W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] 
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] *****************************************
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[GPU 3] Processing:  24%|███████████████████████▎                                                                         | 60/250 [06:01<19:05,  6.03s/it]
[GPU 1] Processing:  24%|███████████████████████▎                                                                         | 60/250 [06:01<19:04,  6.02s/it]
[GPU 2] Processing:  24%|███████████████████████▋                                                                         | 61/250 [06:02<18:40,  5.93s/it]
[GPU 0] Processing:  24%|███████████████████████▎                                                                         | 60/250 [06:04<19:13,  6.07s/it]
[GPU 3] Processing:  24%|███████████████████████▋                                                                         | 61/250 [06:07<18:58,  6.03s/it]
[GPU 1] Processing:  24%|███████████████████████▋                                                                         | 61/250 [06:07<18:55,  6.01s/it]
[GPU 2] Processing:  25%|████████████████████████                                                                         | 62/250 [06:07<18:30,  5.91s/it]
[GPU 0] Processing:  24%|███████████████████████▋                                                                         | 61/250 [06:10<19:05,  6.06s/it]
[GPU 3] Processing:  25%|████████████████████████                                                                         | 62/250 [06:13<18:51,  6.02s/it]
[GPU 1] Processing:  25%|████████████████████████                                                                         | 62/250 [06:13<18:48,  6.00s/it]
[GPU 2] Processing:  25%|████████████████████████▍                                                                        | 63/250 [06:13<18:28,  5.93s/it]
[GPU 0] Processing:  25%|████████████████████████                                                                         | 62/250 [06:16<18:59,  6.06s/it]
[GPU 3] Processing:  25%|████████████████████████▍                                                                        | 63/250 [06:19<18:43,  6.01s/it]
[GPU 1] Processing:  25%|████████████████████████▍                                                                        | 63/250 [06:19<18:41,  6.00s/it]
[GPU 2] Processing:  26%|████████████████████████▊                                                                        | 64/250 [06:19<18:22,  5.93s/it]
[GPU 0] Processing:  25%|████████████████████████▍                                                                        | 63/250 [06:22<18:53,  6.06s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 64/250 [06:25<18:40,  6.02s/it]
[GPU 1] Processing:  26%|████████████████████████▊                                                                        | 64/250 [06:25<18:37,  6.01s/it]
[GPU 2] Processing:  26%|█████████████████████████▏                                                                       | 65/250 [06:25<18:14,  5.92s/it]
[GPU 0] Processing:  26%|████████████████████████▊                                                                        | 64/250 [06:28<18:46,  6.05s/it]
[GPU 3] Processing:  26%|█████████████████████████▏                                                                       | 65/250 [06:31<18:36,  6.04s/it]
[GPU 2] Processing:  26%|█████████████████████████▌                                                                       | 66/250 [06:31<18:07,  5.91s/it]
[GPU 1] Processing:  26%|█████████████████████████▏                                                                       | 65/250 [06:31<18:33,  6.02s/it]
[GPU 0] Processing:  26%|█████████████████████████▏                                                                       | 65/250 [06:34<18:44,  6.08s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 66/250 [06:37<18:26,  6.01s/it]
[GPU 2] Processing:  27%|█████████████████████████▉                                                                       | 67/250 [06:37<18:02,  5.91s/it]
[GPU 1] Processing:  26%|█████████████████████████▌                                                                       | 66/250 [06:37<18:25,  6.01s/it]
[GPU 0] Processing:  26%|█████████████████████████▌                                                                       | 66/250 [06:41<18:39,  6.08s/it]
[GPU 3] Processing:  27%|█████████████████████████▉                                                                       | 67/250 [06:43<18:16,  5.99s/it]
[GPU 2] Processing:  27%|██████████████████████████▍                                                                      | 68/250 [06:43<17:58,  5.93s/it]
[GPU 1] Processing:  27%|█████████████████████████▉                                                                       | 67/250 [06:43<18:18,  6.00s/it]
[GPU 0] Processing:  27%|█████████████████████████▉                                                                       | 67/250 [06:47<18:32,  6.08s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 68/250 [06:49<18:11,  6.00s/it]
[GPU 2] Processing:  28%|██████████████████████████▊                                                                      | 69/250 [06:49<17:53,  5.93s/it]
[GPU 1] Processing:  27%|██████████████████████████▍                                                                      | 68/250 [06:49<18:10,  5.99s/it]
[GPU 0] Processing:  27%|██████████████████████████▍                                                                      | 68/250 [06:53<18:26,  6.08s/it]
[GPU 2] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [06:55<17:45,  5.92s/it]
[GPU 3] Processing:  28%|██████████████████████████▊                                                                      | 69/250 [06:55<18:05,  5.99s/it]
[GPU 1] Processing:  28%|██████████████████████████▊                                                                      | 69/250 [06:55<18:04,  5.99s/it]
[GPU 0] Processing:  28%|██████████████████████████▊                                                                      | 69/250 [06:59<18:17,  6.07s/it]
[GPU 2] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [07:01<17:39,  5.92s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [07:01<18:02,  6.01s/it]
[GPU 1] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [07:01<17:59,  6.00s/it]
[GPU 0] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [07:05<18:10,  6.06s/it]
[GPU 2] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [07:07<17:33,  5.92s/it]
[GPU 3] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [07:07<17:57,  6.02s/it]
[GPU 1] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [07:07<17:57,  6.02s/it]
[GPU 0] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [07:11<18:09,  6.08s/it]
[GPU 2] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [07:13<17:25,  5.91s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [07:13<17:48,  6.00s/it]
[GPU 1] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [07:13<17:53,  6.03s/it]
[GPU 0] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [07:17<18:02,  6.08s/it]
[GPU 2] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [07:18<17:18,  5.90s/it]
[GPU 3] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [07:19<17:40,  5.99s/it]
[GPU 1] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [07:19<17:48,  6.04s/it]
[GPU 0] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [07:23<17:54,  6.07s/it]
[GPU 2] Processing:  30%|█████████████████████████████                                                                    | 75/250 [07:24<17:14,  5.91s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [07:25<17:33,  5.99s/it]
[GPU 1] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [07:25<17:42,  6.04s/it]
[GPU 0] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [07:29<17:46,  6.06s/it]
[GPU 2] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [07:30<17:07,  5.90s/it]
[GPU 3] Processing:  30%|█████████████████████████████                                                                    | 75/250 [07:31<17:31,  6.01s/it]
[GPU 1] Processing:  30%|█████████████████████████████                                                                    | 75/250 [07:31<17:36,  6.04s/it]
[GPU 0] Processing:  30%|█████████████████████████████                                                                    | 75/250 [07:35<17:38,  6.05s/it]
[GPU 2] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [07:36<17:00,  5.90s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [07:37<17:30,  6.04s/it]
[GPU 1] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [07:37<17:32,  6.05s/it]
[GPU 0] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [07:41<17:33,  6.05s/it]
[GPU 2] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [07:42<16:54,  5.90s/it]
[GPU 3] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [07:43<17:23,  6.03s/it]
[GPU 1] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [07:43<17:22,  6.03s/it]
[GPU 0] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [07:47<17:27,  6.06s/it]
[GPU 2] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [07:48<16:49,  5.91s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [07:49<17:18,  6.04s/it]
[GPU 1] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [07:50<17:18,  6.04s/it]
[GPU 0] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [07:53<17:21,  6.06s/it]
[GPU 2] Processing:  32%|███████████████████████████████                                                                  | 80/250 [07:54<16:44,  5.91s/it]
[GPU 3] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [07:55<17:09,  6.02s/it]
[GPU 1] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [07:56<17:12,  6.04s/it]
[GPU 0] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [07:59<17:15,  6.06s/it]
[GPU 2] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [08:00<16:37,  5.90s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 80/250 [08:01<17:03,  6.02s/it]
[GPU 1] Processing:  32%|███████████████████████████████                                                                  | 80/250 [08:02<17:06,  6.04s/it]
[GPU 0] Processing:  32%|███████████████████████████████                                                                  | 80/250 [08:05<17:08,  6.05s/it]
[GPU 2] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [08:06<16:31,  5.90s/it]
[GPU 3] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [08:07<16:55,  6.01s/it]
[GPU 1] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [08:08<17:01,  6.04s/it]
[GPU 0] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [08:11<17:02,  6.05s/it]
[GPU 2] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [08:12<16:25,  5.90s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [08:13<16:47,  5.99s/it]
[GPU 1] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [08:14<16:53,  6.03s/it]
[GPU 0] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [08:17<16:55,  6.05s/it]
[GPU 2] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [08:18<16:20,  5.90s/it]
[GPU 3] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [08:19<16:40,  5.99s/it]
[GPU 1] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [08:20<16:47,  6.03s/it]
[GPU 2] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [08:23<16:13,  5.90s/it]
[GPU 0] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [08:23<16:50,  6.05s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [08:25<16:35,  6.00s/it]
[GPU 1] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [08:26<16:41,  6.03s/it]
[GPU 2] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [08:29<16:09,  5.91s/it]
[GPU 0] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [08:30<16:42,  6.04s/it]
[GPU 3] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [08:31<16:29,  6.00s/it]
[GPU 1] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [08:32<16:37,  6.04s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [08:35<16:02,  5.91s/it]
[GPU 0] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [08:36<16:38,  6.05s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [08:37<16:23,  6.00s/it]
[GPU 1] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [08:38<16:33,  6.06s/it]
[GPU 2] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [08:41<15:57,  5.91s/it]
[GPU 0] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [08:42<16:32,  6.05s/it]
[GPU 3] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [08:43<16:19,  6.01s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [08:44<16:24,  6.04s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [08:47<15:55,  5.93s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [08:48<16:25,  6.05s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [08:49<16:14,  6.01s/it]
[GPU 1] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [08:50<16:16,  6.03s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [08:53<15:51,  5.94s/it]
[GPU 0] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [08:54<16:19,  6.05s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [08:55<16:06,  6.00s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [08:56<16:07,  6.01s/it]
[GPU 2] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [08:59<15:45,  5.95s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [09:00<16:12,  6.04s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [09:01<15:59,  6.00s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [09:02<16:01,  6.01s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [09:05<15:36,  5.93s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [09:06<16:08,  6.05s/it]
[GPU 3] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [09:07<15:53,  5.99s/it]
[GPU 1] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [09:08<15:55,  6.01s/it]
[GPU 2] Processing:  37%|████████████████████████████████████                                                             | 93/250 [09:11<15:31,  5.93s/it]
[GPU 0] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [09:12<16:06,  6.08s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [09:13<15:48,  6.00s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [09:14<15:49,  6.01s/it][GPU 2] Invalid ranking values: [14, 1, 17, 19, 11, 16, 18, 10, 13, 12, 9, 8, 7, 6, 5, 4, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 2] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [09:17<15:25,  5.93s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [09:18<16:00,  6.08s/it]
[GPU 3] Processing:  37%|████████████████████████████████████                                                             | 93/250 [09:19<15:42,  6.00s/it]
[GPU 1] Processing:  37%|████████████████████████████████████                                                             | 93/250 [09:20<15:42,  6.00s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [09:23<15:17,  5.92s/it]
[GPU 0] Processing:  37%|████████████████████████████████████                                                             | 93/250 [09:24<15:55,  6.09s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [09:25<15:37,  6.01s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [09:26<15:37,  6.01s/it]
[GPU 2] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [09:29<15:10,  5.91s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [09:30<15:51,  6.10s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [09:31<15:29,  6.00s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [09:32<15:31,  6.01s/it]
[GPU 2] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [09:35<15:05,  5.92s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [09:36<15:41,  6.07s/it]
[GPU 3] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [09:37<15:26,  6.02s/it]
[GPU 1] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [09:38<15:25,  6.01s/it]
[GPU 2] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [09:40<14:57,  5.91s/it]
[GPU 0] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [09:42<15:34,  6.07s/it]
[GPU 3] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [09:43<15:20,  6.01s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [09:44<15:19,  6.01s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [09:46<14:51,  5.90s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [09:48<15:30,  6.08s/it]
[GPU 3] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [09:49<15:13,  6.01s/it]
[GPU 1] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [09:50<15:15,  6.02s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [09:52<14:47,  5.91s/it]
[GPU 0] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [09:55<15:23,  6.07s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [09:55<15:06,  6.00s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [09:56<15:11,  6.03s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [09:58<14:42,  5.93s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [10:01<15:14,  6.06s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [10:01<14:59,  6.00s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [10:02<15:03,  6.02s/it]
[GPU 2] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [10:04<14:35,  5.92s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [10:07<15:11,  6.07s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [10:07<14:54,  6.00s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [10:08<15:00,  6.04s/it]
[GPU 2] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [10:10<14:28,  5.91s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [10:13<15:06,  6.08s/it]
[GPU 3] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [10:13<14:50,  6.02s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [10:14<14:51,  6.03s/it]
[GPU 2] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [10:16<14:21,  5.90s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [10:19<15:00,  6.09s/it]
[GPU 3] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [10:19<14:43,  6.01s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [10:20<14:49,  6.05s/it]
[GPU 2] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [10:22<14:15,  5.90s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [10:25<14:54,  6.08s/it]
[GPU 3] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [10:25<14:39,  6.03s/it]
[GPU 1] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [10:26<14:40,  6.03s/it]
[GPU 2] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [10:28<14:09,  5.90s/it]
[GPU 0] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [10:31<14:45,  6.07s/it]
[GPU 3] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [10:31<14:31,  6.01s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [10:32<14:32,  6.02s/it]
[GPU 2] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [10:34<14:05,  5.91s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [10:37<14:38,  6.06s/it]
[GPU 3] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [10:37<14:25,  6.01s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [10:38<14:26,  6.02s/it]
[GPU 2] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [10:39<13:58,  5.90s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [10:43<14:30,  6.05s/it]
[GPU 3] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [10:43<14:20,  6.01s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [10:44<14:23,  6.04s/it]
[GPU 2] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [10:45<13:51,  5.90s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [10:49<14:25,  6.05s/it]
[GPU 3] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [10:49<14:13,  6.01s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [10:50<14:19,  6.05s/it]
[GPU 2] Processing:  44%|██████████████████████████████████████████▏                                                     | 110/250 [10:51<13:46,  5.90s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [10:55<14:19,  6.05s/it]
[GPU 3] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [10:55<14:06,  6.00s/it]
[GPU 1] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [10:56<14:12,  6.05s/it]
[GPU 2] Processing:  44%|██████████████████████████████████████████▌                                                     | 111/250 [10:57<13:39,  5.90s/it]
[GPU 0] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [11:01<14:12,  6.05s/it]
[GPU 3] Processing:  44%|██████████████████████████████████████████▏                                                     | 110/250 [11:01<14:02,  6.02s/it]
