W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[GPU 3] Processing:  29%|█████████████████▊                                           | 73/250 [06:20<15:32,  5.27s/it]
[GPU 0] Processing:  29%|█████████████████▍                                           | 72/251 [06:21<14:36,  4.90s/it]
[GPU 2] Processing:  29%|█████████████████▍                                           | 72/251 [06:25<15:56,  5.34s/it]
[GPU 1] Processing:  29%|█████████████████▋                                           | 73/251 [06:25<15:56,  5.37s/it]
[GPU 3] Processing:  30%|██████████████████                                           | 74/250 [06:25<15:38,  5.33s/it]
[GPU 0] Processing:  29%|█████████████████▋                                           | 73/251 [06:26<14:40,  4.95s/it]
[GPU 2] Processing:  29%|█████████████████▋                                           | 73/251 [06:30<15:53,  5.36s/it]
[GPU 1] Processing:  29%|█████████████████▉                                           | 74/251 [06:30<15:44,  5.33s/it]
[GPU 3] Processing:  30%|██████████████████▎                                          | 75/250 [06:31<15:52,  5.44s/it]
[GPU 0] Processing:  29%|█████████████████▉                                           | 74/251 [06:31<14:58,  5.07s/it]
[GPU 1] Processing:  30%|██████████████████▏                                          | 75/251 [06:35<15:08,  5.16s/it]
[GPU 2] Processing:  29%|█████████████████▉                                           | 74/251 [06:35<15:36,  5.29s/it]
[GPU 3] Processing:  30%|██████████████████▌                                          | 76/250 [06:36<15:48,  5.45s/it]
[GPU 0] Processing:  30%|██████████████████▏                                          | 75/251 [06:36<14:57,  5.10s/it]
[GPU 1] Processing:  30%|██████████████████▍                                          | 76/251 [06:39<14:29,  4.97s/it]
[GPU 2] Processing:  30%|██████████████████▏                                          | 75/251 [06:41<15:46,  5.38s/it]
[GPU 0] Processing:  30%|██████████████████▍                                          | 76/251 [06:42<15:01,  5.15s/it]
[GPU 3] Processing:  31%|██████████████████▊                                          | 77/250 [06:42<15:51,  5.50s/it]
[GPU 1] Processing:  31%|██████████████████▋                                          | 77/251 [06:44<14:08,  4.87s/it]
[GPU 2] Processing:  30%|██████████████████▍                                          | 76/251 [06:46<15:25,  5.29s/it]
[GPU 0] Processing:  31%|██████████████████▋                                          | 77/251 [06:47<15:03,  5.19s/it]
[GPU 3] Processing:  31%|███████████████████                                          | 78/250 [06:47<15:33,  5.43s/it]
[GPU 1] Processing:  31%|██████████████████▉                                          | 78/251 [06:49<13:53,  4.82s/it]
[GPU 2] Processing:  31%|██████████████████▋                                          | 77/251 [06:51<15:19,  5.28s/it]
[GPU 0] Processing:  31%|██████████████████▉                                          | 78/251 [06:52<14:52,  5.16s/it]
[GPU 3] Processing:  32%|███████████████████▎                                         | 79/250 [06:53<15:33,  5.46s/it]
[GPU 1] Processing:  31%|███████████████████▏                                         | 79/251 [06:54<13:59,  4.88s/it]
[GPU 2] Processing:  31%|██████████████████▉                                          | 78/251 [06:56<14:59,  5.20s/it]
[GPU 3] Processing:  32%|███████████████████▌                                         | 80/250 [06:58<15:00,  5.30s/it]
[GPU 0] Processing:  31%|███████████████████▏                                         | 79/251 [06:58<15:09,  5.29s/it]
[GPU 1] Processing:  32%|███████████████████▍                                         | 80/251 [06:59<13:57,  4.90s/it]
[GPU 2] Processing:  31%|███████████████████▏                                         | 79/251 [07:01<14:21,  5.01s/it]
[GPU 0] Processing:  32%|███████████████████▍                                         | 80/251 [07:03<14:50,  5.21s/it]
[GPU 3] Processing:  32%|███████████████████▊                                         | 81/250 [07:03<15:02,  5.34s/it]
[GPU 1] Processing:  32%|███████████████████▋                                         | 81/251 [07:04<14:13,  5.02s/it]
[GPU 2] Processing:  32%|███████████████████▍                                         | 80/251 [07:05<13:44,  4.82s/it]
[GPU 3] Processing:  33%|████████████████████                                         | 82/250 [07:08<14:42,  5.25s/it]
[GPU 0] Processing:  32%|███████████████████▋                                         | 81/251 [07:08<14:57,  5.28s/it]
[GPU 1] Processing:  33%|███████████████████▉                                         | 82/251 [07:09<14:10,  5.03s/it]
[GPU 2] Processing:  32%|███████████████████▋                                         | 81/251 [07:10<13:45,  4.86s/it]
[GPU 3] Processing:  33%|████████████████████▎                                        | 83/250 [07:13<14:17,  5.14s/it]
[GPU 0] Processing:  33%|███████████████████▉                                         | 82/251 [07:13<14:32,  5.16s/it]
[GPU 1] Processing:  33%|████████████████████▏                                        | 83/251 [07:14<13:55,  4.97s/it]
[GPU 2] Processing:  33%|███████████████████▉                                         | 82/251 [07:14<13:21,  4.74s/it]
[GPU 3] Processing:  34%|████████████████████▍                                        | 84/250 [07:18<14:19,  5.18s/it]
[GPU 0] Processing:  33%|████████████████████▏                                        | 83/251 [07:18<14:38,  5.23s/it]
[GPU 1] Processing:  33%|████████████████████▍                                        | 84/251 [07:19<14:02,  5.05s/it]
[GPU 2] Processing:  33%|████████████████████▏                                        | 83/251 [07:20<13:31,  4.83s/it]
[GPU 3] Processing:  34%|████████████████████▋                                        | 85/250 [07:23<14:15,  5.19s/it]
[GPU 0] Processing:  33%|████████████████████▍                                        | 84/251 [07:24<15:11,  5.46s/it]
[GPU 1] Processing:  34%|████████████████████▋                                        | 85/251 [07:25<14:23,  5.20s/it]
[GPU 2] Processing:  33%|████████████████████▍                                        | 84/251 [07:25<13:51,  4.98s/it]
[GPU 3] Processing:  34%|████████████████████▉                                        | 86/250 [07:28<13:59,  5.12s/it]
[GPU 2] Processing:  34%|████████████████████▋                                        | 85/251 [07:30<13:51,  5.01s/it]
[GPU 1] Processing:  34%|████████████████████▉                                        | 86/251 [07:30<14:31,  5.28s/it]
[GPU 0] Processing:  34%|████████████████████▋                                        | 85/251 [07:30<15:28,  5.60s/it]
[GPU 3] Processing:  35%|█████████████████████▏                                       | 87/250 [07:33<13:49,  5.09s/it]
[GPU 2] Processing:  34%|████████████████████▉                                        | 86/251 [07:35<14:04,  5.12s/it]
[GPU 1] Processing:  35%|█████████████████████▏                                       | 87/251 [07:36<14:41,  5.38s/it]
[GPU 0] Processing:  34%|████████████████████▉                                        | 86/251 [07:36<15:18,  5.56s/it]
[GPU 3] Processing:  35%|█████████████████████▍                                       | 88/250 [07:38<13:20,  4.94s/it]
[GPU 2] Processing:  35%|█████████████████████▏                                       | 87/251 [07:40<13:46,  5.04s/it]
[GPU 1] Processing:  35%|█████████████████████▍                                       | 88/251 [07:41<14:30,  5.34s/it]
[GPU 0] Processing:  35%|█████████████████████▏                                       | 87/251 [07:41<15:16,  5.59s/it]
[GPU 3] Processing:  36%|█████████████████████▋                                       | 89/250 [07:43<13:05,  4.88s/it]
[GPU 2] Processing:  35%|█████████████████████▍                                       | 88/251 [07:45<13:48,  5.08s/it]
[GPU 1] Processing:  35%|█████████████████████▋                                       | 89/251 [07:46<14:09,  5.25s/it]
[GPU 0] Processing:  35%|█████████████████████▍                                       | 88/251 [07:47<14:56,  5.50s/it]
[GPU 3] Processing:  36%|█████████████████████▉                                       | 90/250 [07:47<12:50,  4.81s/it]
[GPU 2] Processing:  35%|█████████████████████▋                                       | 89/251 [07:50<13:37,  5.05s/it]
[GPU 1] Processing:  36%|█████████████████████▊                                       | 90/251 [07:51<14:07,  5.26s/it]
[GPU 0] Processing:  35%|█████████████████████▋                                       | 89/251 [07:52<14:43,  5.45s/it]
[GPU 3] Processing:  36%|██████████████████████▏                                      | 91/250 [07:52<13:00,  4.91s/it]
[GPU 2] Processing:  36%|█████████████████████▊                                       | 90/251 [07:55<13:03,  4.87s/it]
[GPU 1] Processing:  36%|██████████████████████                                       | 91/251 [07:56<13:55,  5.22s/it]
[GPU 3] Processing:  37%|██████████████████████▍                                      | 92/250 [07:57<12:49,  4.87s/it]
[GPU 0] Processing:  36%|█████████████████████▊                                       | 90/251 [07:57<14:34,  5.43s/it]
[GPU 2] Processing:  36%|██████████████████████                                       | 91/251 [08:00<12:54,  4.84s/it]
[GPU 1] Processing:  37%|██████████████████████▎                                      | 92/251 [08:01<13:35,  5.13s/it]
[GPU 3] Processing:  37%|██████████████████████▋                                      | 93/250 [08:02<12:57,  4.95s/it]
[GPU 0] Processing:  36%|██████████████████████                                       | 91/251 [08:03<14:22,  5.39s/it]
[GPU 2] Processing:  37%|██████████████████████▎                                      | 92/251 [08:05<12:57,  4.89s/it]
[GPU 1] Processing:  37%|██████████████████████▌                                      | 93/251 [08:06<13:20,  5.07s/it]
[GPU 3] Processing:  38%|██████████████████████▉                                      | 94/250 [08:07<12:56,  4.98s/it]
[GPU 0] Processing:  37%|██████████████████████▎                                      | 92/251 [08:08<13:59,  5.28s/it]
[GPU 2] Processing:  37%|██████████████████████▌                                      | 93/251 [08:09<12:45,  4.84s/it]
[GPU 1] Processing:  37%|██████████████████████▊                                      | 94/251 [08:11<13:04,  5.00s/it]
[GPU 3] Processing:  38%|███████████████████████▏                                     | 95/250 [08:12<12:22,  4.79s/it]
[GPU 0] Processing:  37%|██████████████████████▌                                      | 93/251 [08:13<13:41,  5.20s/it]
[GPU 2] Processing:  37%|██████████████████████▊                                      | 94/251 [08:14<12:38,  4.83s/it]
[GPU 1] Processing:  38%|███████████████████████                                      | 95/251 [08:16<12:49,  4.94s/it]
[GPU 3] Processing:  38%|███████████████████████▍                                     | 96/250 [08:17<12:21,  4.82s/it]
[GPU 0] Processing:  37%|██████████████████████▊                                      | 94/251 [08:18<13:32,  5.18s/it]
[GPU 2] Processing:  38%|███████████████████████                                      | 95/251 [08:19<12:35,  4.84s/it]
[GPU 1] Processing:  38%|███████████████████████▎                                     | 96/251 [08:21<12:31,  4.85s/it]
[GPU 3] Processing:  39%|███████████████████████▋                                     | 97/250 [08:21<12:07,  4.75s/it]
[GPU 0] Processing:  38%|███████████████████████                                      | 95/251 [08:23<13:13,  5.08s/it]
[GPU 2] Processing:  38%|███████████████████████▎                                     | 96/251 [08:24<12:45,  4.94s/it]
[GPU 1] Processing:  39%|███████████████████████▌                                     | 97/251 [08:26<12:40,  4.94s/it]
[GPU 3] Processing:  39%|███████████████████████▉                                     | 98/250 [08:26<11:59,  4.73s/it]
[GPU 0] Processing:  38%|███████████████████████▎                                     | 96/251 [08:27<12:48,  4.96s/it]
[GPU 2] Processing:  39%|███████████████████████▌                                     | 97/251 [08:29<12:23,  4.83s/it]
[GPU 1] Processing:  39%|███████████████████████▊                                     | 98/251 [08:30<12:28,  4.89s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                    | 99/250 [08:31<12:20,  4.90s/it]
[GPU 0] Processing:  39%|███████████████████████▌                                     | 97/251 [08:32<12:42,  4.95s/it]
[GPU 2] Processing:  39%|███████████████████████▊                                     | 98/251 [08:33<12:15,  4.80s/it]
[GPU 1] Processing:  39%|████████████████████████                                     | 99/251 [08:35<12:19,  4.87s/it]
[GPU 3] Processing:  40%|████████████████████████                                    | 100/250 [08:36<12:21,  4.95s/it]
[GPU 0] Processing:  39%|███████████████████████▊                                     | 98/251 [08:37<12:35,  4.94s/it]
[GPU 2] Processing:  39%|████████████████████████                                     | 99/251 [08:38<12:02,  4.75s/it]
[GPU 1] Processing:  40%|███████████████████████▉                                    | 100/251 [08:40<12:13,  4.86s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                   | 101/250 [08:42<12:32,  5.05s/it]
[GPU 0] Processing:  39%|████████████████████████                                     | 99/251 [08:43<12:50,  5.07s/it]
[GPU 2] Processing:  40%|███████████████████████▉                                    | 100/251 [08:43<11:59,  4.76s/it]
[GPU 1] Processing:  40%|████████████████████████▏                                   | 101/251 [08:45<11:58,  4.79s/it]
[GPU 3] Processing:  41%|████████████████████████▍                                   | 102/250 [08:47<12:40,  5.14s/it]
[GPU 0] Processing:  40%|███████████████████████▉                                    | 100/251 [08:48<13:00,  5.17s/it]
[GPU 2] Processing:  40%|████████████████████████▏                                   | 101/251 [08:48<12:30,  5.00s/it]
[GPU 1] Processing:  41%|████████████████████████▍                                   | 102/251 [08:50<11:54,  4.80s/it]
[GPU 3] Processing:  41%|████████████████████████▋                                   | 103/250 [08:52<12:22,  5.05s/it]
[GPU 0] Processing:  40%|████████████████████████▏                                   | 101/251 [08:53<13:05,  5.24s/it]
[GPU 2] Processing:  41%|████████████████████████▍                                   | 102/251 [08:54<12:49,  5.16s/it]
[GPU 1] Processing:  41%|████████████████████████▌                                   | 103/251 [08:55<11:55,  4.84s/it]
[GPU 3] Processing:  42%|████████████████████████▉                                   | 104/250 [08:57<12:06,  4.97s/it]
[GPU 0] Processing:  41%|████████████████████████▍                                   | 102/251 [08:58<12:52,  5.19s/it]
[GPU 2] Processing:  41%|████████████████████████▌                                   | 103/251 [08:59<12:36,  5.11s/it]
[GPU 1] Processing:  41%|████████████████████████▊                                   | 104/251 [09:00<12:21,  5.04s/it]
[GPU 3] Processing:  42%|█████████████████████████▏                                  | 105/250 [09:02<11:59,  4.96s/it]
[GPU 0] Processing:  41%|████████████████████████▌                                   | 103/251 [09:03<12:30,  5.07s/it]
[GPU 2] Processing:  41%|████████████████████████▊                                   | 104/251 [09:04<12:48,  5.23s/it]
[GPU 1] Processing:  42%|█████████████████████████                                   | 105/251 [09:05<12:12,  5.02s/it]
[GPU 3] Processing:  42%|█████████████████████████▍                                  | 106/250 [09:06<11:38,  4.85s/it]
[GPU 0] Processing:  41%|████████████████████████▊                                   | 104/251 [09:08<12:11,  4.98s/it]
[GPU 2] Processing:  42%|█████████████████████████                                   | 105/251 [09:09<12:34,  5.17s/it]
[GPU 1] Processing:  42%|█████████████████████████▎                                  | 106/251 [09:10<12:11,  5.05s/it]
[GPU 3] Processing:  43%|█████████████████████████▋                                  | 107/250 [09:11<11:14,  4.72s/it]
[GPU 0] Processing:  42%|█████████████████████████                                   | 105/251 [09:13<12:14,  5.03s/it]
[GPU 2] Processing:  42%|█████████████████████████▎                                  | 106/251 [09:14<12:12,  5.05s/it]
[GPU 1] Processing:  43%|█████████████████████████▌                                  | 107/251 [09:15<12:06,  5.05s/it]
[GPU 3] Processing:  43%|█████████████████████████▉                                  | 108/250 [09:16<11:30,  4.86s/it]
[GPU 0] Processing:  42%|█████████████████████████▎                                  | 106/251 [09:18<12:08,  5.02s/it]
[GPU 2] Processing:  43%|█████████████████████████▌                                  | 107/251 [09:19<12:05,  5.04s/it]
[GPU 1] Processing:  43%|█████████████████████████▊                                  | 108/251 [09:20<12:02,  5.06s/it]
[GPU 3] Processing:  44%|██████████████████████████▏                                 | 109/250 [09:21<11:40,  4.97s/it]
[GPU 0] Processing:  43%|█████████████████████████▌                                  | 107/251 [09:23<11:54,  4.96s/it]
[GPU 2] Processing:  43%|█████████████████████████▊                                  | 108/251 [09:24<11:30,  4.83s/it]
[GPU 1] Processing:  43%|██████████████████████████                                  | 109/251 [09:25<11:45,  4.97s/it]
[GPU 3] Processing:  44%|██████████████████████████▍                                 | 110/250 [09:26<11:26,  4.90s/it]
[GPU 0] Processing:  43%|█████████████████████████▊                                  | 108/251 [09:28<11:56,  5.01s/it]
[GPU 2] Processing:  43%|██████████████████████████                                  | 109/251 [09:29<11:44,  4.96s/it]
[GPU 1] Processing:  44%|██████████████████████████▎                                 | 110/251 [09:30<11:36,  4.94s/it]
[GPU 3] Processing:  44%|██████████████████████████▋                                 | 111/250 [09:30<11:13,  4.85s/it]
[GPU 0] Processing:  43%|██████████████████████████                                  | 109/251 [09:33<11:54,  5.03s/it]
[GPU 2] Processing:  44%|██████████████████████████▎                                 | 110/251 [09:34<11:54,  5.07s/it]
[GPU 1] Processing:  44%|██████████████████████████▌                                 | 111/251 [09:35<11:29,  4.93s/it]
[GPU 3] Processing:  45%|██████████████████████████▉                                 | 112/250 [09:35<11:10,  4.86s/it]
[GPU 0] Processing:  44%|██████████████████████████▎                                 | 110/251 [09:38<11:57,  5.09s/it]
[GPU 2] Processing:  44%|██████████████████████████▌                                 | 111/251 [09:39<11:48,  5.06s/it]
[GPU 1] Processing:  45%|██████████████████████████▊                                 | 112/251 [09:40<11:23,  4.92s/it]
[GPU 3] Processing:  45%|███████████████████████████                                 | 113/250 [09:40<11:09,  4.89s/it]
[GPU 0] Processing:  44%|██████████████████████████▌                                 | 111/251 [09:44<12:02,  5.16s/it]
[GPU 2] Processing:  45%|██████████████████████████▊                                 | 112/251 [09:44<11:50,  5.11s/it]
[GPU 1] Processing:  45%|███████████████████████████                                 | 113/251 [09:45<11:36,  5.05s/it]
[GPU 3] Processing:  46%|███████████████████████████▎                                | 114/250 [09:45<11:08,  4.92s/it]
[GPU 0] Processing:  45%|██████████████████████████▊                                 | 112/251 [09:49<11:46,  5.08s/it]
[GPU 2] Processing:  45%|███████████████████████████                                 | 113/251 [09:50<11:52,  5.16s/it]
[GPU 1] Processing:  45%|███████████████████████████▎                                | 114/251 [09:50<11:37,  5.09s/it]
[GPU 3] Processing:  46%|███████████████████████████▌                                | 115/250 [09:50<11:13,  4.99s/it]
[GPU 0] Processing:  45%|███████████████████████████                                 | 113/251 [09:53<11:12,  4.88s/it]
[GPU 2] Processing:  45%|███████████████████████████▎                                | 114/251 [09:55<11:41,  5.12s/it]
[GPU 1] Processing:  46%|███████████████████████████▍                                | 115/251 [09:55<11:37,  5.13s/it]
[GPU 3] Processing:  46%|███████████████████████████▊                                | 116/250 [09:56<11:18,  5.07s/it]
[GPU 0] Processing:  45%|███████████████████████████▎                                | 114/251 [09:57<10:49,  4.74s/it]
[GPU 2] Processing:  46%|███████████████████████████▍                                | 115/251 [10:00<11:42,  5.17s/it]
[GPU 3] Processing:  47%|████████████████████████████                                | 117/250 [10:01<11:13,  5.06s/it]
[GPU 1] Processing:  46%|███████████████████████████▋                                | 116/251 [10:01<11:49,  5.26s/it]
[GPU 0] Processing:  46%|███████████████████████████▍                                | 115/251 [10:03<11:03,  4.88s/it]
[GPU 2] Processing:  46%|███████████████████████████▋                                | 116/251 [10:05<11:46,  5.23s/it]
[GPU 3] Processing:  47%|████████████████████████████▎                               | 118/250 [10:06<11:17,  5.13s/it]
[GPU 1] Processing:  47%|███████████████████████████▉                                | 117/251 [10:06<11:35,  5.19s/it]
[GPU 0] Processing:  46%|███████████████████████████▋                                | 116/251 [10:07<10:41,  4.75s/it]
[GPU 2] Processing:  47%|███████████████████████████▉                                | 117/251 [10:11<11:39,  5.22s/it]
[GPU 1] Processing:  47%|████████████████████████████▏                               | 118/251 [10:12<11:44,  5.30s/it]
[GPU 3] Processing:  48%|████████████████████████████▌                               | 119/250 [10:12<11:32,  5.29s/it]
[GPU 0] Processing:  47%|███████████████████████████▉                                | 117/251 [10:12<10:44,  4.81s/it]
[GPU 2] Processing:  47%|████████████████████████████▏                               | 118/251 [10:15<11:18,  5.10s/it]
[GPU 1] Processing:  47%|████████████████████████████▍                               | 119/251 [10:17<11:42,  5.32s/it]
[GPU 3] Processing:  48%|████████████████████████████▊                               | 120/250 [10:17<11:29,  5.30s/it]
[GPU 0] Processing:  47%|████████████████████████████▏                               | 118/251 [10:17<10:59,  4.96s/it]
[GPU 2] Processing:  47%|████████████████████████████▍                               | 119/251 [10:20<10:53,  4.95s/it]
[GPU 1] Processing:  48%|████████████████████████████▋                               | 120/251 [10:22<11:37,  5.32s/it]
[GPU 3] Processing:  48%|█████████████████████████████                               | 121/250 [10:22<11:31,  5.36s/it]
[GPU 0] Processing:  47%|████████████████████████████▍                               | 119/251 [10:22<10:59,  5.00s/it]
[GPU 2] Processing:  48%|████████████████████████████▋                               | 120/251 [10:25<10:38,  4.88s/it]
[GPU 1] Processing:  48%|████████████████████████████▉                               | 121/251 [10:28<11:28,  5.30s/it]
[GPU 0] Processing:  48%|████████████████████████████▋                               | 120/251 [10:28<10:56,  5.01s/it]
[GPU 3] Processing:  49%|█████████████████████████████▎                              | 122/250 [10:28<11:27,  5.37s/it]
[GPU 2] Processing:  48%|████████████████████████████▉                               | 121/251 [10:29<10:16,  4.75s/it]
[GPU 0] Processing:  48%|████████████████████████████▉                               | 121/251 [10:33<10:51,  5.01s/it]
[GPU 1] Processing:  49%|█████████████████████████████▏                              | 122/251 [10:33<11:14,  5.23s/it]
[GPU 3] Processing:  49%|█████████████████████████████▌                              | 123/250 [10:33<11:23,  5.38s/it]
[GPU 2] Processing:  49%|█████████████████████████████▏                              | 122/251 [10:34<10:14,  4.76s/it]
[GPU 0] Processing:  49%|█████████████████████████████▏                              | 122/251 [10:37<10:44,  4.99s/it]
[GPU 1] Processing:  49%|█████████████████████████████▍                              | 123/251 [10:38<11:13,  5.26s/it]
[GPU 3] Processing:  50%|█████████████████████████████▊                              | 124/250 [10:39<11:20,  5.40s/it]
[GPU 2] Processing:  49%|█████████████████████████████▍                              | 123/251 [10:39<10:21,  4.86s/it]
[GPU 0] Processing:  49%|█████████████████████████████▍                              | 123/251 [10:43<10:48,  5.06s/it]
[GPU 1] Processing:  49%|█████████████████████████████▋                              | 124/251 [10:44<11:28,  5.43s/it]
[GPU 3] Processing:  50%|██████████████████████████████                              | 125/250 [10:44<11:16,  5.42s/it]
[GPU 2] Processing:  49%|█████████████████████████████▋                              | 124/251 [10:44<10:32,  4.98s/it]
[GPU 0] Processing:  49%|█████████████████████████████▋                              | 124/251 [10:47<10:22,  4.90s/it]
[GPU 1] Processing:  50%|█████████████████████████████▉                              | 125/251 [10:49<11:05,  5.28s/it]
[GPU 3] Processing:  50%|██████████████████████████████▏                             | 126/250 [10:49<10:57,  5.30s/it]
[GPU 2] Processing:  50%|█████████████████████████████▉                              | 125/251 [10:49<10:31,  5.01s/it]
[GPU 0] Processing:  50%|█████████████████████████████▉                              | 125/251 [10:52<10:30,  5.00s/it]
[GPU 1] Processing:  50%|██████████████████████████████                              | 126/251 [10:54<11:03,  5.31s/it]
[GPU 2] Processing:  50%|██████████████████████████████                              | 126/251 [10:55<10:32,  5.06s/it]
[GPU 3] Processing:  51%|██████████████████████████████▍                             | 127/250 [10:55<11:00,  5.37s/it]
[GPU 0] Processing:  50%|██████████████████████████████                              | 126/251 [10:57<10:08,  4.86s/it]
[GPU 1] Processing:  51%|██████████████████████████████▎                             | 127/251 [10:59<10:45,  5.21s/it]
[GPU 2] Processing:  51%|██████████████████████████████▎                             | 127/251 [11:00<10:26,  5.05s/it]
[GPU 3] Processing:  51%|██████████████████████████████▋                             | 128/250 [11:00<10:41,  5.26s/it]
[GPU 0] Processing:  51%|██████████████████████████████▎                             | 127/251 [11:02<09:49,  4.75s/it]
[GPU 1] Processing:  51%|██████████████████████████████▌                             | 128/251 [11:04<10:34,  5.16s/it]
[GPU 2] Processing:  51%|██████████████████████████████▌                             | 128/251 [11:05<10:36,  5.17s/it]
[GPU 3] Processing:  52%|██████████████████████████████▉                             | 129/250 [11:05<10:47,  5.35s/it]
[GPU 0] Processing:  51%|██████████████████████████████▌                             | 128/251 [11:06<09:44,  4.75s/it]
[GPU 1] Processing:  51%|██████████████████████████████▊                             | 129/251 [11:09<10:13,  5.03s/it]
[GPU 2] Processing:  51%|██████████████████████████████▊                             | 129/251 [11:10<10:21,  5.09s/it]
[GPU 3] Processing:  52%|███████████████████████████████▏                            | 130/250 [11:11<10:39,  5.33s/it]
[GPU 0] Processing:  51%|██████████████████████████████▊                             | 129/251 [11:11<09:49,  4.83s/it]
[GPU 1] Processing:  52%|███████████████████████████████                             | 130/251 [11:13<09:49,  4.87s/it]
[GPU 2] Processing:  52%|███████████████████████████████                             | 130/251 [11:15<10:15,  5.09s/it]
[GPU 3] Processing:  52%|███████████████████████████████▍                            | 131/250 [11:16<10:25,  5.26s/it]
[GPU 0] Processing:  52%|███████████████████████████████                             | 130/251 [11:16<09:53,  4.90s/it]
[GPU 1] Processing:  52%|███████████████████████████████▎                            | 131/251 [11:18<09:36,  4.81s/it]
[GPU 2] Processing:  52%|███████████████████████████████▎                            | 131/251 [11:20<09:57,  4.98s/it]
[GPU 3] Processing:  53%|███████████████████████████████▋                            | 132/250 [11:21<10:15,  5.21s/it]
[GPU 0] Processing:  52%|███████████████████████████████▎                            | 131/251 [11:22<10:04,  5.04s/it]
[GPU 1] Processing:  53%|███████████████████████████████▌                            | 132/251 [11:23<09:36,  4.85s/it]
[GPU 2] Processing:  53%|███████████████████████████████▌                            | 132/251 [11:24<09:33,  4.82s/it]
[GPU 3] Processing:  53%|███████████████████████████████▉                            | 133/250 [11:26<09:56,  5.10s/it]
[GPU 0] Processing:  53%|███████████████████████████████▌                            | 132/251 [11:27<09:52,  4.98s/it]
[GPU 1] Processing:  53%|███████████████████████████████▊                            | 133/251 [11:28<09:28,  4.82s/it]
[GPU 2] Processing:  53%|███████████████████████████████▊                            | 133/251 [11:29<09:19,  4.74s/it]
[GPU 3] Processing:  54%|████████████████████████████████▏                           | 134/250 [11:31<09:44,  5.04s/it]
[GPU 0] Processing:  53%|███████████████████████████████▊                            | 133/251 [11:32<09:51,  5.01s/it]
[GPU 1] Processing:  53%|████████████████████████████████                            | 134/251 [11:33<09:36,  4.93s/it]
[GPU 2] Processing:  53%|████████████████████████████████                            | 134/251 [11:33<09:08,  4.69s/it]
[GPU 3] Processing:  54%|████████████████████████████████▍                           | 135/250 [11:35<09:22,  4.89s/it]
[GPU 0] Processing:  53%|████████████████████████████████                            | 134/251 [11:37<09:45,  5.01s/it]
[GPU 1] Processing:  54%|████████████████████████████████▎                           | 135/251 [11:38<09:41,  5.02s/it]
[GPU 2] Processing:  54%|████████████████████████████████▎                           | 135/251 [11:38<09:17,  4.81s/it]
[GPU 3] Processing:  54%|████████████████████████████████▋                           | 136/250 [11:40<09:07,  4.81s/it]
[GPU 0] Processing:  54%|████████████████████████████████▎                           | 135/251 [11:41<09:36,  4.97s/it]
[GPU 1] Processing:  54%|████████████████████████████████▌                           | 136/251 [11:43<09:43,  5.07s/it]
[GPU 2] Processing:  54%|████████████████████████████████▌                           | 136/251 [11:43<09:17,  4.85s/it]
[GPU 3] Processing:  55%|████████████████████████████████▉                           | 137/250 [11:45<09:15,  4.92s/it]
[GPU 0] Processing:  54%|████████████████████████████████▌                           | 136/251 [11:46<09:26,  4.92s/it]
[GPU 2] Processing:  55%|████████████████████████████████▋                           | 137/251 [11:48<09:04,  4.78s/it]
[GPU 1] Processing:  55%|████████████████████████████████▋                           | 137/251 [11:48<09:31,  5.01s/it]
[GPU 3] Processing:  55%|█████████████████████████████████                           | 138/250 [11:49<08:48,  4.72s/it]
[GPU 0] Processing:  55%|████████████████████████████████▋                           | 137/251 [11:51<09:03,  4.77s/it]
