W1019 01:21:15.130000 424231 site-packages/torch/distributed/run.py:774] 
W1019 01:21:15.130000 424231 site-packages/torch/distributed/run.py:774] *****************************************
W1019 01:21:15.130000 424231 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 01:21:15.130000 424231 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 3] local_rank=3, we have 1229 items to process.
[GPU 0] Processing:  14%|██▎              | 171/1230 [19:11<1:57:18,  6.65s/it]
[GPU 3] Processing:  14%|██▎              | 170/1229 [19:15<1:58:49,  6.73s/it]
[GPU 2] Processing:  14%|██▎              | 168/1229 [19:17<1:57:56,  6.67s/it]
[GPU 1] Processing:  14%|██▍              | 177/1229 [19:18<1:55:42,  6.60s/it]
[GPU 0] Processing:  14%|██▍              | 172/1230 [19:18<1:59:03,  6.75s/it]
[GPU 3] Processing:  14%|██▎              | 171/1229 [19:23<2:00:58,  6.86s/it]
[GPU 2] Processing:  14%|██▎              | 169/1229 [19:23<1:58:17,  6.70s/it]
[GPU 1] Processing:  14%|██▍              | 178/1229 [19:25<1:57:09,  6.69s/it]
[GPU 0] Processing:  14%|██▍              | 173/1230 [19:25<1:57:55,  6.69s/it]
[GPU 3] Processing:  14%|██▍              | 172/1229 [19:29<1:58:50,  6.75s/it]
[GPU 2] Processing:  14%|██▎              | 170/1229 [19:30<1:57:34,  6.66s/it]
[GPU 1] Processing:  15%|██▍              | 179/1229 [19:31<1:54:52,  6.56s/it]
[GPU 0] Processing:  14%|██▍              | 174/1230 [19:32<1:57:43,  6.69s/it]
[GPU 3] Processing:  14%|██▍              | 173/1229 [19:36<1:57:43,  6.69s/it]
[GPU 2] Processing:  14%|██▎              | 171/1229 [19:37<1:58:04,  6.70s/it]
[GPU 1] Processing:  15%|██▍              | 180/1229 [19:37<1:52:53,  6.46s/it]
[GPU 0] Processing:  14%|██▍              | 175/1230 [19:38<1:56:37,  6.63s/it]
[GPU 3] Processing:  14%|██▍              | 174/1229 [19:42<1:57:32,  6.68s/it]
[GPU 1] Processing:  15%|██▌              | 181/1229 [19:43<1:51:13,  6.37s/it]
[GPU 2] Processing:  14%|██▍              | 172/1229 [19:43<1:58:45,  6.74s/it]
[GPU 0] Processing:  14%|██▍              | 176/1230 [19:45<1:58:58,  6.77s/it]
[GPU 3] Processing:  14%|██▍              | 175/1229 [19:49<1:57:23,  6.68s/it]
[GPU 1] Processing:  15%|██▌              | 182/1229 [19:49<1:50:45,  6.35s/it]
[GPU 2] Processing:  14%|██▍              | 173/1229 [19:51<2:01:59,  6.93s/it]
[GPU 0] Processing:  14%|██▍              | 177/1230 [19:52<1:57:20,  6.69s/it]
[GPU 3] Processing:  14%|██▍              | 176/1229 [19:55<1:56:33,  6.64s/it]
[GPU 1] Processing:  15%|██▌              | 183/1229 [19:56<1:49:56,  6.31s/it]
[GPU 2] Processing:  14%|██▍              | 174/1229 [19:57<2:00:09,  6.83s/it]
[GPU 0] Processing:  14%|██▍              | 178/1230 [19:59<2:00:48,  6.89s/it]
[GPU 1] Processing:  15%|██▌              | 184/1229 [20:02<1:50:16,  6.33s/it]
[GPU 3] Processing:  14%|██▍              | 177/1229 [20:02<1:56:51,  6.66s/it]
[GPU 2] Processing:  14%|██▍              | 175/1229 [20:04<1:59:06,  6.78s/it]
[GPU 0] Processing:  15%|██▍              | 179/1230 [20:06<2:02:16,  6.98s/it]
[GPU 1] Processing:  15%|██▌              | 185/1229 [20:09<1:54:15,  6.57s/it]
[GPU 3] Processing:  14%|██▍              | 178/1229 [20:10<2:01:57,  6.96s/it]
[GPU 2] Processing:  14%|██▍              | 176/1229 [20:11<1:59:56,  6.83s/it]
[GPU 0] Processing:  15%|██▍              | 180/1230 [20:13<2:00:15,  6.87s/it]
[GPU 1] Processing:  15%|██▌              | 186/1229 [20:16<1:54:43,  6.60s/it]
[GPU 3] Processing:  15%|██▍              | 179/1229 [20:16<1:58:49,  6.79s/it]
[GPU 2] Processing:  14%|██▍              | 177/1229 [20:18<2:00:14,  6.86s/it]
[GPU 0] Processing:  15%|██▌              | 181/1230 [20:20<1:59:43,  6.85s/it]
[GPU 1] Processing:  15%|██▌              | 187/1229 [20:22<1:54:18,  6.58s/it]
[GPU 3] Processing:  15%|██▍              | 180/1229 [20:23<1:57:10,  6.70s/it]
[GPU 2] Processing:  14%|██▍              | 178/1229 [20:24<1:58:12,  6.75s/it]
[GPU 0] Processing:  15%|██▌              | 182/1230 [20:26<1:57:29,  6.73s/it]
[GPU 1] Processing:  15%|██▌              | 188/1229 [20:29<1:53:12,  6.52s/it]
[GPU 3] Processing:  15%|██▌              | 181/1229 [20:30<1:59:50,  6.86s/it]
[GPU 2] Processing:  15%|██▍              | 179/1229 [20:32<2:01:33,  6.95s/it]
[GPU 0] Processing:  15%|██▌              | 183/1230 [20:33<1:57:47,  6.75s/it]
[GPU 1] Processing:  15%|██▌              | 189/1229 [20:36<1:57:57,  6.80s/it]
[GPU 3] Processing:  15%|██▌              | 182/1229 [20:38<2:03:32,  7.08s/it]
[GPU 2] Processing:  15%|██▍              | 180/1229 [20:39<2:00:51,  6.91s/it]
[GPU 0] Processing:  15%|██▌              | 184/1230 [20:39<1:56:34,  6.69s/it]
[GPU 1] Processing:  15%|██▋              | 190/1229 [20:43<1:55:34,  6.67s/it]
[GPU 3] Processing:  15%|██▌              | 183/1229 [20:44<2:00:43,  6.93s/it]
[GPU 2] Processing:  15%|██▌              | 181/1229 [20:46<2:01:39,  6.97s/it]
[GPU 0] Processing:  15%|██▌              | 185/1230 [20:46<1:55:49,  6.65s/it]
[GPU 1] Processing:  16%|██▋              | 191/1229 [20:50<1:56:47,  6.75s/it]
[GPU 3] Processing:  15%|██▌              | 184/1229 [20:51<1:57:53,  6.77s/it]
[GPU 0] Processing:  15%|██▌              | 186/1230 [20:53<1:55:10,  6.62s/it]
[GPU 2] Processing:  15%|██▌              | 182/1229 [20:53<2:01:53,  6.98s/it][h264 @ 0x5556b67225c0] mmco: unref short failure
[h264 @ 0x5556b67225c0] mmco: unref short failure
[h264 @ 0x5556b67225c0] mmco: unref short failure

[GPU 1] Processing:  16%|██▋              | 192/1229 [20:56<1:55:27,  6.68s/it]
[GPU 3] Processing:  15%|██▌              | 185/1229 [20:57<1:56:11,  6.68s/it]
[GPU 0] Processing:  15%|██▌              | 187/1230 [20:59<1:54:17,  6.58s/it]
[GPU 2] Processing:  15%|██▌              | 183/1229 [21:00<2:03:51,  7.10s/it]
[GPU 1] Processing:  16%|██▋              | 193/1229 [21:03<1:57:03,  6.78s/it]
[GPU 3] Processing:  15%|██▌              | 186/1229 [21:04<1:55:28,  6.64s/it]
[GPU 0] Processing:  15%|██▌              | 188/1230 [21:06<1:54:47,  6.61s/it]
[GPU 2] Processing:  15%|██▌              | 184/1229 [21:07<2:01:44,  6.99s/it]
[GPU 1] Processing:  16%|██▋              | 194/1229 [21:09<1:54:51,  6.66s/it]
[GPU 3] Processing:  15%|██▌              | 187/1229 [21:10<1:55:32,  6.65s/it]
[GPU 0] Processing:  15%|██▌              | 189/1230 [21:13<1:55:51,  6.68s/it]
[GPU 2] Processing:  15%|██▌              | 185/1229 [21:14<2:02:42,  7.05s/it]
[GPU 1] Processing:  16%|██▋              | 195/1229 [21:16<1:53:13,  6.57s/it]
[GPU 3] Processing:  15%|██▌              | 188/1229 [21:17<1:55:52,  6.68s/it]
[GPU 0] Processing:  15%|██▋              | 190/1230 [21:19<1:55:02,  6.64s/it]
[GPU 2] Processing:  15%|██▌              | 186/1229 [21:21<2:02:03,  7.02s/it]
[GPU 1] Processing:  16%|██▋              | 196/1229 [21:23<1:53:51,  6.61s/it]
[GPU 3] Processing:  15%|██▌              | 189/1229 [21:23<1:54:39,  6.61s/it]
[GPU 0] Processing:  16%|██▋              | 191/1230 [21:26<1:56:37,  6.73s/it]
[GPU 2] Processing:  15%|██▌              | 187/1229 [21:28<2:00:08,  6.92s/it]
[GPU 1] Processing:  16%|██▋              | 197/1229 [21:29<1:51:42,  6.49s/it]
[GPU 3] Processing:  15%|██▋              | 190/1229 [21:30<1:56:27,  6.73s/it]
[GPU 0] Processing:  16%|██▋              | 192/1230 [21:33<1:55:06,  6.65s/it]
[GPU 2] Processing:  15%|██▌              | 188/1229 [21:35<1:59:56,  6.91s/it]
[GPU 1] Processing:  16%|██▋              | 198/1229 [21:35<1:52:15,  6.53s/it]
[GPU 3] Processing:  16%|██▋              | 191/1229 [21:37<1:57:08,  6.77s/it]
[GPU 0] Processing:  16%|██▋              | 193/1230 [21:39<1:55:25,  6.68s/it]
[GPU 1] Processing:  16%|██▊              | 199/1229 [21:42<1:51:01,  6.47s/it]
[GPU 2] Processing:  15%|██▌              | 189/1229 [21:42<2:00:14,  6.94s/it]
[GPU 3] Processing:  16%|██▋              | 192/1229 [21:45<2:01:10,  7.01s/it]
[GPU 0] Processing:  16%|██▋              | 194/1230 [21:46<1:55:24,  6.68s/it]
[GPU 1] Processing:  16%|██▊              | 200/1229 [21:48<1:50:29,  6.44s/it]
[GPU 2] Processing:  15%|██▋              | 190/1229 [21:49<2:00:35,  6.96s/it]
[GPU 3] Processing:  16%|██▋              | 193/1229 [21:52<2:01:39,  7.05s/it]
[GPU 0] Processing:  16%|██▋              | 195/1230 [21:52<1:54:26,  6.63s/it]
[GPU 1] Processing:  16%|██▊              | 201/1229 [21:55<1:50:45,  6.46s/it]
[GPU 2] Processing:  16%|██▋              | 191/1229 [21:56<2:00:39,  6.97s/it]
[GPU 3] Processing:  16%|██▋              | 194/1229 [21:59<2:03:03,  7.13s/it]
[GPU 0] Processing:  16%|██▋              | 196/1230 [22:00<1:56:59,  6.79s/it]
[GPU 1] Processing:  16%|██▊              | 202/1229 [22:01<1:52:50,  6.59s/it]
[GPU 2] Processing:  16%|██▋              | 192/1229 [22:03<2:01:32,  7.03s/it]
[GPU 3] Processing:  16%|██▋              | 195/1229 [22:06<2:00:04,  6.97s/it]
[GPU 0] Processing:  16%|██▋              | 197/1230 [22:06<1:55:10,  6.69s/it]
[GPU 1] Processing:  17%|██▊              | 203/1229 [22:09<1:55:41,  6.77s/it]
[GPU 2] Processing:  16%|██▋              | 193/1229 [22:09<1:59:26,  6.92s/it]
[GPU 3] Processing:  16%|██▋              | 196/1229 [22:12<1:57:58,  6.85s/it]
[GPU 0] Processing:  16%|██▋              | 198/1230 [22:13<1:54:49,  6.68s/it]
[GPU 1] Processing:  17%|██▊              | 204/1229 [22:15<1:53:29,  6.64s/it]
[GPU 2] Processing:  16%|██▋              | 194/1229 [22:16<1:57:55,  6.84s/it]
[GPU 3] Processing:  16%|██▋              | 197/1229 [22:19<1:56:03,  6.75s/it]
[GPU 0] Processing:  16%|██▊              | 199/1230 [22:19<1:54:48,  6.68s/it]
[GPU 1] Processing:  17%|██▊              | 205/1229 [22:22<1:53:36,  6.66s/it]
[GPU 2] Processing:  16%|██▋              | 195/1229 [22:23<1:57:02,  6.79s/it]
[GPU 3] Processing:  16%|██▋              | 198/1229 [22:25<1:54:14,  6.65s/it]
[GPU 0] Processing:  16%|██▊              | 200/1230 [22:26<1:53:58,  6.64s/it]
[GPU 1] Processing:  17%|██▊              | 206/1229 [22:29<1:54:20,  6.71s/it]
[GPU 2] Processing:  16%|██▋              | 196/1229 [22:30<1:56:29,  6.77s/it]
[GPU 3] Processing:  16%|██▊              | 199/1229 [22:32<1:53:52,  6.63s/it]
[GPU 0] Processing:  16%|██▊              | 201/1230 [22:32<1:52:43,  6.57s/it]
[GPU 1] Processing:  17%|██▊              | 207/1229 [22:35<1:51:42,  6.56s/it]
[GPU 2] Processing:  16%|██▋              | 197/1229 [22:36<1:55:13,  6.70s/it]
[GPU 3] Processing:  16%|██▊              | 200/1229 [22:39<1:55:05,  6.71s/it]
[GPU 0] Processing:  16%|██▊              | 202/1230 [22:39<1:51:35,  6.51s/it]
[GPU 1] Processing:  17%|██▉              | 208/1229 [22:41<1:50:12,  6.48s/it]
[GPU 2] Processing:  16%|██▋              | 198/1229 [22:43<1:55:09,  6.70s/it]
[GPU 0] Processing:  17%|██▊              | 203/1230 [22:45<1:52:37,  6.58s/it]
[GPU 3] Processing:  16%|██▊              | 201/1229 [22:46<1:56:59,  6.83s/it]
[GPU 1] Processing:  17%|██▉              | 209/1229 [22:48<1:54:53,  6.76s/it]
[GPU 2] Processing:  16%|██▊              | 199/1229 [22:49<1:55:05,  6.70s/it]
[GPU 0] Processing:  17%|██▊              | 204/1230 [22:53<1:54:49,  6.71s/it]
[GPU 3] Processing:  16%|██▊              | 202/1229 [22:53<1:58:28,  6.92s/it]
[GPU 1] Processing:  17%|██▉              | 210/1229 [22:55<1:53:23,  6.68s/it]
[GPU 2] Processing:  16%|██▊              | 200/1229 [22:56<1:56:07,  6.77s/it]
[GPU 0] Processing:  17%|██▊              | 205/1230 [22:59<1:54:13,  6.69s/it]
[GPU 3] Processing:  17%|██▊              | 203/1229 [23:00<1:58:12,  6.91s/it]
[GPU 1] Processing:  17%|██▉              | 211/1229 [23:02<1:56:44,  6.88s/it]
[GPU 2] Processing:  16%|██▊              | 201/1229 [23:03<1:56:55,  6.82s/it]
[GPU 0] Processing:  17%|██▊              | 206/1230 [23:06<1:53:20,  6.64s/it]
[GPU 3] Processing:  17%|██▊              | 204/1229 [23:07<1:56:02,  6.79s/it]
[GPU 1] Processing:  17%|██▉              | 212/1229 [23:09<1:54:45,  6.77s/it]
[GPU 2] Processing:  16%|██▊              | 202/1229 [23:10<1:55:32,  6.75s/it]
[GPU 0] Processing:  17%|██▊              | 207/1230 [23:12<1:52:24,  6.59s/it]
[GPU 3] Processing:  17%|██▊              | 205/1229 [23:13<1:53:52,  6.67s/it]
[GPU 1] Processing:  17%|██▉              | 213/1229 [23:15<1:53:16,  6.69s/it]
[GPU 2] Processing:  17%|██▊              | 203/1229 [23:17<1:55:07,  6.73s/it]
[GPU 0] Processing:  17%|██▊              | 208/1230 [23:19<1:51:17,  6.53s/it]
[GPU 3] Processing:  17%|██▊              | 206/1229 [23:19<1:52:33,  6.60s/it]
[GPU 1] Processing:  17%|██▉              | 214/1229 [23:22<1:53:34,  6.71s/it]
[GPU 2] Processing:  17%|██▊              | 204/1229 [23:23<1:54:36,  6.71s/it]
[GPU 0] Processing:  17%|██▉              | 209/1230 [23:26<1:53:54,  6.69s/it]
[GPU 3] Processing:  17%|██▊              | 207/1229 [23:26<1:54:23,  6.72s/it]
[GPU 1] Processing:  17%|██▉              | 215/1229 [23:28<1:51:05,  6.57s/it]
[GPU 2] Processing:  17%|██▊              | 205/1229 [23:30<1:54:58,  6.74s/it][h264 @ 0x5556b76ef300] mmco: unref short failure
[h264 @ 0x5556b76ef300] mmco: unref short failure
[h264 @ 0x5556b76ef300] mmco: unref short failure

[GPU 0] Processing:  17%|██▉              | 210/1230 [23:32<1:54:32,  6.74s/it]
[GPU 3] Processing:  17%|██▉              | 208/1229 [23:33<1:55:44,  6.80s/it]
[GPU 1] Processing:  18%|██▉              | 216/1229 [23:35<1:49:17,  6.47s/it]
[GPU 2] Processing:  17%|██▊              | 206/1229 [23:38<1:58:53,  6.97s/it]
[GPU 0] Processing:  17%|██▉              | 211/1230 [23:39<1:52:47,  6.64s/it]
[GPU 3] Processing:  17%|██▉              | 209/1229 [23:40<1:55:54,  6.82s/it]
[GPU 1] Processing:  18%|███              | 217/1229 [23:42<1:52:19,  6.66s/it]
[GPU 2] Processing:  17%|██▊              | 207/1229 [23:44<1:56:49,  6.86s/it]
[GPU 0] Processing:  17%|██▉              | 212/1230 [23:46<1:54:59,  6.78s/it]
[GPU 3] Processing:  17%|██▉              | 210/1229 [23:47<1:53:59,  6.71s/it]
[GPU 1] Processing:  18%|███              | 218/1229 [23:48<1:52:43,  6.69s/it]
[GPU 2] Processing:  17%|██▉              | 208/1229 [23:51<1:57:22,  6.90s/it]
[GPU 0] Processing:  17%|██▉              | 213/1230 [23:52<1:52:18,  6.63s/it]
[GPU 3] Processing:  17%|██▉              | 211/1229 [23:53<1:53:52,  6.71s/it]
[GPU 1] Processing:  18%|███              | 219/1229 [23:55<1:50:31,  6.57s/it]
[GPU 2] Processing:  17%|██▉              | 209/1229 [23:58<1:55:34,  6.80s/it]
[GPU 0] Processing:  17%|██▉              | 214/1230 [23:59<1:55:15,  6.81s/it]
[GPU 3] Processing:  17%|██▉              | 212/1229 [24:00<1:52:50,  6.66s/it]
[GPU 1] Processing:  18%|███              | 220/1229 [24:01<1:50:30,  6.57s/it]
[GPU 2] Processing:  17%|██▉              | 210/1229 [24:04<1:54:44,  6.76s/it]
[GPU 0] Processing:  17%|██▉              | 215/1230 [24:06<1:53:38,  6.72s/it]
[GPU 3] Processing:  17%|██▉              | 213/1229 [24:06<1:52:07,  6.62s/it]
[GPU 1] Processing:  18%|███              | 221/1229 [24:08<1:49:26,  6.51s/it]
[GPU 2] Processing:  17%|██▉              | 211/1229 [24:11<1:54:08,  6.73s/it]
[GPU 0] Processing:  18%|██▉              | 216/1230 [24:13<1:54:37,  6.78s/it]
[GPU 3] Processing:  17%|██▉              | 214/1229 [24:13<1:52:17,  6.64s/it]
[GPU 1] Processing:  18%|███              | 222/1229 [24:14<1:47:39,  6.41s/it]
[GPU 2] Processing:  17%|██▉              | 212/1229 [24:18<1:54:10,  6.74s/it]
[GPU 3] Processing:  17%|██▉              | 215/1229 [24:19<1:50:40,  6.55s/it]
[GPU 0] Processing:  18%|██▉              | 217/1230 [24:19<1:53:04,  6.70s/it]
[GPU 1] Processing:  18%|███              | 223/1229 [24:20<1:46:59,  6.38s/it]
[GPU 2] Processing:  17%|██▉              | 213/1229 [24:25<1:54:40,  6.77s/it]
[GPU 3] Processing:  18%|██▉              | 216/1229 [24:26<1:50:54,  6.57s/it]
[GPU 0] Processing:  18%|███              | 218/1230 [24:26<1:52:19,  6.66s/it]
[GPU 1] Processing:  18%|███              | 224/1229 [24:26<1:46:09,  6.34s/it]
[GPU 2] Processing:  17%|██▉              | 214/1229 [24:31<1:54:34,  6.77s/it]
[GPU 3] Processing:  18%|███              | 217/1229 [24:33<1:49:58,  6.52s/it]
[GPU 0] Processing:  18%|███              | 219/1230 [24:32<1:51:02,  6.59s/it]
[GPU 1] Processing:  18%|███              | 225/1229 [24:33<1:47:05,  6.40s/it]
[GPU 3] Processing:  18%|███              | 218/1229 [24:39<1:49:48,  6.52s/it]
[GPU 2] Processing:  17%|██▉              | 215/1229 [24:39<1:58:01,  6.98s/it]
[GPU 0] Processing:  18%|███              | 220/1230 [24:40<1:53:59,  6.77s/it]
[GPU 1] Processing:  18%|███▏             | 226/1229 [24:40<1:49:51,  6.57s/it]
[GPU 3] Processing:  18%|███              | 219/1229 [24:46<1:50:56,  6.59s/it]
[GPU 2] Processing:  18%|██▉              | 216/1229 [24:46<1:56:46,  6.92s/it]
[GPU 1] Processing:  18%|███▏             | 227/1229 [24:46<1:48:41,  6.51s/it]
[GPU 0] Processing:  18%|███              | 221/1230 [24:46<1:53:14,  6.73s/it]
[GPU 1] Processing:  19%|███▏             | 228/1229 [24:52<1:47:04,  6.42s/it]
[GPU 3] Processing:  18%|███              | 220/1229 [24:53<1:52:12,  6.67s/it]
[GPU 2] Processing:  18%|███              | 217/1229 [24:53<1:56:36,  6.91s/it]
[GPU 0] Processing:  18%|███              | 222/1230 [24:53<1:51:14,  6.62s/it]
[GPU 1] Processing:  19%|███▏             | 229/1229 [24:59<1:47:01,  6.42s/it]
[GPU 3] Processing:  18%|███              | 221/1229 [24:59<1:51:11,  6.62s/it]
[GPU 0] Processing:  18%|███              | 223/1230 [25:00<1:55:08,  6.86s/it]
[GPU 2] Processing:  18%|███              | 218/1229 [25:00<2:00:35,  7.16s/it]
[GPU 1] Processing:  19%|███▏             | 230/1229 [25:05<1:46:07,  6.37s/it]
[GPU 3] Processing:  18%|███              | 222/1229 [25:06<1:50:53,  6.61s/it]
[GPU 0] Processing:  18%|███              | 224/1230 [25:07<1:56:40,  6.96s/it]
[GPU 2] Processing:  18%|███              | 219/1229 [25:08<2:01:12,  7.20s/it]
[GPU 1] Processing:  19%|███▏             | 231/1229 [25:11<1:45:33,  6.35s/it]
[GPU 3] Processing:  18%|███              | 223/1229 [25:12<1:51:05,  6.63s/it]
[GPU 0] Processing:  18%|███              | 225/1230 [25:14<1:54:18,  6.82s/it]
[GPU 2] Processing:  18%|███              | 220/1229 [25:14<1:57:35,  6.99s/it]
[GPU 1] Processing:  19%|███▏             | 232/1229 [25:18<1:45:07,  6.33s/it]
[GPU 3] Processing:  18%|███              | 224/1229 [25:19<1:50:11,  6.58s/it]
[GPU 0] Processing:  18%|███              | 226/1230 [25:20<1:51:08,  6.64s/it]
[GPU 2] Processing:  18%|███              | 221/1229 [25:21<1:55:45,  6.89s/it]
[GPU 1] Processing:  19%|███▏             | 233/1229 [25:24<1:46:12,  6.40s/it]
[GPU 3] Processing:  18%|███              | 225/1229 [25:25<1:49:42,  6.56s/it]
[GPU 0] Processing:  18%|███▏             | 227/1230 [25:27<1:54:00,  6.82s/it]
[GPU 2] Processing:  18%|███              | 222/1229 [25:27<1:54:34,  6.83s/it]
[GPU 1] Processing:  19%|███▏             | 234/1229 [25:30<1:45:20,  6.35s/it]
[GPU 3] Processing:  18%|███▏             | 226/1229 [25:32<1:52:26,  6.73s/it]
[GPU 0] Processing:  19%|███▏             | 228/1230 [25:34<1:52:04,  6.71s/it]
[GPU 2] Processing:  18%|███              | 223/1229 [25:34<1:53:39,  6.78s/it]
[GPU 1] Processing:  19%|███▎             | 235/1229 [25:37<1:44:58,  6.34s/it]
[GPU 3] Processing:  18%|███▏             | 227/1229 [25:39<1:52:28,  6.73s/it]
[GPU 0] Processing:  19%|███▏             | 229/1230 [25:40<1:52:19,  6.73s/it]
[GPU 2] Processing:  18%|███              | 224/1229 [25:41<1:54:28,  6.83s/it]
[GPU 1] Processing:  19%|███▎             | 236/1229 [25:43<1:44:18,  6.30s/it]
[GPU 3] Processing:  19%|███▏             | 228/1229 [25:46<1:53:27,  6.80s/it]
[GPU 0] Processing:  19%|███▏             | 230/1230 [25:47<1:51:13,  6.67s/it]
[GPU 2] Processing:  18%|███              | 225/1229 [25:48<1:54:00,  6.81s/it]
[GPU 1] Processing:  19%|███▎             | 237/1229 [25:49<1:44:15,  6.31s/it]
[GPU 3] Processing:  19%|███▏             | 229/1229 [25:53<1:54:00,  6.84s/it][h264 @ 0x555bb5a94e00] mmco: unref short failure

[GPU 0] Processing:  19%|███▏             | 231/1230 [25:54<1:51:59,  6.73s/it]
[GPU 2] Processing:  18%|███▏             | 226/1229 [25:55<1:53:18,  6.78s/it]
[GPU 1] Processing:  19%|███▎             | 238/1229 [25:56<1:45:52,  6.41s/it]
[GPU 3] Processing:  19%|███▏             | 230/1229 [26:00<1:54:10,  6.86s/it]
[GPU 0] Processing:  19%|███▏             | 232/1230 [26:01<1:52:36,  6.77s/it]
[GPU 2] Processing:  18%|███▏             | 227/1229 [26:02<1:54:37,  6.86s/it]
[GPU 1] Processing:  19%|███▎             | 239/1229 [26:02<1:45:19,  6.38s/it]
[GPU 3] Processing:  19%|███▏             | 231/1229 [26:07<1:53:21,  6.82s/it]
[GPU 0] Processing:  19%|███▏             | 233/1230 [26:07<1:50:30,  6.65s/it]
[GPU 2] Processing:  19%|███▏             | 228/1229 [26:08<1:52:20,  6.73s/it]
[GPU 1] Processing:  20%|███▎             | 240/1229 [26:09<1:45:05,  6.38s/it]
[GPU 3] Processing:  19%|███▏             | 232/1229 [26:13<1:51:45,  6.73s/it]
[GPU 0] Processing:  19%|███▏             | 234/1230 [26:13<1:49:20,  6.59s/it]
[GPU 2] Processing:  19%|███▏             | 229/1229 [26:15<1:54:40,  6.88s/it]
[GPU 1] Processing:  20%|███▎             | 241/1229 [26:16<1:47:29,  6.53s/it]
[GPU 3] Processing:  19%|███▏             | 233/1229 [26:20<1:50:21,  6.65s/it]
[GPU 0] Processing:  19%|███▏             | 235/1230 [26:20<1:48:08,  6.52s/it]
[GPU 1] Processing:  20%|███▎             | 242/1229 [26:22<1:45:50,  6.43s/it]
[GPU 2] Processing:  19%|███▏             | 230/1229 [26:22<1:54:08,  6.86s/it]
[GPU 3] Processing:  19%|███▏             | 234/1229 [26:26<1:49:42,  6.62s/it]
[GPU 0] Processing:  19%|███▎             | 236/1230 [26:26<1:47:00,  6.46s/it]
[GPU 1] Processing:  20%|███▎             | 243/1229 [26:28<1:46:33,  6.48s/it]
[GPU 2] Processing:  19%|███▏             | 231/1229 [26:29<1:55:43,  6.96s/it]
[GPU 3] Processing:  19%|███▎             | 235/1229 [26:33<1:49:19,  6.60s/it]
[GPU 0] Processing:  19%|███▎             | 237/1230 [26:33<1:47:55,  6.52s/it]
[GPU 1] Processing:  20%|███▍             | 244/1229 [26:35<1:48:16,  6.60s/it]
[GPU 2] Processing:  19%|███▏             | 232/1229 [26:37<1:58:24,  7.13s/it]
[GPU 0] Processing:  19%|███▎             | 238/1230 [26:40<1:48:58,  6.59s/it]
[GPU 3] Processing:  19%|███▎             | 236/1229 [26:40<1:51:51,  6.76s/it]
[GPU 1] Processing:  20%|███▍             | 245/1229 [26:42<1:47:19,  6.54s/it]
[GPU 2] Processing:  19%|███▏             | 233/1229 [26:44<1:56:18,  7.01s/it]
[GPU 0] Processing:  19%|███▎             | 239/1230 [26:46<1:47:22,  6.50s/it]
[GPU 3] Processing:  19%|███▎             | 237/1229 [26:47<1:52:58,  6.83s/it]
[GPU 1] Processing:  20%|███▍             | 246/1229 [26:48<1:46:33,  6.50s/it]
[GPU 2] Processing:  19%|███▏             | 234/1229 [26:50<1:54:26,  6.90s/it]
[GPU 0] Processing:  20%|███▎             | 240/1230 [26:52<1:46:45,  6.47s/it]
[GPU 3] Processing:  19%|███▎             | 238/1229 [26:54<1:52:04,  6.79s/it]
[GPU 1] Processing:  20%|███▍             | 247/1229 [26:55<1:49:18,  6.68s/it]
[GPU 2] Processing:  19%|███▎             | 235/1229 [26:57<1:53:43,  6.86s/it]
[GPU 0] Processing:  20%|███▎             | 241/1230 [26:59<1:49:04,  6.62s/it]
[GPU 3] Processing:  19%|███▎             | 239/1229 [27:00<1:50:08,  6.68s/it]
[GPU 1] Processing:  20%|███▍             | 248/1229 [27:01<1:47:27,  6.57s/it]
[GPU 2] Processing:  19%|███▎             | 236/1229 [27:04<1:52:01,  6.77s/it]
[GPU 0] Processing:  20%|███▎             | 242/1230 [27:05<1:47:08,  6.51s/it]
[GPU 3] Processing:  20%|███▎             | 240/1229 [27:07<1:51:07,  6.74s/it]
[GPU 1] Processing:  20%|███▍             | 249/1229 [27:08<1:45:34,  6.46s/it]
[GPU 2] Processing:  19%|███▎             | 237/1229 [27:10<1:52:36,  6.81s/it]
[GPU 0] Processing:  20%|███▎             | 243/1230 [27:12<1:46:22,  6.47s/it]
[GPU 3] Processing:  20%|███▎             | 241/1229 [27:14<1:50:29,  6.71s/it]
[GPU 1] Processing:  20%|███▍             | 250/1229 [27:15<1:48:19,  6.64s/it]
[GPU 2] Processing:  19%|███▎             | 238/1229 [27:18<1:54:33,  6.94s/it]
[GPU 0] Processing:  20%|███▎             | 244/1230 [27:19<1:49:53,  6.69s/it]
[GPU 3] Processing:  20%|███▎             | 242/1229 [27:21<1:52:36,  6.85s/it]
[GPU 1] Processing:  20%|███▍             | 251/1229 [27:21<1:48:44,  6.67s/it]
