W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] 
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] *****************************************
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[GPU 1] Processing:   9%|████████▍                                                                                        | 11/126 [01:12<12:10,  6.35s/it]
[GPU 7] Processing:   9%|████████▌                                                                                        | 11/125 [01:12<12:09,  6.40s/it]
[GPU 6] Processing:   9%|████████▌                                                                                        | 11/125 [01:12<12:09,  6.40s/it]
[GPU 5] Processing:   9%|████████▌                                                                                        | 11/125 [01:13<12:18,  6.48s/it]
[GPU 2] Processing:   9%|████████▍                                                                                        | 11/126 [01:13<12:25,  6.48s/it]
[GPU 0] Processing:   9%|████████▍                                                                                        | 11/126 [01:14<12:35,  6.57s/it]
[GPU 3] Processing:  10%|█████████▎                                                                                       | 12/125 [01:18<11:51,  6.30s/it]
[GPU 4] Processing:  10%|█████████▎                                                                                       | 12/125 [01:18<11:54,  6.32s/it]
[GPU 1] Processing:  10%|█████████▏                                                                                       | 12/126 [01:18<12:05,  6.37s/it]
[GPU 7] Processing:  10%|█████████▎                                                                                       | 12/125 [01:18<12:02,  6.39s/it]
[GPU 6] Processing:  10%|█████████▎                                                                                       | 12/125 [01:19<12:02,  6.39s/it]
[GPU 5] Processing:  10%|█████████▎                                                                                       | 12/125 [01:19<12:12,  6.48s/it]
[GPU 2] Processing:  10%|█████████▏                                                                                       | 12/126 [01:19<12:16,  6.46s/it]
[GPU 0] Processing:  10%|█████████▏                                                                                       | 12/126 [01:20<12:26,  6.55s/it]
[GPU 3] Processing:  10%|██████████                                                                                       | 13/125 [01:24<11:45,  6.30s/it]
[GPU 4] Processing:  10%|██████████                                                                                       | 13/125 [01:24<11:47,  6.32s/it]
[GPU 1] Processing:  10%|██████████                                                                                       | 13/126 [01:24<11:58,  6.36s/it]
[GPU 7] Processing:  10%|██████████                                                                                       | 13/125 [01:25<11:53,  6.37s/it]
[GPU 6] Processing:  10%|██████████                                                                                       | 13/125 [01:25<11:55,  6.39s/it]
[GPU 5] Processing:  10%|██████████                                                                                       | 13/125 [01:26<12:05,  6.48s/it]
[GPU 2] Processing:  10%|██████████                                                                                       | 13/126 [01:26<12:07,  6.44s/it]
[GPU 0] Processing:  10%|██████████                                                                                       | 13/126 [01:27<12:19,  6.55s/it]
[GPU 3] Processing:  11%|██████████▊                                                                                      | 14/125 [01:30<11:37,  6.28s/it]
[GPU 4] Processing:  11%|██████████▊                                                                                      | 14/125 [01:30<11:40,  6.31s/it]
[GPU 1] Processing:  11%|██████████▊                                                                                      | 14/126 [01:31<11:52,  6.36s/it]
[GPU 7] Processing:  11%|██████████▊                                                                                      | 14/125 [01:31<11:46,  6.36s/it]
[GPU 6] Processing:  11%|██████████▊                                                                                      | 14/125 [01:31<11:50,  6.40s/it]
[GPU 5] Processing:  11%|██████████▊                                                                                      | 14/125 [01:32<11:57,  6.46s/it]
[GPU 2] Processing:  11%|██████████▊                                                                                      | 14/126 [01:32<12:00,  6.43s/it]
[GPU 0] Processing:  11%|██████████▊                                                                                      | 14/126 [01:33<12:09,  6.52s/it]
[GPU 3] Processing:  12%|███████████▋                                                                                     | 15/125 [01:36<11:30,  6.28s/it]
[GPU 4] Processing:  12%|███████████▋                                                                                     | 15/125 [01:37<11:36,  6.33s/it]
[GPU 1] Processing:  12%|███████████▌                                                                                     | 15/126 [01:37<11:45,  6.36s/it]
[GPU 7] Processing:  12%|███████████▋                                                                                     | 15/125 [01:37<11:37,  6.34s/it]
[GPU 6] Processing:  12%|███████████▋                                                                                     | 15/125 [01:38<11:42,  6.38s/it]
[GPU 5] Processing:  12%|███████████▋                                                                                     | 15/125 [01:38<11:49,  6.45s/it]
[GPU 2] Processing:  12%|███████████▌                                                                                     | 15/126 [01:39<11:54,  6.44s/it]
[GPU 0] Processing:  12%|███████████▌                                                                                     | 15/126 [01:40<12:02,  6.51s/it]
[GPU 3] Processing:  13%|████████████▍                                                                                    | 16/125 [01:43<11:26,  6.30s/it]
[GPU 4] Processing:  13%|████████████▍                                                                                    | 16/125 [01:43<11:29,  6.33s/it]
[GPU 1] Processing:  13%|████████████▎                                                                                    | 16/126 [01:43<11:38,  6.35s/it]
[GPU 7] Processing:  13%|████████████▍                                                                                    | 16/125 [01:44<11:29,  6.33s/it]
[GPU 6] Processing:  13%|████████████▍                                                                                    | 16/125 [01:44<11:34,  6.37s/it]
[GPU 5] Processing:  13%|████████████▍                                                                                    | 16/125 [01:45<11:41,  6.44s/it]
[GPU 2] Processing:  13%|████████████▎                                                                                    | 16/126 [01:45<11:49,  6.45s/it]
[GPU 0] Processing:  13%|████████████▎                                                                                    | 16/126 [01:46<11:57,  6.52s/it]
[GPU 3] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:49<11:18,  6.28s/it]
[GPU 4] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:49<11:25,  6.35s/it]
[GPU 1] Processing:  13%|█████████████                                                                                    | 17/126 [01:50<11:32,  6.35s/it]
[GPU 7] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:50<11:24,  6.33s/it]
[GPU 6] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:51<11:27,  6.36s/it]
[GPU 5] Processing:  14%|█████████████▏                                                                                   | 17/125 [01:51<11:32,  6.41s/it]
[GPU 2] Processing:  13%|█████████████                                                                                    | 17/126 [01:52<11:44,  6.46s/it]
[GPU 0] Processing:  13%|█████████████                                                                                    | 17/126 [01:53<11:51,  6.52s/it]
[GPU 3] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:55<11:11,  6.28s/it]
[GPU 4] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:56<11:18,  6.34s/it]
[GPU 1] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:56<11:23,  6.33s/it]
[GPU 7] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:56<11:20,  6.36s/it]
[GPU 6] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:57<11:20,  6.36s/it]
[GPU 5] Processing:  14%|█████████████▉                                                                                   | 18/125 [01:58<11:25,  6.40s/it]
[GPU 2] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:58<11:41,  6.49s/it]
[GPU 0] Processing:  14%|█████████████▊                                                                                   | 18/126 [01:59<11:44,  6.52s/it]
[GPU 3] Processing:  15%|██████████████▋                                                                                  | 19/125 [02:02<11:05,  6.28s/it]
[GPU 4] Processing:  15%|██████████████▋                                                                                  | 19/125 [02:02<11:12,  6.34s/it]
[GPU 1] Processing:  15%|██████████████▋                                                                                  | 19/126 [02:02<11:17,  6.33s/it]
[GPU 7] Processing:  15%|██████████████▋                                                                                  | 19/125 [02:03<11:13,  6.36s/it]
[GPU 6] Processing:  15%|██████████████▋                                                                                  | 19/125 [02:03<11:11,  6.34s/it]
[GPU 5] Processing:  15%|██████████████▋                                                                                  | 19/125 [02:04<11:17,  6.40s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 19/126 [02:05<11:34,  6.49s/it]
[GPU 0] Processing:  15%|██████████████▋                                                                                  | 19/126 [02:06<11:35,  6.50s/it]
[GPU 3] Processing:  16%|███████████████▌                                                                                 | 20/125 [02:08<11:00,  6.29s/it]
[GPU 4] Processing:  16%|███████████████▌                                                                                 | 20/125 [02:08<11:05,  6.33s/it]
[GPU 1] Processing:  16%|███████████████▍                                                                                 | 20/126 [02:09<11:10,  6.32s/it]
[GPU 7] Processing:  16%|███████████████▌                                                                                 | 20/125 [02:09<11:06,  6.35s/it]
[GPU 6] Processing:  16%|███████████████▌                                                                                 | 20/125 [02:10<11:06,  6.35s/it]
[GPU 5] Processing:  16%|███████████████▌                                                                                 | 20/125 [02:10<11:11,  6.39s/it]
[GPU 2] Processing:  16%|███████████████▍                                                                                 | 20/126 [02:11<11:24,  6.46s/it]
[GPU 0] Processing:  16%|███████████████▍                                                                                 | 20/126 [02:12<11:28,  6.50s/it]
[GPU 3] Processing:  17%|████████████████▎                                                                                | 21/125 [02:14<10:52,  6.27s/it]
[GPU 4] Processing:  17%|████████████████▎                                                                                | 21/125 [02:15<10:57,  6.32s/it]
[GPU 1] Processing:  17%|████████████████▏                                                                                | 21/126 [02:15<11:04,  6.33s/it]
[GPU 7] Processing:  17%|████████████████▎                                                                                | 21/125 [02:16<11:00,  6.35s/it]
[GPU 6] Processing:  17%|████████████████▎                                                                                | 21/125 [02:16<11:03,  6.38s/it]
[GPU 5] Processing:  17%|████████████████▎                                                                                | 21/125 [02:17<11:06,  6.41s/it]
[GPU 2] Processing:  17%|████████████████▏                                                                                | 21/126 [02:18<11:17,  6.45s/it]
[GPU 0] Processing:  17%|████████████████▏                                                                                | 21/126 [02:19<11:21,  6.49s/it]
[GPU 3] Processing:  18%|█████████████████                                                                                | 22/125 [02:20<10:46,  6.27s/it]
[GPU 4] Processing:  18%|█████████████████                                                                                | 22/125 [02:21<10:54,  6.35s/it]
[GPU 1] Processing:  17%|████████████████▉                                                                                | 22/126 [02:21<10:57,  6.33s/it]
[GPU 7] Processing:  18%|█████████████████                                                                                | 22/125 [02:22<10:53,  6.35s/it]
[GPU 6] Processing:  18%|█████████████████                                                                                | 22/125 [02:22<10:56,  6.38s/it]
[GPU 5] Processing:  18%|█████████████████                                                                                | 22/125 [02:23<11:01,  6.42s/it]
[GPU 2] Processing:  17%|████████████████▉                                                                                | 22/126 [02:24<11:11,  6.46s/it]
[GPU 0] Processing:  17%|████████████████▉                                                                                | 22/126 [02:25<11:14,  6.49s/it]
[GPU 3] Processing:  18%|█████████████████▊                                                                               | 23/125 [02:27<10:39,  6.27s/it]
[GPU 4] Processing:  18%|█████████████████▊                                                                               | 23/125 [02:27<10:45,  6.33s/it]
[GPU 1] Processing:  18%|█████████████████▋                                                                               | 23/126 [02:28<10:51,  6.33s/it]
[GPU 7] Processing:  18%|█████████████████▊                                                                               | 23/125 [02:28<10:47,  6.34s/it]
[GPU 6] Processing:  18%|█████████████████▊                                                                               | 23/125 [02:29<10:48,  6.36s/it]
[GPU 5] Processing:  18%|█████████████████▊                                                                               | 23/125 [02:30<10:53,  6.41s/it]
[GPU 2] Processing:  18%|█████████████████▋                                                                               | 23/126 [02:30<11:04,  6.45s/it]
[GPU 0] Processing:  18%|█████████████████▋                                                                               | 23/126 [02:32<11:09,  6.50s/it]
[GPU 3] Processing:  19%|██████████████████▌                                                                              | 24/125 [02:33<10:32,  6.26s/it]
[GPU 4] Processing:  19%|██████████████████▌                                                                              | 24/125 [02:34<10:37,  6.31s/it]
[GPU 1] Processing:  19%|██████████████████▍                                                                              | 24/126 [02:34<10:45,  6.33s/it]
[GPU 7] Processing:  19%|██████████████████▌                                                                              | 24/125 [02:35<10:40,  6.34s/it]
[GPU 6] Processing:  19%|██████████████████▌                                                                              | 24/125 [02:35<10:40,  6.34s/it]
[GPU 5] Processing:  19%|██████████████████▌                                                                              | 24/125 [02:36<10:45,  6.39s/it]
[GPU 2] Processing:  19%|██████████████████▍                                                                              | 24/126 [02:37<10:59,  6.46s/it]
[GPU 0] Processing:  19%|██████████████████▍                                                                              | 24/126 [02:38<11:05,  6.52s/it]
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 25/125 [02:39<10:27,  6.28s/it]
[GPU 4] Processing:  20%|███████████████████▍                                                                             | 25/125 [02:40<10:32,  6.32s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                             | 25/126 [02:40<10:39,  6.33s/it]
[GPU 7] Processing:  20%|███████████████████▍                                                                             | 25/125 [02:41<10:34,  6.34s/it]
[GPU 6] Processing:  20%|███████████████████▍                                                                             | 25/125 [02:41<10:32,  6.33s/it]
[GPU 5] Processing:  20%|███████████████████▍                                                                             | 25/125 [02:42<10:39,  6.40s/it]
[GPU 2] Processing:  20%|███████████████████▏                                                                             | 25/126 [02:43<10:51,  6.45s/it]
[GPU 0] Processing:  20%|███████████████████▏                                                                             | 25/126 [02:45<10:56,  6.50s/it]
[GPU 3] Processing:  21%|████████████████████▏                                                                            | 26/125 [02:46<10:22,  6.29s/it]
[GPU 4] Processing:  21%|████████████████████▏                                                                            | 26/125 [02:46<10:24,  6.31s/it]
[GPU 1] Processing:  21%|████████████████████                                                                             | 26/126 [02:47<10:32,  6.33s/it]
[GPU 7] Processing:  21%|████████████████████▏                                                                            | 26/125 [02:47<10:27,  6.34s/it]
[GPU 6] Processing:  21%|████████████████████▏                                                                            | 26/125 [02:48<10:28,  6.35s/it]
[GPU 5] Processing:  21%|████████████████████▏                                                                            | 26/125 [02:49<10:36,  6.43s/it]
[GPU 2] Processing:  21%|████████████████████                                                                             | 26/126 [02:50<10:43,  6.44s/it]
[GPU 0] Processing:  21%|████████████████████                                                                             | 26/126 [02:51<10:47,  6.48s/it]
[GPU 3] Processing:  22%|████████████████████▉                                                                            | 27/125 [02:52<10:15,  6.28s/it]
[GPU 4] Processing:  22%|████████████████████▉                                                                            | 27/125 [02:53<10:19,  6.32s/it]
[GPU 1] Processing:  21%|████████████████████▊                                                                            | 27/126 [02:53<10:23,  6.30s/it]
[GPU 7] Processing:  22%|████████████████████▉                                                                            | 27/125 [02:54<10:20,  6.33s/it]
[GPU 6] Processing:  22%|████████████████████▉                                                                            | 27/125 [02:54<10:21,  6.34s/it]
[GPU 5] Processing:  22%|████████████████████▉                                                                            | 27/125 [02:55<10:27,  6.40s/it]
[GPU 2] Processing:  21%|████████████████████▊                                                                            | 27/126 [02:56<10:37,  6.44s/it]
[GPU 0] Processing:  21%|████████████████████▊                                                                            | 27/126 [02:58<10:39,  6.46s/it]
[GPU 3] Processing:  22%|█████████████████████▋                                                                           | 28/125 [02:58<10:10,  6.29s/it]
[GPU 4] Processing:  22%|█████████████████████▋                                                                           | 28/125 [02:59<10:13,  6.33s/it]
[GPU 1] Processing:  22%|█████████████████████▌                                                                           | 28/126 [02:59<10:16,  6.29s/it]
[GPU 7] Processing:  22%|█████████████████████▋                                                                           | 28/125 [03:00<10:14,  6.34s/it]
[GPU 6] Processing:  22%|█████████████████████▋                                                                           | 28/125 [03:00<10:16,  6.36s/it]
[GPU 5] Processing:  22%|█████████████████████▋                                                                           | 28/125 [03:02<10:22,  6.42s/it]
[GPU 2] Processing:  22%|█████████████████████▌                                                                           | 28/126 [03:03<10:31,  6.44s/it]
[GPU 0] Processing:  22%|█████████████████████▌                                                                           | 28/126 [03:04<10:34,  6.48s/it]
[GPU 3] Processing:  23%|██████████████████████▌                                                                          | 29/125 [03:04<10:03,  6.29s/it]
[GPU 4] Processing:  23%|██████████████████████▌                                                                          | 29/125 [03:05<10:07,  6.33s/it]
[GPU 1] Processing:  23%|██████████████████████▎                                                                          | 29/126 [03:06<10:11,  6.31s/it]
[GPU 7] Processing:  23%|██████████████████████▌                                                                          | 29/125 [03:06<10:08,  6.34s/it]
[GPU 6] Processing:  23%|██████████████████████▌                                                                          | 29/125 [03:07<10:08,  6.34s/it]
[GPU 5] Processing:  23%|██████████████████████▌                                                                          | 29/125 [03:08<10:15,  6.41s/it]
[GPU 2] Processing:  23%|██████████████████████▎                                                                          | 29/126 [03:09<10:23,  6.43s/it]
[GPU 0] Processing:  23%|██████████████████████▎                                                                          | 29/126 [03:11<10:28,  6.48s/it]
[GPU 3] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:11<09:58,  6.30s/it]
[GPU 4] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:12<09:59,  6.31s/it]
[GPU 1] Processing:  24%|███████████████████████                                                                          | 30/126 [03:12<10:06,  6.32s/it]
[GPU 7] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:13<10:03,  6.35s/it]
[GPU 6] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:13<10:02,  6.34s/it]
[GPU 5] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:15<10:09,  6.42s/it]
[GPU 2] Processing:  24%|███████████████████████                                                                          | 30/126 [03:15<10:16,  6.42s/it]
[GPU 3] Processing:  25%|████████████████████████                                                                         | 31/125 [03:17<09:51,  6.29s/it]
[GPU 0] Processing:  24%|███████████████████████                                                                          | 30/126 [03:17<10:22,  6.48s/it]
[GPU 4] Processing:  25%|████████████████████████                                                                         | 31/125 [03:18<09:54,  6.32s/it]
[GPU 1] Processing:  25%|███████████████████████▊                                                                         | 31/126 [03:18<10:02,  6.34s/it]
[GPU 7] Processing:  25%|████████████████████████                                                                         | 31/125 [03:19<09:56,  6.35s/it]
[GPU 6] Processing:  25%|████████████████████████                                                                         | 31/125 [03:19<09:57,  6.35s/it]
[GPU 5] Processing:  25%|████████████████████████                                                                         | 31/125 [03:21<10:00,  6.38s/it]
[GPU 2] Processing:  25%|███████████████████████▊                                                                         | 31/126 [03:22<10:10,  6.43s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:23<09:44,  6.29s/it]
[GPU 0] Processing:  25%|███████████████████████▊                                                                         | 31/126 [03:24<10:15,  6.48s/it]
[GPU 4] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:24<09:48,  6.33s/it]
[GPU 1] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:25<09:55,  6.33s/it]
[GPU 7] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:25<09:48,  6.33s/it]
[GPU 6] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:26<09:51,  6.36s/it]
[GPU 5] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:27<09:55,  6.40s/it]
[GPU 2] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:28<10:03,  6.42s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:30<09:37,  6.27s/it]
[GPU 0] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:30<10:09,  6.48s/it]
[GPU 4] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:31<09:43,  6.34s/it]
[GPU 1] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:31<09:47,  6.32s/it]
[GPU 7] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:32<09:44,  6.36s/it]
[GPU 6] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:32<09:46,  6.37s/it]
[GPU 5] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:34<09:46,  6.38s/it]
[GPU 2] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:35<09:55,  6.40s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:36<09:31,  6.28s/it]
[GPU 0] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:37<10:02,  6.48s/it]
[GPU 1] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:37<09:41,  6.32s/it]
[GPU 4] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:37<09:39,  6.36s/it]
[GPU 7] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:38<09:36,  6.34s/it]
[GPU 6] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:38<09:37,  6.35s/it]
[GPU 5] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:40<09:39,  6.36s/it]
[GPU 2] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:41<09:48,  6.40s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:42<09:25,  6.28s/it]
[GPU 0] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:43<09:56,  6.49s/it]
[GPU 1] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:44<09:35,  6.33s/it]
[GPU 4] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:43<09:31,  6.35s/it]
[GPU 7] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:44<09:29,  6.33s/it]
[GPU 6] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:45<09:31,  6.35s/it]
[GPU 5] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:46<09:34,  6.38s/it]
[GPU 2] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:48<09:46,  6.44s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:48<09:20,  6.30s/it]
[GPU 0] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:50<09:52,  6.51s/it]
[GPU 1] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [03:50<09:29,  6.33s/it]
[GPU 4] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:50<09:24,  6.35s/it]
[GPU 7] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:51<09:25,  6.35s/it]
[GPU 6] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:51<09:26,  6.37s/it]
[GPU 5] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:53<09:26,  6.36s/it]
[GPU 2] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [03:54<09:39,  6.44s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:55<09:13,  6.29s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [03:56<09:45,  6.50s/it]
[GPU 4] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:56<09:19,  6.36s/it]
[GPU 1] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [03:56<09:25,  6.35s/it]
[GPU 7] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:57<09:20,  6.37s/it]
[GPU 6] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:58<09:20,  6.37s/it]
[GPU 5] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:59<09:17,  6.34s/it]
[GPU 2] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [04:00<09:32,  6.44s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:01<09:06,  6.28s/it]
[GPU 4] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:02<09:11,  6.34s/it]
[GPU 0] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [04:03<09:38,  6.50s/it]
[GPU 1] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [04:03<09:23,  6.40s/it]
[GPU 7] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:04<09:16,  6.40s/it]
[GPU 6] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:04<09:13,  6.36s/it]
[GPU 5] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:05<09:11,  6.34s/it]
[GPU 2] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [04:07<09:26,  6.44s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:07<08:59,  6.27s/it]
[GPU 4] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:09<09:04,  6.33s/it]
[GPU 0] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [04:09<09:34,  6.52s/it]
[GPU 1] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:09<09:19,  6.43s/it]
[GPU 7] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:10<09:11,  6.41s/it]
[GPU 6] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:10<09:05,  6.34s/it]
[GPU 5] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:12<09:04,  6.33s/it]
[GPU 2] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:13<09:21,  6.45s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:13<08:52,  6.27s/it]
