W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] 
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] *****************************************
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[GPU 1] Processing:  25%|███████████████████████▊                                                                         | 31/126 [03:15<09:52,  6.24s/it]
[GPU 4] Processing:  25%|████████████████████████                                                                         | 31/125 [03:16<09:49,  6.27s/it]
[GPU 5] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:18<09:28,  6.11s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:20<09:30,  6.13s/it]
[GPU 7] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:20<09:32,  6.15s/it]
[GPU 6] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:20<09:38,  6.22s/it]
[GPU 0] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:21<09:44,  6.22s/it]
[GPU 2] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:21<09:40,  6.18s/it]
[GPU 1] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:21<09:46,  6.24s/it]
[GPU 4] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:22<09:44,  6.28s/it]
[GPU 5] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:25<09:21,  6.10s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:26<09:26,  6.16s/it]
[GPU 7] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:26<09:28,  6.18s/it]
[GPU 6] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:26<09:30,  6.20s/it]
[GPU 0] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:27<09:37,  6.21s/it]
[GPU 2] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:27<09:33,  6.17s/it]
[GPU 1] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:28<09:38,  6.22s/it]
[GPU 4] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:29<09:37,  6.28s/it]
[GPU 5] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:31<09:14,  6.10s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:32<09:22,  6.18s/it]
[GPU 7] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:32<09:23,  6.19s/it]
[GPU 6] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:33<09:26,  6.22s/it]
[GPU 0] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:33<09:31,  6.21s/it]
[GPU 2] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:34<09:28,  6.18s/it]
[GPU 1] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:34<09:33,  6.23s/it]
[GPU 4] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:35<09:32,  6.29s/it]
[GPU 5] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:37<09:08,  6.09s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:38<09:15,  6.17s/it]
[GPU 7] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:39<09:15,  6.17s/it]
[GPU 6] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:39<09:19,  6.22s/it]
[GPU 0] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:40<09:22,  6.19s/it]
[GPU 2] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:40<09:22,  6.18s/it]
[GPU 1] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:40<09:24,  6.21s/it]
[GPU 4] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:41<09:24,  6.28s/it]
[GPU 5] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:43<09:01,  6.09s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:44<09:08,  6.17s/it]
[GPU 7] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:45<09:07,  6.15s/it]
[GPU 6] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:45<09:13,  6.22s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [03:46<09:18,  6.20s/it]
[GPU 2] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [03:46<09:17,  6.19s/it]
[GPU 1] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [03:46<09:16,  6.19s/it]
[GPU 4] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:48<09:18,  6.27s/it]
[GPU 5] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:49<08:55,  6.09s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:50<09:02,  6.16s/it]
[GPU 7] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:51<09:01,  6.15s/it]
[GPU 6] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:51<09:05,  6.19s/it]
[GPU 0] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [03:52<09:10,  6.19s/it]
[GPU 2] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [03:52<09:11,  6.19s/it]
[GPU 1] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [03:52<09:09,  6.18s/it]
[GPU 4] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:54<09:10,  6.26s/it]
[GPU 5] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [03:55<08:50,  6.10s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [03:57<08:56,  6.17s/it]
[GPU 7] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [03:57<08:55,  6.16s/it]
[GPU 6] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [03:57<08:58,  6.19s/it]
[GPU 0] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [03:58<09:03,  6.18s/it]
[GPU 1] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [03:58<09:03,  6.18s/it]
[GPU 2] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [03:58<09:06,  6.21s/it]
[GPU 4] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:00<09:04,  6.26s/it]
[GPU 5] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:01<08:44,  6.10s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:03<08:51,  6.18s/it]
[GPU 7] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:03<08:50,  6.17s/it]
[GPU 6] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:04<08:52,  6.19s/it]
[GPU 0] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:04<08:58,  6.18s/it]
[GPU 2] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:05<09:00,  6.22s/it]
[GPU 1] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:05<09:00,  6.21s/it]
[GPU 4] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:06<08:58,  6.26s/it]
[GPU 5] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:07<08:38,  6.10s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:09<08:43,  6.16s/it]
[GPU 7] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:09<08:42,  6.14s/it]
[GPU 6] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:10<08:45,  6.18s/it]
[GPU 0] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [04:10<08:50,  6.17s/it]
[GPU 1] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [04:11<08:53,  6.21s/it]
[GPU 2] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [04:11<08:55,  6.23s/it]
[GPU 4] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:13<08:52,  6.26s/it]
[GPU 5] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:13<08:31,  6.08s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:15<08:37,  6.16s/it]
[GPU 7] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:15<08:36,  6.15s/it]
[GPU 6] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:16<08:39,  6.18s/it]
[GPU 0] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [04:17<08:44,  6.17s/it]
[GPU 1] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [04:17<08:45,  6.18s/it]
[GPU 2] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [04:17<08:48,  6.22s/it]
[GPU 4] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:19<08:46,  6.27s/it]
[GPU 5] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:19<08:26,  6.11s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:21<08:29,  6.14s/it]
[GPU 7] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:22<08:31,  6.17s/it]
[GPU 6] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:22<08:32,  6.17s/it]
[GPU 0] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [04:23<08:40,  6.19s/it]
[GPU 1] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [04:23<08:40,  6.20s/it]
[GPU 2] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [04:23<08:41,  6.21s/it]
[GPU 4] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:25<08:40,  6.27s/it]
[GPU 5] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:26<08:24,  6.15s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:27<08:22,  6.13s/it]
[GPU 7] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:28<08:26,  6.17s/it]
[GPU 6] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:28<08:26,  6.18s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                                | 43/126 [04:29<08:33,  6.18s/it]
[GPU 1] Processing:  34%|█████████████████████████████████                                                                | 43/126 [04:30<08:33,  6.19s/it]
[GPU 2] Processing:  34%|█████████████████████████████████                                                                | 43/126 [04:29<08:33,  6.19s/it]
[GPU 4] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:31<08:33,  6.26s/it]
[GPU 5] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:32<08:16,  6.13s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:33<08:17,  6.14s/it]
[GPU 7] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:34<08:21,  6.19s/it]
[GPU 6] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:35<08:19,  6.17s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [04:35<08:27,  6.19s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [04:36<08:27,  6.19s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [04:36<08:28,  6.20s/it]
[GPU 4] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:38<08:27,  6.26s/it]
[GPU 5] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:38<08:10,  6.13s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:40<08:11,  6.14s/it]
[GPU 7] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:40<08:16,  6.21s/it]
[GPU 6] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:41<08:15,  6.19s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [04:41<08:21,  6.19s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [04:42<08:21,  6.19s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [04:42<08:21,  6.20s/it]
[GPU 4] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:44<08:20,  6.26s/it]
[GPU 5] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [04:44<08:04,  6.13s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [04:46<08:06,  6.15s/it]
[GPU 7] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [04:46<08:09,  6.19s/it]
[GPU 6] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [04:47<08:09,  6.20s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [04:48<08:13,  6.17s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [04:48<08:15,  6.19s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [04:48<08:15,  6.19s/it]
[GPU 4] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [04:50<08:15,  6.27s/it]
[GPU 5] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [04:50<08:00,  6.16s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [04:52<08:00,  6.16s/it]
[GPU 7] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [04:53<08:01,  6.17s/it]
[GPU 6] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [04:53<08:03,  6.19s/it]
[GPU 0] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [04:54<08:08,  6.18s/it]
[GPU 1] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [04:54<08:08,  6.18s/it]
[GPU 2] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [04:54<08:08,  6.19s/it]
[GPU 5] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [04:56<07:51,  6.12s/it]
[GPU 4] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [04:56<08:08,  6.26s/it]
[GPU 3] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [04:58<07:54,  6.16s/it]
[GPU 7] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [04:59<07:55,  6.17s/it]
[GPU 6] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [04:59<07:56,  6.18s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [05:00<08:02,  6.19s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [05:00<08:03,  6.19s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [05:00<08:02,  6.19s/it]
[GPU 5] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:02<07:45,  6.12s/it]
[GPU 4] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [05:03<07:59,  6.23s/it]
[GPU 3] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:04<07:47,  6.16s/it]
[GPU 7] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:05<07:49,  6.18s/it]
[GPU 6] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:06<07:50,  6.20s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [05:06<07:54,  6.17s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [05:07<07:57,  6.20s/it]
[GPU 2] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [05:07<07:58,  6.22s/it]
[GPU 5] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:08<07:38,  6.11s/it]
[GPU 4] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:09<07:55,  6.26s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:10<07:40,  6.14s/it]
[GPU 7] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:11<07:42,  6.17s/it]
[GPU 6] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:12<07:45,  6.21s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [05:12<07:46,  6.13s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [05:13<07:50,  6.19s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [05:13<07:53,  6.23s/it]
[GPU 5] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:15<07:32,  6.11s/it]
[GPU 4] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:15<07:48,  6.25s/it]
[GPU 3] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:16<07:32,  6.12s/it]
[GPU 7] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:17<07:35,  6.16s/it]
[GPU 6] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:18<07:40,  6.22s/it]
[GPU 0] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [05:18<07:39,  6.13s/it]
[GPU 1] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [05:19<07:45,  6.21s/it]
[GPU 2] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [05:19<07:46,  6.22s/it]
[GPU 5] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [05:21<07:27,  6.12s/it]
[GPU 4] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:21<07:42,  6.25s/it]
[GPU 3] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [05:23<07:28,  6.14s/it]
[GPU 7] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [05:23<07:29,  6.15s/it]
[GPU 6] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [05:24<07:32,  6.20s/it]
[GPU 0] Processing:  41%|████████████████████████████████████████                                                         | 52/126 [05:24<07:32,  6.11s/it]
[GPU 1] Processing:  41%|████████████████████████████████████████                                                         | 52/126 [05:25<07:39,  6.20s/it]
[GPU 2] Processing:  41%|████████████████████████████████████████                                                         | 52/126 [05:25<07:38,  6.20s/it]
[GPU 5] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [05:27<07:21,  6.14s/it]
[GPU 4] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [05:28<07:36,  6.26s/it]
[GPU 3] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [05:29<07:22,  6.14s/it]
[GPU 7] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [05:30<07:24,  6.17s/it]
[GPU 6] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [05:30<07:26,  6.20s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▊                                                        | 53/126 [05:30<07:27,  6.13s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▊                                                        | 53/126 [05:32<07:34,  6.22s/it]
[GPU 2] Processing:  42%|████████████████████████████████████████▊                                                        | 53/126 [05:32<07:33,  6.21s/it]
[GPU 5] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [05:33<07:15,  6.13s/it]
[GPU 4] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [05:34<07:30,  6.26s/it]
[GPU 3] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [05:35<07:16,  6.15s/it]
[GPU 7] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [05:36<07:18,  6.17s/it]
[GPU 6] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [05:37<07:19,  6.19s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▌                                                       | 54/126 [05:37<07:21,  6.13s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▌                                                       | 54/126 [05:38<07:27,  6.21s/it]
[GPU 2] Processing:  43%|█████████████████████████████████████████▌                                                       | 54/126 [05:38<07:27,  6.21s/it]
[GPU 5] Processing:  44%|██████████████████████████████████████████▋                                                      | 55/125 [05:39<07:07,  6.10s/it]
[GPU 4] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [05:40<07:23,  6.24s/it]
[GPU 3] Processing:  44%|██████████████████████████████████████████▋                                                      | 55/125 [05:41<07:11,  6.16s/it]
[GPU 7] Processing:  44%|██████████████████████████████████████████▋                                                      | 55/125 [05:42<07:11,  6.16s/it]
[GPU 6] Processing:  44%|██████████████████████████████████████████▋                                                      | 55/125 [05:43<07:12,  6.18s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▎                                                      | 55/126 [05:43<07:16,  6.15s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▎                                                      | 55/126 [05:44<07:20,  6.21s/it]
[GPU 2] Processing:  44%|██████████████████████████████████████████▎                                                      | 55/126 [05:44<07:20,  6.21s/it]
[GPU 5] Processing:  45%|███████████████████████████████████████████▍                                                     | 56/125 [05:45<07:00,  6.10s/it]
[GPU 4] Processing:  44%|██████████████████████████████████████████▋                                                      | 55/125 [05:46<07:17,  6.25s/it]
[GPU 3] Processing:  45%|███████████████████████████████████████████▍                                                     | 56/125 [05:47<07:05,  6.16s/it]
[GPU 7] Processing:  45%|███████████████████████████████████████████▍                                                     | 56/125 [05:48<07:05,  6.17s/it]
[GPU 0] Processing:  44%|███████████████████████████████████████████                                                      | 56/126 [05:49<07:08,  6.13s/it]
[GPU 6] Processing:  45%|███████████████████████████████████████████▍                                                     | 56/125 [05:49<07:07,  6.20s/it]
[GPU 1] Processing:  44%|███████████████████████████████████████████                                                      | 56/126 [05:50<07:14,  6.21s/it]
[GPU 2] Processing:  44%|███████████████████████████████████████████                                                      | 56/126 [05:50<07:13,  6.20s/it]
