W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] 
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] *****************************************
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 334 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
[GPU 2] Processing:  27%|█████▌               | 89/334 [07:50<21:34,  5.28s/it]
[GPU 0] Processing:  27%|█████▊               | 92/335 [07:54<21:19,  5.26s/it]
[GPU 2] Processing:  27%|█████▋               | 90/334 [07:55<21:23,  5.26s/it]
[GPU 1] Processing:  28%|█████▊               | 92/334 [07:55<21:09,  5.24s/it]
[GPU 0] Processing:  28%|█████▊               | 93/335 [08:00<21:35,  5.35s/it]
[GPU 1] Processing:  28%|█████▊               | 93/334 [08:01<21:16,  5.30s/it]
[GPU 2] Processing:  27%|█████▋               | 91/334 [08:01<21:36,  5.34s/it]
[GPU 0] Processing:  28%|█████▉               | 94/335 [08:04<20:34,  5.12s/it]
[GPU 1] Processing:  28%|█████▉               | 94/334 [08:06<21:06,  5.28s/it]
[GPU 2] Processing:  28%|█████▊               | 92/334 [08:06<21:25,  5.31s/it]
[GPU 0] Processing:  28%|█████▉               | 95/335 [08:09<20:10,  5.04s/it]
[GPU 2] Processing:  28%|█████▊               | 93/334 [08:11<21:17,  5.30s/it]
[GPU 1] Processing:  28%|█████▉               | 95/334 [08:12<21:27,  5.39s/it]
[GPU 0] Processing:  29%|██████               | 96/335 [08:14<19:33,  4.91s/it]
[GPU 2] Processing:  28%|█████▉               | 94/334 [08:16<21:07,  5.28s/it]
[GPU 1] Processing:  29%|██████               | 96/334 [08:17<20:59,  5.29s/it]
[GPU 0] Processing:  29%|██████               | 97/335 [08:19<19:22,  4.89s/it]
[GPU 1] Processing:  29%|██████               | 97/334 [08:22<20:24,  5.17s/it]
[GPU 2] Processing:  28%|█████▉               | 95/334 [08:22<21:04,  5.29s/it]
[GPU 0] Processing:  29%|██████▏              | 98/335 [08:24<19:46,  5.01s/it]
[GPU 1] Processing:  29%|██████▏              | 98/334 [08:26<20:04,  5.10s/it]
[GPU 2] Processing:  29%|██████               | 96/334 [08:27<20:31,  5.17s/it]
[GPU 0] Processing:  30%|██████▏              | 99/335 [08:29<19:31,  4.97s/it]
[GPU 1] Processing:  30%|██████▏              | 99/334 [08:31<19:53,  5.08s/it]
[GPU 2] Processing:  29%|██████               | 97/334 [08:32<20:20,  5.15s/it]
[GPU 0] Processing:  30%|█████▉              | 100/335 [08:34<19:33,  5.00s/it]
[GPU 1] Processing:  30%|█████▉              | 100/334 [08:37<19:47,  5.07s/it]
[GPU 2] Processing:  29%|██████▏              | 98/334 [08:37<20:05,  5.11s/it]
[GPU 0] Processing:  30%|██████              | 101/335 [08:39<19:25,  4.98s/it]
[GPU 1] Processing:  30%|██████              | 101/334 [08:42<19:42,  5.08s/it]
[GPU 2] Processing:  30%|██████▏              | 99/334 [08:42<20:05,  5.13s/it]
[GPU 0] Processing:  30%|██████              | 102/335 [08:44<19:19,  4.98s/it]
[GPU 2] Processing:  30%|█████▉              | 100/334 [08:47<19:29,  5.00s/it]
[GPU 1] Processing:  31%|██████              | 102/334 [08:47<19:45,  5.11s/it]
[GPU 0] Processing:  31%|██████▏             | 103/335 [08:49<19:09,  4.96s/it]
[GPU 2] Processing:  30%|██████              | 101/334 [08:52<19:34,  5.04s/it]
[GPU 1] Processing:  31%|██████▏             | 103/334 [08:52<20:03,  5.21s/it]
[GPU 0] Processing:  31%|██████▏             | 104/335 [08:54<19:10,  4.98s/it]
[GPU 2] Processing:  31%|██████              | 102/334 [08:56<19:12,  4.97s/it]
[GPU 1] Processing:  31%|██████▏             | 104/334 [08:57<19:41,  5.14s/it]
[GPU 0] Processing:  31%|██████▎             | 105/335 [08:59<18:58,  4.95s/it]
[GPU 2] Processing:  31%|██████▏             | 103/334 [09:01<18:48,  4.89s/it]
[GPU 1] Processing:  31%|██████▎             | 105/334 [09:02<19:24,  5.08s/it]
[GPU 0] Processing:  32%|██████▎             | 106/335 [09:03<18:35,  4.87s/it]
[GPU 2] Processing:  31%|██████▏             | 104/334 [09:06<19:10,  5.00s/it]
[GPU 1] Processing:  32%|██████▎             | 106/334 [09:07<19:19,  5.09s/it]
[GPU 0] Processing:  32%|██████▍             | 107/335 [09:08<18:41,  4.92s/it]
[GPU 2] Processing:  31%|██████▎             | 105/334 [09:12<19:36,  5.14s/it]
[GPU 1] Processing:  32%|██████▍             | 107/334 [09:13<19:56,  5.27s/it]
[GPU 0] Processing:  32%|██████▍             | 108/335 [09:13<18:48,  4.97s/it]
[GPU 2] Processing:  32%|██████▎             | 106/334 [09:17<19:28,  5.13s/it]
[GPU 0] Processing:  33%|██████▌             | 109/335 [09:19<18:53,  5.02s/it]
[GPU 1] Processing:  32%|██████▍             | 108/334 [09:19<20:18,  5.39s/it]
[GPU 2] Processing:  32%|██████▍             | 107/334 [09:22<19:40,  5.20s/it]
[GPU 1] Processing:  33%|██████▌             | 109/334 [09:24<19:59,  5.33s/it]
[GPU 0] Processing:  33%|██████▌             | 110/335 [09:24<19:23,  5.17s/it]
[GPU 2] Processing:  32%|██████▍             | 108/334 [09:27<19:25,  5.16s/it]
[GPU 1] Processing:  33%|██████▌             | 110/334 [09:29<19:25,  5.21s/it]
[GPU 0] Processing:  33%|██████▋             | 111/335 [09:29<19:18,  5.17s/it]
[GPU 2] Processing:  33%|██████▌             | 109/334 [09:32<19:08,  5.10s/it]
[GPU 1] Processing:  33%|██████▋             | 111/334 [09:34<19:52,  5.35s/it]
[GPU 0] Processing:  33%|██████▋             | 112/335 [09:35<19:24,  5.22s/it]
[GPU 2] Processing:  33%|██████▌             | 110/334 [09:38<19:08,  5.13s/it]
[GPU 0] Processing:  34%|██████▋             | 113/335 [09:40<19:20,  5.23s/it]
[GPU 1] Processing:  34%|██████▋             | 112/334 [09:40<19:51,  5.37s/it]
[GPU 2] Processing:  33%|██████▋             | 111/334 [09:42<18:43,  5.04s/it]
[GPU 1] Processing:  34%|██████▊             | 113/334 [09:45<19:41,  5.35s/it]
[GPU 0] Processing:  34%|██████▊             | 114/335 [09:45<19:36,  5.32s/it]
[GPU 2] Processing:  34%|██████▋             | 112/334 [09:47<18:39,  5.04s/it]
[GPU 0] Processing:  34%|██████▊             | 115/335 [09:50<18:50,  5.14s/it]
[GPU 1] Processing:  34%|██████▊             | 114/334 [09:50<19:32,  5.33s/it]
[GPU 2] Processing:  34%|██████▊             | 113/334 [09:53<18:36,  5.05s/it]
[GPU 0] Processing:  35%|██████▉             | 116/335 [09:55<18:40,  5.12s/it]
[GPU 1] Processing:  34%|██████▉             | 115/334 [09:55<18:54,  5.18s/it]
[GPU 2] Processing:  34%|██████▊             | 114/334 [09:58<18:26,  5.03s/it]
[GPU 0] Processing:  35%|██████▉             | 117/335 [10:00<18:41,  5.15s/it]
[GPU 1] Processing:  35%|██████▉             | 116/334 [10:00<18:50,  5.19s/it]
[GPU 2] Processing:  34%|██████▉             | 115/334 [10:03<18:19,  5.02s/it]
[GPU 0] Processing:  35%|███████             | 118/335 [10:05<18:23,  5.08s/it]
[GPU 1] Processing:  35%|███████             | 117/334 [10:05<18:30,  5.12s/it]
[GPU 2] Processing:  35%|██████▉             | 116/334 [10:07<18:07,  4.99s/it]
[GPU 0] Processing:  36%|███████             | 119/335 [10:10<18:05,  5.02s/it]
[GPU 1] Processing:  35%|███████             | 118/334 [10:10<18:13,  5.06s/it]
[GPU 2] Processing:  35%|███████             | 117/334 [10:13<18:06,  5.01s/it]
[GPU 0] Processing:  36%|███████▏            | 120/335 [10:15<18:08,  5.06s/it]
[GPU 1] Processing:  36%|███████▏            | 119/334 [10:15<18:10,  5.07s/it]
[GPU 2] Processing:  35%|███████             | 118/334 [10:18<18:14,  5.07s/it]
[GPU 0] Processing:  36%|███████▏            | 121/335 [10:20<18:08,  5.09s/it]
[GPU 1] Processing:  36%|███████▏            | 120/334 [10:21<18:22,  5.15s/it]
[GPU 2] Processing:  36%|███████▏            | 119/334 [10:23<18:14,  5.09s/it]
[GPU 1] Processing:  36%|███████▏            | 121/334 [10:26<18:06,  5.10s/it]
[GPU 0] Processing:  36%|███████▎            | 122/335 [10:26<18:19,  5.16s/it]
[GPU 2] Processing:  36%|███████▏            | 120/334 [10:27<17:39,  4.95s/it]
[GPU 0] Processing:  37%|███████▎            | 123/335 [10:31<18:05,  5.12s/it]
[GPU 1] Processing:  37%|███████▎            | 122/334 [10:31<18:08,  5.13s/it]
[GPU 2] Processing:  36%|███████▏            | 121/334 [10:33<17:55,  5.05s/it]
[GPU 1] Processing:  37%|███████▎            | 123/334 [10:36<18:05,  5.14s/it]
[GPU 0] Processing:  37%|███████▍            | 124/335 [10:37<18:36,  5.29s/it]
[GPU 2] Processing:  37%|███████▎            | 122/334 [10:38<17:49,  5.04s/it]
[GPU 1] Processing:  37%|███████▍            | 124/334 [10:41<17:44,  5.07s/it]
[GPU 0] Processing:  37%|███████▍            | 125/335 [10:42<18:27,  5.27s/it]
[GPU 2] Processing:  37%|███████▎            | 123/334 [10:43<17:57,  5.10s/it]
[GPU 1] Processing:  37%|███████▍            | 125/334 [10:46<17:31,  5.03s/it]
[GPU 0] Processing:  38%|███████▌            | 126/335 [10:47<18:18,  5.26s/it]
[GPU 2] Processing:  37%|███████▍            | 124/334 [10:48<17:38,  5.04s/it]
[GPU 1] Processing:  38%|███████▌            | 126/334 [10:51<17:30,  5.05s/it]
[GPU 0] Processing:  38%|███████▌            | 127/335 [10:52<18:13,  5.26s/it]
[GPU 2] Processing:  37%|███████▍            | 125/334 [10:53<17:32,  5.04s/it]
[GPU 1] Processing:  38%|███████▌            | 127/334 [10:56<17:23,  5.04s/it]
[GPU 0] Processing:  38%|███████▋            | 128/335 [10:57<17:48,  5.16s/it]
[GPU 2] Processing:  38%|███████▌            | 126/334 [10:58<17:19,  5.00s/it]
[GPU 1] Processing:  38%|███████▋            | 128/334 [11:02<17:42,  5.16s/it]
[GPU 0] Processing:  39%|███████▋            | 129/335 [11:02<17:16,  5.03s/it]
[GPU 2] Processing:  38%|███████▌            | 127/334 [11:03<17:23,  5.04s/it]
[GPU 1] Processing:  39%|███████▋            | 129/334 [11:07<17:35,  5.15s/it]
[GPU 0] Processing:  39%|███████▊            | 130/335 [11:07<17:41,  5.18s/it]
[GPU 2] Processing:  38%|███████▋            | 128/334 [11:09<17:58,  5.23s/it]
[GPU 1] Processing:  39%|███████▊            | 130/334 [11:12<17:16,  5.08s/it]
[GPU 0] Processing:  39%|███████▊            | 131/335 [11:13<18:02,  5.31s/it]
[GPU 2] Processing:  39%|███████▋            | 129/334 [11:14<17:49,  5.22s/it]
[GPU 1] Processing:  39%|███████▊            | 131/334 [11:17<17:17,  5.11s/it]
[GPU 0] Processing:  39%|███████▉            | 132/335 [11:18<17:54,  5.29s/it]
[GPU 2] Processing:  39%|███████▊            | 130/334 [11:19<17:55,  5.27s/it]
[GPU 1] Processing:  40%|███████▉            | 132/334 [11:22<16:50,  5.00s/it]
[GPU 0] Processing:  40%|███████▉            | 133/335 [11:23<17:19,  5.15s/it]
[GPU 2] Processing:  39%|███████▊            | 131/334 [11:24<17:10,  5.07s/it]
[GPU 1] Processing:  40%|███████▉            | 133/334 [11:26<16:40,  4.98s/it]
[GPU 0] Processing:  40%|████████            | 134/335 [11:29<17:47,  5.31s/it]
[GPU 2] Processing:  40%|███████▉            | 132/334 [11:29<17:13,  5.12s/it]
[GPU 1] Processing:  40%|████████            | 134/334 [11:31<16:27,  4.94s/it]
[GPU 0] Processing:  40%|████████            | 135/335 [11:34<17:49,  5.35s/it]
[GPU 2] Processing:  40%|███████▉            | 133/334 [11:35<17:37,  5.26s/it]
[GPU 1] Processing:  40%|████████            | 135/334 [11:37<16:43,  5.04s/it]
[GPU 0] Processing:  41%|████████            | 136/335 [11:39<17:20,  5.23s/it]
[GPU 2] Processing:  40%|████████            | 134/334 [11:40<17:30,  5.25s/it]
[GPU 1] Processing:  41%|████████▏           | 136/334 [11:42<16:43,  5.07s/it]
[GPU 0] Processing:  41%|████████▏           | 137/335 [11:45<17:27,  5.29s/it]
[GPU 2] Processing:  40%|████████            | 135/334 [11:46<17:47,  5.36s/it]
[GPU 1] Processing:  41%|████████▏           | 137/334 [11:47<16:38,  5.07s/it]
[GPU 0] Processing:  41%|████████▏           | 138/335 [11:50<17:08,  5.22s/it]
[GPU 2] Processing:  41%|████████▏           | 136/334 [11:51<17:22,  5.27s/it]
[GPU 1] Processing:  41%|████████▎           | 138/334 [11:52<16:24,  5.02s/it]
[GPU 0] Processing:  41%|████████▎           | 139/335 [11:54<16:28,  5.04s/it]
[GPU 2] Processing:  41%|████████▏           | 137/334 [11:56<17:10,  5.23s/it]
[GPU 1] Processing:  42%|████████▎           | 139/334 [11:56<16:02,  4.93s/it]
[GPU 0] Processing:  42%|████████▎           | 140/335 [11:59<16:25,  5.06s/it]
[GPU 2] Processing:  41%|████████▎           | 138/334 [12:01<17:07,  5.24s/it]
[GPU 1] Processing:  42%|████████▍           | 140/334 [12:01<15:52,  4.91s/it]
[GPU 0] Processing:  42%|████████▍           | 141/335 [12:04<16:21,  5.06s/it]
[GPU 1] Processing:  42%|████████▍           | 141/334 [12:06<15:50,  4.92s/it]
[GPU 2] Processing:  42%|████████▎           | 139/334 [12:06<17:10,  5.28s/it]
[GPU 0] Processing:  42%|████████▍           | 142/335 [12:09<15:57,  4.96s/it]
[GPU 2] Processing:  42%|████████▍           | 140/334 [12:11<16:41,  5.16s/it]
[GPU 1] Processing:  43%|████████▌           | 142/334 [12:12<16:10,  5.05s/it]
[GPU 0] Processing:  43%|████████▌           | 143/335 [12:14<15:59,  5.00s/it]
[GPU 2] Processing:  42%|████████▍           | 141/334 [12:17<16:47,  5.22s/it]
[GPU 1] Processing:  43%|████████▌           | 143/334 [12:17<16:15,  5.11s/it]
[GPU 0] Processing:  43%|████████▌           | 144/335 [12:20<16:28,  5.18s/it]
[GPU 1] Processing:  43%|████████▌           | 144/334 [12:22<16:09,  5.10s/it]
[GPU 2] Processing:  43%|████████▌           | 142/334 [12:22<16:38,  5.20s/it]
[GPU 0] Processing:  43%|████████▋           | 145/335 [12:25<16:01,  5.06s/it]
[GPU 2] Processing:  43%|████████▌           | 143/334 [12:27<16:23,  5.15s/it]
[GPU 1] Processing:  43%|████████▋           | 145/334 [12:27<16:06,  5.11s/it]
[GPU 0] Processing:  44%|████████▋           | 146/335 [12:30<15:45,  5.00s/it]
[GPU 1] Processing:  44%|████████▋           | 146/334 [12:32<15:59,  5.11s/it]
[GPU 2] Processing:  43%|████████▌           | 144/334 [12:32<16:23,  5.18s/it]
[GPU 0] Processing:  44%|████████▊           | 147/335 [12:34<15:39,  5.00s/it]
[GPU 2] Processing:  43%|████████▋           | 145/334 [12:37<16:24,  5.21s/it]
[GPU 1] Processing:  44%|████████▊           | 147/334 [12:37<16:09,  5.18s/it]
[GPU 0] Processing:  44%|████████▊           | 148/335 [12:39<15:17,  4.91s/it]
[GPU 1] Processing:  44%|████████▊           | 148/334 [12:43<16:06,  5.20s/it]
[GPU 2] Processing:  44%|████████▋           | 146/334 [12:43<16:39,  5.32s/it]
[GPU 0] Processing:  44%|████████▉           | 149/335 [12:44<15:24,  4.97s/it]
[GPU 1] Processing:  45%|████████▉           | 149/334 [12:48<15:55,  5.17s/it]
[GPU 2] Processing:  44%|████████▊           | 147/334 [12:48<16:25,  5.27s/it]
[GPU 0] Processing:  45%|████████▉           | 150/335 [12:49<15:20,  4.97s/it]
[GPU 1] Processing:  45%|████████▉           | 150/334 [12:53<15:45,  5.14s/it]
[GPU 2] Processing:  44%|████████▊           | 148/334 [12:54<16:35,  5.35s/it]
[GPU 0] Processing:  45%|█████████           | 151/335 [12:54<15:20,  5.00s/it]
[GPU 1] Processing:  45%|█████████           | 151/334 [12:58<15:14,  5.00s/it]
[GPU 2] Processing:  45%|████████▉           | 149/334 [12:59<16:27,  5.34s/it]
[GPU 0] Processing:  45%|█████████           | 152/335 [12:59<15:19,  5.03s/it]
[GPU 1] Processing:  46%|█████████           | 152/334 [13:03<15:17,  5.04s/it]
[GPU 2] Processing:  45%|████████▉           | 150/334 [13:04<16:17,  5.31s/it]
[GPU 0] Processing:  46%|█████████▏          | 153/335 [13:05<15:30,  5.11s/it]
[GPU 1] Processing:  46%|█████████▏          | 153/334 [13:08<15:12,  5.04s/it]
[GPU 2] Processing:  45%|█████████           | 151/334 [13:10<16:18,  5.35s/it]
[GPU 0] Processing:  46%|█████████▏          | 154/335 [13:10<15:27,  5.13s/it]
[GPU 1] Processing:  46%|█████████▏          | 154/334 [13:12<14:40,  4.89s/it]
[GPU 2] Processing:  46%|█████████           | 152/334 [13:14<15:46,  5.20s/it]
[GPU 0] Processing:  46%|█████████▎          | 155/335 [13:15<15:18,  5.10s/it]
[GPU 1] Processing:  46%|█████████▎          | 155/334 [13:17<14:27,  4.85s/it]
[GPU 2] Processing:  46%|█████████▏          | 153/334 [13:20<15:36,  5.17s/it]
[GPU 0] Processing:  47%|█████████▎          | 156/335 [13:20<15:07,  5.07s/it]
[GPU 1] Processing:  47%|█████████▎          | 156/334 [13:22<14:40,  4.94s/it]
[GPU 2] Processing:  46%|█████████▏          | 154/334 [13:25<15:19,  5.11s/it]
[GPU 0] Processing:  47%|█████████▎          | 157/335 [13:25<15:07,  5.10s/it]
[GPU 1] Processing:  47%|█████████▍          | 157/334 [13:27<14:09,  4.80s/it]
[GPU 0] Processing:  47%|█████████▍          | 158/335 [13:30<14:40,  4.98s/it]
[GPU 2] Processing:  46%|█████████▎          | 155/334 [13:30<15:19,  5.14s/it]
[GPU 1] Processing:  47%|█████████▍          | 158/334 [13:31<13:48,  4.71s/it]
[GPU 0] Processing:  47%|█████████▍          | 159/335 [13:35<14:29,  4.94s/it]
[GPU 2] Processing:  47%|█████████▎          | 156/334 [13:35<15:02,  5.07s/it]
[GPU 1] Processing:  48%|█████████▌          | 159/334 [13:36<13:58,  4.79s/it]
[GPU 0] Processing:  48%|█████████▌          | 160/335 [13:40<14:19,  4.91s/it]
[GPU 2] Processing:  47%|█████████▍          | 157/334 [13:40<14:52,  5.04s/it]
[GPU 1] Processing:  48%|█████████▌          | 160/334 [13:41<13:54,  4.80s/it]
[GPU 2] Processing:  47%|█████████▍          | 158/334 [13:44<14:37,  4.99s/it]
[GPU 0] Processing:  48%|█████████▌          | 161/335 [13:45<14:28,  4.99s/it]
[GPU 1] Processing:  48%|█████████▋          | 161/334 [13:46<13:47,  4.79s/it]
[GPU 0] Processing:  48%|█████████▋          | 162/335 [13:50<14:23,  4.99s/it]
[GPU 2] Processing:  48%|█████████▌          | 159/334 [13:50<14:45,  5.06s/it]
[GPU 1] Processing:  49%|█████████▋          | 162/334 [13:51<14:09,  4.94s/it]
[GPU 2] Processing:  48%|█████████▌          | 160/334 [13:55<14:56,  5.15s/it]
[GPU 0] Processing:  49%|█████████▋          | 163/335 [13:56<15:13,  5.31s/it]
[GPU 1] Processing:  49%|█████████▊          | 163/334 [13:56<14:25,  5.06s/it]
[GPU 2] Processing:  48%|█████████▋          | 161/334 [14:00<14:54,  5.17s/it]
[GPU 0] Processing:  49%|█████████▊          | 164/335 [14:01<14:56,  5.24s/it]
[GPU 1] Processing:  49%|█████████▊          | 164/334 [14:01<14:20,  5.06s/it]
[GPU 2] Processing:  49%|█████████▋          | 162/334 [14:05<14:47,  5.16s/it]
[GPU 0] Processing:  49%|█████████▊          | 165/335 [14:06<15:01,  5.30s/it]
[GPU 1] Processing:  49%|█████████▉          | 165/334 [14:07<14:27,  5.13s/it]
[GPU 2] Processing:  49%|█████████▊          | 163/334 [14:10<14:36,  5.13s/it]
[GPU 0] Processing:  50%|█████████▉          | 166/335 [14:11<14:51,  5.27s/it]
[GPU 1] Processing:  50%|█████████▉          | 166/334 [14:12<14:29,  5.18s/it]
[GPU 2] Processing:  49%|█████████▊          | 164/334 [14:16<14:34,  5.14s/it]
[GPU 0] Processing:  50%|█████████▉          | 167/335 [14:16<14:32,  5.19s/it]
[GPU 1] Processing:  50%|██████████          | 167/334 [14:17<14:14,  5.12s/it]
[GPU 2] Processing:  49%|█████████▉          | 165/334 [14:21<14:25,  5.12s/it]
[GPU 0] Processing:  50%|██████████          | 168/335 [14:22<14:41,  5.28s/it]
[GPU 1] Processing:  50%|██████████          | 168/334 [14:22<14:27,  5.23s/it]
[GPU 2] Processing:  50%|█████████▉          | 166/334 [14:25<14:00,  5.00s/it]
[GPU 0] Processing:  50%|██████████          | 169/335 [14:27<14:16,  5.16s/it]
[GPU 1] Processing:  51%|██████████          | 169/334 [14:28<14:23,  5.23s/it]
[GPU 2] Processing:  50%|██████████          | 167/334 [14:30<13:51,  4.98s/it]
[GPU 0] Processing:  51%|██████████▏         | 170/335 [14:32<14:10,  5.15s/it]
[GPU 1] Processing:  51%|██████████▏         | 170/334 [14:33<14:06,  5.16s/it]
[GPU 2] Processing:  50%|██████████          | 168/334 [14:36<13:58,  5.05s/it]
[GPU 0] Processing:  51%|██████████▏         | 171/335 [14:37<13:50,  5.07s/it]
[GPU 1] Processing:  51%|██████████▏         | 171/334 [14:37<13:43,  5.05s/it]
[GPU 2] Processing:  51%|██████████          | 169/334 [14:41<13:57,  5.08s/it]
[GPU 0] Processing:  51%|██████████▎         | 172/335 [14:42<13:38,  5.02s/it]
[GPU 1] Processing:  51%|██████████▎         | 172/334 [14:42<13:25,  4.97s/it]
[GPU 2] Processing:  51%|██████████▏         | 170/334 [14:46<14:00,  5.12s/it]
[GPU 0] Processing:  52%|██████████▎         | 173/335 [14:47<13:41,  5.07s/it]
[GPU 1] Processing:  52%|██████████▎         | 173/334 [14:47<13:26,  5.01s/it]
[GPU 2] Processing:  51%|██████████▏         | 171/334 [14:51<13:55,  5.13s/it]
[GPU 0] Processing:  52%|██████████▍         | 174/335 [14:52<13:55,  5.19s/it]
[GPU 1] Processing:  52%|██████████▍         | 174/334 [14:53<13:52,  5.21s/it]
[GPU 2] Processing:  51%|██████████▎         | 172/334 [14:56<13:59,  5.18s/it]
[GPU 0] Processing:  52%|██████████▍         | 175/335 [14:58<14:10,  5.32s/it]
[GPU 1] Processing:  52%|██████████▍         | 175/334 [14:58<13:53,  5.24s/it]
[GPU 2] Processing:  52%|██████████▎         | 173/334 [15:01<13:41,  5.10s/it]
[GPU 0] Processing:  53%|██████████▌         | 176/335 [15:04<14:20,  5.41s/it]
[GPU 1] Processing:  53%|██████████▌         | 176/334 [15:04<13:57,  5.30s/it]
[GPU 2] Processing:  52%|██████████▍         | 174/334 [15:06<13:14,  4.97s/it]
[GPU 0] Processing:  53%|██████████▌         | 177/335 [15:09<14:07,  5.36s/it]
[GPU 1] Processing:  53%|██████████▌         | 177/334 [15:09<13:43,  5.25s/it]
[GPU 2] Processing:  52%|██████████▍         | 175/334 [15:11<13:05,  4.94s/it]
[GPU 1] Processing:  53%|██████████▋         | 178/334 [15:14<13:28,  5.18s/it]
[GPU 0] Processing:  53%|██████████▋         | 178/335 [15:14<13:58,  5.34s/it]
[GPU 2] Processing:  53%|██████████▌         | 176/334 [15:16<12:52,  4.89s/it]
[GPU 1] Processing:  54%|██████████▋         | 179/334 [15:19<13:26,  5.20s/it]
[GPU 0] Processing:  53%|██████████▋         | 179/335 [15:20<14:12,  5.46s/it]
[GPU 2] Processing:  53%|██████████▌         | 177/334 [15:21<12:57,  4.95s/it]
[GPU 1] Processing:  54%|██████████▊         | 180/334 [15:24<13:03,  5.09s/it]
[GPU 0] Processing:  54%|██████████▋         | 180/335 [15:25<13:38,  5.28s/it]
[GPU 2] Processing:  53%|██████████▋         | 178/334 [15:26<13:24,  5.16s/it]
[GPU 1] Processing:  54%|██████████▊         | 181/334 [15:29<12:47,  5.02s/it]
[GPU 0] Processing:  54%|██████████▊         | 181/335 [15:30<13:24,  5.22s/it]
[GPU 2] Processing:  54%|██████████▋         | 179/334 [15:31<13:10,  5.10s/it]
[GPU 1] Processing:  54%|██████████▉         | 182/334 [15:33<12:24,  4.90s/it]
[GPU 0] Processing:  54%|██████████▊         | 182/335 [15:35<13:16,  5.21s/it]
[GPU 2] Processing:  54%|██████████▊         | 180/334 [15:36<13:02,  5.08s/it]
[GPU 1] Processing:  55%|██████████▉         | 183/334 [15:38<12:11,  4.84s/it]
[GPU 0] Processing:  55%|██████████▉         | 183/335 [15:40<13:07,  5.18s/it]
[GPU 2] Processing:  54%|██████████▊         | 181/334 [15:41<12:55,  5.07s/it]
[GPU 1] Processing:  55%|███████████         | 184/334 [15:43<12:00,  4.80s/it]
[GPU 0] Processing:  55%|██████████▉         | 184/335 [15:45<12:54,  5.13s/it]
[GPU 2] Processing:  54%|██████████▉         | 182/334 [15:47<12:56,  5.11s/it]
[GPU 1] Processing:  55%|███████████         | 185/334 [15:48<11:54,  4.79s/it]
[GPU 0] Processing:  55%|███████████         | 185/335 [15:50<12:48,  5.12s/it]
[GPU 2] Processing:  55%|██████████▉         | 183/334 [15:52<12:46,  5.08s/it]
[GPU 1] Processing:  56%|███████████▏        | 186/334 [15:53<12:02,  4.88s/it]
[GPU 0] Processing:  56%|███████████         | 186/335 [15:55<12:28,  5.02s/it]
[GPU 2] Processing:  55%|███████████         | 184/334 [15:57<12:40,  5.07s/it]
[GPU 1] Processing:  56%|███████████▏        | 187/334 [15:58<12:07,  4.95s/it]
[GPU 0] Processing:  56%|███████████▏        | 187/335 [16:00<12:32,  5.08s/it]
[GPU 2] Processing:  55%|███████████         | 185/334 [16:02<12:27,  5.01s/it]
[GPU 1] Processing:  56%|███████████▎        | 188/334 [16:03<12:09,  5.00s/it]
[GPU 0] Processing:  56%|███████████▏        | 188/335 [16:06<12:37,  5.15s/it]
[GPU 2] Processing:  56%|███████████▏        | 186/334 [16:07<12:24,  5.03s/it]
[GPU 1] Processing:  57%|███████████▎        | 189/334 [16:08<11:55,  4.93s/it]
[GPU 0] Processing:  56%|███████████▎        | 189/335 [16:11<12:28,  5.13s/it]
[GPU 2] Processing:  56%|███████████▏        | 187/334 [16:12<12:21,  5.04s/it]
[GPU 1] Processing:  57%|███████████▍        | 190/334 [16:13<12:13,  5.10s/it]
[GPU 0] Processing:  57%|███████████▎        | 190/335 [16:16<12:14,  5.06s/it]
[GPU 2] Processing:  56%|███████████▎        | 188/334 [16:17<12:10,  5.00s/it]
[GPU 1] Processing:  57%|███████████▍        | 191/334 [16:18<12:12,  5.12s/it]
[GPU 0] Processing:  57%|███████████▍        | 191/335 [16:21<12:09,  5.06s/it]
[GPU 2] Processing:  57%|███████████▎        | 189/334 [16:22<12:13,  5.06s/it]
[GPU 1] Processing:  57%|███████████▍        | 192/334 [16:23<11:49,  4.99s/it]
[GPU 0] Processing:  57%|███████████▍        | 192/335 [16:26<12:02,  5.05s/it]
