W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] 
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] *****************************************
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[GPU 2] Processing:  30%|██████████████████▍                                          | 76/251 [17:22<41:26, 14.21s/it]
[GPU 1] Processing:  31%|██████████████████▋                                          | 77/251 [17:36<38:50, 13.39s/it]
[GPU 0] Processing:  31%|██████████████████▋                                          | 77/251 [17:37<41:29, 14.31s/it]
[GPU 3] Processing:  31%|██████████████████▊                                          | 77/250 [17:37<42:06, 14.61s/it]
[GPU 2] Processing:  31%|██████████████████▋                                          | 77/251 [17:38<42:20, 14.60s/it]
[GPU 1] Processing:  31%|██████████████████▉                                          | 78/251 [17:51<39:42, 13.77s/it]
[GPU 0] Processing:  31%|██████████████████▉                                          | 78/251 [17:51<41:09, 14.27s/it]
[GPU 3] Processing:  31%|███████████████████                                          | 78/250 [17:52<41:51, 14.60s/it]
[GPU 2] Processing:  31%|██████████████████▉                                          | 78/251 [17:52<41:31, 14.40s/it]
[GPU 1] Processing:  31%|███████████████████▏                                         | 79/251 [18:05<40:11, 14.02s/it]
[GPU 0] Processing:  31%|███████████████████▏                                         | 79/251 [18:06<41:22, 14.43s/it]
[GPU 2] Processing:  31%|███████████████████▏                                         | 79/251 [18:07<41:30, 14.48s/it]
[GPU 3] Processing:  32%|███████████████████▎                                         | 79/250 [18:07<41:56, 14.72s/it]
[GPU 0] Processing:  32%|███████████████████▍                                         | 80/251 [18:19<39:35, 13.89s/it]
[GPU 1] Processing:  32%|███████████████████▍                                         | 80/251 [18:19<40:02, 14.05s/it]
[GPU 3] Processing:  32%|███████████████████▌                                         | 80/250 [18:20<40:11, 14.18s/it]
[GPU 2] Processing:  32%|███████████████████▍                                         | 80/251 [18:20<40:28, 14.20s/it]
[GPU 0] Processing:  32%|███████████████████▋                                         | 81/251 [18:34<40:24, 14.26s/it]
[GPU 2] Processing:  32%|███████████████████▋                                         | 81/251 [18:35<40:25, 14.27s/it]
[GPU 1] Processing:  32%|███████████████████▋                                         | 81/251 [18:35<40:49, 14.41s/it]
[GPU 3] Processing:  32%|███████████████████▊                                         | 81/250 [18:35<40:45, 14.47s/it]
[GPU 0] Processing:  33%|███████████████████▉                                         | 82/251 [18:47<38:51, 13.80s/it]
[GPU 2] Processing:  33%|███████████████████▉                                         | 82/251 [18:47<38:32, 13.68s/it]
[GPU 1] Processing:  33%|███████████████████▉                                         | 82/251 [18:48<39:39, 14.08s/it]
[GPU 3] Processing:  33%|████████████████████                                         | 82/250 [18:48<39:28, 14.10s/it]
[GPU 0] Processing:  33%|████████████████████▏                                        | 83/251 [19:00<38:20, 13.70s/it]
[GPU 2] Processing:  33%|████████████████████▏                                        | 83/251 [19:00<38:13, 13.65s/it]
[GPU 3] Processing:  33%|████████████████████▎                                        | 83/250 [19:01<38:13, 13.74s/it]
[GPU 1] Processing:  33%|████████████████████▏                                        | 83/251 [19:01<38:29, 13.74s/it]
[GPU 2] Processing:  33%|████████████████████▍                                        | 84/251 [19:14<38:14, 13.74s/it]
[GPU 0] Processing:  33%|████████████████████▍                                        | 84/251 [19:14<38:45, 13.93s/it]
[GPU 3] Processing:  34%|████████████████████▍                                        | 84/250 [19:15<37:56, 13.71s/it]
[GPU 1] Processing:  33%|████████████████████▍                                        | 84/251 [19:15<38:48, 13.94s/it]
[GPU 2] Processing:  34%|████████████████████▋                                        | 85/251 [19:28<38:11, 13.81s/it]
[GPU 3] Processing:  34%|████████████████████▋                                        | 85/250 [19:29<38:08, 13.87s/it]
[GPU 0] Processing:  34%|████████████████████▋                                        | 85/251 [19:30<39:39, 14.33s/it]
[GPU 1] Processing:  34%|████████████████████▋                                        | 85/251 [19:30<39:22, 14.23s/it]
[GPU 2] Processing:  34%|████████████████████▉                                        | 86/251 [19:42<37:56, 13.79s/it]
[GPU 3] Processing:  34%|████████████████████▉                                        | 86/250 [19:43<38:23, 14.04s/it]
[GPU 0] Processing:  34%|████████████████████▉                                        | 86/251 [19:44<39:15, 14.28s/it]
[GPU 1] Processing:  34%|████████████████████▉                                        | 86/251 [19:45<39:15, 14.28s/it]
[GPU 2] Processing:  35%|█████████████████████▏                                       | 87/251 [19:54<36:07, 13.22s/it]
[GPU 3] Processing:  35%|█████████████████████▏                                       | 87/250 [19:58<38:45, 14.27s/it]
[GPU 0] Processing:  35%|█████████████████████▏                                       | 87/251 [19:59<39:31, 14.46s/it]
[GPU 1] Processing:  35%|█████████████████████▏                                       | 87/251 [19:59<39:22, 14.41s/it]
[GPU 2] Processing:  35%|█████████████████████▍                                       | 88/251 [20:08<36:22, 13.39s/it]
[GPU 3] Processing:  35%|█████████████████████▍                                       | 88/250 [20:13<38:38, 14.31s/it]
[GPU 1] Processing:  35%|█████████████████████▍                                       | 88/251 [20:13<38:41, 14.24s/it]
[GPU 0] Processing:  35%|█████████████████████▍                                       | 88/251 [20:14<39:34, 14.57s/it]
[GPU 2] Processing:  35%|█████████████████████▋                                       | 89/251 [20:20<35:13, 13.05s/it]
[GPU 3] Processing:  36%|█████████████████████▋                                       | 89/250 [20:26<37:56, 14.14s/it]
[GPU 1] Processing:  35%|█████████████████████▋                                       | 89/251 [20:27<37:43, 13.97s/it]
[GPU 0] Processing:  35%|█████████████████████▋                                       | 89/251 [20:27<38:28, 14.25s/it]
[GPU 2] Processing:  36%|█████████████████████▊                                       | 90/251 [20:32<33:58, 12.66s/it]
[GPU 3] Processing:  36%|█████████████████████▉                                       | 90/250 [20:41<37:46, 14.16s/it]
[GPU 1] Processing:  36%|█████████████████████▊                                       | 90/251 [20:42<38:18, 14.27s/it]
[GPU 0] Processing:  36%|█████████████████████▊                                       | 90/251 [20:42<38:42, 14.43s/it]
[GPU 2] Processing:  36%|██████████████████████                                       | 91/251 [20:45<34:15, 12.84s/it]
[GPU 3] Processing:  36%|██████████████████████▏                                      | 91/250 [20:55<37:28, 14.14s/it]
[GPU 1] Processing:  36%|██████████████████████                                       | 91/251 [20:56<37:46, 14.17s/it]
[GPU 0] Processing:  36%|██████████████████████                                       | 91/251 [20:56<38:29, 14.44s/it]
[GPU 2] Processing:  37%|██████████████████████▎                                      | 92/251 [20:58<34:20, 12.96s/it]
[GPU 3] Processing:  37%|██████████████████████▍                                      | 92/250 [21:06<35:24, 13.45s/it]
[GPU 1] Processing:  37%|██████████████████████▎                                      | 92/251 [21:08<36:10, 13.65s/it]
[GPU 0] Processing:  37%|██████████████████████▎                                      | 92/251 [21:10<37:12, 14.04s/it]
[GPU 2] Processing:  37%|██████████████████████▌                                      | 93/251 [21:13<35:27, 13.47s/it]
[GPU 3] Processing:  37%|██████████████████████▋                                      | 93/250 [21:21<35:53, 13.72s/it]
[GPU 1] Processing:  37%|██████████████████████▌                                      | 93/251 [21:21<35:29, 13.48s/it]
[GPU 0] Processing:  37%|██████████████████████▌                                      | 93/251 [21:24<37:00, 14.05s/it]
[GPU 2] Processing:  37%|██████████████████████▊                                      | 94/251 [21:27<35:55, 13.73s/it]
[GPU 3] Processing:  38%|██████████████████████▉                                      | 94/250 [21:35<35:38, 13.71s/it]
[GPU 1] Processing:  37%|██████████████████████▊                                      | 94/251 [21:35<35:17, 13.49s/it]
[GPU 0] Processing:  37%|██████████████████████▊                                      | 94/251 [21:36<35:37, 13.61s/it]
[GPU 2] Processing:  38%|███████████████████████                                      | 95/251 [21:40<35:11, 13.53s/it]
[GPU 3] Processing:  38%|███████████████████████▏                                     | 95/250 [21:47<34:13, 13.25s/it]
[GPU 1] Processing:  38%|███████████████████████                                      | 95/251 [21:48<34:54, 13.42s/it]
[GPU 0] Processing:  38%|███████████████████████                                      | 95/251 [21:50<35:39, 13.72s/it]
[GPU 2] Processing:  38%|███████████████████████▎                                     | 96/251 [21:55<35:29, 13.74s/it]
[GPU 3] Processing:  38%|███████████████████████▍                                     | 96/250 [22:00<33:52, 13.20s/it]
[GPU 1] Processing:  38%|███████████████████████▎                                     | 96/251 [22:01<34:33, 13.38s/it]
[GPU 0] Processing:  38%|███████████████████████▎                                     | 96/251 [22:03<34:41, 13.43s/it]
[GPU 2] Processing:  39%|███████████████████████▌                                     | 97/251 [22:09<35:40, 13.90s/it]
[GPU 3] Processing:  39%|███████████████████████▋                                     | 97/250 [22:13<33:52, 13.29s/it]
[GPU 1] Processing:  39%|███████████████████████▌                                     | 97/251 [22:16<35:18, 13.76s/it]
[GPU 0] Processing:  39%|███████████████████████▌                                     | 97/251 [22:17<34:39, 13.51s/it]
[GPU 2] Processing:  39%|███████████████████████▊                                     | 98/251 [22:22<35:08, 13.78s/it]
[GPU 3] Processing:  39%|███████████████████████▉                                     | 98/250 [22:26<32:58, 13.01s/it]
[GPU 1] Processing:  39%|███████████████████████▊                                     | 98/251 [22:28<34:07, 13.38s/it][GPU 0] Invalid ranking values: [13, 1, 5, 10, 14, 12, 11, 7, 8, 9, 15, 4, 6, 2]. Expected values in range [1, 14]. Using original order.

[GPU 0] Processing:  39%|███████████████████████▊                                     | 98/251 [22:30<34:27, 13.51s/it]
[GPU 2] Processing:  39%|████████████████████████                                     | 99/251 [22:35<34:06, 13.47s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                    | 99/250 [22:40<34:05, 13.54s/it]
[GPU 1] Processing:  39%|████████████████████████                                     | 99/251 [22:42<34:08, 13.47s/it]
[GPU 0] Processing:  39%|████████████████████████                                     | 99/251 [22:45<35:13, 13.90s/it]
[GPU 2] Processing:  40%|███████████████████████▉                                    | 100/251 [22:49<34:20, 13.64s/it]
[GPU 3] Processing:  40%|████████████████████████                                    | 100/250 [22:55<34:21, 13.74s/it]
[GPU 1] Processing:  40%|███████████████████████▉                                    | 100/251 [22:56<34:28, 13.70s/it]
[GPU 0] Processing:  40%|███████████████████████▉                                    | 100/251 [22:59<34:58, 13.90s/it]
[GPU 2] Processing:  40%|████████████████████████▏                                   | 101/251 [23:03<34:32, 13.82s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                   | 101/250 [23:09<34:50, 14.03s/it]
[GPU 1] Processing:  40%|████████████████████████▏                                   | 101/251 [23:10<34:35, 13.84s/it]
[GPU 0] Processing:  40%|████████████████████████▏                                   | 101/251 [23:12<33:58, 13.59s/it]
[GPU 2] Processing:  41%|████████████████████████▍                                   | 102/251 [23:17<34:02, 13.71s/it]
[GPU 3] Processing:  41%|████████████████████████▍                                   | 102/250 [23:24<35:23, 14.35s/it]
[GPU 1] Processing:  41%|████████████████████████▍                                   | 102/251 [23:25<35:19, 14.23s/it]
[GPU 0] Processing:  41%|████████████████████████▍                                   | 102/251 [23:27<34:49, 14.02s/it]
[GPU 2] Processing:  41%|████████████████████████▌                                   | 103/251 [23:30<33:30, 13.58s/it]
[GPU 3] Processing:  41%|████████████████████████▋                                   | 103/250 [23:38<34:54, 14.25s/it]
[GPU 1] Processing:  41%|████████████████████████▌                                   | 103/251 [23:39<34:47, 14.11s/it]
[GPU 0] Processing:  41%|████████████████████████▌                                   | 103/251 [23:40<33:42, 13.66s/it]
[GPU 2] Processing:  41%|████████████████████████▊                                   | 104/251 [23:44<33:50, 13.81s/it]
[GPU 3] Processing:  42%|████████████████████████▉                                   | 104/250 [23:52<34:01, 13.98s/it]
[GPU 0] Processing:  41%|████████████████████████▊                                   | 104/251 [23:54<33:48, 13.80s/it]
[GPU 1] Processing:  41%|████████████████████████▊                                   | 104/251 [23:55<35:33, 14.51s/it]
[GPU 2] Processing:  42%|█████████████████████████                                   | 105/251 [23:58<33:12, 13.65s/it]
[GPU 3] Processing:  42%|█████████████████████████▏                                  | 105/250 [24:06<34:12, 14.16s/it]
[GPU 1] Processing:  42%|█████████████████████████                                   | 105/251 [24:08<34:08, 14.03s/it]
[GPU 0] Processing:  42%|█████████████████████████                                   | 105/251 [24:09<34:37, 14.23s/it]
[GPU 2] Processing:  42%|█████████████████████████▎                                  | 106/251 [24:10<32:00, 13.25s/it]
[GPU 3] Processing:  42%|█████████████████████████▍                                  | 106/250 [24:20<33:18, 13.88s/it]
[GPU 1] Processing:  42%|█████████████████████████▎                                  | 106/251 [24:22<33:56, 14.04s/it]
[GPU 0] Processing:  42%|█████████████████████████▎                                  | 106/251 [24:23<34:30, 14.28s/it]
[GPU 2] Processing:  43%|█████████████████████████▌                                  | 107/251 [24:25<32:44, 13.64s/it]
[GPU 3] Processing:  43%|█████████████████████████▋                                  | 107/250 [24:32<31:51, 13.36s/it]
[GPU 1] Processing:  43%|█████████████████████████▌                                  | 107/251 [24:36<33:45, 14.06s/it]
[GPU 0] Processing:  43%|█████████████████████████▌                                  | 107/251 [24:36<33:21, 13.90s/it]
[GPU 2] Processing:  43%|█████████████████████████▊                                  | 108/251 [24:37<31:20, 13.15s/it]
[GPU 3] Processing:  43%|█████████████████████████▉                                  | 108/250 [24:46<32:17, 13.64s/it]
[GPU 1] Processing:  43%|█████████████████████████▊                                  | 108/251 [24:49<33:13, 13.94s/it]
[GPU 0] Processing:  43%|█████████████████████████▊                                  | 108/251 [24:51<33:47, 14.18s/it]
[GPU 2] Processing:  43%|██████████████████████████                                  | 109/251 [24:52<32:36, 13.78s/it]
[GPU 3] Processing:  44%|██████████████████████████▏                                 | 109/250 [24:59<31:50, 13.55s/it]
[GPU 1] Processing:  43%|██████████████████████████                                  | 109/251 [25:03<32:22, 13.68s/it]
[GPU 0] Processing:  43%|██████████████████████████                                  | 109/251 [25:06<34:06, 14.41s/it]
[GPU 2] Processing:  44%|██████████████████████████▎                                 | 110/251 [25:07<33:01, 14.06s/it]
[GPU 3] Processing:  44%|██████████████████████████▍                                 | 110/250 [25:12<31:07, 13.34s/it]
[GPU 1] Processing:  44%|██████████████████████████▎                                 | 110/251 [25:15<31:28, 13.39s/it]
[GPU 2] Processing:  44%|██████████████████████████▌                                 | 111/251 [25:20<32:14, 13.82s/it]
[GPU 0] Processing:  44%|██████████████████████████▎                                 | 110/251 [25:20<33:31, 14.27s/it]
[GPU 3] Processing:  44%|██████████████████████████▋                                 | 111/250 [25:24<29:49, 12.87s/it]
[GPU 1] Processing:  44%|██████████████████████████▌                                 | 111/251 [25:27<30:15, 12.97s/it]
[GPU 2] Processing:  45%|██████████████████████████▊                                 | 112/251 [25:33<31:44, 13.70s/it]
[GPU 0] Processing:  44%|██████████████████████████▌                                 | 111/251 [25:35<33:35, 14.40s/it]
[GPU 3] Processing:  45%|██████████████████████████▉                                 | 112/250 [25:37<29:25, 12.80s/it]
[GPU 1] Processing:  45%|██████████████████████████▊                                 | 112/251 [25:39<29:14, 12.62s/it]
[GPU 2] Processing:  45%|███████████████████████████                                 | 113/251 [25:47<31:23, 13.65s/it]
[GPU 0] Processing:  45%|██████████████████████████▊                                 | 112/251 [25:47<32:02, 13.83s/it]
[GPU 3] Processing:  45%|███████████████████████████                                 | 113/250 [25:50<29:30, 12.92s/it]
[GPU 1] Processing:  45%|███████████████████████████                                 | 113/251 [25:53<30:09, 13.11s/it]
[GPU 2] Processing:  45%|███████████████████████████▎                                | 114/251 [26:00<31:02, 13.60s/it]
[GPU 0] Processing:  45%|███████████████████████████                                 | 113/251 [26:01<31:39, 13.76s/it]
[GPU 3] Processing:  46%|███████████████████████████▎                                | 114/250 [26:02<28:38, 12.63s/it]
[GPU 1] Processing:  45%|███████████████████████████▎                                | 114/251 [26:06<29:39, 12.99s/it]
[GPU 2] Processing:  46%|███████████████████████████▍                                | 115/251 [26:15<31:30, 13.90s/it]
[GPU 0] Processing:  45%|███████████████████████████▎                                | 114/251 [26:15<31:45, 13.91s/it]
[GPU 3] Processing:  46%|███████████████████████████▌                                | 115/250 [26:15<28:55, 12.85s/it]
[GPU 1] Processing:  46%|███████████████████████████▍                                | 115/251 [26:18<28:46, 12.69s/it]
[GPU 3] Processing:  46%|███████████████████████████▊                                | 116/250 [26:30<30:04, 13.46s/it]
[GPU 2] Processing:  46%|███████████████████████████▋                                | 116/251 [26:31<32:37, 14.50s/it]
[GPU 0] Processing:  46%|███████████████████████████▍                                | 115/251 [26:31<32:50, 14.49s/it]
[GPU 1] Processing:  46%|███████████████████████████▋                                | 116/251 [26:32<29:38, 13.17s/it]
[GPU 3] Processing:  47%|████████████████████████████                                | 117/250 [26:43<29:12, 13.18s/it]
[GPU 0] Processing:  46%|███████████████████████████▋                                | 116/251 [26:44<31:29, 14.00s/it]
[GPU 2] Processing:  47%|███████████████████████████▉                                | 117/251 [26:45<32:03, 14.36s/it]
[GPU 1] Processing:  47%|███████████████████████████▉                                | 117/251 [26:46<29:33, 13.24s/it]
[GPU 3] Processing:  47%|████████████████████████████▎                               | 118/250 [26:56<29:10, 13.26s/it]
[GPU 0] Processing:  47%|███████████████████████████▉                                | 117/251 [26:57<30:37, 13.71s/it]
[GPU 2] Processing:  47%|████████████████████████████▏                               | 118/251 [26:58<31:00, 13.99s/it]
[GPU 1] Processing:  47%|████████████████████████████▏                               | 118/251 [26:59<29:33, 13.34s/it]
[GPU 3] Processing:  48%|████████████████████████████▌                               | 119/250 [27:10<29:24, 13.47s/it]
[GPU 0] Processing:  47%|████████████████████████████▏                               | 118/251 [27:11<30:52, 13.93s/it]
[GPU 2] Processing:  47%|████████████████████████████▍                               | 119/251 [27:12<30:51, 14.02s/it]
[GPU 1] Processing:  47%|████████████████████████████▍                               | 119/251 [27:13<29:33, 13.43s/it]
[GPU 3] Processing:  48%|████████████████████████████▊                               | 120/250 [27:23<28:51, 13.32s/it]
[GPU 0] Processing:  47%|████████████████████████████▍                               | 119/251 [27:24<30:01, 13.65s/it]
[GPU 2] Processing:  48%|████████████████████████████▋                               | 120/251 [27:25<29:57, 13.72s/it]
[GPU 1] Processing:  48%|████████████████████████████▋                               | 120/251 [27:26<29:08, 13.35s/it]
[GPU 3] Processing:  48%|█████████████████████████████                               | 121/250 [27:36<28:09, 13.09s/it]
[GPU 0] Processing:  48%|████████████████████████████▋                               | 120/251 [27:37<29:09, 13.36s/it]
[GPU 2] Processing:  48%|████████████████████████████▉                               | 121/251 [27:38<29:24, 13.58s/it]
[GPU 1] Processing:  48%|████████████████████████████▉                               | 121/251 [27:41<29:38, 13.68s/it]
[GPU 3] Processing:  49%|█████████████████████████████▎                              | 122/250 [27:50<28:57, 13.57s/it]
[GPU 0] Processing:  48%|████████████████████████████▉                               | 121/251 [27:50<29:03, 13.41s/it]
[GPU 2] Processing:  49%|█████████████████████████████▏                              | 122/251 [27:52<29:01, 13.50s/it]
[GPU 1] Processing:  49%|█████████████████████████████▏                              | 122/251 [27:53<28:48, 13.40s/it]
[GPU 0] Processing:  49%|█████████████████████████████▏                              | 122/251 [28:03<28:11, 13.11s/it]
[GPU 3] Processing:  49%|█████████████████████████████▌                              | 123/250 [28:05<29:23, 13.88s/it]
[GPU 2] Processing:  49%|█████████████████████████████▍                              | 123/251 [28:06<29:33, 13.86s/it]
[GPU 1] Processing:  49%|█████████████████████████████▍                              | 123/251 [28:07<28:38, 13.42s/it]
[GPU 0] Processing:  49%|█████████████████████████████▍                              | 123/251 [28:17<28:50, 13.52s/it]
[GPU 3] Processing:  50%|█████████████████████████████▊                              | 124/250 [28:20<30:00, 14.29s/it]
[GPU 2] Processing:  49%|█████████████████████████████▋                              | 124/251 [28:20<29:25, 13.90s/it]
[GPU 1] Processing:  49%|█████████████████████████████▋                              | 124/251 [28:23<29:57, 14.15s/it]
[GPU 0] Processing:  49%|█████████████████████████████▋                              | 124/251 [28:30<27:51, 13.16s/it]
[GPU 3] Processing:  50%|██████████████████████████████                              | 125/250 [28:33<28:39, 13.76s/it]
[GPU 2] Processing:  50%|█████████████████████████████▉                              | 125/251 [28:35<29:23, 13.99s/it]
[GPU 1] Processing:  50%|█████████████████████████████▉                              | 125/251 [28:37<29:58, 14.28s/it]
[GPU 0] Processing:  50%|█████████████████████████████▉                              | 125/251 [28:45<28:55, 13.77s/it]
[GPU 3] Processing:  50%|██████████████████████████████▏                             | 126/250 [28:46<28:24, 13.75s/it]
[GPU 2] Processing:  50%|██████████████████████████████                              | 126/251 [28:48<28:59, 13.92s/it]
[GPU 1] Processing:  50%|██████████████████████████████                              | 126/251 [28:50<29:07, 13.98s/it]
[GPU 0] Processing:  50%|██████████████████████████████                              | 126/251 [28:58<28:18, 13.59s/it]
[GPU 3] Processing:  51%|██████████████████████████████▍                             | 127/250 [29:01<28:44, 14.02s/it]
[GPU 2] Processing:  51%|██████████████████████████████▎                             | 127/251 [29:01<28:04, 13.58s/it]
[GPU 1] Processing:  51%|██████████████████████████████▎                             | 127/251 [29:04<28:30, 13.80s/it]
[GPU 0] Processing:  51%|██████████████████████████████▎                             | 127/251 [29:11<27:23, 13.26s/it]
[GPU 3] Processing:  51%|██████████████████████████████▋                             | 128/250 [29:15<28:34, 14.05s/it]
[GPU 2] Processing:  51%|██████████████████████████████▌                             | 128/251 [29:15<28:09, 13.74s/it]
[GPU 1] Processing:  51%|██████████████████████████████▌                             | 128/251 [29:18<28:17, 13.80s/it]
[GPU 0] Processing:  51%|██████████████████████████████▌                             | 128/251 [29:24<27:02, 13.19s/it]
[GPU 2] Processing:  51%|██████████████████████████████▊                             | 129/251 [29:28<27:26, 13.50s/it]
[GPU 3] Processing:  52%|██████████████████████████████▉                             | 129/250 [29:30<28:42, 14.23s/it]
[GPU 1] Processing:  51%|██████████████████████████████▊                             | 129/251 [29:30<27:13, 13.39s/it]
[GPU 0] Processing:  51%|██████████████████████████████▊                             | 129/251 [29:37<26:51, 13.21s/it]
[GPU 2] Processing:  52%|███████████████████████████████                             | 130/251 [29:42<27:42, 13.74s/it]
[GPU 3] Processing:  52%|███████████████████████████████▏                            | 130/250 [29:43<27:52, 13.94s/it]
[GPU 1] Processing:  52%|███████████████████████████████                             | 130/251 [29:44<27:24, 13.59s/it]
[GPU 0] Processing:  52%|███████████████████████████████                             | 130/251 [29:50<26:27, 13.12s/it]
[GPU 2] Processing:  52%|███████████████████████████████▎                            | 131/251 [29:55<26:40, 13.34s/it]
[GPU 3] Processing:  52%|███████████████████████████████▍                            | 131/250 [29:57<27:51, 14.04s/it]
[GPU 1] Processing:  52%|███████████████████████████████▎                            | 131/251 [29:59<27:55, 13.97s/it]
[GPU 0] Processing:  52%|███████████████████████████████▎                            | 131/251 [30:05<27:50, 13.92s/it]
[GPU 2] Processing:  53%|███████████████████████████████▌                            | 132/251 [30:07<25:46, 13.00s/it]
[GPU 3] Processing:  53%|███████████████████████████████▋                            | 132/250 [30:11<27:27, 13.96s/it]
[GPU 1] Processing:  53%|███████████████████████████████▌                            | 132/251 [30:14<28:07, 14.18s/it]
[GPU 0] Processing:  53%|███████████████████████████████▌                            | 132/251 [30:19<27:13, 13.73s/it]
[GPU 2] Processing:  53%|███████████████████████████████▊                            | 133/251 [30:20<25:44, 13.09s/it]
[GPU 3] Processing:  53%|███████████████████████████████▉                            | 133/250 [30:25<27:03, 13.87s/it]
[GPU 1] Processing:  53%|███████████████████████████████▊                            | 133/251 [30:27<27:14, 13.85s/it]
[GPU 0] Processing:  53%|███████████████████████████████▊                            | 133/251 [30:33<27:11, 13.83s/it]
[GPU 2] Processing:  53%|████████████████████████████████                            | 134/251 [30:34<25:55, 13.30s/it]
[GPU 3] Processing:  54%|████████████████████████████████▏                           | 134/250 [30:39<27:11, 14.06s/it]
[GPU 1] Processing:  53%|████████████████████████████████                            | 134/251 [30:41<26:58, 13.83s/it]
[GPU 0] Processing:  53%|████████████████████████████████                            | 134/251 [30:47<26:52, 13.78s/it]
[GPU 2] Processing:  54%|████████████████████████████████▎                           | 135/251 [30:48<25:57, 13.42s/it]
[GPU 3] Processing:  54%|████████████████████████████████▍                           | 135/250 [30:52<26:12, 13.68s/it]
[GPU 1] Processing:  54%|████████████████████████████████▎                           | 135/251 [30:55<27:12, 14.08s/it]
[GPU 0] Processing:  54%|████████████████████████████████▎                           | 135/251 [31:01<26:59, 13.96s/it]
[GPU 2] Processing:  54%|████████████████████████████████▌                           | 136/251 [31:01<25:39, 13.39s/it]
[GPU 3] Processing:  54%|████████████████████████████████▋                           | 136/250 [31:05<25:51, 13.61s/it]
[GPU 1] Processing:  54%|████████████████████████████████▌                           | 136/251 [31:09<26:53, 14.03s/it]
[GPU 2] Processing:  55%|████████████████████████████████▋                           | 137/251 [31:13<24:52, 13.09s/it]
[GPU 0] Processing:  54%|████████████████████████████████▌                           | 136/251 [31:14<26:31, 13.84s/it]
[GPU 3] Processing:  55%|████████████████████████████████▉                           | 137/250 [31:19<25:52, 13.74s/it]
[GPU 1] Processing:  55%|████████████████████████████████▋                           | 137/251 [31:22<26:11, 13.78s/it]
[GPU 0] Processing:  55%|████████████████████████████████▋                           | 137/251 [31:27<25:44, 13.55s/it]
[GPU 2] Processing:  55%|████████████████████████████████▉                           | 138/251 [31:28<25:15, 13.41s/it]
[GPU 3] Processing:  55%|█████████████████████████████████                           | 138/250 [31:30<23:47, 12.75s/it]
[GPU 1] Processing:  55%|████████████████████████████████▉                           | 138/251 [31:36<25:40, 13.63s/it]
[GPU 2] Processing:  55%|█████████████████████████████████▏                          | 139/251 [31:41<25:03, 13.42s/it]
[GPU 0] Processing:  55%|████████████████████████████████▉                           | 138/251 [31:42<26:12, 13.92s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▎                          | 139/250 [31:44<24:11, 13.08s/it]
[GPU 1] Processing:  55%|█████████████████████████████████▏                          | 139/251 [31:49<25:02, 13.42s/it]
[GPU 2] Processing:  56%|█████████████████████████████████▍                          | 140/251 [31:55<25:16, 13.66s/it]
[GPU 0] Processing:  55%|█████████████████████████████████▏                          | 139/251 [31:56<25:57, 13.91s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▌                          | 140/250 [31:58<24:33, 13.40s/it]
[GPU 1] Processing:  56%|█████████████████████████████████▍                          | 140/251 [32:02<24:39, 13.33s/it]
[GPU 2] Processing:  56%|█████████████████████████████████▋                          | 141/251 [32:09<25:00, 13.64s/it]
[GPU 0] Processing:  56%|█████████████████████████████████▍                          | 140/251 [32:09<25:21, 13.71s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▊                          | 141/250 [32:11<23:55, 13.17s/it]
[GPU 1] Processing:  56%|█████████████████████████████████▋                          | 141/251 [32:15<24:14, 13.22s/it]
