W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] 
W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] *****************************************
W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 01:27:42.366000 2668935 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 502 items to process.

[Rank 1] local_rank=1, we have 501 items to process.

Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:00<00:02,  1.03it/s]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:00<00:02,  1.03it/s]
Loading checkpoint shards:  50%|████████████████████████▌                        | 2/4 [00:01<00:01,  1.19it/s]
[GPU 0] Processing:  27%|██████████████                                      | 136/502 [11:05<30:00,  4.92s/it]
[GPU 1] Processing:  27%|██████████████                                      | 136/501 [11:05<29:42,  4.88s/it]
[GPU 0] Processing:  27%|██████████████▏                                     | 137/502 [11:10<29:51,  4.91s/it]
[GPU 1] Processing:  27%|██████████████▏                                     | 137/501 [11:10<29:57,  4.94s/it]
[GPU 0] Processing:  27%|██████████████▎                                     | 138/502 [11:15<30:02,  4.95s/it]
[GPU 1] Processing:  28%|██████████████▎                                     | 138/501 [11:16<30:30,  5.04s/it]
[GPU 1] Processing:  28%|██████████████▍                                     | 139/501 [11:20<29:52,  4.95s/it]
[GPU 0] Processing:  28%|██████████████▍                                     | 139/502 [11:20<30:50,  5.10s/it]
[GPU 1] Processing:  28%|██████████████▌                                     | 140/501 [11:25<29:22,  4.88s/it]
[GPU 0] Processing:  28%|██████████████▌                                     | 140/502 [11:25<30:41,  5.09s/it]
[GPU 0] Processing:  28%|██████████████▌                                     | 141/502 [11:30<30:07,  5.01s/it]
[GPU 1] Processing:  28%|██████████████▋                                     | 141/501 [11:30<29:59,  5.00s/it]
[GPU 0] Processing:  28%|██████████████▋                                     | 142/502 [11:35<30:18,  5.05s/it]
[GPU 1] Processing:  28%|██████████████▋                                     | 142/501 [11:36<30:52,  5.16s/it]
[GPU 0] Processing:  28%|██████████████▊                                     | 143/502 [11:40<30:06,  5.03s/it]
[GPU 1] Processing:  29%|██████████████▊                                     | 143/501 [11:41<30:05,  5.04s/it]
[GPU 0] Processing:  29%|██████████████▉                                     | 144/502 [11:45<29:29,  4.94s/it]
[GPU 1] Processing:  29%|██████████████▉                                     | 144/501 [11:46<30:07,  5.06s/it]
[GPU 0] Processing:  29%|███████████████                                     | 145/502 [11:50<28:48,  4.84s/it]
[GPU 1] Processing:  29%|███████████████                                     | 145/501 [11:50<29:13,  4.92s/it]
[GPU 0] Processing:  29%|███████████████                                     | 146/502 [11:54<28:17,  4.77s/it]
[GPU 1] Processing:  29%|███████████████▏                                    | 146/501 [11:55<28:30,  4.82s/it]
[GPU 0] Processing:  29%|███████████████▏                                    | 147/502 [11:59<28:37,  4.84s/it]
[GPU 1] Processing:  29%|███████████████▎                                    | 147/501 [12:00<28:08,  4.77s/it]
[GPU 1] Processing:  30%|███████████████▎                                    | 148/501 [12:04<27:31,  4.68s/it]
[GPU 0] Processing:  29%|███████████████▎                                    | 148/502 [12:04<29:06,  4.93s/it]
[GPU 1] Processing:  30%|███████████████▍                                    | 149/501 [12:09<27:15,  4.65s/it]
[GPU 0] Processing:  30%|███████████████▍                                    | 149/502 [12:09<28:36,  4.86s/it]
[GPU 1] Processing:  30%|███████████████▌                                    | 150/501 [12:13<27:14,  4.66s/it]
[GPU 0] Processing:  30%|███████████████▌                                    | 150/502 [12:14<28:10,  4.80s/it]
[GPU 1] Processing:  30%|███████████████▋                                    | 151/501 [12:18<27:08,  4.65s/it]
[GPU 0] Processing:  30%|███████████████▋                                    | 151/502 [12:19<28:32,  4.88s/it]
[GPU 1] Processing:  30%|███████████████▊                                    | 152/501 [12:23<27:16,  4.69s/it]
[GPU 0] Processing:  30%|███████████████▋                                    | 152/502 [12:24<28:24,  4.87s/it]
[GPU 1] Processing:  31%|███████████████▉                                    | 153/501 [12:27<27:07,  4.68s/it]
[GPU 0] Processing:  30%|███████████████▊                                    | 153/502 [12:29<28:15,  4.86s/it]
[GPU 1] Processing:  31%|███████████████▉                                    | 154/501 [12:33<28:03,  4.85s/it]
[GPU 0] Processing:  31%|███████████████▉                                    | 154/502 [12:34<28:24,  4.90s/it]
[GPU 1] Processing:  31%|████████████████                                    | 155/501 [12:38<28:26,  4.93s/it]
[GPU 0] Processing:  31%|████████████████                                    | 155/502 [12:38<27:48,  4.81s/it]
[GPU 1] Processing:  31%|████████████████▏                                   | 156/501 [12:43<28:16,  4.92s/it]
[GPU 0] Processing:  31%|████████████████▏                                   | 156/502 [12:43<27:53,  4.84s/it]
[GPU 1] Processing:  31%|████████████████▎                                   | 157/501 [12:48<28:15,  4.93s/it]
[GPU 0] Processing:  31%|████████████████▎                                   | 157/502 [12:48<27:49,  4.84s/it]
[GPU 1] Processing:  32%|████████████████▍                                   | 158/501 [12:53<28:25,  4.97s/it]
[GPU 0] Processing:  31%|████████████████▎                                   | 158/502 [12:53<27:42,  4.83s/it]
[GPU 1] Processing:  32%|████████████████▌                                   | 159/501 [12:58<28:21,  4.97s/it]
[GPU 0] Processing:  32%|████████████████▍                                   | 159/502 [12:58<27:47,  4.86s/it]
[GPU 0] Processing:  32%|████████████████▌                                   | 160/502 [13:03<27:46,  4.87s/it]
[GPU 1] Processing:  32%|████████████████▌                                   | 160/501 [13:03<28:15,  4.97s/it]
[GPU 1] Processing:  32%|████████████████▋                                   | 161/501 [13:07<27:56,  4.93s/it]
[GPU 0] Processing:  32%|████████████████▋                                   | 161/502 [13:08<28:02,  4.93s/it]
[GPU 0] Processing:  32%|████████████████▊                                   | 162/502 [13:12<27:49,  4.91s/it]
[GPU 1] Processing:  32%|████████████████▊                                   | 162/501 [13:13<28:11,  4.99s/it]
[GPU 1] Processing:  33%|████████████████▉                                   | 163/501 [13:17<27:41,  4.92s/it]
[GPU 0] Processing:  32%|████████████████▉                                   | 163/502 [13:17<27:48,  4.92s/it]
[GPU 0] Processing:  33%|████████████████▉                                   | 164/502 [13:22<27:22,  4.86s/it]
[GPU 1] Processing:  33%|█████████████████                                   | 164/501 [13:22<28:03,  4.99s/it]
[GPU 0] Processing:  33%|█████████████████                                   | 165/502 [13:27<27:32,  4.90s/it]
[GPU 1] Processing:  33%|█████████████████▏                                  | 165/501 [13:27<28:03,  5.01s/it]
[GPU 0] Processing:  33%|█████████████████▏                                  | 166/502 [13:32<27:03,  4.83s/it]
[GPU 1] Processing:  33%|█████████████████▏                                  | 166/501 [13:32<27:54,  5.00s/it]
[GPU 0] Processing:  33%|█████████████████▎                                  | 167/502 [13:37<26:59,  4.83s/it]
[GPU 1] Processing:  33%|█████████████████▎                                  | 167/501 [13:38<28:24,  5.10s/it]
[GPU 0] Processing:  33%|█████████████████▍                                  | 168/502 [13:41<26:04,  4.68s/it]
[GPU 1] Processing:  34%|█████████████████▍                                  | 168/501 [13:42<27:36,  4.97s/it]
[GPU 0] Processing:  34%|█████████████████▌                                  | 169/502 [13:46<26:06,  4.70s/it]
[GPU 1] Processing:  34%|█████████████████▌                                  | 169/501 [13:47<27:26,  4.96s/it]
[GPU 0] Processing:  34%|█████████████████▌                                  | 170/502 [13:50<25:36,  4.63s/it]
[GPU 1] Processing:  34%|█████████████████▋                                  | 170/501 [13:52<26:59,  4.89s/it]
[GPU 0] Processing:  34%|█████████████████▋                                  | 171/502 [13:55<26:00,  4.72s/it]
[GPU 1] Processing:  34%|█████████████████▋                                  | 171/501 [13:57<27:14,  4.95s/it]
[GPU 0] Processing:  34%|█████████████████▊                                  | 172/502 [13:59<25:11,  4.58s/it]
[GPU 1] Processing:  34%|█████████████████▊                                  | 172/501 [14:01<25:59,  4.74s/it]
[GPU 0] Processing:  34%|█████████████████▉                                  | 173/502 [14:04<25:09,  4.59s/it]
[GPU 1] Processing:  35%|█████████████████▉                                  | 173/501 [14:06<25:48,  4.72s/it]
[GPU 0] Processing:  35%|██████████████████                                  | 174/502 [14:09<25:24,  4.65s/it]
[GPU 1] Processing:  35%|██████████████████                                  | 174/501 [14:11<25:31,  4.68s/it]
[GPU 0] Processing:  35%|██████████████████▏                                 | 175/502 [14:14<25:41,  4.71s/it]
[GPU 1] Processing:  35%|██████████████████▏                                 | 175/501 [14:15<25:29,  4.69s/it]
[GPU 0] Processing:  35%|██████████████████▏                                 | 176/502 [14:19<25:57,  4.78s/it]
[GPU 1] Processing:  35%|██████████████████▎                                 | 176/501 [14:20<25:24,  4.69s/it]
[GPU 0] Processing:  35%|██████████████████▎                                 | 177/502 [14:23<25:33,  4.72s/it]
[GPU 1] Processing:  35%|██████████████████▎                                 | 177/501 [14:25<25:22,  4.70s/it]
[GPU 0] Processing:  35%|██████████████████▍                                 | 178/502 [14:27<24:41,  4.57s/it]
[GPU 1] Processing:  36%|██████████████████▍                                 | 178/501 [14:29<24:52,  4.62s/it]
[GPU 0] Processing:  36%|██████████████████▌                                 | 179/502 [14:33<25:37,  4.76s/it]
[GPU 1] Processing:  36%|██████████████████▌                                 | 179/501 [14:34<25:06,  4.68s/it]
[GPU 0] Processing:  36%|██████████████████▋                                 | 180/502 [14:37<25:11,  4.69s/it]
[GPU 1] Processing:  36%|██████████████████▋                                 | 180/501 [14:39<25:05,  4.69s/it]
[GPU 0] Processing:  36%|██████████████████▋                                 | 181/502 [14:42<24:50,  4.64s/it]
[GPU 1] Processing:  36%|██████████████████▊                                 | 181/501 [14:43<24:38,  4.62s/it]
[GPU 0] Processing:  36%|██████████████████▊                                 | 182/502 [14:46<24:13,  4.54s/it]
[GPU 1] Processing:  36%|██████████████████▉                                 | 182/501 [14:48<24:52,  4.68s/it]
[GPU 0] Processing:  36%|██████████████████▉                                 | 183/502 [14:51<24:21,  4.58s/it]
[GPU 1] Processing:  37%|██████████████████▉                                 | 183/501 [14:53<24:49,  4.68s/it]
[GPU 0] Processing:  37%|███████████████████                                 | 184/502 [14:55<23:48,  4.49s/it]
[GPU 1] Processing:  37%|███████████████████                                 | 184/501 [14:57<24:38,  4.66s/it]
[GPU 0] Processing:  37%|███████████████████▏                                | 185/502 [15:00<24:03,  4.55s/it]
[GPU 1] Processing:  37%|███████████████████▏                                | 185/501 [15:02<24:17,  4.61s/it]
[GPU 0] Processing:  37%|███████████████████▎                                | 186/502 [15:04<23:44,  4.51s/it]
[GPU 1] Processing:  37%|███████████████████▎                                | 186/501 [15:07<24:31,  4.67s/it]
[GPU 0] Processing:  37%|███████████████████▎                                | 187/502 [15:09<24:08,  4.60s/it]
[GPU 1] Processing:  37%|███████████████████▍                                | 187/501 [15:11<24:07,  4.61s/it]
[GPU 0] Processing:  37%|███████████████████▍                                | 188/502 [15:13<23:49,  4.55s/it]
[GPU 1] Processing:  38%|███████████████████▌                                | 188/501 [15:16<24:13,  4.64s/it]
[GPU 0] Processing:  38%|███████████████████▌                                | 189/502 [15:18<23:48,  4.56s/it]
[GPU 1] Processing:  38%|███████████████████▌                                | 189/501 [15:21<24:18,  4.67s/it]
[GPU 0] Processing:  38%|███████████████████▋                                | 190/502 [15:23<24:00,  4.62s/it]
[GPU 1] Processing:  38%|███████████████████▋                                | 190/501 [15:25<24:27,  4.72s/it]
[GPU 0] Processing:  38%|███████████████████▊                                | 191/502 [15:27<23:55,  4.62s/it]
[GPU 1] Processing:  38%|███████████████████▊                                | 191/501 [15:30<24:18,  4.70s/it]
[GPU 0] Processing:  38%|███████████████████▉                                | 192/502 [15:32<24:29,  4.74s/it]
[GPU 1] Processing:  38%|███████████████████▉                                | 192/501 [15:35<24:59,  4.85s/it]
[GPU 0] Processing:  38%|███████████████████▉                                | 193/502 [15:37<24:13,  4.70s/it]
[GPU 1] Processing:  39%|████████████████████                                | 193/501 [15:41<25:37,  4.99s/it]
[GPU 0] Processing:  39%|████████████████████                                | 194/502 [15:42<24:42,  4.81s/it]
[GPU 1] Processing:  39%|████████████████████▏                               | 194/501 [15:46<25:30,  4.99s/it]
[GPU 0] Processing:  39%|████████████████████▏                               | 195/502 [15:47<25:00,  4.89s/it]
[GPU 1] Processing:  39%|████████████████████▏                               | 195/501 [15:51<25:40,  5.04s/it]
[GPU 0] Processing:  39%|████████████████████▎                               | 196/502 [15:52<25:11,  4.94s/it]
[GPU 1] Processing:  39%|████████████████████▎                               | 196/501 [15:56<25:09,  4.95s/it]
[GPU 0] Processing:  39%|████████████████████▍                               | 197/502 [15:57<24:37,  4.84s/it]
[GPU 1] Processing:  39%|████████████████████▍                               | 197/501 [16:01<25:20,  5.00s/it]
[GPU 0] Processing:  39%|████████████████████▌                               | 198/502 [16:02<24:38,  4.86s/it]
[GPU 1] Processing:  40%|████████████████████▌                               | 198/501 [16:06<25:18,  5.01s/it]
[GPU 0] Processing:  40%|████████████████████▌                               | 199/502 [16:06<24:34,  4.87s/it]
[GPU 1] Processing:  40%|████████████████████▋                               | 199/501 [16:10<24:38,  4.90s/it]
[GPU 0] Processing:  40%|████████████████████▋                               | 200/502 [16:11<24:40,  4.90s/it]
[GPU 1] Processing:  40%|████████████████████▊                               | 200/501 [16:16<26:27,  5.27s/it]
[GPU 0] Processing:  40%|████████████████████▊                               | 201/502 [16:17<25:12,  5.02s/it]
[GPU 1] Processing:  40%|████████████████████▊                               | 201/501 [16:22<26:06,  5.22s/it]
[GPU 0] Processing:  40%|████████████████████▉                               | 202/502 [16:22<25:20,  5.07s/it]
[GPU 1] Processing:  40%|████████████████████▉                               | 202/501 [16:27<25:43,  5.16s/it]
[GPU 0] Processing:  40%|█████████████████████                               | 203/502 [16:27<25:17,  5.08s/it]
[GPU 1] Processing:  41%|█████████████████████                               | 203/501 [16:31<24:49,  5.00s/it]
[GPU 0] Processing:  41%|█████████████████████▏                              | 204/502 [16:32<25:22,  5.11s/it]
[GPU 1] Processing:  41%|█████████████████████▏                              | 204/501 [16:36<24:01,  4.86s/it]
[GPU 0] Processing:  41%|█████████████████████▏                              | 205/502 [16:37<25:14,  5.10s/it]
[GPU 1] Processing:  41%|█████████████████████▎                              | 205/501 [16:41<25:07,  5.09s/it]
[GPU 0] Processing:  41%|█████████████████████▎                              | 206/502 [16:42<25:04,  5.08s/it]
[GPU 1] Processing:  41%|█████████████████████▍                              | 206/501 [16:46<24:35,  5.00s/it]
[GPU 0] Processing:  41%|█████████████████████▍                              | 207/502 [16:47<24:43,  5.03s/it]
[GPU 1] Processing:  41%|█████████████████████▍                              | 207/501 [16:51<24:05,  4.92s/it]
[GPU 0] Processing:  41%|█████████████████████▌                              | 208/502 [16:52<24:12,  4.94s/it]
[GPU 1] Processing:  42%|█████████████████████▌                              | 208/501 [16:56<23:34,  4.83s/it]
[GPU 0] Processing:  42%|█████████████████████▋                              | 209/502 [16:57<24:17,  4.97s/it]
[GPU 1] Processing:  42%|█████████████████████▋                              | 209/501 [17:00<23:35,  4.85s/it]
[GPU 0] Processing:  42%|█████████████████████▊                              | 210/502 [17:01<23:30,  4.83s/it]
[GPU 1] Processing:  42%|█████████████████████▊                              | 210/501 [17:05<23:07,  4.77s/it]
[GPU 0] Processing:  42%|█████████████████████▊                              | 211/502 [17:06<23:17,  4.80s/it]
[GPU 1] Processing:  42%|█████████████████████▉                              | 211/501 [17:10<24:03,  4.98s/it]
[GPU 0] Processing:  42%|█████████████████████▉                              | 212/502 [17:11<23:24,  4.84s/it]
[GPU 1] Processing:  42%|██████████████████████                              | 212/501 [17:16<24:06,  5.01s/it]
[GPU 0] Processing:  42%|██████████████████████                              | 213/502 [17:16<23:28,  4.87s/it]
[GPU 1] Processing:  43%|██████████████████████                              | 213/501 [17:20<23:59,  5.00s/it]
[GPU 0] Processing:  43%|██████████████████████▏                             | 214/502 [17:21<24:04,  5.02s/it]
[GPU 1] Processing:  43%|██████████████████████▏                             | 214/501 [17:25<23:49,  4.98s/it]
[GPU 0] Processing:  43%|██████████████████████▎                             | 215/502 [17:26<24:01,  5.02s/it]
[GPU 1] Processing:  43%|██████████████████████▎                             | 215/501 [17:31<24:25,  5.12s/it]
[GPU 0] Processing:  43%|██████████████████████▎                             | 216/502 [17:31<23:39,  4.96s/it]
[GPU 1] Processing:  43%|██████████████████████▍                             | 216/501 [17:36<24:22,  5.13s/it]
[GPU 0] Processing:  43%|██████████████████████▍                             | 217/502 [17:36<23:27,  4.94s/it]
[GPU 1] Processing:  43%|██████████████████████▌                             | 217/501 [17:41<24:21,  5.15s/it]
[GPU 0] Processing:  43%|██████████████████████▌                             | 218/502 [17:41<23:40,  5.00s/it]
[GPU 1] Processing:  44%|██████████████████████▋                             | 218/501 [17:46<24:06,  5.11s/it]
[GPU 0] Processing:  44%|██████████████████████▋                             | 219/502 [17:46<23:46,  5.04s/it]
[GPU 1] Processing:  44%|██████████████████████▋                             | 219/501 [17:51<23:41,  5.04s/it]
[GPU 0] Processing:  44%|██████████████████████▊                             | 220/502 [17:51<23:35,  5.02s/it]
[GPU 1] Processing:  44%|██████████████████████▊                             | 220/501 [17:56<22:51,  4.88s/it]
[GPU 0] Processing:  44%|██████████████████████▉                             | 221/502 [17:56<23:22,  4.99s/it]
[GPU 1] Processing:  44%|██████████████████████▉                             | 221/501 [18:00<22:13,  4.76s/it]
[GPU 0] Processing:  44%|██████████████████████▉                             | 222/502 [18:01<23:24,  5.02s/it]
[GPU 1] Processing:  44%|███████████████████████                             | 222/501 [18:05<22:23,  4.82s/it]
[GPU 0] Processing:  44%|███████████████████████                             | 223/502 [18:06<22:46,  4.90s/it]
[GPU 1] Processing:  45%|███████████████████████▏                            | 223/501 [18:10<22:15,  4.80s/it]
[GPU 0] Processing:  45%|███████████████████████▏                            | 224/502 [18:11<22:42,  4.90s/it]
[GPU 1] Processing:  45%|███████████████████████▏                            | 224/501 [18:14<21:45,  4.71s/it]
[GPU 0] Processing:  45%|███████████████████████▎                            | 225/502 [18:15<21:54,  4.75s/it]
[GPU 1] Processing:  45%|███████████████████████▎                            | 225/501 [18:19<21:56,  4.77s/it]
[GPU 0] Processing:  45%|███████████████████████▍                            | 226/502 [18:20<21:45,  4.73s/it]
[GPU 1] Processing:  45%|███████████████████████▍                            | 226/501 [18:24<21:35,  4.71s/it]
[GPU 0] Processing:  45%|███████████████████████▌                            | 227/502 [18:25<21:53,  4.78s/it]
[GPU 1] Processing:  45%|███████████████████████▌                            | 227/501 [18:29<21:49,  4.78s/it]
[GPU 0] Processing:  45%|███████████████████████▌                            | 228/502 [18:30<22:08,  4.85s/it]
[GPU 1] Processing:  46%|███████████████████████▋                            | 228/501 [18:33<21:41,  4.77s/it]
[GPU 0] Processing:  46%|███████████████████████▋                            | 229/502 [18:35<21:51,  4.80s/it]
[GPU 1] Processing:  46%|███████████████████████▊                            | 229/501 [18:38<21:35,  4.76s/it]
[GPU 0] Processing:  46%|███████████████████████▊                            | 230/502 [18:39<21:42,  4.79s/it]
[GPU 1] Processing:  46%|███████████████████████▊                            | 230/501 [18:43<22:00,  4.87s/it]
[GPU 0] Processing:  46%|███████████████████████▉                            | 231/502 [18:44<21:37,  4.79s/it]
[GPU 1] Processing:  46%|███████████████████████▉                            | 231/501 [18:48<21:57,  4.88s/it]
[GPU 0] Processing:  46%|████████████████████████                            | 232/502 [18:49<21:39,  4.81s/it]
[GPU 1] Processing:  46%|████████████████████████                            | 232/501 [18:53<21:38,  4.83s/it]
[GPU 0] Processing:  46%|████████████████████████▏                           | 233/502 [18:54<21:27,  4.79s/it]
[GPU 1] Processing:  47%|████████████████████████▏                           | 233/501 [18:58<21:42,  4.86s/it]
[GPU 0] Processing:  47%|████████████████████████▏                           | 234/502 [18:59<22:07,  4.95s/it]
[GPU 1] Processing:  47%|████████████████████████▎                           | 234/501 [19:03<21:26,  4.82s/it]
[GPU 0] Processing:  47%|████████████████████████▎                           | 235/502 [19:04<21:38,  4.86s/it]
[GPU 1] Processing:  47%|████████████████████████▍                           | 235/501 [19:07<21:17,  4.80s/it]
[GPU 0] Processing:  47%|████████████████████████▍                           | 236/502 [19:09<21:26,  4.84s/it]
[GPU 1] Processing:  47%|████████████████████████▍                           | 236/501 [19:12<21:13,  4.81s/it]
[GPU 0] Processing:  47%|████████████████████████▌                           | 237/502 [19:13<21:15,  4.81s/it]
[GPU 1] Processing:  47%|████████████████████████▌                           | 237/501 [19:17<20:38,  4.69s/it]
[GPU 0] Processing:  47%|████████████████████████▋                           | 238/502 [19:18<20:57,  4.76s/it]
[GPU 1] Processing:  48%|████████████████████████▋                           | 238/501 [19:21<20:36,  4.70s/it]
[GPU 0] Processing:  48%|████████████████████████▊                           | 239/502 [19:22<20:25,  4.66s/it]
[GPU 1] Processing:  48%|████████████████████████▊                           | 239/501 [19:26<20:33,  4.71s/it]
[GPU 0] Processing:  48%|████████████████████████▊                           | 240/502 [19:27<20:20,  4.66s/it]
[GPU 1] Processing:  48%|████████████████████████▉                           | 240/501 [19:31<20:37,  4.74s/it]
[GPU 0] Processing:  48%|████████████████████████▉                           | 241/502 [19:32<20:20,  4.68s/it]
[GPU 1] Processing:  48%|█████████████████████████                           | 241/501 [19:36<20:34,  4.75s/it]
[GPU 0] Processing:  48%|█████████████████████████                           | 242/502 [19:37<20:27,  4.72s/it]
[GPU 1] Processing:  48%|█████████████████████████                           | 242/501 [19:40<20:08,  4.67s/it]
[GPU 0] Processing:  48%|█████████████████████████▏                          | 243/502 [19:42<20:48,  4.82s/it]
[GPU 1] Processing:  49%|█████████████████████████▏                          | 243/501 [19:45<20:01,  4.66s/it]
[GPU 0] Processing:  49%|█████████████████████████▎                          | 244/502 [19:47<21:35,  5.02s/it]
[GPU 1] Processing:  49%|█████████████████████████▎                          | 244/501 [19:49<20:01,  4.68s/it]
[GPU 0] Processing:  49%|█████████████████████████▍                          | 245/502 [19:52<20:50,  4.87s/it]
[GPU 1] Processing:  49%|█████████████████████████▍                          | 245/501 [19:54<19:48,  4.64s/it]
[GPU 0] Processing:  49%|█████████████████████████▍                          | 246/502 [19:56<20:36,  4.83s/it]
[GPU 1] Processing:  49%|█████████████████████████▌                          | 246/501 [19:59<20:00,  4.71s/it]
[GPU 0] Processing:  49%|█████████████████████████▌                          | 247/502 [20:01<20:12,  4.76s/it]
[GPU 1] Processing:  49%|█████████████████████████▋                          | 247/501 [20:03<19:41,  4.65s/it]
[GPU 0] Processing:  49%|█████████████████████████▋                          | 248/502 [20:05<19:17,  4.56s/it]
[GPU 1] Processing:  50%|█████████████████████████▋                          | 248/501 [20:08<19:18,  4.58s/it]
[GPU 0] Processing:  50%|█████████████████████████▊                          | 249/502 [20:10<19:29,  4.62s/it]
[GPU 1] Processing:  50%|█████████████████████████▊                          | 249/501 [20:12<19:10,  4.56s/it]
[GPU 0] Processing:  50%|█████████████████████████▉                          | 250/502 [20:15<19:50,  4.72s/it]
[GPU 1] Processing:  50%|█████████████████████████▉                          | 250/501 [20:17<18:49,  4.50s/it]
[GPU 0] Processing:  50%|██████████████████████████                          | 251/502 [20:19<19:12,  4.59s/it]
[GPU 1] Processing:  50%|██████████████████████████                          | 251/501 [20:21<19:01,  4.57s/it]
[GPU 0] Processing:  50%|██████████████████████████                          | 252/502 [20:24<19:20,  4.64s/it]
[GPU 1] Processing:  50%|██████████████████████████▏                         | 252/501 [20:26<19:21,  4.66s/it]
[GPU 0] Processing:  50%|██████████████████████████▏                         | 253/502 [20:28<18:41,  4.50s/it]
[GPU 1] Processing:  50%|██████████████████████████▎                         | 253/501 [20:31<18:56,  4.58s/it]
[GPU 0] Processing:  51%|██████████████████████████▎                         | 254/502 [20:33<18:41,  4.52s/it]
[GPU 1] Processing:  51%|██████████████████████████▎                         | 254/501 [20:35<18:58,  4.61s/it]
[GPU 0] Processing:  51%|██████████████████████████▍                         | 255/502 [20:37<18:35,  4.52s/it]
[GPU 1] Processing:  51%|██████████████████████████▍                         | 255/501 [20:40<19:02,  4.64s/it]
[GPU 0] Processing:  51%|██████████████████████████▌                         | 256/502 [20:42<19:03,  4.65s/it]
[GPU 1] Processing:  51%|██████████████████████████▌                         | 256/501 [20:45<19:05,  4.68s/it]
[GPU 0] Processing:  51%|██████████████████████████▌                         | 257/502 [20:47<19:04,  4.67s/it]
[GPU 1] Processing:  51%|██████████████████████████▋                         | 257/501 [20:49<18:49,  4.63s/it]
[GPU 0] Processing:  51%|██████████████████████████▋                         | 258/502 [20:52<19:10,  4.72s/it]
[GPU 1] Processing:  51%|██████████████████████████▊                         | 258/501 [20:54<18:42,  4.62s/it]
[GPU 0] Processing:  52%|██████████████████████████▊                         | 259/502 [20:56<18:44,  4.63s/it]
[GPU 1] Processing:  52%|██████████████████████████▉                         | 259/501 [20:58<18:27,  4.58s/it]
[GPU 0] Processing:  52%|██████████████████████████▉                         | 260/502 [21:01<18:37,  4.62s/it]
[GPU 1] Processing:  52%|██████████████████████████▉                         | 260/501 [21:03<18:37,  4.63s/it]
[GPU 0] Processing:  52%|███████████████████████████                         | 261/502 [21:06<18:56,  4.71s/it]
[GPU 1] Processing:  52%|███████████████████████████                         | 261/501 [21:08<18:30,  4.63s/it]
[GPU 0] Processing:  52%|███████████████████████████▏                        | 262/502 [21:10<19:09,  4.79s/it]
[GPU 1] Processing:  52%|███████████████████████████▏                        | 262/501 [21:13<18:34,  4.66s/it]
[GPU 0] Processing:  52%|███████████████████████████▏                        | 263/502 [21:15<18:42,  4.70s/it]
[GPU 1] Processing:  52%|███████████████████████████▎                        | 263/501 [21:17<18:40,  4.71s/it]
[GPU 0] Processing:  53%|███████████████████████████▎                        | 264/502 [21:20<18:41,  4.71s/it]
[GPU 1] Processing:  53%|███████████████████████████▍                        | 264/501 [21:22<18:12,  4.61s/it]
[GPU 0] Processing:  53%|███████████████████████████▍                        | 265/502 [21:24<18:04,  4.58s/it]
[GPU 1] Processing:  53%|███████████████████████████▌                        | 265/501 [21:26<17:57,  4.56s/it]
[GPU 0] Processing:  53%|███████████████████████████▌                        | 266/502 [21:29<18:29,  4.70s/it]
[GPU 1] Processing:  53%|███████████████████████████▌                        | 266/501 [21:31<18:02,  4.61s/it]
[GPU 0] Processing:  53%|███████████████████████████▋                        | 267/502 [21:34<18:13,  4.65s/it]
[GPU 1] Processing:  53%|███████████████████████████▋                        | 267/501 [21:36<18:51,  4.84s/it]
[GPU 0] Processing:  53%|███████████████████████████▊                        | 268/502 [21:38<18:17,  4.69s/it]
[GPU 1] Processing:  53%|███████████████████████████▊                        | 268/501 [21:41<18:29,  4.76s/it]
[GPU 0] Processing:  54%|███████████████████████████▊                        | 269/502 [21:43<18:07,  4.67s/it]
[GPU 1] Processing:  54%|███████████████████████████▉                        | 269/501 [21:45<18:01,  4.66s/it]
[GPU 0] Processing:  54%|███████████████████████████▉                        | 270/502 [21:48<18:08,  4.69s/it]
[GPU 1] Processing:  54%|████████████████████████████                        | 270/501 [21:50<17:40,  4.59s/it]
[GPU 0] Processing:  54%|████████████████████████████                        | 271/502 [21:53<18:30,  4.81s/it]
[GPU 1] Processing:  54%|████████████████████████████▏                       | 271/501 [21:55<17:51,  4.66s/it]
[GPU 0] Processing:  54%|████████████████████████████▏                       | 272/502 [21:57<18:04,  4.72s/it]
[GPU 1] Processing:  54%|████████████████████████████▏                       | 272/501 [21:59<17:52,  4.68s/it]
[GPU 0] Processing:  54%|████████████████████████████▎                       | 273/502 [22:02<17:37,  4.62s/it]
[GPU 1] Processing:  54%|████████████████████████████▎                       | 273/501 [22:04<17:50,  4.69s/it]
