W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] 
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] *****************************************
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[GPU 4] Processing:  20%|███████████████████▍                                                                             | 25/125 [02:39<10:32,  6.33s/it]
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 25/125 [02:39<10:26,  6.27s/it]
[GPU 5] Processing:  20%|███████████████████▍                                                                             | 25/125 [02:40<10:27,  6.28s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                             | 25/126 [02:41<10:43,  6.38s/it]
[GPU 7] Processing:  21%|████████████████████▏                                                                            | 26/125 [02:41<10:08,  6.15s/it]
[GPU 6] Processing:  21%|████████████████████▏                                                                            | 26/125 [02:44<10:13,  6.20s/it]
[GPU 2] Processing:  21%|████████████████████                                                                             | 26/126 [02:44<10:20,  6.21s/it]
[GPU 0] Processing:  21%|████████████████████                                                                             | 26/126 [02:45<10:26,  6.26s/it]
[GPU 4] Processing:  21%|████████████████████▏                                                                            | 26/125 [02:45<10:25,  6.32s/it]
[GPU 3] Processing:  21%|████████████████████▏                                                                            | 26/125 [02:45<10:21,  6.27s/it]
[GPU 5] Processing:  21%|████████████████████▏                                                                            | 26/125 [02:47<10:21,  6.28s/it]
[GPU 1] Processing:  21%|████████████████████                                                                             | 26/126 [02:47<10:33,  6.33s/it]
[GPU 7] Processing:  22%|████████████████████▉                                                                            | 27/125 [02:48<10:06,  6.19s/it]
[GPU 6] Processing:  22%|████████████████████▉                                                                            | 27/125 [02:50<10:05,  6.18s/it]
[GPU 2] Processing:  21%|████████████████████▊                                                                            | 27/126 [02:50<10:12,  6.19s/it]
[GPU 0] Processing:  21%|████████████████████▊                                                                            | 27/126 [02:51<10:17,  6.23s/it]
[GPU 4] Processing:  22%|████████████████████▉                                                                            | 27/125 [02:51<10:16,  6.29s/it]
[GPU 3] Processing:  22%|████████████████████▉                                                                            | 27/125 [02:51<10:16,  6.29s/it]
[GPU 5] Processing:  22%|████████████████████▉                                                                            | 27/125 [02:53<10:13,  6.26s/it]
[GPU 1] Processing:  21%|████████████████████▊                                                                            | 27/126 [02:53<10:24,  6.31s/it]
[GPU 7] Processing:  22%|█████████████████████▋                                                                           | 28/125 [02:54<10:03,  6.23s/it]
[GPU 6] Processing:  22%|█████████████████████▋                                                                           | 28/125 [02:56<09:59,  6.18s/it]
[GPU 2] Processing:  22%|█████████████████████▌                                                                           | 28/126 [02:57<10:07,  6.20s/it]
[GPU 0] Processing:  22%|█████████████████████▌                                                                           | 28/126 [02:57<10:12,  6.25s/it]
[GPU 4] Processing:  22%|█████████████████████▋                                                                           | 28/125 [02:57<10:08,  6.27s/it]
[GPU 3] Processing:  22%|█████████████████████▋                                                                           | 28/125 [02:58<10:07,  6.26s/it]
[GPU 5] Processing:  22%|█████████████████████▋                                                                           | 28/125 [02:59<10:09,  6.28s/it]
[GPU 1] Processing:  22%|█████████████████████▌                                                                           | 28/126 [03:00<10:20,  6.33s/it]
[GPU 7] Processing:  23%|██████████████████████▌                                                                          | 29/125 [03:00<09:57,  6.22s/it]
[GPU 6] Processing:  23%|██████████████████████▌                                                                          | 29/125 [03:03<09:52,  6.17s/it]
[GPU 2] Processing:  23%|██████████████████████▎                                                                          | 29/126 [03:03<10:01,  6.20s/it]
[GPU 0] Processing:  23%|██████████████████████▎                                                                          | 29/126 [03:04<10:08,  6.27s/it]
[GPU 4] Processing:  23%|██████████████████████▌                                                                          | 29/125 [03:04<10:01,  6.27s/it]
[GPU 3] Processing:  23%|██████████████████████▌                                                                          | 29/125 [03:04<10:01,  6.26s/it]
[GPU 5] Processing:  23%|██████████████████████▌                                                                          | 29/125 [03:05<10:01,  6.27s/it]
[GPU 1] Processing:  23%|██████████████████████▎                                                                          | 29/126 [03:06<10:16,  6.35s/it]
[GPU 7] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:06<09:52,  6.24s/it]
[GPU 6] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:09<09:50,  6.22s/it]
[GPU 2] Processing:  24%|███████████████████████                                                                          | 30/126 [03:09<09:57,  6.22s/it]
[GPU 0] Processing:  24%|███████████████████████                                                                          | 30/126 [03:10<09:59,  6.24s/it]
[GPU 4] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:10<09:55,  6.27s/it]
[GPU 3] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:10<09:54,  6.26s/it]
[GPU 5] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:12<09:56,  6.28s/it]
[GPU 1] Processing:  24%|███████████████████████                                                                          | 30/126 [03:13<10:10,  6.36s/it]
[GPU 7] Processing:  25%|████████████████████████                                                                         | 31/125 [03:13<09:47,  6.25s/it]
[GPU 6] Processing:  25%|████████████████████████                                                                         | 31/125 [03:15<09:40,  6.18s/it]
[GPU 2] Processing:  25%|███████████████████████▊                                                                         | 31/126 [03:15<09:51,  6.23s/it]
[GPU 0] Processing:  25%|███████████████████████▊                                                                         | 31/126 [03:16<09:55,  6.27s/it]
[GPU 4] Processing:  25%|████████████████████████                                                                         | 31/125 [03:16<09:50,  6.28s/it]
[GPU 3] Processing:  25%|████████████████████████                                                                         | 31/125 [03:17<09:51,  6.29s/it]
[GPU 5] Processing:  25%|████████████████████████                                                                         | 31/125 [03:18<09:51,  6.29s/it]
[GPU 7] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:19<09:40,  6.25s/it]
[GPU 1] Processing:  25%|███████████████████████▊                                                                         | 31/126 [03:19<10:06,  6.39s/it]
[GPU 6] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:21<09:34,  6.17s/it]
[GPU 2] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:22<09:47,  6.25s/it]
[GPU 0] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:22<09:48,  6.26s/it]
[GPU 4] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:23<09:44,  6.28s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:23<09:43,  6.28s/it]
[GPU 5] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:24<09:43,  6.27s/it]
[GPU 7] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:25<09:35,  6.26s/it]
[GPU 1] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:25<09:58,  6.37s/it]
[GPU 6] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:27<09:27,  6.17s/it]
[GPU 2] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:28<09:39,  6.23s/it]
[GPU 0] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:29<09:41,  6.26s/it]
[GPU 4] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:29<09:36,  6.27s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:29<09:39,  6.29s/it]
[GPU 5] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:31<09:36,  6.26s/it]
[GPU 7] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:31<09:27,  6.23s/it]
[GPU 1] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:32<09:50,  6.35s/it]
[GPU 6] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:33<09:22,  6.18s/it]
[GPU 2] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:34<09:34,  6.24s/it]
[GPU 0] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:35<09:34,  6.25s/it]
[GPU 4] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:35<09:34,  6.31s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:36<09:34,  6.31s/it]
[GPU 5] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:37<09:29,  6.26s/it]
[GPU 7] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:38<09:21,  6.24s/it]
[GPU 1] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:38<09:44,  6.36s/it]
[GPU 6] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:40<09:15,  6.17s/it]
[GPU 2] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:40<09:29,  6.26s/it]
[GPU 0] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:41<09:31,  6.28s/it]
[GPU 4] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:41<09:27,  6.30s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:42<09:29,  6.33s/it]
[GPU 5] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:43<09:23,  6.26s/it]
[GPU 7] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:44<09:14,  6.23s/it]
[GPU 1] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:44<09:38,  6.36s/it]
[GPU 6] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:46<09:09,  6.17s/it]
[GPU 2] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [03:47<09:23,  6.27s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [03:47<09:25,  6.29s/it]
[GPU 4] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:48<09:21,  6.30s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:48<09:22,  6.32s/it]
[GPU 5] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [03:49<09:16,  6.26s/it]
[GPU 7] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:50<09:07,  6.22s/it]
[GPU 1] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [03:51<09:31,  6.35s/it]
[GPU 6] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:52<09:02,  6.17s/it]
[GPU 2] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [03:53<09:14,  6.23s/it]
[GPU 0] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [03:54<09:18,  6.28s/it]
[GPU 4] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:54<09:13,  6.29s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:54<09:15,  6.32s/it]
[GPU 5] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [03:55<09:08,  6.24s/it]
[GPU 7] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [03:56<09:01,  6.22s/it]
[GPU 1] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [03:57<09:22,  6.33s/it]
[GPU 6] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [03:58<08:56,  6.16s/it]
[GPU 2] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [03:59<09:05,  6.20s/it]
[GPU 0] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [04:00<09:11,  6.26s/it]
[GPU 4] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:00<09:06,  6.28s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:01<09:09,  6.32s/it]
[GPU 5] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:02<09:03,  6.25s/it]
[GPU 7] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:03<08:55,  6.23s/it]
[GPU 1] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [04:03<09:18,  6.35s/it]
[GPU 6] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:04<08:52,  6.19s/it]
[GPU 2] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:05<09:02,  6.23s/it]
[GPU 0] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:06<09:06,  6.28s/it]
[GPU 4] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:07<08:59,  6.27s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:07<09:05,  6.34s/it]
[GPU 5] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:08<08:57,  6.25s/it]
[GPU 7] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:09<08:48,  6.22s/it]
[GPU 1] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:10<09:15,  6.38s/it]
[GPU 6] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:11<08:46,  6.20s/it]
[GPU 2] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [04:12<08:54,  6.22s/it]
[GPU 0] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [04:12<08:58,  6.26s/it]
[GPU 4] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:13<08:51,  6.26s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:13<08:55,  6.30s/it]
[GPU 5] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:14<08:49,  6.23s/it]
[GPU 7] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:15<08:40,  6.20s/it]
[GPU 1] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [04:16<09:07,  6.37s/it]
[GPU 6] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:17<08:39,  6.18s/it]
[GPU 2] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [04:18<08:47,  6.21s/it]
[GPU 0] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [04:19<08:51,  6.26s/it]
[GPU 4] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:19<08:44,  6.24s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:20<08:47,  6.28s/it]
[GPU 5] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:20<08:44,  6.24s/it]
[GPU 7] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:21<08:34,  6.20s/it]
[GPU 1] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [04:23<09:01,  6.37s/it]
[GPU 6] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:23<08:31,  6.16s/it]
[GPU 2] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [04:24<08:44,  6.24s/it]
[GPU 0] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [04:25<08:49,  6.30s/it]
[GPU 4] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:25<08:38,  6.24s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:26<08:40,  6.27s/it]
[GPU 5] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:27<08:39,  6.26s/it]
[GPU 7] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:27<08:27,  6.19s/it]
[GPU 6] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:29<08:24,  6.16s/it]
[GPU 1] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [04:29<08:55,  6.38s/it]
[GPU 2] Processing:  34%|█████████████████████████████████                                                                | 43/126 [04:30<08:36,  6.22s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                                | 43/126 [04:31<08:40,  6.27s/it]
[GPU 4] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:32<08:33,  6.26s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:32<08:32,  6.25s/it]
[GPU 5] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:33<08:33,  6.27s/it]
[GPU 7] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:34<08:23,  6.21s/it]
[GPU 6] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:35<08:20,  6.18s/it]
[GPU 1] Processing:  34%|█████████████████████████████████                                                                | 43/126 [04:35<08:50,  6.39s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [04:36<08:31,  6.23s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [04:38<08:35,  6.28s/it]
[GPU 4] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:38<08:29,  6.29s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:38<08:28,  6.28s/it]
[GPU 5] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:39<08:26,  6.25s/it]
[GPU 7] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:40<08:20,  6.25s/it]
[GPU 6] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:41<08:14,  6.18s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [04:42<08:44,  6.40s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [04:43<08:25,  6.24s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [04:44<08:28,  6.28s/it]
[GPU 4] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:44<08:22,  6.28s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:45<08:23,  6.29s/it]
[GPU 5] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:45<08:19,  6.25s/it]
[GPU 7] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [04:46<08:12,  6.24s/it]
[GPU 6] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [04:47<08:05,  6.15s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [04:48<08:39,  6.42s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [04:49<08:18,  6.23s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [04:50<08:19,  6.25s/it]
[GPU 4] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [04:51<08:18,  6.31s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [04:51<08:17,  6.30s/it]
[GPU 5] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [04:52<08:13,  6.25s/it]
[GPU 7] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [04:52<08:06,  6.24s/it]
[GPU 6] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [04:54<08:00,  6.16s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [04:55<08:31,  6.39s/it]
[GPU 2] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [04:55<08:11,  6.22s/it]
[GPU 0] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [04:56<08:13,  6.25s/it]
[GPU 4] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [04:57<08:12,  6.32s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [04:57<08:08,  6.27s/it]
[GPU 5] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [04:58<08:08,  6.26s/it]
[GPU 7] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [04:58<07:58,  6.22s/it]
[GPU 6] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [05:00<07:53,  6.15s/it]
[GPU 1] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [05:01<08:26,  6.41s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [05:01<08:05,  6.23s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [05:03<08:07,  6.25s/it]
[GPU 4] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [05:03<08:03,  6.28s/it]
[GPU 3] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [05:04<08:02,  6.26s/it]
[GPU 5] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [05:04<08:00,  6.23s/it]
[GPU 7] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:05<07:51,  6.21s/it]
[GPU 6] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:06<07:51,  6.20s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [05:07<08:19,  6.40s/it]
[GPU 2] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [05:08<07:59,  6.22s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [05:09<08:00,  6.24s/it]
[GPU 4] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:09<07:57,  6.28s/it]
[GPU 3] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:10<07:56,  6.27s/it]
[GPU 5] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:11<07:56,  6.26s/it]
[GPU 7] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:11<07:46,  6.22s/it]
[GPU 6] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:12<07:43,  6.18s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [05:14<07:53,  6.22s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [05:14<08:12,  6.39s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [05:15<07:53,  6.23s/it]
[GPU 4] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:16<07:50,  6.28s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:16<07:49,  6.26s/it]
[GPU 5] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:17<07:49,  6.25s/it]
[GPU 7] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:17<07:39,  6.21s/it]
[GPU 6] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:18<07:40,  6.22s/it]
[GPU 2] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [05:20<07:47,  6.23s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [05:20<08:06,  6.40s/it]
[GPU 0] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [05:21<07:48,  6.25s/it]
[GPU 4] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:22<07:44,  6.28s/it]
