W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] 
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] *****************************************
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[GPU 1] Processing:  25%|███████████████████████▊                                                                         | 31/126 [03:27<10:25,  6.58s/it]
[GPU 3] Processing:  24%|███████████████████████▎                                                                         | 30/125 [03:28<10:35,  6.69s/it]
[GPU 7] Processing:  25%|████████████████████████                                                                         | 31/125 [03:29<10:28,  6.69s/it]
[GPU 5] Processing:  25%|████████████████████████                                                                         | 31/125 [03:30<10:21,  6.61s/it]
[GPU 0] Processing:  25%|███████████████████████▊                                                                         | 31/126 [03:30<10:31,  6.65s/it]
[GPU 6] Processing:  25%|████████████████████████                                                                         | 31/125 [03:30<10:26,  6.67s/it]
[GPU 2] Processing:  25%|███████████████████████▊                                                                         | 31/126 [03:33<10:29,  6.63s/it]
[GPU 4] Processing:  25%|████████████████████████                                                                         | 31/125 [03:33<10:15,  6.55s/it]
[GPU 1] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:34<10:16,  6.56s/it]
[GPU 3] Processing:  25%|████████████████████████                                                                         | 31/125 [03:34<10:25,  6.65s/it]
[GPU 7] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:36<10:15,  6.62s/it]
[GPU 5] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:36<10:06,  6.53s/it]
[GPU 0] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:37<10:27,  6.68s/it]
[GPU 6] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:37<10:18,  6.65s/it]
[GPU 2] Processing:  25%|████████████████████████▋                                                                        | 32/126 [03:39<10:20,  6.60s/it]
[GPU 4] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:39<10:07,  6.53s/it]
[GPU 1] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:40<10:05,  6.51s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 32/125 [03:41<10:13,  6.60s/it]
[GPU 5] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:42<09:52,  6.44s/it]
[GPU 7] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:42<10:05,  6.58s/it]
[GPU 0] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:43<10:17,  6.64s/it]
[GPU 6] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:43<10:10,  6.63s/it]
[GPU 2] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [03:46<10:12,  6.58s/it]
[GPU 4] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:46<09:59,  6.52s/it]
[GPU 1] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:47<09:57,  6.49s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [03:47<10:06,  6.59s/it]
[GPU 5] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:49<09:54,  6.53s/it]
[GPU 7] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:49<10:04,  6.64s/it]
[GPU 0] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:50<10:11,  6.65s/it]
[GPU 6] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:50<10:08,  6.69s/it]
[GPU 2] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [03:52<10:08,  6.61s/it]
[GPU 4] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:53<10:01,  6.61s/it]
[GPU 1] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:53<09:58,  6.58s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [03:54<10:01,  6.61s/it]
[GPU 5] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:55<09:44,  6.50s/it]
[GPU 7] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:56<09:56,  6.63s/it]
[GPU 0] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:57<10:10,  6.70s/it]
[GPU 6] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:57<10:05,  6.72s/it]
[GPU 2] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [03:59<10:04,  6.64s/it]
[GPU 4] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [03:59<09:58,  6.65s/it]
[GPU 1] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [04:00<09:48,  6.54s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [04:01<09:56,  6.63s/it]
[GPU 5] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [04:02<09:32,  6.43s/it]
[GPU 7] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [04:02<09:47,  6.60s/it]
[GPU 6] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [04:03<09:55,  6.69s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [04:03<10:06,  6.74s/it]
[GPU 2] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [04:06<09:58,  6.65s/it]
[GPU 4] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [04:06<09:49,  6.63s/it]
[GPU 1] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [04:06<09:41,  6.54s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [04:07<09:54,  6.68s/it]
[GPU 5] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [04:08<09:22,  6.39s/it]
[GPU 7] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [04:09<09:42,  6.62s/it]
[GPU 0] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [04:10<09:54,  6.68s/it]
[GPU 6] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [04:10<09:48,  6.69s/it]
[GPU 2] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [04:12<09:50,  6.63s/it]
[GPU 4] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [04:12<09:41,  6.61s/it]
[GPU 1] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [04:13<09:37,  6.56s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [04:14<09:45,  6.66s/it]
[GPU 5] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:14<09:18,  6.42s/it]
[GPU 7] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:15<09:37,  6.63s/it]
[GPU 0] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [04:17<09:45,  6.65s/it]
[GPU 6] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:17<09:40,  6.68s/it]
[GPU 2] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [04:19<09:45,  6.65s/it]
[GPU 4] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:19<09:32,  6.58s/it]
[GPU 1] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:20<09:31,  6.56s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [04:21<09:44,  6.71s/it]
[GPU 5] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:21<09:18,  6.50s/it]
[GPU 7] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:22<09:30,  6.63s/it]
[GPU 0] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:23<09:42,  6.70s/it]
[GPU 6] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:23<09:34,  6.68s/it]
[GPU 4] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:26<09:27,  6.60s/it]
[GPU 2] Processing:  31%|██████████████████████████████                                                                   | 39/126 [04:26<09:41,  6.69s/it]
[GPU 1] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [04:26<09:20,  6.52s/it]
[GPU 5] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:27<09:10,  6.48s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [04:28<09:45,  6.81s/it]
[GPU 7] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:29<09:25,  6.65s/it]
[GPU 6] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:30<09:20,  6.59s/it]
[GPU 0] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [04:30<09:32,  6.65s/it]
[GPU 4] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:32<09:16,  6.55s/it]
[GPU 2] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [04:32<09:29,  6.63s/it]
[GPU 1] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [04:32<09:10,  6.48s/it]
[GPU 5] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:34<08:56,  6.39s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 40/125 [04:34<09:32,  6.73s/it]
[GPU 7] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:35<09:10,  6.55s/it]
[GPU 6] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:37<09:15,  6.62s/it]
[GPU 0] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [04:37<09:27,  6.67s/it]
[GPU 4] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:39<09:08,  6.53s/it]
[GPU 2] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [04:39<09:19,  6.58s/it]
[GPU 1] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [04:39<09:08,  6.53s/it]
[GPU 5] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:40<08:46,  6.35s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [04:41<09:18,  6.64s/it]
[GPU 7] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:42<09:00,  6.51s/it]
[GPU 6] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:43<09:07,  6.59s/it]
[GPU 0] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [04:44<09:25,  6.73s/it]
[GPU 4] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:45<09:04,  6.56s/it]
[GPU 2] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [04:46<09:20,  6.67s/it]
[GPU 1] Processing:  34%|█████████████████████████████████                                                                | 43/126 [04:46<09:08,  6.61s/it]
[GPU 5] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:46<08:46,  6.42s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [04:48<09:11,  6.64s/it]
[GPU 7] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:48<08:57,  6.56s/it]
[GPU 6] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:50<08:58,  6.57s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                                | 43/126 [04:50<09:11,  6.64s/it]
[GPU 4] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:52<09:01,  6.60s/it]
[GPU 2] Processing:  34%|█████████████████████████████████                                                                | 43/126 [04:52<09:05,  6.57s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [04:52<09:00,  6.59s/it]
[GPU 5] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:53<08:38,  6.40s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [04:54<09:02,  6.61s/it]
[GPU 7] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:55<08:56,  6.62s/it]
[GPU 6] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:56<08:53,  6.59s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [04:57<09:03,  6.63s/it]
[GPU 4] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [04:59<09:00,  6.68s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [04:59<09:06,  6.66s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [04:59<08:53,  6.59s/it]
[GPU 5] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [04:59<08:33,  6.41s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [05:01<08:58,  6.65s/it]
[GPU 7] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [05:02<08:54,  6.68s/it]
[GPU 6] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [05:03<08:48,  6.61s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [05:03<08:54,  6.60s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [05:06<09:00,  6.68s/it]
[GPU 4] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [05:06<09:00,  6.76s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [05:06<08:50,  6.63s/it]
[GPU 5] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [05:06<08:32,  6.49s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [05:07<08:51,  6.65s/it]
[GPU 7] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [05:08<08:41,  6.61s/it]
[GPU 6] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [05:09<08:42,  6.61s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [05:10<08:44,  6.55s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [05:12<08:52,  6.65s/it]
[GPU 1] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [05:12<08:43,  6.62s/it]
[GPU 5] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [05:12<08:27,  6.50s/it]
[GPU 4] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [05:12<08:54,  6.77s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [05:14<08:43,  6.63s/it]
[GPU 7] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [05:15<08:35,  6.61s/it]
[GPU 6] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [05:16<08:34,  6.60s/it]
[GPU 0] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [05:16<08:39,  6.58s/it]
[GPU 2] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [05:19<08:47,  6.68s/it]
[GPU 5] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [05:19<08:24,  6.55s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [05:19<08:40,  6.67s/it]
[GPU 4] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [05:19<08:49,  6.79s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [05:21<08:36,  6.62s/it]
[GPU 7] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [05:21<08:28,  6.60s/it]
[GPU 6] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [05:23<08:28,  6.61s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [05:23<08:37,  6.64s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [05:25<08:35,  6.61s/it]
[GPU 5] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:26<08:21,  6.60s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [05:26<08:36,  6.71s/it]
[GPU 4] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [05:26<08:47,  6.85s/it]
[GPU 3] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [05:27<08:30,  6.63s/it]
[GPU 7] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:28<08:20,  6.58s/it]
[GPU 6] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:29<08:24,  6.63s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [05:30<08:30,  6.64s/it]
[GPU 2] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [05:32<08:32,  6.66s/it]
[GPU 5] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:32<08:09,  6.53s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [05:33<08:29,  6.71s/it]
[GPU 4] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:33<08:38,  6.82s/it]
[GPU 3] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [05:34<08:23,  6.62s/it]
[GPU 7] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:35<08:14,  6.60s/it]
[GPU 6] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:36<08:16,  6.61s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [05:36<08:21,  6.60s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [05:39<08:26,  6.66s/it]
[GPU 5] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:39<08:04,  6.55s/it]
[GPU 1] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [05:39<08:25,  6.73s/it]
[GPU 4] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:40<08:32,  6.83s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [05:41<08:16,  6.62s/it]
[GPU 7] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:41<08:09,  6.61s/it]
[GPU 6] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:43<08:12,  6.65s/it]
[GPU 0] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [05:43<08:24,  6.73s/it]
[GPU 5] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [05:45<07:57,  6.54s/it]
[GPU 2] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [05:45<08:20,  6.68s/it]
[GPU 1] Processing:  41%|████████████████████████████████████████                                                         | 52/126 [05:46<08:12,  6.65s/it]
[GPU 4] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:47<08:25,  6.83s/it]
[GPU 3] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [05:47<08:07,  6.59s/it]
[GPU 7] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [05:48<08:02,  6.62s/it]
[GPU 6] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [05:49<08:05,  6.65s/it]
[GPU 0] Processing:  41%|████████████████████████████████████████                                                         | 52/126 [05:50<08:16,  6.71s/it]
[GPU 2] Processing:  41%|████████████████████████████████████████                                                         | 52/126 [05:52<08:07,  6.58s/it]
[GPU 5] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [05:52<07:56,  6.61s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▊                                                        | 53/126 [05:52<08:05,  6.65s/it]
[GPU 4] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [05:53<08:15,  6.79s/it]
[GPU 3] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [05:54<08:03,  6.63s/it]
[GPU 7] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [05:55<07:58,  6.65s/it]
[GPU 6] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [05:56<08:03,  6.72s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▊                                                        | 53/126 [05:56<08:08,  6.69s/it]
[GPU 2] Processing:  42%|████████████████████████████████████████▊                                                        | 53/126 [05:58<08:00,  6.59s/it]
[GPU 5] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [05:58<07:44,  6.54s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▌                                                       | 54/126 [05:59<07:58,  6.65s/it]
[GPU 3] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [06:01<08:05,  6.74s/it]
[GPU 4] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [06:01<08:23,  6.99s/it]
[GPU 7] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [06:01<07:52,  6.66s/it]
[GPU 6] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [06:03<07:54,  6.68s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▌                                                       | 54/126 [06:03<07:59,  6.66s/it]
[GPU 5] Processing:  44%|██████████████████████████████████████████▋                                                      | 55/125 [06:05<07:35,  6.51s/it]
[GPU 2] Processing:  43%|█████████████████████████████████████████▌                                                       | 54/126 [06:05<07:54,  6.59s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▎                                                      | 55/126 [06:06<07:50,  6.62s/it]
[GPU 4] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [06:07<08:08,  6.88s/it]
[GPU 3] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [06:08<07:58,  6.74s/it]
[GPU 7] Processing:  44%|██████████████████████████████████████████▋                                                      | 55/125 [06:08<07:48,  6.69s/it]
[GPU 6] Processing:  44%|██████████████████████████████████████████▋                                                      | 55/125 [06:09<07:46,  6.66s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▎                                                      | 55/126 [06:10<07:53,  6.67s/it]
[GPU 5] Processing:  45%|███████████████████████████████████████████▍                                                     | 56/125 [06:11<07:24,  6.44s/it]
[GPU 2] Processing:  44%|██████████████████████████████████████████▎                                                      | 55/126 [06:12<07:51,  6.64s/it]
[GPU 1] Processing:  44%|███████████████████████████████████████████                                                      | 56/126 [06:12<07:42,  6.61s/it]
[GPU 3] Processing:  44%|██████████████████████████████████████████▋                                                      | 55/125 [06:14<07:53,  6.77s/it]
