W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] 
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] *****************************************
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[GPU 3] Processing:  17%|██████████████████████████████████████                                                                                                                                                                                       | 43/250 [02:22<11:04,  3.21s/it]
[GPU 0] Processing:  17%|█████████████████████████████████████▏                                                                                                                                                                                       | 42/250 [02:22<11:25,  3.30s/it]
[GPU 1] Processing:  17%|██████████████████████████████████████                                                                                                                                                                                       | 43/250 [02:22<11:00,  3.19s/it]
[GPU 2] Processing:  17%|██████████████████████████████████████                                                                                                                                                                                       | 43/250 [02:24<11:05,  3.21s/it]
[GPU 3] Processing:  18%|██████████████████████████████████████▉                                                                                                                                                                                      | 44/250 [02:25<11:03,  3.22s/it]
[GPU 0] Processing:  17%|██████████████████████████████████████                                                                                                                                                                                       | 43/250 [02:25<11:20,  3.29s/it]
[GPU 1] Processing:  18%|██████████████████████████████████████▉                                                                                                                                                                                      | 44/250 [02:26<11:01,  3.21s/it]
[GPU 2] Processing:  18%|██████████████████████████████████████▉                                                                                                                                                                                      | 44/250 [02:27<11:00,  3.21s/it]
[GPU 3] Processing:  18%|███████████████████████████████████████▊                                                                                                                                                                                     | 45/250 [02:28<10:50,  3.17s/it]
[GPU 0] Processing:  18%|██████████████████████████████████████▉                                                                                                                                                                                      | 44/250 [02:29<11:13,  3.27s/it]
[GPU 1] Processing:  18%|███████████████████████████████████████▊                                                                                                                                                                                     | 45/250 [02:29<10:56,  3.20s/it]
[GPU 2] Processing:  18%|███████████████████████████████████████▊                                                                                                                                                                                     | 45/250 [02:31<10:59,  3.22s/it]
[GPU 3] Processing:  18%|████████████████████████████████████████▋                                                                                                                                                                                    | 46/250 [02:31<10:45,  3.16s/it]
[GPU 0] Processing:  18%|███████████████████████████████████████▊                                                                                                                                                                                     | 45/250 [02:32<11:07,  3.26s/it]
[GPU 1] Processing:  18%|████████████████████████████████████████▋                                                                                                                                                                                    | 46/250 [02:32<10:54,  3.21s/it]
[GPU 2] Processing:  18%|████████████████████████████████████████▋                                                                                                                                                                                    | 46/250 [02:34<10:56,  3.22s/it]
[GPU 3] Processing:  19%|█████████████████████████████████████████▌                                                                                                                                                                                   | 47/250 [02:34<10:33,  3.12s/it]
[GPU 0] Processing:  18%|████████████████████████████████████████▋                                                                                                                                                                                    | 46/250 [02:35<11:12,  3.29s/it]
[GPU 1] Processing:  19%|█████████████████████████████████████████▌                                                                                                                                                                                   | 47/250 [02:35<10:57,  3.24s/it]
[GPU 2] Processing:  19%|█████████████████████████████████████████▌                                                                                                                                                                                   | 47/250 [02:37<10:55,  3.23s/it]
[GPU 3] Processing:  19%|██████████████████████████████████████████▍                                                                                                                                                                                  | 48/250 [02:37<10:35,  3.15s/it]
[GPU 0] Processing:  19%|█████████████████████████████████████████▌                                                                                                                                                                                   | 47/250 [02:38<11:07,  3.29s/it]
[GPU 1] Processing:  19%|██████████████████████████████████████████▍                                                                                                                                                                                  | 48/250 [02:39<10:53,  3.24s/it]
[GPU 2] Processing:  19%|██████████████████████████████████████████▍                                                                                                                                                                                  | 48/250 [02:40<10:53,  3.23s/it]
[GPU 3] Processing:  20%|███████████████████████████████████████████▎                                                                                                                                                                                 | 49/250 [02:41<10:36,  3.17s/it]
[GPU 0] Processing:  19%|██████████████████████████████████████████▍                                                                                                                                                                                  | 48/250 [02:42<10:58,  3.26s/it]
[GPU 1] Processing:  20%|███████████████████████████████████████████▎                                                                                                                                                                                 | 49/250 [02:42<10:52,  3.25s/it]
[GPU 2] Processing:  20%|███████████████████████████████████████████▎                                                                                                                                                                                 | 49/250 [02:44<10:54,  3.25s/it]
[GPU 3] Processing:  20%|████████████████████████████████████████████▏                                                                                                                                                                                | 50/250 [02:44<10:35,  3.18s/it]
[GPU 0] Processing:  20%|███████████████████████████████████████████▎                                                                                                                                                                                 | 49/250 [02:45<10:53,  3.25s/it]
[GPU 1] Processing:  20%|████████████████████████████████████████████▏                                                                                                                                                                                | 50/250 [02:45<10:48,  3.24s/it]
[GPU 2] Processing:  20%|████████████████████████████████████████████▏                                                                                                                                                                                | 50/250 [02:47<10:48,  3.24s/it]
[GPU 3] Processing:  20%|█████████████████████████████████████████████                                                                                                                                                                                | 51/250 [02:47<10:45,  3.24s/it]
[GPU 0] Processing:  20%|████████████████████████████████████████████▏                                                                                                                                                                                | 50/250 [02:48<10:49,  3.25s/it]
[GPU 1] Processing:  20%|█████████████████████████████████████████████                                                                                                                                                                                | 51/250 [02:48<10:47,  3.25s/it]
[GPU 2] Processing:  20%|█████████████████████████████████████████████                                                                                                                                                                                | 51/250 [02:50<10:49,  3.26s/it]
[GPU 3] Processing:  21%|█████████████████████████████████████████████▉                                                                                                                                                                               | 52/250 [02:51<10:50,  3.29s/it]
[GPU 0] Processing:  20%|█████████████████████████████████████████████                                                                                                                                                                                | 51/250 [02:51<10:46,  3.25s/it]
[GPU 1] Processing:  21%|█████████████████████████████████████████████▉                                                                                                                                                                               | 52/250 [02:52<10:39,  3.23s/it]
[GPU 2] Processing:  21%|█████████████████████████████████████████████▉                                                                                                                                                                               | 52/250 [02:53<10:40,  3.24s/it]
[GPU 3] Processing:  21%|██████████████████████████████████████████████▊                                                                                                                                                                              | 53/250 [02:54<10:39,  3.25s/it]
[GPU 0] Processing:  21%|█████████████████████████████████████████████▉                                                                                                                                                                               | 52/250 [02:55<10:50,  3.28s/it]
[GPU 1] Processing:  21%|██████████████████████████████████████████████▊                                                                                                                                                                              | 53/250 [02:55<10:34,  3.22s/it]
[GPU 2] Processing:  21%|██████████████████████████████████████████████▊                                                                                                                                                                              | 53/250 [02:56<10:35,  3.22s/it]
[GPU 3] Processing:  22%|███████████████████████████████████████████████▋                                                                                                                                                                             | 54/250 [02:57<10:33,  3.23s/it]
[GPU 0] Processing:  21%|██████████████████████████████████████████████▊                                                                                                                                                                              | 53/250 [02:58<10:47,  3.29s/it]
[GPU 1] Processing:  22%|███████████████████████████████████████████████▋                                                                                                                                                                             | 54/250 [02:58<10:37,  3.25s/it]
[GPU 2] Processing:  22%|███████████████████████████████████████████████▋                                                                                                                                                                             | 54/250 [03:00<10:37,  3.25s/it]
[GPU 3] Processing:  22%|████████████████████████████████████████████████▌                                                                                                                                                                            | 55/250 [03:00<10:32,  3.24s/it]
[GPU 0] Processing:  22%|███████████████████████████████████████████████▋                                                                                                                                                                             | 54/250 [03:01<10:39,  3.26s/it]
[GPU 1] Processing:  22%|████████████████████████████████████████████████▌                                                                                                                                                                            | 55/250 [03:01<10:37,  3.27s/it]
[GPU 2] Processing:  22%|████████████████████████████████████████████████▌                                                                                                                                                                            | 55/250 [03:03<10:35,  3.26s/it]
[GPU 3] Processing:  22%|█████████████████████████████████████████████████▌                                                                                                                                                                           | 56/250 [03:03<10:28,  3.24s/it]
[GPU 0] Processing:  22%|████████████████████████████████████████████████▌                                                                                                                                                                            | 55/250 [03:05<10:41,  3.29s/it]
[GPU 1] Processing:  22%|█████████████████████████████████████████████████▌                                                                                                                                                                           | 56/250 [03:05<10:38,  3.29s/it]
[GPU 2] Processing:  22%|█████████████████████████████████████████████████▌                                                                                                                                                                           | 56/250 [03:06<10:31,  3.25s/it]
[GPU 3] Processing:  23%|██████████████████████████████████████████████████▍                                                                                                                                                                          | 57/250 [03:06<10:11,  3.17s/it]
[GPU 0] Processing:  22%|█████████████████████████████████████████████████▌                                                                                                                                                                           | 56/250 [03:08<10:34,  3.27s/it]
[GPU 1] Processing:  23%|██████████████████████████████████████████████████▍                                                                                                                                                                          | 57/250 [03:08<10:33,  3.28s/it]
[GPU 2] Processing:  23%|██████████████████████████████████████████████████▍                                                                                                                                                                          | 57/250 [03:10<10:26,  3.25s/it]
[GPU 3] Processing:  23%|███████████████████████████████████████████████████▎                                                                                                                                                                         | 58/250 [03:10<10:14,  3.20s/it]
[GPU 0] Processing:  23%|██████████████████████████████████████████████████▍                                                                                                                                                                          | 57/250 [03:11<10:34,  3.29s/it]
[GPU 1] Processing:  23%|███████████████████████████████████████████████████▎                                                                                                                                                                         | 58/250 [03:11<10:25,  3.26s/it]
[GPU 2] Processing:  23%|███████████████████████████████████████████████████▎                                                                                                                                                                         | 58/250 [03:13<10:21,  3.24s/it]
[GPU 3] Processing:  24%|████████████████████████████████████████████████████▏                                                                                                                                                                        | 59/250 [03:13<10:19,  3.24s/it]
[GPU 0] Processing:  23%|███████████████████████████████████████████████████▎                                                                                                                                                                         | 58/250 [03:14<10:29,  3.28s/it]
[GPU 1] Processing:  24%|████████████████████████████████████████████████████▏                                                                                                                                                                        | 59/250 [03:14<10:20,  3.25s/it]
[GPU 2] Processing:  24%|████████████████████████████████████████████████████▏                                                                                                                                                                        | 59/250 [03:16<10:19,  3.24s/it]
[GPU 3] Processing:  24%|█████████████████████████████████████████████████████                                                                                                                                                                        | 60/250 [03:16<10:16,  3.24s/it]
[GPU 1] Processing:  24%|█████████████████████████████████████████████████████                                                                                                                                                                        | 60/250 [03:18<10:17,  3.25s/it]
[GPU 0] Processing:  24%|████████████████████████████████████████████████████▏                                                                                                                                                                        | 59/250 [03:18<10:27,  3.29s/it]
[GPU 2] Processing:  24%|█████████████████████████████████████████████████████                                                                                                                                                                        | 60/250 [03:19<10:19,  3.26s/it]
[GPU 3] Processing:  24%|█████████████████████████████████████████████████████▉                                                                                                                                                                       | 61/250 [03:19<10:12,  3.24s/it]
[GPU 1] Processing:  24%|█████████████████████████████████████████████████████▉                                                                                                                                                                       | 61/250 [03:21<10:13,  3.24s/it]
[GPU 0] Processing:  24%|█████████████████████████████████████████████████████                                                                                                                                                                        | 60/250 [03:21<10:28,  3.31s/it]
[GPU 2] Processing:  24%|█████████████████████████████████████████████████████▉                                                                                                                                                                       | 61/250 [03:23<10:18,  3.27s/it]
[GPU 3] Processing:  25%|██████████████████████████████████████████████████████▊                                                                                                                                                                      | 62/250 [03:23<10:09,  3.24s/it]
[GPU 1] Processing:  25%|██████████████████████████████████████████████████████▊                                                                                                                                                                      | 62/250 [03:24<10:07,  3.23s/it]
[GPU 0] Processing:  24%|█████████████████████████████████████████████████████▉                                                                                                                                                                       | 61/250 [03:24<10:26,  3.31s/it]
[GPU 2] Processing:  25%|██████████████████████████████████████████████████████▊                                                                                                                                                                      | 62/250 [03:26<10:10,  3.25s/it]
[GPU 3] Processing:  25%|███████████████████████████████████████████████████████▋                                                                                                                                                                     | 63/250 [03:26<10:03,  3.23s/it]
[GPU 1] Processing:  25%|███████████████████████████████████████████████████████▋                                                                                                                                                                     | 63/250 [03:27<10:03,  3.22s/it]
[GPU 0] Processing:  25%|██████████████████████████████████████████████████████▊                                                                                                                                                                      | 62/250 [03:28<10:17,  3.28s/it]
[GPU 2] Processing:  25%|███████████████████████████████████████████████████████▋                                                                                                                                                                     | 63/250 [03:29<10:08,  3.25s/it]
[GPU 3] Processing:  26%|████████████████████████████████████████████████████████▌                                                                                                                                                                    | 64/250 [03:29<09:57,  3.21s/it]
[GPU 1] Processing:  26%|████████████████████████████████████████████████████████▌                                                                                                                                                                    | 64/250 [03:31<09:59,  3.22s/it]
[GPU 0] Processing:  25%|███████████████████████████████████████████████████████▋                                                                                                                                                                     | 63/250 [03:31<10:09,  3.26s/it]
[GPU 2] Processing:  26%|████████████████████████████████████████████████████████▌                                                                                                                                                                    | 64/250 [03:32<10:04,  3.25s/it]
[GPU 3] Processing:  26%|█████████████████████████████████████████████████████████▍                                                                                                                                                                   | 65/250 [03:32<09:55,  3.22s/it]
[GPU 1] Processing:  26%|█████████████████████████████████████████████████████████▍                                                                                                                                                                   | 65/250 [03:34<09:58,  3.23s/it]
[GPU 0] Processing:  26%|████████████████████████████████████████████████████████▌                                                                                                                                                                    | 64/250 [03:34<10:09,  3.28s/it]
[GPU 3] Processing:  26%|██████████████████████████████████████████████████████████▎                                                                                                                                                                  | 66/250 [03:36<09:54,  3.23s/it]
[GPU 2] Processing:  26%|█████████████████████████████████████████████████████████▍                                                                                                                                                                   | 65/250 [03:36<10:05,  3.27s/it]
[GPU 1] Processing:  26%|██████████████████████████████████████████████████████████▎                                                                                                                                                                  | 66/250 [03:37<09:53,  3.22s/it]
[GPU 0] Processing:  26%|█████████████████████████████████████████████████████████▍                                                                                                                                                                   | 65/250 [03:37<10:01,  3.25s/it]
[GPU 3] Processing:  27%|███████████████████████████████████████████████████████████▏                                                                                                                                                                 | 67/250 [03:39<09:49,  3.22s/it]
[GPU 2] Processing:  26%|██████████████████████████████████████████████████████████▎                                                                                                                                                                  | 66/250 [03:39<10:00,  3.26s/it]
[GPU 1] Processing:  27%|███████████████████████████████████████████████████████████▏                                                                                                                                                                 | 67/250 [03:40<09:52,  3.24s/it]
[GPU 0] Processing:  26%|██████████████████████████████████████████████████████████▎                                                                                                                                                                  | 66/250 [03:40<09:54,  3.23s/it]
[GPU 3] Processing:  27%|████████████████████████████████████████████████████████████                                                                                                                                                                 | 68/250 [03:42<09:48,  3.23s/it]
[GPU 2] Processing:  27%|███████████████████████████████████████████████████████████▏                                                                                                                                                                 | 67/250 [03:42<10:01,  3.29s/it]
[GPU 1] Processing:  27%|████████████████████████████████████████████████████████████                                                                                                                                                                 | 68/250 [03:43<09:41,  3.19s/it]
[GPU 0] Processing:  27%|███████████████████████████████████████████████████████████▏                                                                                                                                                                 | 67/250 [03:44<09:57,  3.26s/it]
[GPU 3] Processing:  28%|████████████████████████████████████████████████████████████▉                                                                                                                                                                | 69/250 [03:45<09:47,  3.25s/it]
[GPU 2] Processing:  27%|████████████████████████████████████████████████████████████                                                                                                                                                                 | 68/250 [03:45<09:54,  3.27s/it]
[GPU 1] Processing:  28%|████████████████████████████████████████████████████████████▉                                                                                                                                                                | 69/250 [03:47<09:34,  3.17s/it]
[GPU 0] Processing:  27%|████████████████████████████████████████████████████████████                                                                                                                                                                 | 68/250 [03:47<09:51,  3.25s/it]
[GPU 3] Processing:  28%|█████████████████████████████████████████████████████████████▉                                                                                                                                                               | 70/250 [03:48<09:42,  3.23s/it]
[GPU 2] Processing:  28%|████████████████████████████████████████████████████████████▉                                                                                                                                                                | 69/250 [03:49<09:50,  3.26s/it]
[GPU 1] Processing:  28%|█████████████████████████████████████████████████████████████▉                                                                                                                                                               | 70/250 [03:50<09:37,  3.21s/it]
[GPU 0] Processing:  28%|████████████████████████████████████████████████████████████▉                                                                                                                                                                | 69/250 [03:50<09:50,  3.26s/it]
[GPU 3] Processing:  28%|██████████████████████████████████████████████████████████████▊                                                                                                                                                              | 71/250 [03:52<09:38,  3.23s/it]
[GPU 2] Processing:  28%|█████████████████████████████████████████████████████████████▉                                                                                                                                                               | 70/250 [03:52<09:41,  3.23s/it]
[GPU 1] Processing:  28%|██████████████████████████████████████████████████████████████▊                                                                                                                                                              | 71/250 [03:53<09:28,  3.18s/it]
[GPU 0] Processing:  28%|█████████████████████████████████████████████████████████████▉                                                                                                                                                               | 70/250 [03:53<09:40,  3.23s/it]
[GPU 2] Processing:  28%|██████████████████████████████████████████████████████████████▊                                                                                                                                                              | 71/250 [03:55<09:36,  3.22s/it]
[GPU 3] Processing:  29%|███████████████████████████████████████████████████████████████▋                                                                                                                                                             | 72/250 [03:55<09:38,  3.25s/it]
[GPU 1] Processing:  29%|███████████████████████████████████████████████████████████████▋                                                                                                                                                             | 72/250 [03:56<09:25,  3.18s/it]
