W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] 
W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] *****************************************
W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 18:21:36.899000 707673 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 2] local_rank=2, we have 1229 items to process.
[GPU 1] Processing:  27%|████▌            | 332/1229 [34:51<1:34:17,  6.31s/it]
[GPU 3] Processing:  27%|████▌            | 334/1229 [34:51<1:33:02,  6.24s/it]
[GPU 2] Processing:  27%|████▌            | 331/1229 [34:53<1:34:38,  6.32s/it]
[GPU 0] Processing:  28%|████▋            | 340/1230 [34:56<1:31:33,  6.17s/it]
[GPU 1] Processing:  27%|████▌            | 333/1229 [34:57<1:33:53,  6.29s/it]
[GPU 3] Processing:  27%|████▋            | 335/1229 [34:57<1:32:54,  6.24s/it]
[GPU 2] Processing:  27%|████▌            | 332/1229 [34:59<1:34:18,  6.31s/it]
[GPU 0] Processing:  28%|████▋            | 341/1230 [35:02<1:31:26,  6.17s/it]
[GPU 1] Processing:  27%|████▌            | 334/1229 [35:04<1:34:14,  6.32s/it]
[GPU 3] Processing:  27%|████▋            | 336/1229 [35:04<1:32:57,  6.25s/it]
[GPU 2] Processing:  27%|████▌            | 333/1229 [35:05<1:34:07,  6.30s/it]
[GPU 0] Processing:  28%|████▋            | 342/1230 [35:08<1:31:24,  6.18s/it]
[GPU 1] Processing:  27%|████▋            | 335/1229 [35:10<1:33:50,  6.30s/it]
[GPU 3] Processing:  27%|████▋            | 337/1229 [35:10<1:32:33,  6.23s/it]
[GPU 2] Processing:  27%|████▌            | 334/1229 [35:12<1:34:07,  6.31s/it]
[GPU 0] Processing:  28%|████▋            | 343/1230 [35:15<1:30:58,  6.15s/it]
[GPU 3] Processing:  28%|████▋            | 338/1229 [35:16<1:32:04,  6.20s/it]
[GPU 1] Processing:  27%|████▋            | 336/1229 [35:16<1:33:53,  6.31s/it]
[GPU 2] Processing:  27%|████▋            | 335/1229 [35:18<1:33:56,  6.30s/it]
[GPU 0] Processing:  28%|████▊            | 344/1230 [35:21<1:30:33,  6.13s/it]
[GPU 3] Processing:  28%|████▋            | 339/1229 [35:22<1:32:29,  6.23s/it]
[GPU 1] Processing:  27%|████▋            | 337/1229 [35:23<1:33:44,  6.31s/it]
[GPU 2] Processing:  27%|████▋            | 336/1229 [35:24<1:33:26,  6.28s/it]
[GPU 0] Processing:  28%|████▊            | 345/1230 [35:27<1:30:56,  6.17s/it]
[GPU 3] Processing:  28%|████▋            | 340/1229 [35:29<1:32:25,  6.24s/it]
[GPU 1] Processing:  28%|████▋            | 338/1229 [35:29<1:33:18,  6.28s/it]
[GPU 2] Processing:  27%|████▋            | 337/1229 [35:31<1:33:23,  6.28s/it]
[GPU 0] Processing:  28%|████▊            | 346/1230 [35:33<1:30:53,  6.17s/it]
[GPU 3] Processing:  28%|████▋            | 341/1229 [35:35<1:32:22,  6.24s/it]
[GPU 1] Processing:  28%|████▋            | 339/1229 [35:35<1:33:36,  6.31s/it]
[GPU 2] Processing:  28%|████▋            | 338/1229 [35:37<1:33:42,  6.31s/it]
[GPU 0] Processing:  28%|████▊            | 347/1230 [35:39<1:30:54,  6.18s/it]
[GPU 3] Processing:  28%|████▋            | 342/1229 [35:41<1:32:20,  6.25s/it]
[GPU 1] Processing:  28%|████▋            | 340/1229 [35:41<1:33:24,  6.30s/it]
[GPU 2] Processing:  28%|████▋            | 339/1229 [35:43<1:33:59,  6.34s/it]
[GPU 0] Processing:  28%|████▊            | 348/1230 [35:45<1:30:32,  6.16s/it]
[GPU 3] Processing:  28%|████▋            | 343/1229 [35:47<1:32:11,  6.24s/it]
[GPU 1] Processing:  28%|████▋            | 341/1229 [35:48<1:33:12,  6.30s/it]
[GPU 2] Processing:  28%|████▋            | 340/1229 [35:50<1:34:03,  6.35s/it]
[GPU 0] Processing:  28%|████▊            | 349/1230 [35:52<1:30:16,  6.15s/it]
[GPU 3] Processing:  28%|████▊            | 344/1229 [35:54<1:32:15,  6.25s/it]
[GPU 1] Processing:  28%|████▋            | 342/1229 [35:54<1:33:16,  6.31s/it]
[GPU 2] Processing:  28%|████▋            | 341/1229 [35:56<1:34:01,  6.35s/it]
[GPU 0] Processing:  28%|████▊            | 350/1230 [35:58<1:30:08,  6.15s/it]
[GPU 3] Processing:  28%|████▊            | 345/1229 [36:00<1:32:07,  6.25s/it]
[GPU 1] Processing:  28%|████▋            | 343/1229 [36:00<1:33:31,  6.33s/it]
[GPU 2] Processing:  28%|████▋            | 342/1229 [36:03<1:34:01,  6.36s/it]
[GPU 0] Processing:  29%|████▊            | 351/1230 [36:04<1:30:19,  6.17s/it]
[GPU 3] Processing:  28%|████▊            | 346/1229 [36:06<1:32:04,  6.26s/it]
[GPU 1] Processing:  28%|████▊            | 344/1229 [36:07<1:33:13,  6.32s/it]
[GPU 2] Processing:  28%|████▋            | 343/1229 [36:09<1:33:36,  6.34s/it]
[GPU 0] Processing:  29%|████▊            | 352/1230 [36:10<1:29:56,  6.15s/it]
[GPU 3] Processing:  28%|████▊            | 347/1229 [36:12<1:31:39,  6.23s/it]
[GPU 1] Processing:  28%|████▊            | 345/1229 [36:13<1:32:43,  6.29s/it]
[GPU 2] Processing:  28%|████▊            | 344/1229 [36:15<1:33:18,  6.33s/it]
[GPU 0] Processing:  29%|████▉            | 353/1230 [36:16<1:29:44,  6.14s/it]
[GPU 3] Processing:  28%|████▊            | 348/1229 [36:19<1:31:21,  6.22s/it]
[GPU 1] Processing:  28%|████▊            | 346/1229 [36:19<1:32:39,  6.30s/it]
[GPU 2] Processing:  28%|████▊            | 345/1229 [36:21<1:33:14,  6.33s/it]
[GPU 0] Processing:  29%|████▉            | 354/1230 [36:22<1:29:33,  6.13s/it]
[GPU 3] Processing:  28%|████▊            | 349/1229 [36:25<1:30:58,  6.20s/it]
[GPU 1] Processing:  28%|████▊            | 347/1229 [36:26<1:32:29,  6.29s/it]
[GPU 2] Processing:  28%|████▊            | 346/1229 [36:28<1:33:02,  6.32s/it]
[GPU 0] Processing:  29%|████▉            | 355/1230 [36:28<1:29:33,  6.14s/it]
[GPU 3] Processing:  28%|████▊            | 350/1229 [36:31<1:31:18,  6.23s/it]
[GPU 1] Processing:  28%|████▊            | 348/1229 [36:32<1:32:08,  6.28s/it]
[GPU 2] Processing:  28%|████▊            | 347/1229 [36:34<1:32:48,  6.31s/it]
[GPU 0] Processing:  29%|████▉            | 356/1230 [36:35<1:29:31,  6.15s/it]
[GPU 3] Processing:  29%|████▊            | 351/1229 [36:37<1:31:20,  6.24s/it]
[GPU 1] Processing:  28%|████▊            | 349/1229 [36:38<1:32:15,  6.29s/it]
[GPU 2] Processing:  28%|████▊            | 348/1229 [36:40<1:32:37,  6.31s/it]
[GPU 0] Processing:  29%|████▉            | 357/1230 [36:41<1:29:50,  6.17s/it]
[GPU 3] Processing:  29%|████▊            | 352/1229 [36:43<1:30:58,  6.22s/it]
[GPU 1] Processing:  28%|████▊            | 350/1229 [36:44<1:31:54,  6.27s/it]
[GPU 2] Processing:  28%|████▊            | 349/1229 [36:47<1:32:45,  6.32s/it]
[GPU 0] Processing:  29%|████▉            | 358/1230 [36:47<1:29:40,  6.17s/it]
[GPU 3] Processing:  29%|████▉            | 353/1229 [36:50<1:31:21,  6.26s/it]
[GPU 1] Processing:  29%|████▊            | 351/1229 [36:51<1:31:53,  6.28s/it]
[GPU 2] Processing:  28%|████▊            | 350/1229 [36:53<1:32:30,  6.31s/it]
[GPU 0] Processing:  29%|████▉            | 359/1230 [36:53<1:29:41,  6.18s/it]
[GPU 3] Processing:  29%|████▉            | 354/1229 [36:56<1:30:52,  6.23s/it]
[GPU 1] Processing:  29%|████▊            | 352/1229 [36:57<1:32:02,  6.30s/it]
[GPU 0] Processing:  29%|████▉            | 360/1230 [36:59<1:29:34,  6.18s/it]
[GPU 2] Processing:  29%|████▊            | 351/1229 [36:59<1:32:38,  6.33s/it]
[GPU 3] Processing:  29%|████▉            | 355/1229 [37:02<1:30:50,  6.24s/it]
[GPU 1] Processing:  29%|████▉            | 353/1229 [37:03<1:31:58,  6.30s/it]
[GPU 2] Processing:  29%|████▊            | 352/1229 [37:06<1:32:05,  6.30s/it]
[GPU 0] Processing:  29%|████▉            | 361/1230 [37:06<1:30:07,  6.22s/it]
[GPU 3] Processing:  29%|████▉            | 356/1229 [37:08<1:30:22,  6.21s/it]
[GPU 1] Processing:  29%|████▉            | 354/1229 [37:09<1:31:30,  6.27s/it]
[GPU 0] Processing:  29%|█████            | 362/1230 [37:12<1:29:36,  6.19s/it]
[GPU 2] Processing:  29%|████▉            | 353/1229 [37:12<1:31:57,  6.30s/it]
[GPU 3] Processing:  29%|████▉            | 357/1229 [37:15<1:30:22,  6.22s/it]
[GPU 1] Processing:  29%|████▉            | 355/1229 [37:16<1:31:57,  6.31s/it]
[GPU 0] Processing:  30%|█████            | 363/1230 [37:18<1:29:06,  6.17s/it]
[GPU 2] Processing:  29%|████▉            | 354/1229 [37:18<1:31:31,  6.28s/it]
[GPU 3] Processing:  29%|████▉            | 358/1229 [37:21<1:30:14,  6.22s/it]
[GPU 1] Processing:  29%|████▉            | 356/1229 [37:22<1:31:58,  6.32s/it]
[GPU 0] Processing:  30%|█████            | 364/1230 [37:24<1:29:00,  6.17s/it]
[GPU 2] Processing:  29%|████▉            | 355/1229 [37:24<1:31:24,  6.28s/it]
[GPU 3] Processing:  29%|████▉            | 359/1229 [37:27<1:30:03,  6.21s/it]
[GPU 1] Processing:  29%|████▉            | 357/1229 [37:29<1:31:45,  6.31s/it]
[GPU 0] Processing:  30%|█████            | 365/1230 [37:30<1:29:10,  6.19s/it]
[GPU 2] Processing:  29%|████▉            | 356/1229 [37:31<1:31:44,  6.31s/it]
[GPU 3] Processing:  29%|████▉            | 360/1229 [37:33<1:30:03,  6.22s/it]
[GPU 1] Processing:  29%|████▉            | 358/1229 [37:35<1:31:52,  6.33s/it]
[GPU 0] Processing:  30%|█████            | 366/1230 [37:36<1:29:02,  6.18s/it]
[GPU 2] Processing:  29%|████▉            | 357/1229 [37:37<1:31:49,  6.32s/it]
[GPU 3] Processing:  29%|████▉            | 361/1229 [37:39<1:30:08,  6.23s/it]
[GPU 1] Processing:  29%|████▉            | 359/1229 [37:41<1:32:01,  6.35s/it]
[GPU 0] Processing:  30%|█████            | 367/1230 [37:43<1:28:41,  6.17s/it]
[GPU 2] Processing:  29%|████▉            | 358/1229 [37:43<1:31:35,  6.31s/it]
[GPU 3] Processing:  29%|█████            | 362/1229 [37:46<1:30:12,  6.24s/it]
[GPU 1] Processing:  29%|████▉            | 360/1229 [37:48<1:31:57,  6.35s/it]
[GPU 0] Processing:  30%|█████            | 368/1230 [37:49<1:28:20,  6.15s/it]
[GPU 2] Processing:  29%|████▉            | 359/1229 [37:50<1:31:20,  6.30s/it]
[GPU 3] Processing:  30%|█████            | 363/1229 [37:52<1:29:53,  6.23s/it]
[GPU 1] Processing:  29%|████▉            | 361/1229 [37:54<1:31:53,  6.35s/it]
[GPU 0] Processing:  30%|█████            | 369/1230 [37:55<1:27:58,  6.13s/it]
[GPU 2] Processing:  29%|████▉            | 360/1229 [37:56<1:31:16,  6.30s/it]
[GPU 3] Processing:  30%|█████            | 364/1229 [37:58<1:30:17,  6.26s/it]
[GPU 1] Processing:  29%|█████            | 362/1229 [38:00<1:31:35,  6.34s/it]
[GPU 0] Processing:  30%|█████            | 370/1230 [38:01<1:27:58,  6.14s/it]
[GPU 2] Processing:  29%|████▉            | 361/1229 [38:02<1:31:21,  6.32s/it]
[GPU 3] Processing:  30%|█████            | 365/1229 [38:05<1:30:12,  6.26s/it]
[GPU 1] Processing:  30%|█████            | 363/1229 [38:07<1:31:24,  6.33s/it]
[GPU 0] Processing:  30%|█████▏           | 371/1230 [38:07<1:27:55,  6.14s/it]
[GPU 2] Processing:  29%|█████            | 362/1229 [38:09<1:31:11,  6.31s/it]
[GPU 3] Processing:  30%|█████            | 366/1229 [38:11<1:29:35,  6.23s/it]
[GPU 1] Processing:  30%|█████            | 364/1229 [38:13<1:30:43,  6.29s/it]
[GPU 0] Processing:  30%|█████▏           | 372/1230 [38:13<1:28:06,  6.16s/it]
[GPU 2] Processing:  30%|█████            | 363/1229 [38:15<1:31:32,  6.34s/it]
[GPU 3] Processing:  30%|█████            | 367/1229 [38:17<1:29:41,  6.24s/it]
[GPU 1] Processing:  30%|█████            | 365/1229 [38:19<1:30:39,  6.30s/it]
[GPU 0] Processing:  30%|█████▏           | 373/1230 [38:19<1:28:06,  6.17s/it]
[GPU 2] Processing:  30%|█████            | 364/1229 [38:21<1:31:49,  6.37s/it]
[GPU 3] Processing:  30%|█████            | 368/1229 [38:23<1:29:11,  6.22s/it]
[GPU 1] Processing:  30%|█████            | 366/1229 [38:26<1:31:15,  6.34s/it]
[GPU 0] Processing:  30%|█████▏           | 374/1230 [38:26<1:28:11,  6.18s/it]
[GPU 2] Processing:  30%|█████            | 365/1229 [38:28<1:31:42,  6.37s/it]
[GPU 3] Processing:  30%|█████            | 369/1229 [38:29<1:28:57,  6.21s/it]
[GPU 0] Processing:  30%|█████▏           | 375/1230 [38:32<1:27:59,  6.18s/it]
[GPU 1] Processing:  30%|█████            | 367/1229 [38:32<1:30:58,  6.33s/it]
[GPU 2] Processing:  30%|█████            | 366/1229 [38:34<1:31:32,  6.36s/it]
[GPU 3] Processing:  30%|█████            | 370/1229 [38:36<1:29:22,  6.24s/it]
[GPU 0] Processing:  31%|█████▏           | 376/1230 [38:38<1:27:54,  6.18s/it]
[GPU 1] Processing:  30%|█████            | 368/1229 [38:38<1:30:47,  6.33s/it]
[GPU 2] Processing:  30%|█████            | 367/1229 [38:41<1:31:20,  6.36s/it]
[GPU 3] Processing:  30%|█████▏           | 371/1229 [38:42<1:29:13,  6.24s/it]
[GPU 0] Processing:  31%|█████▏           | 377/1230 [38:44<1:27:23,  6.15s/it]
[GPU 1] Processing:  30%|█████            | 369/1229 [38:45<1:30:51,  6.34s/it]
[GPU 2] Processing:  30%|█████            | 368/1229 [38:47<1:31:04,  6.35s/it]
[GPU 3] Processing:  30%|█████▏           | 372/1229 [38:48<1:29:28,  6.26s/it]
[GPU 0] Processing:  31%|█████▏           | 378/1230 [38:50<1:27:22,  6.15s/it]
[GPU 1] Processing:  30%|█████            | 370/1229 [38:51<1:30:53,  6.35s/it]
[GPU 2] Processing:  30%|█████            | 369/1229 [38:53<1:30:25,  6.31s/it]
[GPU 3] Processing:  30%|█████▏           | 373/1229 [38:54<1:28:59,  6.24s/it]
[GPU 0] Processing:  31%|█████▏           | 379/1230 [38:56<1:27:34,  6.17s/it]
[GPU 1] Processing:  30%|█████▏           | 371/1229 [38:57<1:30:33,  6.33s/it]
[GPU 2] Processing:  30%|█████            | 370/1229 [39:00<1:31:29,  6.39s/it]
[GPU 3] Processing:  30%|█████▏           | 374/1229 [39:01<1:29:35,  6.29s/it]
[GPU 0] Processing:  31%|█████▎           | 380/1230 [39:03<1:27:25,  6.17s/it]
[GPU 1] Processing:  30%|█████▏           | 372/1229 [39:04<1:30:20,  6.33s/it]
[GPU 2] Processing:  30%|█████▏           | 371/1229 [39:06<1:31:43,  6.41s/it]
[GPU 3] Processing:  31%|█████▏           | 375/1229 [39:07<1:29:42,  6.30s/it]
[GPU 0] Processing:  31%|█████▎           | 381/1230 [39:09<1:27:14,  6.17s/it]
[GPU 1] Processing:  30%|█████▏           | 373/1229 [39:10<1:31:15,  6.40s/it]
[GPU 2] Processing:  30%|█████▏           | 372/1229 [39:12<1:31:14,  6.39s/it]
[GPU 3] Processing:  31%|█████▏           | 376/1229 [39:13<1:29:43,  6.31s/it]
[GPU 0] Processing:  31%|█████▎           | 382/1230 [39:15<1:26:58,  6.15s/it]
[GPU 1] Processing:  30%|█████▏           | 374/1229 [39:16<1:30:51,  6.38s/it]
[GPU 2] Processing:  30%|█████▏           | 373/1229 [39:19<1:30:48,  6.37s/it]
[GPU 3] Processing:  31%|█████▏           | 377/1229 [39:20<1:29:24,  6.30s/it]
[GPU 0] Processing:  31%|█████▎           | 383/1230 [39:21<1:26:52,  6.15s/it]
[GPU 1] Processing:  31%|█████▏           | 375/1229 [39:23<1:30:55,  6.39s/it]
[GPU 2] Processing:  30%|█████▏           | 374/1229 [39:25<1:30:23,  6.34s/it]
[GPU 3] Processing:  31%|█████▏           | 378/1229 [39:26<1:29:09,  6.29s/it]
[GPU 0] Processing:  31%|█████▎           | 384/1230 [39:27<1:26:31,  6.14s/it]
[GPU 1] Processing:  31%|█████▏           | 376/1229 [39:29<1:30:18,  6.35s/it]
[GPU 2] Processing:  31%|█████▏           | 375/1229 [39:31<1:30:04,  6.33s/it]
[GPU 3] Processing:  31%|█████▏           | 379/1229 [39:32<1:29:06,  6.29s/it]
[GPU 0] Processing:  31%|█████▎           | 385/1230 [39:33<1:26:39,  6.15s/it]
[GPU 1] Processing:  31%|█████▏           | 377/1229 [39:35<1:30:01,  6.34s/it]
[GPU 2] Processing:  31%|█████▏           | 376/1229 [39:38<1:30:17,  6.35s/it]
[GPU 3] Processing:  31%|█████▎           | 380/1229 [39:38<1:28:39,  6.27s/it]
[GPU 0] Processing:  31%|█████▎           | 386/1230 [39:40<1:26:42,  6.16s/it]
[GPU 1] Processing:  31%|█████▏           | 378/1229 [39:42<1:29:38,  6.32s/it]
[GPU 2] Processing:  31%|█████▏           | 377/1229 [39:44<1:29:53,  6.33s/it]
[GPU 3] Processing:  31%|█████▎           | 381/1229 [39:45<1:28:32,  6.26s/it]
[GPU 0] Processing:  31%|█████▎           | 387/1230 [39:46<1:26:27,  6.15s/it]
[GPU 1] Processing:  31%|█████▏           | 379/1229 [39:48<1:29:13,  6.30s/it]
[GPU 2] Processing:  31%|█████▏           | 378/1229 [39:50<1:29:36,  6.32s/it]
[GPU 3] Processing:  31%|█████▎           | 382/1229 [39:51<1:28:23,  6.26s/it]
[GPU 0] Processing:  32%|█████▎           | 388/1230 [39:52<1:26:20,  6.15s/it]
[GPU 1] Processing:  31%|█████▎           | 380/1229 [39:54<1:28:48,  6.28s/it]
[GPU 2] Processing:  31%|█████▏           | 379/1229 [39:57<1:29:22,  6.31s/it]
[GPU 3] Processing:  31%|█████▎           | 383/1229 [39:57<1:28:06,  6.25s/it]
[GPU 0] Processing:  32%|█████▍           | 389/1230 [39:58<1:26:33,  6.18s/it]
[GPU 1] Processing:  31%|█████▎           | 381/1229 [40:00<1:28:23,  6.25s/it]
[GPU 2] Processing:  31%|█████▎           | 380/1229 [40:03<1:29:22,  6.32s/it]
[GPU 3] Processing:  31%|█████▎           | 384/1229 [40:03<1:28:09,  6.26s/it]
[GPU 0] Processing:  32%|█████▍           | 390/1230 [40:04<1:26:17,  6.16s/it]
[GPU 1] Processing:  31%|█████▎           | 382/1229 [40:07<1:28:21,  6.26s/it]
[GPU 2] Processing:  31%|█████▎           | 381/1229 [40:09<1:29:16,  6.32s/it]
[GPU 3] Processing:  31%|█████▎           | 385/1229 [40:10<1:28:10,  6.27s/it]
[GPU 0] Processing:  32%|█████▍           | 391/1230 [40:10<1:26:04,  6.16s/it]
[GPU 1] Processing:  31%|█████▎           | 383/1229 [40:13<1:28:09,  6.25s/it]
[GPU 2] Processing:  31%|█████▎           | 382/1229 [40:16<1:29:00,  6.31s/it]
[GPU 3] Processing:  31%|█████▎           | 386/1229 [40:16<1:27:56,  6.26s/it]
[GPU 0] Processing:  32%|█████▍           | 392/1230 [40:16<1:25:41,  6.14s/it]
[GPU 1] Processing:  31%|█████▎           | 384/1229 [40:19<1:28:11,  6.26s/it]
[GPU 2] Processing:  31%|█████▎           | 383/1229 [40:22<1:28:32,  6.28s/it]
[GPU 3] Processing:  31%|█████▎           | 387/1229 [40:22<1:27:53,  6.26s/it]
[GPU 0] Processing:  32%|█████▍           | 393/1230 [40:22<1:25:17,  6.11s/it]
[GPU 1] Processing:  31%|█████▎           | 385/1229 [40:25<1:28:16,  6.28s/it]
[GPU 2] Processing:  31%|█████▎           | 384/1229 [40:28<1:28:24,  6.28s/it]
[GPU 0] Processing:  32%|█████▍           | 394/1230 [40:29<1:25:17,  6.12s/it]
[GPU 3] Processing:  32%|█████▎           | 388/1229 [40:29<1:28:16,  6.30s/it]
[GPU 1] Processing:  31%|█████▎           | 386/1229 [40:32<1:28:14,  6.28s/it]
[GPU 2] Processing:  31%|█████▎           | 385/1229 [40:34<1:28:35,  6.30s/it]
[GPU 0] Processing:  32%|█████▍           | 395/1230 [40:35<1:25:20,  6.13s/it]
[GPU 3] Processing:  32%|█████▍           | 389/1229 [40:35<1:28:18,  6.31s/it]
[GPU 1] Processing:  31%|█████▎           | 387/1229 [40:38<1:28:26,  6.30s/it]
[GPU 2] Processing:  31%|█████▎           | 386/1229 [40:41<1:28:49,  6.32s/it]
[GPU 0] Processing:  32%|█████▍           | 396/1230 [40:41<1:25:25,  6.15s/it]
[GPU 3] Processing:  32%|█████▍           | 390/1229 [40:41<1:27:50,  6.28s/it]
[GPU 1] Processing:  32%|█████▎           | 388/1229 [40:44<1:28:34,  6.32s/it]
[GPU 2] Processing:  31%|█████▎           | 387/1229 [40:47<1:28:46,  6.33s/it]
[GPU 0] Processing:  32%|█████▍           | 397/1230 [40:47<1:25:22,  6.15s/it]
[GPU 3] Processing:  32%|█████▍           | 391/1229 [40:47<1:27:34,  6.27s/it]
[GPU 1] Processing:  32%|█████▍           | 389/1229 [40:51<1:28:14,  6.30s/it]
[GPU 0] Processing:  32%|█████▌           | 398/1230 [40:53<1:25:25,  6.16s/it]
[GPU 2] Processing:  32%|█████▎           | 388/1229 [40:53<1:28:35,  6.32s/it]
[GPU 3] Processing:  32%|█████▍           | 392/1229 [40:54<1:27:13,  6.25s/it]
[GPU 1] Processing:  32%|█████▍           | 390/1229 [40:57<1:27:50,  6.28s/it]
[GPU 0] Processing:  32%|█████▌           | 399/1230 [40:59<1:25:25,  6.17s/it]
[GPU 2] Processing:  32%|█████▍           | 389/1229 [41:00<1:28:27,  6.32s/it]
[GPU 3] Processing:  32%|█████▍           | 393/1229 [41:00<1:27:03,  6.25s/it]
[GPU 1] Processing:  32%|█████▍           | 391/1229 [41:03<1:27:50,  6.29s/it]
[GPU 0] Processing:  33%|█████▌           | 400/1230 [41:06<1:25:21,  6.17s/it]
[GPU 2] Processing:  32%|█████▍           | 390/1229 [41:06<1:28:14,  6.31s/it]
[GPU 3] Processing:  32%|█████▍           | 394/1229 [41:06<1:26:49,  6.24s/it]
[GPU 1] Processing:  32%|█████▍           | 392/1229 [41:10<1:28:05,  6.32s/it]
[GPU 0] Processing:  33%|█████▌           | 401/1230 [41:12<1:25:04,  6.16s/it]
[GPU 2] Processing:  32%|█████▍           | 391/1229 [41:12<1:28:01,  6.30s/it]
[GPU 3] Processing:  32%|█████▍           | 395/1229 [41:12<1:27:13,  6.27s/it]
[GPU 1] Processing:  32%|█████▍           | 393/1229 [41:16<1:27:52,  6.31s/it]
[GPU 0] Processing:  33%|█████▌           | 402/1230 [41:18<1:25:21,  6.19s/it]
[GPU 2] Processing:  32%|█████▍           | 392/1229 [41:19<1:27:45,  6.29s/it]
[GPU 3] Processing:  32%|█████▍           | 396/1229 [41:19<1:26:53,  6.26s/it]
[GPU 1] Processing:  32%|█████▍           | 394/1229 [41:22<1:27:36,  6.29s/it]
[GPU 0] Processing:  33%|█████▌           | 403/1230 [41:24<1:24:49,  6.15s/it]
[GPU 2] Processing:  32%|█████▍           | 393/1229 [41:25<1:27:29,  6.28s/it]
[GPU 3] Processing:  32%|█████▍           | 397/1229 [41:25<1:26:38,  6.25s/it]
[GPU 1] Processing:  32%|█████▍           | 395/1229 [41:28<1:27:27,  6.29s/it]
[GPU 0] Processing:  33%|█████▌           | 404/1230 [41:30<1:24:10,  6.11s/it]
[GPU 3] Processing:  32%|█████▌           | 398/1229 [41:31<1:26:13,  6.23s/it]
[GPU 2] Processing:  32%|█████▍           | 394/1229 [41:31<1:28:14,  6.34s/it]
[GPU 1] Processing:  32%|█████▍           | 396/1229 [41:35<1:27:15,  6.28s/it]
[GPU 0] Processing:  33%|█████▌           | 405/1230 [41:36<1:23:58,  6.11s/it]
[GPU 3] Processing:  32%|█████▌           | 399/1229 [41:37<1:26:23,  6.25s/it]
[GPU 2] Processing:  32%|█████▍           | 395/1229 [41:38<1:28:25,  6.36s/it]
[GPU 1] Processing:  32%|█████▍           | 397/1229 [41:41<1:27:18,  6.30s/it]
[GPU 0] Processing:  33%|█████▌           | 406/1230 [41:42<1:24:12,  6.13s/it]
[GPU 3] Processing:  33%|█████▌           | 400/1229 [41:44<1:26:06,  6.23s/it]
[GPU 2] Processing:  32%|█████▍           | 396/1229 [41:44<1:28:16,  6.36s/it]
[GPU 1] Processing:  32%|█████▌           | 398/1229 [41:47<1:26:52,  6.27s/it]
[GPU 0] Processing:  33%|█████▋           | 407/1230 [41:49<1:24:05,  6.13s/it]
[GPU 3] Processing:  33%|█████▌           | 401/1229 [41:50<1:25:50,  6.22s/it]
[GPU 2] Processing:  32%|█████▍           | 397/1229 [41:50<1:27:52,  6.34s/it]
[GPU 1] Processing:  32%|█████▌           | 399/1229 [41:54<1:27:01,  6.29s/it]
[GPU 0] Processing:  33%|█████▋           | 408/1230 [41:55<1:24:41,  6.18s/it]
[GPU 3] Processing:  33%|█████▌           | 402/1229 [41:56<1:25:49,  6.23s/it]
[GPU 2] Processing:  32%|█████▌           | 398/1229 [41:57<1:27:57,  6.35s/it]
[GPU 1] Processing:  33%|█████▌           | 400/1229 [42:00<1:26:32,  6.26s/it]
[GPU 0] Processing:  33%|█████▋           | 409/1230 [42:01<1:24:41,  6.19s/it]
[GPU 3] Processing:  33%|█████▌           | 403/1229 [42:02<1:25:42,  6.23s/it]
[GPU 2] Processing:  32%|█████▌           | 399/1229 [42:03<1:27:45,  6.34s/it]
[GPU 1] Processing:  33%|█████▌           | 401/1229 [42:06<1:26:59,  6.30s/it]
[GPU 0] Processing:  33%|█████▋           | 410/1230 [42:07<1:24:41,  6.20s/it]
[GPU 3] Processing:  33%|█████▌           | 404/1229 [42:08<1:25:30,  6.22s/it]
[GPU 2] Processing:  33%|█████▌           | 400/1229 [42:09<1:27:35,  6.34s/it]
[GPU 1] Processing:  33%|█████▌           | 402/1229 [42:12<1:26:39,  6.29s/it]
[GPU 0] Processing:  33%|█████▋           | 411/1230 [42:13<1:24:10,  6.17s/it]
[GPU 3] Processing:  33%|█████▌           | 405/1229 [42:15<1:25:45,  6.24s/it]
[GPU 2] Processing:  33%|█████▌           | 401/1229 [42:16<1:27:26,  6.34s/it]
[GPU 1] Processing:  33%|█████▌           | 403/1229 [42:19<1:26:49,  6.31s/it]
[GPU 0] Processing:  33%|█████▋           | 412/1230 [42:20<1:24:06,  6.17s/it]
[GPU 3] Processing:  33%|█████▌           | 406/1229 [42:21<1:25:41,  6.25s/it]
[GPU 2] Processing:  33%|█████▌           | 402/1229 [42:22<1:27:08,  6.32s/it]
[GPU 1] Processing:  33%|█████▌           | 404/1229 [42:25<1:26:32,  6.29s/it]
[GPU 0] Processing:  34%|█████▋           | 413/1230 [42:26<1:24:05,  6.18s/it]
[GPU 3] Processing:  33%|█████▋           | 407/1229 [42:27<1:25:42,  6.26s/it]
