W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] 
W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] *****************************************
W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 01:27:15.831000 3638051 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 500 items to process.
[Rank 1] local_rank=1, we have 500 items to process.


Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:01<00:03,  1.13s/it]
Loading checkpoint shards:  25%|████████████▎                                    | 1/4 [00:01<00:03,  1.13s/it]
Loading checkpoint shards:  50%|████████████████████████▌                        | 2/4 [00:02<00:02,  1.10s/it]
[GPU 1] Processing:  27%|██████████████▏                                     | 136/500 [06:06<16:23,  2.70s/it]
[GPU 0] Processing:  27%|██████████████▏                                     | 136/500 [06:07<16:28,  2.72s/it]
[GPU 1] Processing:  27%|██████████████▏                                     | 137/500 [06:09<16:21,  2.70s/it]
[GPU 0] Processing:  27%|██████████████▏                                     | 137/500 [06:10<16:21,  2.70s/it]
[GPU 1] Processing:  28%|██████████████▎                                     | 138/500 [06:12<16:18,  2.70s/it]
[GPU 0] Processing:  28%|██████████████▎                                     | 138/500 [06:12<16:14,  2.69s/it]
[GPU 1] Processing:  28%|██████████████▍                                     | 139/500 [06:14<16:12,  2.69s/it]
[GPU 0] Processing:  28%|██████████████▍                                     | 139/500 [06:15<16:07,  2.68s/it]
[GPU 1] Processing:  28%|██████████████▌                                     | 140/500 [06:17<16:06,  2.68s/it]
[GPU 0] Processing:  28%|██████████████▌                                     | 140/500 [06:17<16:01,  2.67s/it]
[GPU 1] Processing:  28%|██████████████▋                                     | 141/500 [06:20<16:01,  2.68s/it]
[GPU 0] Processing:  28%|██████████████▋                                     | 141/500 [06:20<15:57,  2.67s/it]
[GPU 1] Processing:  28%|██████████████▊                                     | 142/500 [06:22<15:54,  2.67s/it]
[GPU 0] Processing:  28%|██████████████▊                                     | 142/500 [06:23<15:55,  2.67s/it]
[GPU 1] Processing:  29%|██████████████▊                                     | 143/500 [06:25<15:48,  2.66s/it]
[GPU 0] Processing:  29%|██████████████▊                                     | 143/500 [06:25<15:50,  2.66s/it]
[GPU 1] Processing:  29%|██████████████▉                                     | 144/500 [06:28<15:48,  2.67s/it]
[GPU 0] Processing:  29%|██████████████▉                                     | 144/500 [06:28<15:45,  2.65s/it]
[GPU 1] Processing:  29%|███████████████                                     | 145/500 [06:30<15:48,  2.67s/it]
[GPU 0] Processing:  29%|███████████████                                     | 145/500 [06:31<15:45,  2.66s/it]
[GPU 1] Processing:  29%|███████████████▏                                    | 146/500 [06:33<15:43,  2.67s/it]
[GPU 0] Processing:  29%|███████████████▏                                    | 146/500 [06:33<15:44,  2.67s/it]
[GPU 1] Processing:  29%|███████████████▎                                    | 147/500 [06:36<15:45,  2.68s/it]
[GPU 0] Processing:  29%|███████████████▎                                    | 147/500 [06:36<15:42,  2.67s/it]
[GPU 1] Processing:  30%|███████████████▍                                    | 148/500 [06:38<15:45,  2.69s/it]
[GPU 0] Processing:  30%|███████████████▍                                    | 148/500 [06:39<15:44,  2.68s/it]
[GPU 1] Processing:  30%|███████████████▍                                    | 149/500 [06:41<15:41,  2.68s/it]
[GPU 0] Processing:  30%|███████████████▍                                    | 149/500 [06:42<15:44,  2.69s/it]
[GPU 1] Processing:  30%|███████████████▌                                    | 150/500 [06:44<15:42,  2.69s/it]
[GPU 0] Processing:  30%|███████████████▌                                    | 150/500 [06:44<15:43,  2.69s/it]
[GPU 1] Processing:  30%|███████████████▋                                    | 151/500 [06:47<15:40,  2.69s/it]
[GPU 0] Processing:  30%|███████████████▋                                    | 151/500 [06:47<15:42,  2.70s/it]
[GPU 1] Processing:  30%|███████████████▊                                    | 152/500 [06:49<15:37,  2.69s/it]
[GPU 0] Processing:  30%|███████████████▊                                    | 152/500 [06:50<15:41,  2.71s/it]
[GPU 1] Processing:  31%|███████████████▉                                    | 153/500 [06:52<15:33,  2.69s/it]
[GPU 0] Processing:  31%|███████████████▉                                    | 153/500 [06:52<15:39,  2.71s/it]
[GPU 1] Processing:  31%|████████████████                                    | 154/500 [06:55<15:30,  2.69s/it]
[GPU 0] Processing:  31%|████████████████                                    | 154/500 [06:55<15:35,  2.71s/it]
[GPU 1] Processing:  31%|████████████████                                    | 155/500 [06:57<15:30,  2.70s/it]
[GPU 0] Processing:  31%|████████████████                                    | 155/500 [06:58<15:32,  2.70s/it]
[GPU 1] Processing:  31%|████████████████▏                                   | 156/500 [07:00<15:29,  2.70s/it]
[GPU 0] Processing:  31%|████████████████▏                                   | 156/500 [07:01<15:30,  2.70s/it]
[GPU 1] Processing:  31%|████████████████▎                                   | 157/500 [07:03<15:27,  2.70s/it]
[GPU 0] Processing:  31%|████████████████▎                                   | 157/500 [07:03<15:25,  2.70s/it]
[GPU 1] Processing:  32%|████████████████▍                                   | 158/500 [07:05<15:25,  2.71s/it]
[GPU 0] Processing:  32%|████████████████▍                                   | 158/500 [07:06<15:22,  2.70s/it]
[GPU 1] Processing:  32%|████████████████▌                                   | 159/500 [07:08<15:19,  2.70s/it]
[GPU 0] Processing:  32%|████████████████▌                                   | 159/500 [07:09<15:18,  2.69s/it]
[GPU 1] Processing:  32%|████████████████▋                                   | 160/500 [07:11<15:13,  2.69s/it]
[GPU 0] Processing:  32%|████████████████▋                                   | 160/500 [07:11<15:12,  2.68s/it]
[GPU 1] Processing:  32%|████████████████▋                                   | 161/500 [07:13<15:10,  2.68s/it]
[GPU 0] Processing:  32%|████████████████▋                                   | 161/500 [07:14<15:05,  2.67s/it]
[GPU 1] Processing:  32%|████████████████▊                                   | 162/500 [07:16<15:04,  2.68s/it]
[GPU 0] Processing:  32%|████████████████▊                                   | 162/500 [07:17<15:03,  2.67s/it]
[GPU 1] Processing:  33%|████████████████▉                                   | 163/500 [07:19<14:59,  2.67s/it]
[GPU 0] Processing:  33%|████████████████▉                                   | 163/500 [07:19<14:59,  2.67s/it]
[GPU 1] Processing:  33%|█████████████████                                   | 164/500 [07:21<14:54,  2.66s/it]
[GPU 0] Processing:  33%|█████████████████                                   | 164/500 [07:22<14:56,  2.67s/it]
[GPU 1] Processing:  33%|█████████████████▏                                  | 165/500 [07:24<14:52,  2.67s/it]
[GPU 0] Processing:  33%|█████████████████▏                                  | 165/500 [07:25<14:56,  2.68s/it]
[GPU 1] Processing:  33%|█████████████████▎                                  | 166/500 [07:27<14:51,  2.67s/it]
[GPU 0] Processing:  33%|█████████████████▎                                  | 166/500 [07:27<14:57,  2.69s/it]
[GPU 1] Processing:  33%|█████████████████▎                                  | 167/500 [07:29<14:53,  2.68s/it]
[GPU 0] Processing:  33%|█████████████████▎                                  | 167/500 [07:30<14:54,  2.69s/it]
[GPU 1] Processing:  34%|█████████████████▍                                  | 168/500 [07:32<14:52,  2.69s/it]
[GPU 0] Processing:  34%|█████████████████▍                                  | 168/500 [07:33<14:54,  2.69s/it]
[GPU 1] Processing:  34%|█████████████████▌                                  | 169/500 [07:35<14:50,  2.69s/it]
[GPU 0] Processing:  34%|█████████████████▌                                  | 169/500 [07:35<14:54,  2.70s/it]
[GPU 1] Processing:  34%|█████████████████▋                                  | 170/500 [07:38<14:48,  2.69s/it]
[GPU 0] Processing:  34%|█████████████████▋                                  | 170/500 [07:38<14:53,  2.71s/it]
[GPU 1] Processing:  34%|█████████████████▊                                  | 171/500 [07:40<14:47,  2.70s/it]
[GPU 0] Processing:  34%|█████████████████▊                                  | 171/500 [07:41<14:50,  2.71s/it]
[GPU 1] Processing:  34%|█████████████████▉                                  | 172/500 [07:43<14:46,  2.70s/it]
[GPU 0] Processing:  34%|█████████████████▉                                  | 172/500 [07:44<14:46,  2.70s/it]
[GPU 1] Processing:  35%|█████████████████▉                                  | 173/500 [07:46<14:44,  2.71s/it]
[GPU 0] Processing:  35%|█████████████████▉                                  | 173/500 [07:46<14:43,  2.70s/it]
[GPU 1] Processing:  35%|██████████████████                                  | 174/500 [07:48<14:41,  2.71s/it]
[GPU 0] Processing:  35%|██████████████████                                  | 174/500 [07:49<14:41,  2.70s/it]
[GPU 1] Processing:  35%|██████████████████▏                                 | 175/500 [07:51<14:39,  2.70s/it]
[GPU 0] Processing:  35%|██████████████████▏                                 | 175/500 [07:52<14:38,  2.70s/it]
[GPU 1] Processing:  35%|██████████████████▎                                 | 176/500 [07:54<14:35,  2.70s/it]
[GPU 0] Processing:  35%|██████████████████▎                                 | 176/500 [07:54<14:38,  2.71s/it]
[GPU 1] Processing:  35%|██████████████████▍                                 | 177/500 [07:57<14:31,  2.70s/it]
[GPU 0] Processing:  35%|██████████████████▍                                 | 177/500 [07:57<14:38,  2.72s/it]
[GPU 1] Processing:  36%|██████████████████▌                                 | 178/500 [07:59<14:26,  2.69s/it]
[GPU 0] Processing:  36%|██████████████████▌                                 | 178/500 [08:00<14:34,  2.72s/it]
[GPU 1] Processing:  36%|██████████████████▌                                 | 179/500 [08:02<14:23,  2.69s/it]
[GPU 0] Processing:  36%|██████████████████▌                                 | 179/500 [08:02<14:28,  2.70s/it]
[GPU 1] Processing:  36%|██████████████████▋                                 | 180/500 [08:05<14:20,  2.69s/it]
[GPU 0] Processing:  36%|██████████████████▋                                 | 180/500 [08:05<14:20,  2.69s/it]
[GPU 1] Processing:  36%|██████████████████▊                                 | 181/500 [08:07<14:15,  2.68s/it]
[GPU 0] Processing:  36%|██████████████████▊                                 | 181/500 [08:08<14:15,  2.68s/it]
[GPU 1] Processing:  36%|██████████████████▉                                 | 182/500 [08:10<14:14,  2.69s/it]
[GPU 0] Processing:  36%|██████████████████▉                                 | 182/500 [08:10<14:11,  2.68s/it]
[GPU 1] Processing:  37%|███████████████████                                 | 183/500 [08:13<14:08,  2.68s/it]
[GPU 0] Processing:  37%|███████████████████                                 | 183/500 [08:13<14:05,  2.67s/it]
[GPU 1] Processing:  37%|███████████████████▏                                | 184/500 [08:15<14:03,  2.67s/it]
[GPU 0] Processing:  37%|███████████████████▏                                | 184/500 [08:16<14:01,  2.66s/it]
[GPU 1] Processing:  37%|███████████████████▏                                | 185/500 [08:18<14:00,  2.67s/it]
[GPU 0] Processing:  37%|███████████████████▏                                | 185/500 [08:18<13:57,  2.66s/it]
[GPU 1] Processing:  37%|███████████████████▎                                | 186/500 [08:21<14:01,  2.68s/it]
[GPU 0] Processing:  37%|███████████████████▎                                | 186/500 [08:21<13:57,  2.67s/it]
[GPU 1] Processing:  37%|███████████████████▍                                | 187/500 [08:23<14:00,  2.69s/it]
[GPU 0] Processing:  37%|███████████████████▍                                | 187/500 [08:24<13:57,  2.68s/it]
[GPU 1] Processing:  38%|███████████████████▌                                | 188/500 [08:26<13:59,  2.69s/it]
[GPU 0] Processing:  38%|███████████████████▌                                | 188/500 [08:27<13:58,  2.69s/it]
[GPU 1] Processing:  38%|███████████████████▋                                | 189/500 [08:29<13:53,  2.68s/it]
[GPU 0] Processing:  38%|███████████████████▋                                | 189/500 [08:29<13:59,  2.70s/it]
[GPU 1] Processing:  38%|███████████████████▊                                | 190/500 [08:31<13:50,  2.68s/it]
[GPU 0] Processing:  38%|███████████████████▊                                | 190/500 [08:32<13:58,  2.70s/it]
[GPU 1] Processing:  38%|███████████████████▊                                | 191/500 [08:34<13:50,  2.69s/it]
[GPU 0] Processing:  38%|███████████████████▊                                | 191/500 [08:35<13:54,  2.70s/it]
[GPU 1] Processing:  38%|███████████████████▉                                | 192/500 [08:37<13:46,  2.68s/it]
[GPU 0] Processing:  38%|███████████████████▉                                | 192/500 [08:37<13:51,  2.70s/it]
[GPU 1] Processing:  39%|████████████████████                                | 193/500 [08:39<13:44,  2.68s/it]
[GPU 0] Processing:  39%|████████████████████                                | 193/500 [08:40<13:46,  2.69s/it]
[GPU 1] Processing:  39%|████████████████████▏                               | 194/500 [08:42<13:42,  2.69s/it]
[GPU 0] Processing:  39%|████████████████████▏                               | 194/500 [08:43<13:43,  2.69s/it]
[GPU 1] Processing:  39%|████████████████████▎                               | 195/500 [08:45<13:38,  2.68s/it]
[GPU 0] Processing:  39%|████████████████████▎                               | 195/500 [08:45<13:42,  2.70s/it]
[GPU 1] Processing:  39%|████████████████████▍                               | 196/500 [08:47<13:35,  2.68s/it]
[GPU 0] Processing:  39%|████████████████████▍                               | 196/500 [08:48<13:39,  2.70s/it]
[GPU 1] Processing:  39%|████████████████████▍                               | 197/500 [08:50<13:32,  2.68s/it]
[GPU 0] Processing:  39%|████████████████████▍                               | 197/500 [08:51<13:33,  2.69s/it]
[GPU 1] Processing:  40%|████████████████████▌                               | 198/500 [08:53<13:29,  2.68s/it]
[GPU 0] Processing:  40%|████████████████████▌                               | 198/500 [08:54<13:40,  2.72s/it]
[GPU 1] Processing:  40%|████████████████████▋                               | 199/500 [08:55<13:24,  2.67s/it]
[GPU 0] Processing:  40%|████████████████████▋                               | 199/500 [08:56<13:36,  2.71s/it]
[GPU 1] Processing:  40%|████████████████████▊                               | 200/500 [08:58<13:21,  2.67s/it]
[GPU 0] Processing:  40%|████████████████████▊                               | 200/500 [08:59<13:32,  2.71s/it]
[GPU 1] Processing:  40%|████████████████████▉                               | 201/500 [09:01<13:18,  2.67s/it]
[GPU 0] Processing:  40%|████████████████████▉                               | 201/500 [09:02<13:26,  2.70s/it]
[GPU 1] Processing:  40%|█████████████████████                               | 202/500 [09:03<13:16,  2.67s/it]
[GPU 0] Processing:  40%|█████████████████████                               | 202/500 [09:04<13:20,  2.69s/it]
[GPU 1] Processing:  41%|█████████████████████                               | 203/500 [09:06<13:14,  2.67s/it]
[GPU 0] Processing:  41%|█████████████████████                               | 203/500 [09:07<13:15,  2.68s/it]
[GPU 1] Processing:  41%|█████████████████████▏                              | 204/500 [09:09<13:11,  2.67s/it]
[GPU 0] Processing:  41%|█████████████████████▏                              | 204/500 [09:10<13:11,  2.67s/it]
[GPU 1] Processing:  41%|█████████████████████▎                              | 205/500 [09:12<13:08,  2.67s/it]
[GPU 0] Processing:  41%|█████████████████████▎                              | 205/500 [09:12<13:09,  2.68s/it]
[GPU 1] Processing:  41%|█████████████████████▍                              | 206/500 [09:14<13:05,  2.67s/it]
[GPU 0] Processing:  41%|█████████████████████▍                              | 206/500 [09:15<13:06,  2.68s/it]
[GPU 1] Processing:  41%|█████████████████████▌                              | 207/500 [09:17<13:03,  2.67s/it]
[GPU 0] Processing:  41%|█████████████████████▌                              | 207/500 [09:18<13:01,  2.67s/it]
[GPU 1] Processing:  42%|█████████████████████▋                              | 208/500 [09:20<12:59,  2.67s/it]
[GPU 0] Processing:  42%|█████████████████████▋                              | 208/500 [09:20<12:59,  2.67s/it]
[GPU 1] Processing:  42%|█████████████████████▋                              | 209/500 [09:22<12:56,  2.67s/it]
[GPU 0] Processing:  42%|█████████████████████▋                              | 209/500 [09:23<12:59,  2.68s/it]
[GPU 1] Processing:  42%|█████████████████████▊                              | 210/500 [09:25<12:54,  2.67s/it]
[GPU 0] Processing:  42%|█████████████████████▊                              | 210/500 [09:26<12:59,  2.69s/it]
[GPU 1] Processing:  42%|█████████████████████▉                              | 211/500 [09:28<12:51,  2.67s/it]
[GPU 0] Processing:  42%|█████████████████████▉                              | 211/500 [09:28<12:57,  2.69s/it]
[GPU 1] Processing:  42%|██████████████████████                              | 212/500 [09:30<12:49,  2.67s/it]
[GPU 0] Processing:  42%|██████████████████████                              | 212/500 [09:31<12:55,  2.69s/it]
[GPU 1] Processing:  43%|██████████████████████▏                             | 213/500 [09:33<12:47,  2.67s/it]
[GPU 0] Processing:  43%|██████████████████████▏                             | 213/500 [09:34<12:53,  2.69s/it]
[GPU 1] Processing:  43%|██████████████████████▎                             | 214/500 [09:36<12:46,  2.68s/it]
[GPU 0] Processing:  43%|██████████████████████▎                             | 214/500 [09:36<12:49,  2.69s/it]
[GPU 1] Processing:  43%|██████████████████████▎                             | 215/500 [09:38<12:45,  2.69s/it]
[GPU 0] Processing:  43%|██████████████████████▎                             | 215/500 [09:39<12:48,  2.70s/it]
[GPU 1] Processing:  43%|██████████████████████▍                             | 216/500 [09:41<12:41,  2.68s/it]
[GPU 0] Processing:  43%|██████████████████████▍                             | 216/500 [09:42<12:46,  2.70s/it]
[GPU 1] Processing:  43%|██████████████████████▌                             | 217/500 [09:44<12:38,  2.68s/it]
[GPU 0] Processing:  43%|██████████████████████▌                             | 217/500 [09:45<12:42,  2.70s/it]
[GPU 1] Processing:  44%|██████████████████████▋                             | 218/500 [09:46<12:37,  2.69s/it]
[GPU 0] Processing:  44%|██████████████████████▋                             | 218/500 [09:47<12:38,  2.69s/it]
[GPU 1] Processing:  44%|██████████████████████▊                             | 219/500 [09:49<12:36,  2.69s/it]
[GPU 0] Processing:  44%|██████████████████████▊                             | 219/500 [09:50<12:38,  2.70s/it]
[GPU 1] Processing:  44%|██████████████████████▉                             | 220/500 [09:52<12:33,  2.69s/it]
[GPU 0] Processing:  44%|██████████████████████▉                             | 220/500 [09:53<12:36,  2.70s/it]
[GPU 1] Processing:  44%|██████████████████████▉                             | 221/500 [09:54<12:32,  2.70s/it]
[GPU 0] Processing:  44%|██████████████████████▉                             | 221/500 [09:55<12:36,  2.71s/it]
[GPU 1] Processing:  44%|███████████████████████                             | 222/500 [09:57<12:27,  2.69s/it]
[GPU 0] Processing:  44%|███████████████████████                             | 222/500 [09:58<12:31,  2.70s/it]
[GPU 1] Processing:  45%|███████████████████████▏                            | 223/500 [10:00<12:25,  2.69s/it]
[GPU 0] Processing:  45%|███████████████████████▏                            | 223/500 [10:01<12:25,  2.69s/it]
[GPU 1] Processing:  45%|███████████████████████▎                            | 224/500 [10:02<12:22,  2.69s/it]
[GPU 0] Processing:  45%|███████████████████████▎                            | 224/500 [10:03<12:19,  2.68s/it]
[GPU 1] Processing:  45%|███████████████████████▍                            | 225/500 [10:05<12:19,  2.69s/it]
[GPU 0] Processing:  45%|███████████████████████▍                            | 225/500 [10:06<12:16,  2.68s/it]
[GPU 1] Processing:  45%|███████████████████████▌                            | 226/500 [10:08<12:15,  2.68s/it]
[GPU 0] Processing:  45%|███████████████████████▌                            | 226/500 [10:09<12:13,  2.68s/it]
[GPU 1] Processing:  45%|███████████████████████▌                            | 227/500 [10:11<12:11,  2.68s/it]
[GPU 0] Processing:  45%|███████████████████████▌                            | 227/500 [10:11<12:11,  2.68s/it]
[GPU 1] Processing:  46%|███████████████████████▋                            | 228/500 [10:13<12:07,  2.67s/it]
[GPU 0] Processing:  46%|███████████████████████▋                            | 228/500 [10:14<12:07,  2.68s/it]
[GPU 1] Processing:  46%|███████████████████████▊                            | 229/500 [10:16<12:03,  2.67s/it]
[GPU 0] Processing:  46%|███████████████████████▊                            | 229/500 [10:17<12:03,  2.67s/it]
[GPU 1] Processing:  46%|███████████████████████▉                            | 230/500 [10:18<11:59,  2.67s/it]
[GPU 0] Processing:  46%|███████████████████████▉                            | 230/500 [10:19<12:02,  2.67s/it]
[GPU 1] Processing:  46%|████████████████████████                            | 231/500 [10:21<11:56,  2.66s/it]
[GPU 0] Processing:  46%|████████████████████████                            | 231/500 [10:22<11:59,  2.67s/it]
[GPU 1] Processing:  46%|████████████████████████▏                           | 232/500 [10:24<11:53,  2.66s/it]
[GPU 0] Processing:  46%|████████████████████████▏                           | 232/500 [10:25<11:57,  2.68s/it]
[GPU 1] Processing:  47%|████████████████████████▏                           | 233/500 [10:27<11:53,  2.67s/it]
[GPU 0] Processing:  47%|████████████████████████▏                           | 233/500 [10:28<11:54,  2.68s/it]
[GPU 1] Processing:  47%|████████████████████████▎                           | 234/500 [10:29<11:53,  2.68s/it]
[GPU 0] Processing:  47%|████████████████████████▎                           | 234/500 [10:30<11:51,  2.68s/it]
[GPU 1] Processing:  47%|████████████████████████▍                           | 235/500 [10:32<11:51,  2.69s/it]
[GPU 0] Processing:  47%|████████████████████████▍                           | 235/500 [10:33<11:49,  2.68s/it]
[GPU 1] Processing:  47%|████████████████████████▌                           | 236/500 [10:35<11:49,  2.69s/it]
[GPU 0] Processing:  47%|████████████████████████▌                           | 236/500 [10:36<11:49,  2.69s/it]
[GPU 1] Processing:  47%|████████████████████████▋                           | 237/500 [10:37<11:46,  2.69s/it]
[GPU 0] Processing:  47%|████████████████████████▋                           | 237/500 [10:38<11:48,  2.69s/it]
[GPU 1] Processing:  48%|████████████████████████▊                           | 238/500 [10:40<11:43,  2.69s/it]
[GPU 0] Processing:  48%|████████████████████████▊                           | 238/500 [10:41<11:46,  2.70s/it]
[GPU 1] Processing:  48%|████████████████████████▊                           | 239/500 [10:43<11:40,  2.68s/it]
[GPU 0] Processing:  48%|████████████████████████▊                           | 239/500 [10:44<11:44,  2.70s/it]
[GPU 1] Processing:  48%|████████████████████████▉                           | 240/500 [10:45<11:37,  2.68s/it]
[GPU 0] Processing:  48%|████████████████████████▉                           | 240/500 [10:46<11:42,  2.70s/it]
[GPU 1] Processing:  48%|█████████████████████████                           | 241/500 [10:48<11:34,  2.68s/it]
[GPU 0] Processing:  48%|█████████████████████████                           | 241/500 [10:49<11:39,  2.70s/it]
[GPU 1] Processing:  48%|█████████████████████████▏                          | 242/500 [10:51<11:30,  2.68s/it]
[GPU 0] Processing:  48%|█████████████████████████▏                          | 242/500 [10:52<11:37,  2.70s/it]
[GPU 1] Processing:  49%|█████████████████████████▎                          | 243/500 [10:53<11:29,  2.68s/it]
[GPU 0] Processing:  49%|█████████████████████████▎                          | 243/500 [10:54<11:32,  2.69s/it]
[GPU 1] Processing:  49%|█████████████████████████▍                          | 244/500 [10:56<11:26,  2.68s/it]
[GPU 0] Processing:  49%|█████████████████████████▍                          | 244/500 [10:57<11:28,  2.69s/it]
[GPU 1] Processing:  49%|█████████████████████████▍                          | 245/500 [10:59<11:24,  2.68s/it]
[GPU 0] Processing:  49%|█████████████████████████▍                          | 245/500 [11:00<11:25,  2.69s/it]
[GPU 1] Processing:  49%|█████████████████████████▌                          | 246/500 [11:01<11:21,  2.68s/it]
[GPU 0] Processing:  49%|█████████████████████████▌                          | 246/500 [11:02<11:20,  2.68s/it]
[GPU 1] Processing:  49%|█████████████████████████▋                          | 247/500 [11:04<11:20,  2.69s/it]
[GPU 0] Processing:  49%|█████████████████████████▋                          | 247/500 [11:05<11:15,  2.67s/it]
[GPU 1] Processing:  50%|█████████████████████████▊                          | 248/500 [11:07<11:17,  2.69s/it]
[GPU 0] Processing:  50%|█████████████████████████▊                          | 248/500 [11:08<11:10,  2.66s/it]
[GPU 1] Processing:  50%|█████████████████████████▉                          | 249/500 [11:09<11:11,  2.67s/it]
[GPU 0] Processing:  50%|█████████████████████████▉                          | 249/500 [11:10<11:09,  2.67s/it]
[GPU 1] Processing:  50%|██████████████████████████                          | 250/500 [11:12<11:07,  2.67s/it]
[GPU 0] Processing:  50%|██████████████████████████                          | 250/500 [11:13<11:07,  2.67s/it]
[GPU 1] Processing:  50%|██████████████████████████                          | 251/500 [11:15<11:04,  2.67s/it]
[GPU 0] Processing:  50%|██████████████████████████                          | 251/500 [11:16<11:07,  2.68s/it]
[GPU 1] Processing:  50%|██████████████████████████▏                         | 252/500 [11:17<11:02,  2.67s/it]
[GPU 0] Processing:  50%|██████████████████████████▏                         | 252/500 [11:19<11:04,  2.68s/it]
[GPU 1] Processing:  51%|██████████████████████████▎                         | 253/500 [11:20<11:00,  2.68s/it]
[GPU 0] Processing:  51%|██████████████████████████▎                         | 253/500 [11:21<11:02,  2.68s/it]
[GPU 1] Processing:  51%|██████████████████████████▍                         | 254/500 [11:23<10:58,  2.68s/it]
[GPU 0] Processing:  51%|██████████████████████████▍                         | 254/500 [11:24<10:58,  2.68s/it]
[GPU 1] Processing:  51%|██████████████████████████▌                         | 255/500 [11:26<10:58,  2.69s/it]
[GPU 0] Processing:  51%|██████████████████████████▌                         | 255/500 [11:27<10:59,  2.69s/it]
[GPU 1] Processing:  51%|██████████████████████████▌                         | 256/500 [11:28<10:57,  2.69s/it]
[GPU 0] Processing:  51%|██████████████████████████▌                         | 256/500 [11:29<10:56,  2.69s/it]
[GPU 1] Processing:  51%|██████████████████████████▋                         | 257/500 [11:31<10:53,  2.69s/it]
[GPU 0] Processing:  51%|██████████████████████████▋                         | 257/500 [11:32<10:54,  2.70s/it]
[GPU 1] Processing:  52%|██████████████████████████▊                         | 258/500 [11:34<10:49,  2.68s/it]
[GPU 0] Processing:  52%|██████████████████████████▊                         | 258/500 [11:35<10:52,  2.70s/it]
[GPU 1] Processing:  52%|██████████████████████████▉                         | 259/500 [11:36<10:35,  2.64s/it]
[GPU 0] Processing:  52%|██████████████████████████▉                         | 259/500 [11:37<10:51,  2.70s/it]
[GPU 1] Processing:  52%|███████████████████████████                         | 260/500 [11:39<10:36,  2.65s/it]
[GPU 0] Processing:  52%|███████████████████████████                         | 260/500 [11:40<10:48,  2.70s/it]
[GPU 1] Processing:  52%|███████████████████████████▏                        | 261/500 [11:41<10:36,  2.66s/it]
[GPU 0] Processing:  52%|███████████████████████████▏                        | 261/500 [11:43<10:44,  2.70s/it]
[GPU 1] Processing:  52%|███████████████████████████▏                        | 262/500 [11:44<10:36,  2.68s/it]
[GPU 0] Processing:  52%|███████████████████████████▏                        | 262/500 [11:46<10:43,  2.70s/it]
[GPU 1] Processing:  53%|███████████████████████████▎                        | 263/500 [11:47<10:33,  2.67s/it]
[GPU 0] Processing:  53%|███████████████████████████▎                        | 263/500 [11:48<10:40,  2.70s/it]
[GPU 1] Processing:  53%|███████████████████████████▍                        | 264/500 [11:50<10:30,  2.67s/it]
[GPU 0] Processing:  53%|███████████████████████████▍                        | 264/500 [11:51<10:38,  2.71s/it]
[GPU 1] Processing:  53%|███████████████████████████▌                        | 265/500 [11:52<10:26,  2.67s/it]
[GPU 0] Processing:  53%|███████████████████████████▌                        | 265/500 [11:54<10:36,  2.71s/it]
[GPU 1] Processing:  53%|███████████████████████████▋                        | 266/500 [11:55<10:21,  2.66s/it]
[GPU 0] Processing:  53%|███████████████████████████▋                        | 266/500 [11:56<10:32,  2.70s/it]
[GPU 1] Processing:  53%|███████████████████████████▊                        | 267/500 [11:57<10:21,  2.67s/it]
[GPU 0] Processing:  53%|███████████████████████████▊                        | 267/500 [11:59<10:28,  2.70s/it]
[GPU 1] Processing:  54%|███████████████████████████▊                        | 268/500 [12:00<10:18,  2.66s/it]
[GPU 0] Processing:  54%|███████████████████████████▊                        | 268/500 [12:02<10:23,  2.69s/it]
[GPU 1] Processing:  54%|███████████████████████████▉                        | 269/500 [12:03<10:15,  2.66s/it]
[GPU 0] Processing:  54%|███████████████████████████▉                        | 269/500 [12:04<10:19,  2.68s/it]
[GPU 1] Processing:  54%|████████████████████████████                        | 270/500 [12:05<10:13,  2.67s/it]
[GPU 0] Processing:  54%|████████████████████████████                        | 270/500 [12:07<10:16,  2.68s/it]
[GPU 1] Processing:  54%|████████████████████████████▏                       | 271/500 [12:08<10:11,  2.67s/it]
[GPU 0] Processing:  54%|████████████████████████████▏                       | 271/500 [12:10<10:12,  2.67s/it]
[GPU 1] Processing:  54%|████████████████████████████▎                       | 272/500 [12:11<10:07,  2.67s/it]
[GPU 0] Processing:  54%|████████████████████████████▎                       | 272/500 [12:12<10:09,  2.67s/it]
[GPU 1] Processing:  55%|████████████████████████████▍                       | 273/500 [12:13<10:04,  2.66s/it]
[GPU 0] Processing:  55%|████████████████████████████▍                       | 273/500 [12:15<10:06,  2.67s/it]
