W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] 
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] *****************************************
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[GPU 2] Processing:  24%|█████████████████████████████████████████████████████                                                                                                                                                                        | 60/250 [06:25<20:31,  6.48s/it]
[GPU 0] Processing:  24%|█████████████████████████████████████████████████████                                                                                                                                                                        | 60/250 [06:26<19:55,  6.29s/it]
[GPU 3] Processing:  24%|█████████████████████████████████████████████████████                                                                                                                                                                        | 60/250 [06:27<19:06,  6.03s/it]
[GPU 1] Processing:  24%|█████████████████████████████████████████████████████▉                                                                                                                                                                       | 61/250 [06:29<18:41,  5.93s/it]
[GPU 2] Processing:  24%|█████████████████████████████████████████████████████▉                                                                                                                                                                       | 61/250 [06:32<20:10,  6.41s/it]
[GPU 0] Processing:  24%|█████████████████████████████████████████████████████▉                                                                                                                                                                       | 61/250 [06:32<20:04,  6.37s/it]
[GPU 3] Processing:  24%|█████████████████████████████████████████████████████▉                                                                                                                                                                       | 61/250 [06:33<19:33,  6.21s/it]
[GPU 1] Processing:  25%|██████████████████████████████████████████████████████▊                                                                                                                                                                      | 62/250 [06:35<18:24,  5.87s/it]
[GPU 2] Processing:  25%|██████████████████████████████████████████████████████▊                                                                                                                                                                      | 62/250 [06:37<19:14,  6.14s/it]
[GPU 0] Processing:  25%|██████████████████████████████████████████████████████▊                                                                                                                                                                      | 62/250 [06:38<19:50,  6.33s/it]
[GPU 3] Processing:  25%|██████████████████████████████████████████████████████▊                                                                                                                                                                      | 62/250 [06:39<19:25,  6.20s/it]
[GPU 1] Processing:  25%|███████████████████████████████████████████████████████▋                                                                                                                                                                     | 63/250 [06:40<17:56,  5.76s/it]
[GPU 2] Processing:  25%|███████████████████████████████████████████████████████▋                                                                                                                                                                     | 63/250 [06:43<18:58,  6.09s/it]
[GPU 0] Processing:  25%|███████████████████████████████████████████████████████▋                                                                                                                                                                     | 63/250 [06:45<19:39,  6.31s/it]
[GPU 3] Processing:  25%|███████████████████████████████████████████████████████▋                                                                                                                                                                     | 63/250 [06:45<19:13,  6.17s/it]
[GPU 1] Processing:  26%|████████████████████████████████████████████████████████▌                                                                                                                                                                    | 64/250 [06:46<18:15,  5.89s/it]
[GPU 2] Processing:  26%|████████████████████████████████████████████████████████▌                                                                                                                                                                    | 64/250 [06:49<18:13,  5.88s/it]
[GPU 0] Processing:  26%|████████████████████████████████████████████████████████▌                                                                                                                                                                    | 64/250 [06:51<19:48,  6.39s/it]
[GPU 3] Processing:  26%|████████████████████████████████████████████████████████▌                                                                                                                                                                    | 64/250 [06:52<19:10,  6.18s/it]
[GPU 1] Processing:  26%|█████████████████████████████████████████████████████████▍                                                                                                                                                                   | 65/250 [06:53<18:34,  6.03s/it]
[GPU 2] Processing:  26%|█████████████████████████████████████████████████████████▍                                                                                                                                                                   | 65/250 [06:54<17:36,  5.71s/it]
[GPU 0] Processing:  26%|█████████████████████████████████████████████████████████▍                                                                                                                                                                   | 65/250 [06:57<19:14,  6.24s/it]
[GPU 3] Processing:  26%|█████████████████████████████████████████████████████████▍                                                                                                                                                                   | 65/250 [06:58<19:30,  6.32s/it]
[GPU 1] Processing:  26%|██████████████████████████████████████████████████████████▎                                                                                                                                                                  | 66/250 [06:59<18:54,  6.16s/it]
[GPU 2] Processing:  26%|██████████████████████████████████████████████████████████▎                                                                                                                                                                  | 66/250 [07:00<17:36,  5.74s/it]
[GPU 0] Processing:  26%|██████████████████████████████████████████████████████████▎                                                                                                                                                                  | 66/250 [07:03<18:51,  6.15s/it]
[GPU 3] Processing:  26%|██████████████████████████████████████████████████████████▎                                                                                                                                                                  | 66/250 [07:05<19:21,  6.31s/it]
[GPU 1] Processing:  27%|███████████████████████████████████████████████████████████▏                                                                                                                                                                 | 67/250 [07:06<19:16,  6.32s/it]
[GPU 2] Processing:  27%|███████████████████████████████████████████████████████████▏                                                                                                                                                                 | 67/250 [07:06<17:55,  5.88s/it]
[GPU 0] Processing:  27%|███████████████████████████████████████████████████████████▏                                                                                                                                                                 | 67/250 [07:08<18:01,  5.91s/it]
[GPU 3] Processing:  27%|███████████████████████████████████████████████████████████▏                                                                                                                                                                 | 67/250 [07:11<19:04,  6.26s/it]
[GPU 2] Processing:  27%|████████████████████████████████████████████████████████████                                                                                                                                                                 | 68/250 [07:12<17:59,  5.93s/it]
[GPU 1] Processing:  27%|████████████████████████████████████████████████████████████                                                                                                                                                                 | 68/250 [07:12<19:21,  6.38s/it]
[GPU 0] Processing:  27%|████████████████████████████████████████████████████████████                                                                                                                                                                 | 68/250 [07:14<17:45,  5.85s/it]
[GPU 3] Processing:  27%|████████████████████████████████████████████████████████████                                                                                                                                                                 | 68/250 [07:17<18:50,  6.21s/it]
[GPU 2] Processing:  28%|████████████████████████████████████████████████████████████▉                                                                                                                                                                | 69/250 [07:18<18:19,  6.07s/it]
[GPU 1] Processing:  28%|████████████████████████████████████████████████████████████▉                                                                                                                                                                | 69/250 [07:19<19:13,  6.37s/it]
[GPU 0] Processing:  28%|████████████████████████████████████████████████████████████▉                                                                                                                                                                | 69/250 [07:20<17:34,  5.83s/it]
[GPU 3] Processing:  28%|████████████████████████████████████████████████████████████▉                                                                                                                                                                | 69/250 [07:23<18:35,  6.16s/it]
[GPU 2] Processing:  28%|█████████████████████████████████████████████████████████████▉                                                                                                                                                               | 70/250 [07:24<18:15,  6.08s/it]
[GPU 1] Processing:  28%|█████████████████████████████████████████████████████████████▉                                                                                                                                                               | 70/250 [07:25<19:16,  6.42s/it]
[GPU 0] Processing:  28%|█████████████████████████████████████████████████████████████▉                                                                                                                                                               | 70/250 [07:26<17:44,  5.91s/it]
[GPU 3] Processing:  28%|█████████████████████████████████████████████████████████████▉                                                                                                                                                               | 70/250 [07:28<17:40,  5.89s/it]
[GPU 2] Processing:  28%|██████████████████████████████████████████████████████████████▊                                                                                                                                                              | 71/250 [07:30<17:55,  6.01s/it]
[GPU 1] Processing:  28%|██████████████████████████████████████████████████████████████▊                                                                                                                                                              | 71/250 [07:31<18:39,  6.26s/it]
[GPU 0] Processing:  28%|██████████████████████████████████████████████████████████████▊                                                                                                                                                              | 71/250 [07:33<18:06,  6.07s/it]
[GPU 3] Processing:  28%|██████████████████████████████████████████████████████████████▊                                                                                                                                                              | 71/250 [07:34<17:27,  5.85s/it]
[GPU 2] Processing:  29%|███████████████████████████████████████████████████████████████▋                                                                                                                                                             | 72/250 [07:36<17:40,  5.96s/it]
[GPU 1] Processing:  29%|███████████████████████████████████████████████████████████████▋                                                                                                                                                             | 72/250 [07:37<18:26,  6.21s/it]
[GPU 0] Processing:  29%|███████████████████████████████████████████████████████████████▋                                                                                                                                                             | 72/250 [07:38<17:47,  6.00s/it]
[GPU 3] Processing:  29%|███████████████████████████████████████████████████████████████▋                                                                                                                                                             | 72/250 [07:40<17:22,  5.86s/it]
[GPU 2] Processing:  29%|████████████████████████████████████████████████████████████████▌                                                                                                                                                            | 73/250 [07:42<17:50,  6.05s/it]
[GPU 1] Processing:  29%|████████████████████████████████████████████████████████████████▌                                                                                                                                                            | 73/250 [07:44<18:45,  6.36s/it]
[GPU 0] Processing:  29%|████████████████████████████████████████████████████████████████▌                                                                                                                                                            | 73/250 [07:45<18:02,  6.12s/it]
[GPU 3] Processing:  29%|████████████████████████████████████████████████████████████████▌                                                                                                                                                            | 73/250 [07:46<17:34,  5.96s/it]
[GPU 2] Processing:  30%|█████████████████████████████████████████████████████████████████▍                                                                                                                                                           | 74/250 [07:48<17:28,  5.96s/it]
[GPU 1] Processing:  30%|█████████████████████████████████████████████████████████████████▍                                                                                                                                                           | 74/250 [07:50<18:19,  6.24s/it]
[GPU 0] Processing:  30%|█████████████████████████████████████████████████████████████████▍                                                                                                                                                           | 74/250 [07:51<17:46,  6.06s/it]
[GPU 3] Processing:  30%|█████████████████████████████████████████████████████████████████▍                                                                                                                                                           | 74/250 [07:52<17:24,  5.94s/it]
[GPU 2] Processing:  30%|██████████████████████████████████████████████████████████████████▎                                                                                                                                                          | 75/250 [07:54<17:08,  5.88s/it]
[GPU 1] Processing:  30%|██████████████████████████████████████████████████████████████████▎                                                                                                                                                          | 75/250 [07:56<18:03,  6.19s/it]
[GPU 0] Processing:  30%|██████████████████████████████████████████████████████████████████▎                                                                                                                                                          | 75/250 [07:57<17:37,  6.05s/it]
[GPU 3] Processing:  30%|██████████████████████████████████████████████████████████████████▎                                                                                                                                                          | 75/250 [07:58<17:39,  6.05s/it]
[GPU 2] Processing:  30%|███████████████████████████████████████████████████████████████████▏                                                                                                                                                         | 76/250 [08:00<17:01,  5.87s/it]
[GPU 1] Processing:  30%|███████████████████████████████████████████████████████████████████▏                                                                                                                                                         | 76/250 [08:02<17:50,  6.15s/it]
[GPU 0] Processing:  30%|███████████████████████████████████████████████████████████████████▏                                                                                                                                                         | 76/250 [08:03<17:38,  6.08s/it]
[GPU 3] Processing:  30%|███████████████████████████████████████████████████████████████████▏                                                                                                                                                         | 76/250 [08:04<17:26,  6.01s/it]
[GPU 2] Processing:  31%|████████████████████████████████████████████████████████████████████                                                                                                                                                         | 77/250 [08:06<17:00,  5.90s/it]
[GPU 1] Processing:  31%|████████████████████████████████████████████████████████████████████                                                                                                                                                         | 77/250 [08:08<17:36,  6.11s/it]
[GPU 0] Processing:  31%|████████████████████████████████████████████████████████████████████                                                                                                                                                         | 77/250 [08:08<17:02,  5.91s/it]
[GPU 3] Processing:  31%|████████████████████████████████████████████████████████████████████                                                                                                                                                         | 77/250 [08:10<17:16,  5.99s/it]
[GPU 2] Processing:  31%|████████████████████████████████████████████████████████████████████▉                                                                                                                                                        | 78/250 [08:11<16:42,  5.83s/it]
[GPU 1] Processing:  31%|████████████████████████████████████████████████████████████████████▉                                                                                                                                                        | 78/250 [08:14<17:40,  6.17s/it]
[GPU 0] Processing:  31%|████████████████████████████████████████████████████████████████████▉                                                                                                                                                        | 78/250 [08:15<17:21,  6.05s/it]
[GPU 3] Processing:  31%|████████████████████████████████████████████████████████████████████▉                                                                                                                                                        | 78/250 [08:16<17:18,  6.04s/it]
[GPU 2] Processing:  32%|█████████████████████████████████████████████████████████████████████▊                                                                                                                                                       | 79/250 [08:17<16:29,  5.79s/it]
[GPU 1] Processing:  32%|█████████████████████████████████████████████████████████████████████▊                                                                                                                                                       | 79/250 [08:20<17:19,  6.08s/it]
[GPU 0] Processing:  32%|█████████████████████████████████████████████████████████████████████▊                                                                                                                                                       | 79/250 [08:21<17:27,  6.12s/it]
[GPU 3] Processing:  32%|█████████████████████████████████████████████████████████████████████▊                                                                                                                                                       | 79/250 [08:23<17:38,  6.19s/it]
[GPU 2] Processing:  32%|██████████████████████████████████████████████████████████████████████▋                                                                                                                                                      | 80/250 [08:23<16:25,  5.80s/it]
[GPU 1] Processing:  32%|██████████████████████████████████████████████████████████████████████▋                                                                                                                                                      | 80/250 [08:25<16:32,  5.84s/it]
[GPU 0] Processing:  32%|██████████████████████████████████████████████████████████████████████▋                                                                                                                                                      | 80/250 [08:27<17:07,  6.04s/it]
[GPU 3] Processing:  32%|██████████████████████████████████████████████████████████████████████▋                                                                                                                                                      | 80/250 [08:29<17:28,  6.17s/it]
[GPU 2] Processing:  32%|███████████████████████████████████████████████████████████████████████▌                                                                                                                                                     | 81/250 [08:29<16:44,  5.94s/it]
[GPU 1] Processing:  32%|███████████████████████████████████████████████████████████████████████▌                                                                                                                                                     | 81/250 [08:31<16:25,  5.83s/it]
[GPU 0] Processing:  32%|███████████████████████████████████████████████████████████████████████▌                                                                                                                                                     | 81/250 [08:33<16:55,  6.01s/it]
[GPU 3] Processing:  32%|███████████████████████████████████████████████████████████████████████▌                                                                                                                                                     | 81/250 [08:35<17:22,  6.17s/it]
[GPU 2] Processing:  33%|████████████████████████████████████████████████████████████████████████▍                                                                                                                                                    | 82/250 [08:36<17:19,  6.18s/it]
[GPU 1] Processing:  33%|████████████████████████████████████████████████████████████████████████▍                                                                                                                                                    | 82/250 [08:37<16:27,  5.88s/it]
[GPU 0] Processing:  33%|████████████████████████████████████████████████████████████████████████▍                                                                                                                                                    | 82/250 [08:39<16:38,  5.94s/it]
[GPU 3] Processing:  33%|████████████████████████████████████████████████████████████████████████▍                                                                                                                                                    | 82/250 [08:41<17:07,  6.12s/it]
[GPU 2] Processing:  33%|█████████████████████████████████████████████████████████████████████████▎                                                                                                                                                   | 83/250 [08:42<17:18,  6.22s/it]
[GPU 1] Processing:  33%|█████████████████████████████████████████████████████████████████████████▎                                                                                                                                                   | 83/250 [08:43<16:18,  5.86s/it]
[GPU 0] Processing:  33%|█████████████████████████████████████████████████████████████████████████▎                                                                                                                                                   | 83/250 [08:45<16:35,  5.96s/it]
[GPU 3] Processing:  33%|█████████████████████████████████████████████████████████████████████████▎                                                                                                                                                   | 83/250 [08:47<16:39,  5.98s/it]
[GPU 2] Processing:  34%|██████████████████████████████████████████████████████████████████████████▎                                                                                                                                                  | 84/250 [08:48<17:14,  6.23s/it]
[GPU 1] Processing:  34%|██████████████████████████████████████████████████████████████████████████▎                                                                                                                                                  | 84/250 [08:49<16:40,  6.03s/it]
[GPU 0] Processing:  34%|██████████████████████████████████████████████████████████████████████████▎                                                                                                                                                  | 84/250 [08:51<16:40,  6.03s/it]
[GPU 3] Processing:  34%|██████████████████████████████████████████████████████████████████████████▎                                                                                                                                                  | 84/250 [08:53<16:38,  6.01s/it]
[GPU 2] Processing:  34%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                 | 85/250 [08:55<17:04,  6.21s/it]
[GPU 1] Processing:  34%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                 | 85/250 [08:55<16:31,  6.01s/it]
[GPU 0] Processing:  34%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                 | 85/250 [08:57<16:36,  6.04s/it]
[GPU 3] Processing:  34%|███████████████████████████████████████████████████████████████████████████▏                                                                                                                                                 | 85/250 [08:59<16:30,  6.00s/it]
[GPU 2] Processing:  34%|████████████████████████████████████████████████████████████████████████████                                                                                                                                                 | 86/250 [09:01<16:45,  6.13s/it]
[GPU 1] Processing:  34%|████████████████████████████████████████████████████████████████████████████                                                                                                                                                 | 86/250 [09:02<16:41,  6.10s/it]
[GPU 0] Processing:  34%|████████████████████████████████████████████████████████████████████████████                                                                                                                                                 | 86/250 [09:03<16:23,  6.00s/it]
[GPU 3] Processing:  34%|████████████████████████████████████████████████████████████████████████████                                                                                                                                                 | 86/250 [09:05<16:26,  6.02s/it]
[GPU 2] Processing:  35%|████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                | 87/250 [09:06<16:27,  6.06s/it]
[GPU 1] Processing:  35%|████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                | 87/250 [09:07<16:16,  5.99s/it]
[GPU 0] Processing:  35%|████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                | 87/250 [09:09<16:11,  5.96s/it]
