W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] 
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] *****************************************
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 334 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.54s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.56s/it]
[GPU 2] Processing:  28%|█████▉               | 94/334 [05:21<13:39,  3.41s/it]
[GPU 0] Processing:  28%|█████▉               | 94/335 [05:21<13:46,  3.43s/it]
[GPU 1] Processing:  28%|█████▉               | 94/334 [05:23<13:44,  3.43s/it]
[GPU 2] Processing:  28%|█████▉               | 95/334 [05:24<13:44,  3.45s/it]
[GPU 0] Processing:  28%|█████▉               | 95/335 [05:24<13:43,  3.43s/it]
[GPU 1] Processing:  28%|█████▉               | 95/334 [05:27<13:42,  3.44s/it]
[GPU 2] Processing:  29%|██████               | 96/334 [05:28<13:31,  3.41s/it]
[GPU 0] Processing:  29%|██████               | 96/335 [05:28<13:31,  3.39s/it]
[GPU 1] Processing:  29%|██████               | 96/334 [05:30<13:41,  3.45s/it]
[GPU 2] Processing:  29%|██████               | 97/334 [05:31<13:28,  3.41s/it]
[GPU 0] Processing:  29%|██████               | 97/335 [05:31<13:28,  3.40s/it]
[GPU 1] Processing:  29%|██████               | 97/334 [05:34<13:32,  3.43s/it]
[GPU 0] Processing:  29%|██████▏              | 98/335 [05:34<13:19,  3.37s/it]
[GPU 2] Processing:  29%|██████▏              | 98/334 [05:34<13:22,  3.40s/it]
[GPU 1] Processing:  29%|██████▏              | 98/334 [05:37<13:28,  3.43s/it]
[GPU 0] Processing:  30%|██████▏              | 99/335 [05:38<13:17,  3.38s/it]
[GPU 2] Processing:  30%|██████▏              | 99/334 [05:38<13:18,  3.40s/it]
[GPU 1] Processing:  30%|██████▏              | 99/334 [05:40<13:22,  3.41s/it]
[GPU 0] Processing:  30%|█████▉              | 100/335 [05:41<13:01,  3.33s/it]
[GPU 2] Processing:  30%|█████▉              | 100/334 [05:41<13:18,  3.41s/it]
[GPU 1] Processing:  30%|█████▉              | 100/334 [05:44<13:16,  3.40s/it]
[GPU 0] Processing:  30%|██████              | 101/335 [05:44<12:58,  3.33s/it]
[GPU 2] Processing:  30%|██████              | 101/334 [05:45<13:17,  3.42s/it]
[GPU 1] Processing:  30%|██████              | 101/334 [05:47<13:15,  3.41s/it]
[GPU 0] Processing:  30%|██████              | 102/335 [05:48<13:01,  3.36s/it]
[GPU 2] Processing:  31%|██████              | 102/334 [05:48<13:11,  3.41s/it]
[GPU 1] Processing:  31%|██████              | 102/334 [05:51<13:16,  3.43s/it]
[GPU 0] Processing:  31%|██████▏             | 103/335 [05:51<13:16,  3.43s/it]
[GPU 2] Processing:  31%|██████▏             | 103/334 [05:51<13:04,  3.40s/it]
[GPU 1] Processing:  31%|██████▏             | 103/334 [05:54<13:29,  3.51s/it]
[GPU 0] Processing:  31%|██████▏             | 104/335 [05:55<13:12,  3.43s/it]
[GPU 2] Processing:  31%|██████▏             | 104/334 [05:55<12:59,  3.39s/it]
[GPU 1] Processing:  31%|██████▏             | 104/334 [05:58<13:16,  3.46s/it]
[GPU 0] Processing:  31%|██████▎             | 105/335 [05:58<13:07,  3.42s/it]
[GPU 2] Processing:  31%|██████▎             | 105/334 [05:58<12:57,  3.40s/it]
[GPU 1] Processing:  31%|██████▎             | 105/334 [06:01<13:11,  3.46s/it]
[GPU 0] Processing:  32%|██████▎             | 106/335 [06:02<12:55,  3.39s/it]
[GPU 2] Processing:  32%|██████▎             | 106/334 [06:02<12:49,  3.38s/it]
[GPU 1] Processing:  32%|██████▎             | 106/334 [06:05<13:03,  3.44s/it]
[GPU 0] Processing:  32%|██████▍             | 107/335 [06:05<12:48,  3.37s/it]
[GPU 2] Processing:  32%|██████▍             | 107/334 [06:05<12:52,  3.40s/it]
[GPU 1] Processing:  32%|██████▍             | 107/334 [06:08<13:01,  3.44s/it]
[GPU 0] Processing:  32%|██████▍             | 108/335 [06:08<12:42,  3.36s/it]
[GPU 2] Processing:  32%|██████▍             | 108/334 [06:08<12:45,  3.39s/it]
[GPU 1] Processing:  32%|██████▍             | 108/334 [06:11<12:52,  3.42s/it]
[GPU 0] Processing:  33%|██████▌             | 109/335 [06:12<12:39,  3.36s/it]
[GPU 2] Processing:  33%|██████▌             | 109/334 [06:12<12:43,  3.39s/it]
[GPU 1] Processing:  33%|██████▌             | 109/334 [06:15<12:44,  3.40s/it]
[GPU 0] Processing:  33%|██████▌             | 110/335 [06:15<12:30,  3.34s/it]
[GPU 2] Processing:  33%|██████▌             | 110/334 [06:15<12:48,  3.43s/it]
[GPU 0] Processing:  33%|██████▋             | 111/335 [06:18<12:33,  3.37s/it]
[GPU 1] Processing:  33%|██████▌             | 110/334 [06:18<12:51,  3.44s/it]
[GPU 2] Processing:  33%|██████▋             | 111/334 [06:19<12:43,  3.42s/it]
[GPU 0] Processing:  33%|██████▋             | 112/335 [06:21<12:05,  3.25s/it]
[GPU 1] Processing:  33%|██████▋             | 111/334 [06:22<12:47,  3.44s/it]
[GPU 2] Processing:  34%|██████▋             | 112/334 [06:22<12:34,  3.40s/it]
[GPU 0] Processing:  34%|██████▋             | 113/335 [06:25<12:08,  3.28s/it]
[GPU 1] Processing:  34%|██████▋             | 112/334 [06:25<12:51,  3.48s/it]
[GPU 2] Processing:  34%|██████▊             | 113/334 [06:25<12:23,  3.36s/it]
[GPU 0] Processing:  34%|██████▊             | 114/335 [06:28<12:07,  3.29s/it]
[GPU 1] Processing:  34%|██████▊             | 113/334 [06:29<12:42,  3.45s/it]
[GPU 2] Processing:  34%|██████▊             | 114/334 [06:29<12:28,  3.40s/it]
[GPU 0] Processing:  34%|██████▊             | 115/335 [06:31<12:08,  3.31s/it]
[GPU 1] Processing:  34%|██████▊             | 114/334 [06:32<12:34,  3.43s/it]
[GPU 2] Processing:  34%|██████▉             | 115/334 [06:32<12:29,  3.42s/it]
[GPU 0] Processing:  35%|██████▉             | 116/335 [06:35<12:13,  3.35s/it]
[GPU 1] Processing:  34%|██████▉             | 115/334 [06:35<12:23,  3.40s/it]
[GPU 2] Processing:  35%|██████▉             | 116/334 [06:36<12:24,  3.42s/it]
[GPU 0] Processing:  35%|██████▉             | 117/335 [06:38<12:20,  3.40s/it]
[GPU 1] Processing:  35%|██████▉             | 116/334 [06:39<12:29,  3.44s/it]
[GPU 2] Processing:  35%|███████             | 117/334 [06:39<12:24,  3.43s/it]
[GPU 0] Processing:  35%|███████             | 118/335 [06:42<12:17,  3.40s/it]
[GPU 1] Processing:  35%|███████             | 117/334 [06:42<12:22,  3.42s/it]
[GPU 2] Processing:  35%|███████             | 118/334 [06:43<12:22,  3.44s/it]
[GPU 0] Processing:  36%|███████             | 119/335 [06:45<12:18,  3.42s/it]
[GPU 1] Processing:  35%|███████             | 118/334 [06:46<12:17,  3.41s/it]
[GPU 2] Processing:  36%|███████▏            | 119/334 [06:46<12:18,  3.43s/it]
[GPU 0] Processing:  36%|███████▏            | 120/335 [06:48<12:14,  3.42s/it]
[GPU 1] Processing:  36%|███████▏            | 119/334 [06:49<12:12,  3.41s/it]
[GPU 2] Processing:  36%|███████▏            | 120/334 [06:50<12:16,  3.44s/it]
[GPU 0] Processing:  36%|███████▏            | 121/335 [06:52<12:06,  3.40s/it]
[GPU 1] Processing:  36%|███████▏            | 120/334 [06:53<12:11,  3.42s/it]
[GPU 2] Processing:  36%|███████▏            | 121/334 [06:53<12:13,  3.44s/it]
[GPU 0] Processing:  36%|███████▎            | 122/335 [06:55<12:06,  3.41s/it]
[GPU 1] Processing:  36%|███████▏            | 121/334 [06:56<12:04,  3.40s/it]
[GPU 2] Processing:  37%|███████▎            | 122/334 [06:56<12:10,  3.45s/it]
[GPU 0] Processing:  37%|███████▎            | 123/335 [06:59<11:59,  3.39s/it]
[GPU 1] Processing:  37%|███████▎            | 122/334 [06:59<12:00,  3.40s/it]
[GPU 2] Processing:  37%|███████▎            | 123/334 [07:00<12:08,  3.45s/it]
[GPU 0] Processing:  37%|███████▍            | 124/335 [07:02<11:56,  3.39s/it]
[GPU 1] Processing:  37%|███████▎            | 123/334 [07:03<11:56,  3.39s/it]
[GPU 2] Processing:  37%|███████▍            | 124/334 [07:03<11:55,  3.41s/it]
[GPU 0] Processing:  37%|███████▍            | 125/335 [07:06<11:57,  3.42s/it]
[GPU 1] Processing:  37%|███████▍            | 124/334 [07:06<11:54,  3.40s/it]
[GPU 2] Processing:  37%|███████▍            | 125/334 [07:07<11:48,  3.39s/it]
[GPU 0] Processing:  38%|███████▌            | 126/335 [07:09<11:56,  3.43s/it]
[GPU 1] Processing:  37%|███████▍            | 125/334 [07:10<11:53,  3.41s/it]
[GPU 2] Processing:  38%|███████▌            | 126/334 [07:10<11:50,  3.42s/it]
[GPU 0] Processing:  38%|███████▌            | 127/335 [07:12<11:50,  3.42s/it]
[GPU 1] Processing:  38%|███████▌            | 126/334 [07:13<11:50,  3.42s/it]
[GPU 2] Processing:  38%|███████▌            | 127/334 [07:13<11:50,  3.43s/it]
[GPU 0] Processing:  38%|███████▋            | 128/335 [07:16<11:57,  3.46s/it]
[GPU 1] Processing:  38%|███████▌            | 127/334 [07:16<11:48,  3.42s/it]
[GPU 2] Processing:  38%|███████▋            | 128/334 [07:17<11:26,  3.33s/it]
[GPU 0] Processing:  39%|███████▋            | 129/335 [07:19<11:47,  3.43s/it]
[GPU 1] Processing:  38%|███████▋            | 128/334 [07:20<11:45,  3.43s/it]
[GPU 2] Processing:  39%|███████▋            | 129/334 [07:20<11:29,  3.36s/it]
[GPU 0] Processing:  39%|███████▊            | 130/335 [07:23<11:45,  3.44s/it]
[GPU 1] Processing:  39%|███████▋            | 129/334 [07:23<11:40,  3.42s/it]
[GPU 2] Processing:  39%|███████▊            | 130/334 [07:23<11:32,  3.39s/it]
[GPU 0] Processing:  39%|███████▊            | 131/335 [07:26<11:39,  3.43s/it]
[GPU 1] Processing:  39%|███████▊            | 130/334 [07:27<11:33,  3.40s/it]
[GPU 2] Processing:  39%|███████▊            | 131/334 [07:27<11:27,  3.38s/it]
[GPU 0] Processing:  39%|███████▉            | 132/335 [07:29<11:29,  3.40s/it]
[GPU 1] Processing:  39%|███████▊            | 131/334 [07:30<10:57,  3.24s/it]
[GPU 2] Processing:  40%|███████▉            | 132/334 [07:30<11:22,  3.38s/it]
[GPU 1] Processing:  40%|███████▉            | 132/334 [07:33<11:07,  3.30s/it]
[GPU 0] Processing:  40%|███████▉            | 133/335 [07:33<11:30,  3.42s/it]
[GPU 2] Processing:  40%|███████▉            | 133/334 [07:34<11:21,  3.39s/it]
[GPU 1] Processing:  40%|███████▉            | 133/334 [07:36<11:06,  3.31s/it]
[GPU 0] Processing:  40%|████████            | 134/335 [07:36<11:32,  3.45s/it]
[GPU 2] Processing:  40%|████████            | 134/334 [07:37<11:25,  3.43s/it]
[GPU 1] Processing:  40%|████████            | 134/334 [07:40<11:18,  3.39s/it]
[GPU 0] Processing:  40%|████████            | 135/335 [07:40<11:28,  3.44s/it]
[GPU 2] Processing:  40%|████████            | 135/334 [07:41<11:21,  3.43s/it]
[GPU 1] Processing:  40%|████████            | 135/334 [07:43<11:14,  3.39s/it]
[GPU 0] Processing:  41%|████████            | 136/335 [07:43<11:25,  3.45s/it]
[GPU 2] Processing:  41%|████████▏           | 136/334 [07:44<11:23,  3.45s/it]
[GPU 0] Processing:  41%|████████▏           | 137/335 [07:47<11:21,  3.44s/it]
[GPU 1] Processing:  41%|████████▏           | 136/334 [07:47<11:21,  3.44s/it]
[GPU 2] Processing:  41%|████████▏           | 137/334 [07:47<11:12,  3.41s/it]
[GPU 1] Processing:  41%|████████▏           | 137/334 [07:50<11:11,  3.41s/it]
[GPU 0] Processing:  41%|████████▏           | 138/335 [07:50<11:20,  3.45s/it]
[GPU 2] Processing:  41%|████████▎           | 138/334 [07:51<11:09,  3.41s/it]
[GPU 1] Processing:  41%|████████▎           | 138/334 [07:54<11:07,  3.41s/it]
[GPU 0] Processing:  41%|████████▎           | 139/335 [07:54<11:18,  3.46s/it]
[GPU 2] Processing:  42%|████████▎           | 139/334 [07:54<11:05,  3.41s/it]
[GPU 1] Processing:  42%|████████▎           | 139/334 [07:57<11:00,  3.39s/it]
[GPU 0] Processing:  42%|████████▎           | 140/335 [07:57<11:10,  3.44s/it]
[GPU 2] Processing:  42%|████████▍           | 140/334 [07:58<11:08,  3.44s/it]
[GPU 1] Processing:  42%|████████▍           | 140/334 [08:00<10:59,  3.40s/it]
[GPU 0] Processing:  42%|████████▍           | 141/335 [08:01<11:16,  3.49s/it]
[GPU 2] Processing:  42%|████████▍           | 141/334 [08:01<11:10,  3.48s/it]
[GPU 1] Processing:  42%|████████▍           | 141/334 [08:04<10:56,  3.40s/it]
[GPU 0] Processing:  42%|████████▍           | 142/335 [08:04<11:14,  3.50s/it]
[GPU 2] Processing:  43%|████████▌           | 142/334 [08:05<11:03,  3.46s/it]
[GPU 1] Processing:  43%|████████▌           | 142/334 [08:07<10:56,  3.42s/it]
[GPU 0] Processing:  43%|████████▌           | 143/335 [08:08<11:06,  3.47s/it]
[GPU 2] Processing:  43%|████████▌           | 143/334 [08:08<10:58,  3.45s/it]
[GPU 1] Processing:  43%|████████▌           | 143/334 [08:11<10:52,  3.42s/it]
[GPU 0] Processing:  43%|████████▌           | 144/335 [08:11<10:57,  3.44s/it]
[GPU 2] Processing:  43%|████████▌           | 144/334 [08:12<10:53,  3.44s/it]
[GPU 1] Processing:  43%|████████▌           | 144/334 [08:14<10:46,  3.40s/it]
[GPU 0] Processing:  43%|████████▋           | 145/335 [08:15<10:57,  3.46s/it]
[GPU 2] Processing:  43%|████████▋           | 145/334 [08:15<10:52,  3.45s/it]
[GPU 1] Processing:  43%|████████▋           | 145/334 [08:17<10:39,  3.39s/it]
[GPU 0] Processing:  44%|████████▋           | 146/335 [08:18<10:48,  3.43s/it]
[GPU 2] Processing:  44%|████████▋           | 146/334 [08:18<10:45,  3.44s/it]
[GPU 1] Processing:  44%|████████▋           | 146/334 [08:21<10:47,  3.45s/it]
[GPU 0] Processing:  44%|████████▊           | 147/335 [08:21<10:44,  3.43s/it]
[GPU 2] Processing:  44%|████████▊           | 147/334 [08:22<10:40,  3.43s/it]
[GPU 1] Processing:  44%|████████▊           | 147/334 [08:24<10:43,  3.44s/it]
[GPU 0] Processing:  44%|████████▊           | 148/335 [08:25<10:36,  3.40s/it]
[GPU 2] Processing:  44%|████████▊           | 148/334 [08:25<10:37,  3.43s/it]
[GPU 1] Processing:  44%|████████▊           | 148/334 [08:28<10:39,  3.44s/it]
[GPU 0] Processing:  44%|████████▉           | 149/335 [08:28<10:28,  3.38s/it]
[GPU 2] Processing:  45%|████████▉           | 149/334 [08:29<10:30,  3.41s/it]
[GPU 1] Processing:  45%|████████▉           | 149/334 [08:31<10:35,  3.43s/it]
[GPU 0] Processing:  45%|████████▉           | 150/335 [08:31<10:24,  3.38s/it]
[GPU 2] Processing:  45%|████████▉           | 150/334 [08:32<10:28,  3.42s/it]
[GPU 1] Processing:  45%|████████▉           | 150/334 [08:35<10:27,  3.41s/it]
[GPU 0] Processing:  45%|█████████           | 151/335 [08:35<10:23,  3.39s/it]
[GPU 2] Processing:  45%|█████████           | 151/334 [08:35<10:25,  3.42s/it]
[GPU 1] Processing:  45%|█████████           | 151/334 [08:38<10:25,  3.42s/it]
[GPU 0] Processing:  45%|█████████           | 152/335 [08:38<10:24,  3.41s/it]
[GPU 2] Processing:  46%|█████████           | 152/334 [08:39<10:25,  3.44s/it]
[GPU 1] Processing:  46%|█████████           | 152/334 [08:41<10:23,  3.43s/it]
[GPU 0] Processing:  46%|█████████▏          | 153/335 [08:42<10:21,  3.42s/it]
[GPU 2] Processing:  46%|█████████▏          | 153/334 [08:42<10:18,  3.42s/it]
[GPU 1] Processing:  46%|█████████▏          | 153/334 [08:45<10:20,  3.43s/it]
[GPU 0] Processing:  46%|█████████▏          | 154/335 [08:45<10:18,  3.42s/it]
[GPU 2] Processing:  46%|█████████▏          | 154/334 [08:46<10:12,  3.40s/it]
[GPU 1] Processing:  46%|█████████▏          | 154/334 [08:48<10:12,  3.40s/it]
[GPU 0] Processing:  46%|█████████▎          | 155/335 [08:49<10:16,  3.42s/it]
[GPU 2] Processing:  46%|█████████▎          | 155/334 [08:49<10:10,  3.41s/it]
[GPU 1] Processing:  46%|█████████▎          | 155/334 [08:52<10:09,  3.40s/it]
[GPU 0] Processing:  47%|█████████▎          | 156/335 [08:52<10:15,  3.44s/it]
[GPU 2] Processing:  47%|█████████▎          | 156/334 [08:53<10:09,  3.43s/it]
[GPU 1] Processing:  47%|█████████▎          | 156/334 [08:55<10:07,  3.41s/it]
[GPU 0] Processing:  47%|█████████▎          | 157/335 [08:55<10:11,  3.44s/it]
[GPU 2] Processing:  47%|█████████▍          | 157/334 [08:56<10:06,  3.42s/it]
[GPU 1] Processing:  47%|█████████▍          | 157/334 [08:59<10:06,  3.43s/it]
[GPU 0] Processing:  47%|█████████▍          | 158/335 [08:59<10:08,  3.44s/it]
[GPU 2] Processing:  47%|█████████▍          | 158/334 [08:59<09:58,  3.40s/it]
[GPU 1] Processing:  47%|█████████▍          | 158/334 [09:02<10:02,  3.42s/it]
[GPU 0] Processing:  47%|█████████▍          | 159/335 [09:02<10:06,  3.44s/it]
[GPU 2] Processing:  48%|█████████▌          | 159/334 [09:03<09:52,  3.39s/it]
[GPU 1] Processing:  48%|█████████▌          | 159/334 [09:05<09:56,  3.41s/it]
[GPU 0] Processing:  48%|█████████▌          | 160/335 [09:06<10:00,  3.43s/it]
[GPU 2] Processing:  48%|█████████▌          | 160/334 [09:06<09:46,  3.37s/it]
[GPU 1] Processing:  48%|█████████▌          | 160/334 [09:09<09:54,  3.41s/it]
[GPU 0] Processing:  48%|█████████▌          | 161/335 [09:09<09:58,  3.44s/it]
[GPU 2] Processing:  48%|█████████▋          | 161/334 [09:09<09:39,  3.35s/it]
[GPU 1] Processing:  48%|█████████▋          | 161/334 [09:12<09:51,  3.42s/it]
[GPU 0] Processing:  48%|█████████▋          | 162/335 [09:13<09:51,  3.42s/it]
[GPU 2] Processing:  49%|█████████▋          | 162/334 [09:13<09:37,  3.36s/it]
[GPU 1] Processing:  49%|█████████▋          | 162/334 [09:15<09:31,  3.32s/it]
[GPU 0] Processing:  49%|█████████▋          | 163/335 [09:16<09:51,  3.44s/it]
[GPU 2] Processing:  49%|█████████▊          | 163/334 [09:16<09:36,  3.37s/it]
[GPU 1] Processing:  49%|█████████▊          | 163/334 [09:19<09:30,  3.34s/it]
[GPU 0] Processing:  49%|█████████▊          | 164/335 [09:19<09:44,  3.42s/it]
[GPU 2] Processing:  49%|█████████▊          | 164/334 [09:19<09:32,  3.37s/it]
[GPU 1] Processing:  49%|█████████▊          | 164/334 [09:22<09:33,  3.38s/it]
[GPU 0] Processing:  49%|█████████▊          | 165/335 [09:23<09:39,  3.41s/it]
[GPU 2] Processing:  49%|█████████▉          | 165/334 [09:23<09:28,  3.36s/it]
[GPU 1] Processing:  49%|█████████▉          | 165/334 [09:26<09:35,  3.41s/it]
[GPU 0] Processing:  50%|█████████▉          | 166/335 [09:26<09:34,  3.40s/it]
[GPU 2] Processing:  50%|█████████▉          | 166/334 [09:26<09:26,  3.37s/it]
[GPU 1] Processing:  50%|█████████▉          | 166/334 [09:29<09:31,  3.40s/it]
[GPU 2] Processing:  50%|██████████          | 167/334 [09:30<09:21,  3.36s/it]
[GPU 0] Processing:  50%|█████████▉          | 167/335 [09:30<09:34,  3.42s/it]
[GPU 1] Processing:  50%|██████████          | 167/334 [09:32<09:26,  3.39s/it]
[GPU 0] Processing:  50%|██████████          | 168/335 [09:33<09:27,  3.40s/it]
[GPU 2] Processing:  50%|██████████          | 168/334 [09:33<09:20,  3.37s/it]
[GPU 1] Processing:  50%|██████████          | 168/334 [09:36<09:25,  3.41s/it]
[GPU 0] Processing:  50%|██████████          | 169/335 [09:36<09:21,  3.38s/it]
[GPU 2] Processing:  51%|██████████          | 169/334 [09:36<09:19,  3.39s/it]
[GPU 1] Processing:  51%|██████████          | 169/334 [09:39<09:22,  3.41s/it]
[GPU 0] Processing:  51%|██████████▏         | 170/335 [09:40<09:19,  3.39s/it]
[GPU 2] Processing:  51%|██████████▏         | 170/334 [09:40<09:16,  3.39s/it]
[GPU 1] Processing:  51%|██████████▏         | 170/334 [09:43<09:21,  3.42s/it]
[GPU 0] Processing:  51%|██████████▏         | 171/335 [09:43<09:09,  3.35s/it]
[GPU 2] Processing:  51%|██████████▏         | 171/334 [09:43<09:17,  3.42s/it]
[GPU 1] Processing:  51%|██████████▏         | 171/334 [09:46<09:17,  3.42s/it]
[GPU 0] Processing:  51%|██████████▎         | 172/335 [09:46<09:09,  3.37s/it]
[GPU 2] Processing:  51%|██████████▎         | 172/334 [09:47<09:11,  3.41s/it]
[GPU 1] Processing:  51%|██████████▎         | 172/334 [09:49<09:14,  3.42s/it]
[GPU 0] Processing:  52%|██████████▎         | 173/335 [09:50<09:09,  3.39s/it]
[GPU 2] Processing:  52%|██████████▎         | 173/334 [09:50<09:06,  3.39s/it]
[GPU 1] Processing:  52%|██████████▎         | 173/334 [09:53<09:14,  3.45s/it]
[GPU 0] Processing:  52%|██████████▍         | 174/335 [09:53<09:10,  3.42s/it]
[GPU 2] Processing:  52%|██████████▍         | 174/334 [09:53<09:06,  3.42s/it]
[GPU 1] Processing:  52%|██████████▍         | 174/334 [09:57<09:15,  3.47s/it]
[GPU 0] Processing:  52%|██████████▍         | 175/335 [09:57<09:04,  3.41s/it]
[GPU 2] Processing:  52%|██████████▍         | 175/334 [09:57<09:01,  3.40s/it]
[GPU 1] Processing:  52%|██████████▍         | 175/334 [10:00<09:09,  3.46s/it]
[GPU 0] Processing:  53%|██████████▌         | 176/335 [10:00<08:59,  3.39s/it]
[GPU 2] Processing:  53%|██████████▌         | 176/334 [10:00<08:55,  3.39s/it]
[GPU 1] Processing:  53%|██████████▌         | 176/334 [10:03<09:09,  3.48s/it]
[GPU 0] Processing:  53%|██████████▌         | 177/335 [10:04<08:59,  3.42s/it]
[GPU 2] Processing:  53%|██████████▌         | 177/334 [10:04<08:58,  3.43s/it]
[GPU 1] Processing:  53%|██████████▌         | 177/334 [10:07<09:03,  3.46s/it]
[GPU 0] Processing:  53%|██████████▋         | 178/335 [10:07<08:54,  3.41s/it]
[GPU 2] Processing:  53%|██████████▋         | 178/334 [10:07<08:53,  3.42s/it]
[GPU 1] Processing:  53%|██████████▋         | 178/334 [10:10<08:59,  3.46s/it]
[GPU 0] Processing:  53%|██████████▋         | 179/335 [10:10<08:53,  3.42s/it]
[GPU 2] Processing:  54%|██████████▋         | 179/334 [10:11<08:51,  3.43s/it]
[GPU 0] Processing:  54%|██████████▋         | 180/335 [10:14<08:46,  3.40s/it]
[GPU 1] Processing:  54%|██████████▋         | 179/334 [10:14<08:54,  3.45s/it]
[GPU 2] Processing:  54%|██████████▊         | 180/334 [10:14<08:46,  3.42s/it]
[GPU 0] Processing:  54%|██████████▊         | 181/335 [10:17<08:46,  3.42s/it]
[GPU 1] Processing:  54%|██████████▊         | 180/334 [10:17<08:56,  3.48s/it]
[GPU 2] Processing:  54%|██████████▊         | 181/334 [10:17<08:43,  3.42s/it]
[GPU 0] Processing:  54%|██████████▊         | 182/335 [10:21<08:40,  3.40s/it]
[GPU 2] Processing:  54%|██████████▉         | 182/334 [10:21<08:35,  3.39s/it]
[GPU 1] Processing:  54%|██████████▊         | 181/334 [10:21<08:51,  3.48s/it]
[GPU 0] Processing:  55%|██████████▉         | 183/335 [10:24<08:39,  3.42s/it]
[GPU 2] Processing:  55%|██████████▉         | 183/334 [10:24<08:28,  3.37s/it]
[GPU 1] Processing:  54%|██████████▉         | 182/334 [10:24<08:45,  3.46s/it]
[GPU 0] Processing:  55%|██████████▉         | 184/335 [10:27<08:34,  3.41s/it]
[GPU 1] Processing:  55%|██████████▉         | 183/334 [10:28<08:39,  3.44s/it]
[GPU 2] Processing:  55%|███████████         | 184/334 [10:28<08:33,  3.42s/it]
[GPU 0] Processing:  55%|███████████         | 185/335 [10:31<08:29,  3.40s/it]
[GPU 1] Processing:  55%|███████████         | 184/334 [10:31<08:32,  3.42s/it]
[GPU 2] Processing:  55%|███████████         | 185/334 [10:31<08:28,  3.41s/it]
[GPU 0] Processing:  56%|███████████         | 186/335 [10:34<08:25,  3.40s/it]
[GPU 1] Processing:  55%|███████████         | 185/334 [10:34<08:27,  3.41s/it]
[GPU 2] Processing:  56%|███████████▏        | 186/334 [10:34<08:22,  3.39s/it]
[GPU 0] Processing:  56%|███████████▏        | 187/335 [10:38<08:27,  3.43s/it]
[GPU 2] Processing:  56%|███████████▏        | 187/334 [10:38<08:21,  3.41s/it]
[GPU 1] Processing:  56%|███████████▏        | 186/334 [10:38<08:30,  3.45s/it]
[GPU 0] Processing:  56%|███████████▏        | 188/335 [10:41<08:23,  3.42s/it]
[GPU 2] Processing:  56%|███████████▎        | 188/334 [10:41<08:18,  3.42s/it]
[GPU 1] Processing:  56%|███████████▏        | 187/334 [10:41<08:26,  3.45s/it]
[GPU 0] Processing:  56%|███████████▎        | 189/335 [10:44<08:17,  3.40s/it]
[GPU 2] Processing:  57%|███████████▎        | 189/334 [10:45<08:12,  3.39s/it]
[GPU 1] Processing:  56%|███████████▎        | 188/334 [10:45<08:19,  3.42s/it]
[GPU 0] Processing:  57%|███████████▎        | 190/335 [10:48<08:13,  3.40s/it]
[GPU 2] Processing:  57%|███████████▍        | 190/334 [10:48<08:09,  3.40s/it]
[GPU 1] Processing:  57%|███████████▎        | 189/334 [10:48<08:16,  3.42s/it]
[GPU 0] Processing:  57%|███████████▍        | 191/335 [10:51<08:09,  3.40s/it]
[GPU 2] Processing:  57%|███████████▍        | 191/334 [10:51<08:06,  3.40s/it]
[GPU 1] Processing:  57%|███████████▍        | 190/334 [10:52<08:10,  3.41s/it]
[GPU 0] Processing:  57%|███████████▍        | 192/335 [10:55<08:00,  3.36s/it]
[GPU 2] Processing:  57%|███████████▍        | 192/334 [10:55<07:58,  3.37s/it]
[GPU 1] Processing:  57%|███████████▍        | 191/334 [10:55<08:10,  3.43s/it]
[GPU 0] Processing:  58%|███████████▌        | 193/335 [10:58<08:00,  3.38s/it]
[GPU 2] Processing:  58%|███████████▌        | 193/334 [10:58<08:02,  3.42s/it]
[GPU 1] Processing:  57%|███████████▍        | 192/334 [10:58<08:07,  3.43s/it]
[GPU 0] Processing:  58%|███████████▌        | 194/335 [11:01<07:56,  3.38s/it]
[GPU 2] Processing:  58%|███████████▌        | 194/334 [11:02<08:03,  3.45s/it]
[GPU 1] Processing:  58%|███████████▌        | 193/334 [11:02<08:03,  3.43s/it]
