W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] 
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] *****************************************
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 0] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 1] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 3] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 1] local_rank=1, we have 3130 items to process.[Rank 0] local_rank=0, we have 3130 items to process.
[Rank 3] local_rank=3, we have 3130 items to process.
[GPU 3] Processing:  34%|██████████████████████████████████                                                                   | 1055/3130 [3:30:04<7:04:18, 12.27s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▎                                                                  | 1064/3130 [3:30:07<7:05:05, 12.35s/it]
[GPU 0] Processing:  34%|██████████████████████████████████▌                                                                  | 1071/3130 [3:30:08<6:33:44, 11.47s/it]
[GPU 1] Processing:  34%|██████████████████████████████████▋                                                                  | 1076/3130 [3:30:12<6:43:13, 11.78s/it]
[GPU 3] Processing:  34%|██████████████████████████████████                                                                   | 1056/3130 [3:30:17<7:02:35, 12.23s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▎                                                                  | 1065/3130 [3:30:19<7:03:31, 12.31s/it]
[GPU 0] Processing:  34%|██████████████████████████████████▌                                                                  | 1072/3130 [3:30:20<6:32:53, 11.45s/it]
[GPU 1] Processing:  34%|██████████████████████████████████▊                                                                  | 1077/3130 [3:30:22<6:21:46, 11.16s/it]
[GPU 3] Processing:  34%|██████████████████████████████████                                                                   | 1057/3130 [3:30:28<6:49:38, 11.86s/it]
[GPU 0] Processing:  34%|██████████████████████████████████▌                                                                  | 1073/3130 [3:30:32<6:47:52, 11.90s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▍                                                                  | 1066/3130 [3:30:33<7:18:33, 12.75s/it]
[GPU 1] Processing:  34%|██████████████████████████████████▊                                                                  | 1078/3130 [3:30:34<6:27:01, 11.32s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▏                                                                  | 1058/3130 [3:30:37<6:24:19, 11.13s/it]
[GPU 0] Processing:  34%|██████████████████████████████████▋                                                                  | 1074/3130 [3:30:45<6:49:34, 11.95s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▍                                                                  | 1067/3130 [3:30:45<7:19:02, 12.77s/it]
[GPU 1] Processing:  34%|██████████████████████████████████▊                                                                  | 1079/3130 [3:30:46<6:39:16, 11.68s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▏                                                                  | 1059/3130 [3:30:48<6:17:49, 10.95s/it]
[GPU 0] Processing:  34%|██████████████████████████████████▋                                                                  | 1075/3130 [3:30:57<6:57:34, 12.19s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▍                                                                  | 1068/3130 [3:30:57<7:10:29, 12.53s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▏                                                                  | 1060/3130 [3:30:59<6:27:15, 11.23s/it]
[GPU 1] Processing:  35%|██████████████████████████████████▊                                                                  | 1080/3130 [3:31:01<7:12:19, 12.65s/it]
[GPU 0] Processing:  34%|██████████████████████████████████▋                                                                  | 1076/3130 [3:31:09<6:54:48, 12.12s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▍                                                                  | 1069/3130 [3:31:11<7:19:54, 12.81s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▏                                                                  | 1061/3130 [3:31:12<6:37:26, 11.53s/it]
[GPU 1] Processing:  35%|██████████████████████████████████▉                                                                  | 1081/3130 [3:31:14<7:10:42, 12.61s/it]
[GPU 0] Processing:  34%|██████████████████████████████████▊                                                                  | 1077/3130 [3:31:20<6:39:29, 11.68s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▎                                                                  | 1062/3130 [3:31:23<6:39:57, 11.60s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▌                                                                  | 1070/3130 [3:31:24<7:19:08, 12.79s/it]
[GPU 1] Processing:  35%|██████████████████████████████████▉                                                                  | 1082/3130 [3:31:26<7:02:54, 12.39s/it]
[GPU 0] Processing:  34%|██████████████████████████████████▊                                                                  | 1078/3130 [3:31:32<6:39:51, 11.69s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▌                                                                  | 1071/3130 [3:31:36<7:10:56, 12.56s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▎                                                                  | 1063/3130 [3:31:37<6:59:31, 12.18s/it]
[GPU 1] Processing:  35%|██████████████████████████████████▉                                                                  | 1083/3130 [3:31:38<7:02:37, 12.39s/it]
[GPU 0] Processing:  34%|██████████████████████████████████▊                                                                  | 1079/3130 [3:31:42<6:22:59, 11.20s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▌                                                                  | 1072/3130 [3:31:47<6:54:10, 12.07s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▎                                                                  | 1064/3130 [3:31:49<7:00:49, 12.22s/it]
[GPU 1] Processing:  35%|██████████████████████████████████▉                                                                  | 1084/3130 [3:31:51<7:09:32, 12.60s/it]
[GPU 0] Processing:  35%|██████████████████████████████████▊                                                                  | 1080/3130 [3:31:54<6:29:33, 11.40s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▌                                                                  | 1073/3130 [3:32:00<7:08:33, 12.50s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▎                                                                  | 1065/3130 [3:32:04<7:26:31, 12.97s/it]
[GPU 1] Processing:  35%|███████████████████████████████████                                                                  | 1085/3130 [3:32:04<7:16:05, 12.79s/it]
[GPU 0] Processing:  35%|██████████████████████████████████▉                                                                  | 1081/3130 [3:32:06<6:35:30, 11.58s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▋                                                                  | 1074/3130 [3:32:12<6:58:58, 12.23s/it]
[GPU 1] Processing:  35%|███████████████████████████████████                                                                  | 1086/3130 [3:32:17<7:11:41, 12.67s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▍                                                                  | 1066/3130 [3:32:18<7:39:31, 13.36s/it]
[GPU 0] Processing:  35%|██████████████████████████████████▉                                                                  | 1082/3130 [3:32:19<6:55:01, 12.16s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▋                                                                  | 1075/3130 [3:32:22<6:36:17, 11.57s/it]
[GPU 1] Processing:  35%|███████████████████████████████████                                                                  | 1087/3130 [3:32:28<6:54:16, 12.17s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▍                                                                  | 1067/3130 [3:32:30<7:23:38, 12.90s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▋                                                                  | 1076/3130 [3:32:33<6:34:41, 11.53s/it]
[GPU 0] Processing:  35%|██████████████████████████████████▉                                                                  | 1083/3130 [3:32:33<7:14:12, 12.73s/it]
[GPU 1] Processing:  35%|███████████████████████████████████                                                                  | 1088/3130 [3:32:37<6:21:30, 11.21s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▍                                                                  | 1068/3130 [3:32:39<6:45:20, 11.79s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▊                                                                  | 1077/3130 [3:32:44<6:28:54, 11.37s/it]
[GPU 0] Processing:  35%|██████████████████████████████████▉                                                                  | 1084/3130 [3:32:45<7:04:42, 12.45s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▏                                                                 | 1089/3130 [3:32:46<6:05:29, 10.74s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▍                                                                  | 1069/3130 [3:32:50<6:30:08, 11.36s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▊                                                                  | 1078/3130 [3:32:57<6:43:59, 11.81s/it]
[GPU 0] Processing:  35%|███████████████████████████████████                                                                  | 1085/3130 [3:32:58<7:06:52, 12.52s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▏                                                                 | 1090/3130 [3:32:59<6:22:42, 11.26s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▌                                                                  | 1070/3130 [3:33:02<6:37:37, 11.58s/it]
[GPU 2] Processing:  34%|██████████████████████████████████▊                                                                  | 1079/3130 [3:33:08<6:40:45, 11.72s/it]
[GPU 0] Processing:  35%|███████████████████████████████████                                                                  | 1086/3130 [3:33:09<6:54:45, 12.17s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▏                                                                 | 1091/3130 [3:33:10<6:20:24, 11.19s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▌                                                                  | 1071/3130 [3:33:13<6:31:27, 11.41s/it]
[GPU 0] Processing:  35%|███████████████████████████████████                                                                  | 1087/3130 [3:33:20<6:47:42, 11.97s/it]
[GPU 2] Processing:  35%|██████████████████████████████████▊                                                                  | 1080/3130 [3:33:21<6:47:52, 11.94s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▏                                                                 | 1092/3130 [3:33:22<6:27:36, 11.41s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▌                                                                  | 1072/3130 [3:33:25<6:38:51, 11.63s/it]
[GPU 0] Processing:  35%|███████████████████████████████████                                                                  | 1088/3130 [3:33:32<6:43:12, 11.85s/it]
[GPU 2] Processing:  35%|██████████████████████████████████▉                                                                  | 1081/3130 [3:33:33<6:54:14, 12.13s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▎                                                                 | 1093/3130 [3:33:34<6:31:03, 11.52s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▌                                                                  | 1073/3130 [3:33:37<6:47:54, 11.90s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▏                                                                 | 1089/3130 [3:33:43<6:35:12, 11.62s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▎                                                                 | 1094/3130 [3:33:46<6:40:34, 11.80s/it]
[GPU 2] Processing:  35%|██████████████████████████████████▉                                                                  | 1082/3130 [3:33:47<7:06:43, 12.50s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▋                                                                  | 1074/3130 [3:33:49<6:45:11, 11.82s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▏                                                                 | 1090/3130 [3:33:53<6:16:02, 11.06s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▎                                                                 | 1095/3130 [3:33:58<6:47:18, 12.01s/it]
[GPU 2] Processing:  35%|██████████████████████████████████▉                                                                  | 1083/3130 [3:33:59<7:01:55, 12.37s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▋                                                                  | 1075/3130 [3:34:02<6:52:43, 12.05s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▏                                                                 | 1091/3130 [3:34:03<6:08:05, 10.83s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▎                                                                 | 1096/3130 [3:34:10<6:40:00, 11.80s/it]
[GPU 2] Processing:  35%|██████████████████████████████████▉                                                                  | 1084/3130 [3:34:12<7:08:55, 12.58s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▋                                                                  | 1076/3130 [3:34:14<6:52:19, 12.04s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▏                                                                 | 1092/3130 [3:34:14<6:04:14, 10.72s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▍                                                                 | 1097/3130 [3:34:20<6:21:33, 11.26s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▊                                                                  | 1077/3130 [3:34:25<6:44:34, 11.82s/it]
[GPU 2] Processing:  35%|███████████████████████████████████                                                                  | 1085/3130 [3:34:25<7:12:39, 12.69s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▎                                                                 | 1093/3130 [3:34:26<6:15:46, 11.07s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▍                                                                 | 1098/3130 [3:34:30<6:06:00, 10.81s/it]
[GPU 2] Processing:  35%|███████████████████████████████████                                                                  | 1086/3130 [3:34:37<7:08:30, 12.58s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▊                                                                  | 1078/3130 [3:34:37<6:49:43, 11.98s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▎                                                                 | 1094/3130 [3:34:39<6:39:25, 11.77s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▍                                                                 | 1099/3130 [3:34:41<6:07:43, 10.86s/it]
[GPU 2] Processing:  35%|███████████████████████████████████                                                                  | 1087/3130 [3:34:49<6:56:15, 12.22s/it]
[GPU 3] Processing:  34%|██████████████████████████████████▊                                                                  | 1079/3130 [3:34:50<6:58:42, 12.25s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▍                                                                 | 1100/3130 [3:34:52<6:15:37, 11.10s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▎                                                                 | 1095/3130 [3:34:52<6:55:38, 12.25s/it]
[GPU 2] Processing:  35%|███████████████████████████████████                                                                  | 1088/3130 [3:34:58<6:29:25, 11.44s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▊                                                                  | 1080/3130 [3:35:03<7:04:35, 12.43s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▎                                                                 | 1096/3130 [3:35:04<6:46:14, 11.98s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▌                                                                 | 1101/3130 [3:35:06<6:39:42, 11.82s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▏                                                                 | 1089/3130 [3:35:08<6:11:18, 10.92s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▉                                                                  | 1081/3130 [3:35:16<7:08:34, 12.55s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▍                                                                 | 1097/3130 [3:35:17<6:56:13, 12.28s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▏                                                                 | 1090/3130 [3:35:19<6:12:40, 10.96s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▌                                                                 | 1102/3130 [3:35:19<6:56:40, 12.33s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▉                                                                  | 1082/3130 [3:35:29<7:11:47, 12.65s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▍                                                                 | 1098/3130 [3:35:29<6:56:45, 12.31s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▏                                                                 | 1091/3130 [3:35:31<6:25:24, 11.34s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▌                                                                 | 1103/3130 [3:35:32<7:04:36, 12.57s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▉                                                                  | 1083/3130 [3:35:42<7:18:21, 12.85s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▍                                                                 | 1099/3130 [3:35:43<7:09:42, 12.69s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▌                                                                 | 1104/3130 [3:35:44<6:59:47, 12.43s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▏                                                                 | 1092/3130 [3:35:45<6:44:59, 11.92s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▍                                                                 | 1100/3130 [3:35:54<6:57:23, 12.34s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▉                                                                  | 1084/3130 [3:35:55<7:18:51, 12.87s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▋                                                                 | 1105/3130 [3:35:58<7:08:19, 12.69s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▎                                                                 | 1093/3130 [3:35:59<7:06:05, 12.55s/it]
[GPU 3] Processing:  35%|███████████████████████████████████                                                                  | 1085/3130 [3:36:08<7:15:34, 12.78s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▌                                                                 | 1101/3130 [3:36:08<7:09:28, 12.70s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▋                                                                 | 1106/3130 [3:36:10<7:04:18, 12.58s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▎                                                                 | 1094/3130 [3:36:11<7:00:47, 12.40s/it]
[GPU 3] Processing:  35%|███████████████████████████████████                                                                  | 1086/3130 [3:36:20<7:15:59, 12.80s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▌                                                                 | 1102/3130 [3:36:22<7:25:42, 13.19s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▋                                                                 | 1107/3130 [3:36:23<7:05:43, 12.63s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▎                                                                 | 1095/3130 [3:36:23<7:00:14, 12.39s/it]
[GPU 3] Processing:  35%|███████████████████████████████████                                                                  | 1087/3130 [3:36:32<7:06:12, 12.52s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▎                                                                 | 1096/3130 [3:36:36<7:09:52, 12.68s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▊                                                                 | 1108/3130 [3:36:36<7:15:29, 12.92s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▌                                                                 | 1103/3130 [3:36:36<7:38:40, 13.58s/it]
[GPU 3] Processing:  35%|███████████████████████████████████                                                                  | 1088/3130 [3:36:42<6:41:46, 11.81s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▌                                                                 | 1104/3130 [3:36:48<7:15:39, 12.90s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▊                                                                 | 1109/3130 [3:36:48<7:04:02, 12.59s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▍                                                                 | 1097/3130 [3:36:48<7:03:13, 12.49s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▏                                                                 | 1089/3130 [3:36:52<6:19:15, 11.15s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▋                                                                 | 1105/3130 [3:37:00<7:04:23, 12.57s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▊                                                                 | 1110/3130 [3:37:00<6:56:32, 12.37s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▍                                                                 | 1098/3130 [3:37:01<7:03:01, 12.49s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▏                                                                 | 1090/3130 [3:37:03<6:14:02, 11.00s/it]
[GPU 1] Processing:  35%|███████████████████████████████████▊                                                                 | 1111/3130 [3:37:12<6:53:08, 12.28s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▋                                                                 | 1106/3130 [3:37:12<7:03:48, 12.56s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▍                                                                 | 1099/3130 [3:37:13<7:00:56, 12.44s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▏                                                                 | 1091/3130 [3:37:15<6:27:29, 11.40s/it]
[GPU 1] Processing:  36%|███████████████████████████████████▉                                                                 | 1112/3130 [3:37:24<6:47:20, 12.11s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▋                                                                 | 1107/3130 [3:37:24<6:59:16, 12.44s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▍                                                                 | 1100/3130 [3:37:26<7:05:27, 12.57s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▏                                                                 | 1092/3130 [3:37:26<6:27:06, 11.40s/it]
[GPU 1] Processing:  36%|███████████████████████████████████▉                                                                 | 1113/3130 [3:37:36<6:43:57, 12.02s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▊                                                                 | 1108/3130 [3:37:36<6:54:24, 12.30s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▌                                                                 | 1101/3130 [3:37:39<7:11:10, 12.75s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▎                                                                 | 1093/3130 [3:37:39<6:43:52, 11.90s/it]
[GPU 1] Processing:  36%|███████████████████████████████████▉                                                                 | 1114/3130 [3:37:46<6:27:50, 11.54s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▊                                                                 | 1109/3130 [3:37:49<7:00:06, 12.47s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▌                                                                 | 1102/3130 [3:37:54<7:30:18, 13.32s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▎                                                                 | 1094/3130 [3:37:54<7:10:48, 12.70s/it]
[GPU 1] Processing:  36%|███████████████████████████████████▉                                                                 | 1115/3130 [3:37:57<6:26:20, 11.50s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▊                                                                 | 1110/3130 [3:37:59<6:34:46, 11.73s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▌                                                                 | 1103/3130 [3:38:04<7:00:41, 12.45s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▎                                                                 | 1095/3130 [3:38:05<6:52:35, 12.16s/it]
[GPU 1] Processing:  36%|████████████████████████████████████                                                                 | 1116/3130 [3:38:09<6:24:27, 11.45s/it]
[GPU 0] Processing:  35%|███████████████████████████████████▊                                                                 | 1111/3130 [3:38:10<6:24:12, 11.42s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▌                                                                 | 1104/3130 [3:38:16<6:47:58, 12.08s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▎                                                                 | 1096/3130 [3:38:17<6:50:15, 12.10s/it]
[GPU 1] Processing:  36%|████████████████████████████████████                                                                 | 1117/3130 [3:38:20<6:22:08, 11.39s/it]
[GPU 0] Processing:  36%|███████████████████████████████████▉                                                                 | 1112/3130 [3:38:20<6:12:36, 11.08s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▋                                                                 | 1105/3130 [3:38:26<6:31:48, 11.61s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▍                                                                 | 1097/3130 [3:38:28<6:37:05, 11.72s/it]
[GPU 0] Processing:  36%|███████████████████████████████████▉                                                                 | 1113/3130 [3:38:33<6:27:37, 11.53s/it]
[GPU 1] Processing:  36%|████████████████████████████████████                                                                 | 1118/3130 [3:38:33<6:36:09, 11.81s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▋                                                                 | 1106/3130 [3:38:37<6:27:20, 11.48s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▍                                                                 | 1098/3130 [3:38:38<6:23:15, 11.32s/it]
[GPU 0] Processing:  36%|███████████████████████████████████▉                                                                 | 1114/3130 [3:38:43<6:12:41, 11.09s/it]
[GPU 1] Processing:  36%|████████████████████████████████████                                                                 | 1119/3130 [3:38:44<6:28:32, 11.59s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▍                                                                 | 1099/3130 [3:38:48<6:13:10, 11.02s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▋                                                                 | 1107/3130 [3:38:48<6:24:35, 11.41s/it]
[GPU 0] Processing:  36%|███████████████████████████████████▉                                                                 | 1115/3130 [3:38:54<6:10:46, 11.04s/it]
[GPU 1] Processing:  36%|████████████████████████████████████▏                                                                | 1120/3130 [3:38:55<6:26:28, 11.54s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▊                                                                 | 1108/3130 [3:38:59<6:15:57, 11.16s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▍                                                                 | 1100/3130 [3:39:00<6:18:30, 11.19s/it]
[GPU 0] Processing:  36%|████████████████████████████████████                                                                 | 1116/3130 [3:39:05<6:08:30, 10.98s/it]
[GPU 1] Processing:  36%|████████████████████████████████████▏                                                                | 1121/3130 [3:39:06<6:18:06, 11.29s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▊                                                                 | 1109/3130 [3:39:10<6:11:50, 11.04s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▌                                                                 | 1101/3130 [3:39:11<6:21:21, 11.28s/it]
[GPU 0] Processing:  36%|████████████████████████████████████                                                                 | 1117/3130 [3:39:18<6:35:51, 11.80s/it]
[GPU 1] Processing:  36%|████████████████████████████████████▏                                                                | 1122/3130 [3:39:20<6:40:31, 11.97s/it]
[GPU 2] Processing:  35%|███████████████████████████████████▊                                                                 | 1110/3130 [3:39:21<6:16:24, 11.18s/it]
[GPU 3] Processing:  35%|███████████████████████████████████▌                                                                 | 1102/3130 [3:39:24<6:31:07, 11.57s/it]
[GPU 0] Processing:  36%|████████████████████████████████████                                                                 | 1118/3130 [3:39:31<6:40:25, 11.94s/it]
