W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] 
W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] *****************************************
W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 21:16:08.523000 1499066 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] loaded 3 similarity matrices[Rank 0] loaded 3 similarity matrices
[Rank 0] local_rank=0, we have 500 items to process.

[Rank 1] local_rank=1, we have 500 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:35,  2.36s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:02<00:35,  2.37s/it]
Loading checkpoint shards:  12%|██              | 2/16 [00:05<00:43,  3.10s/it]
[GPU 1] Processing:  27%|█████▍              | 135/500 [14:12<38:25,  6.32s/it]
[GPU 0] Processing:  27%|█████▍              | 136/500 [14:12<38:01,  6.27s/it]
[GPU 1] Processing:  27%|█████▍              | 136/500 [14:18<38:20,  6.32s/it]
[GPU 0] Processing:  27%|█████▍              | 137/500 [14:18<37:56,  6.27s/it]
[GPU 1] Processing:  27%|█████▍              | 137/500 [14:24<38:17,  6.33s/it]
[GPU 0] Processing:  28%|█████▌              | 138/500 [14:24<37:34,  6.23s/it]
[GPU 0] Processing:  28%|█████▌              | 139/500 [14:31<37:17,  6.20s/it]
[GPU 1] Processing:  28%|█████▌              | 138/500 [14:31<38:08,  6.32s/it]
[GPU 0] Processing:  28%|█████▌              | 140/500 [14:37<37:22,  6.23s/it]
[GPU 1] Processing:  28%|█████▌              | 139/500 [14:37<37:59,  6.31s/it]
[GPU 0] Processing:  28%|█████▋              | 141/500 [14:43<37:28,  6.26s/it]
[GPU 1] Processing:  28%|█████▌              | 140/500 [14:43<38:05,  6.35s/it]
[GPU 0] Processing:  28%|█████▋              | 142/500 [14:50<37:24,  6.27s/it]
[GPU 1] Processing:  28%|█████▋              | 141/500 [14:50<37:53,  6.33s/it]
[GPU 0] Processing:  29%|█████▋              | 143/500 [14:56<37:17,  6.27s/it]
[GPU 1] Processing:  28%|█████▋              | 142/500 [14:56<37:49,  6.34s/it]
[GPU 0] Processing:  29%|█████▊              | 144/500 [15:02<37:12,  6.27s/it]
[GPU 1] Processing:  29%|█████▋              | 143/500 [15:02<37:39,  6.33s/it]
[GPU 0] Processing:  29%|█████▊              | 145/500 [15:08<37:05,  6.27s/it]
[GPU 1] Processing:  29%|█████▊              | 144/500 [15:09<37:38,  6.34s/it]
[GPU 0] Processing:  29%|█████▊              | 146/500 [15:15<36:55,  6.26s/it]
[GPU 1] Processing:  29%|█████▊              | 145/500 [15:15<37:27,  6.33s/it]
[GPU 0] Processing:  29%|█████▉              | 147/500 [15:21<36:51,  6.26s/it]
[GPU 1] Processing:  29%|█████▊              | 146/500 [15:21<37:15,  6.31s/it]
[GPU 0] Processing:  30%|█████▉              | 148/500 [15:27<36:36,  6.24s/it]
[GPU 1] Processing:  29%|█████▉              | 147/500 [15:28<37:03,  6.30s/it]
[GPU 0] Processing:  30%|█████▉              | 149/500 [15:33<36:37,  6.26s/it]
[GPU 1] Processing:  30%|█████▉              | 148/500 [15:34<37:08,  6.33s/it]
[GPU 0] Processing:  30%|██████              | 150/500 [15:40<36:36,  6.28s/it]
[GPU 1] Processing:  30%|█████▉              | 149/500 [15:40<36:58,  6.32s/it]
[GPU 0] Processing:  30%|██████              | 151/500 [15:46<36:32,  6.28s/it]
[GPU 1] Processing:  30%|██████              | 150/500 [15:47<36:51,  6.32s/it]
[GPU 0] Processing:  30%|██████              | 152/500 [15:52<36:24,  6.28s/it]
[GPU 1] Processing:  30%|██████              | 151/500 [15:53<36:40,  6.31s/it]
[GPU 0] Processing:  31%|██████              | 153/500 [15:59<36:18,  6.28s/it]
[GPU 1] Processing:  30%|██████              | 152/500 [15:59<36:42,  6.33s/it]
[GPU 0] Processing:  31%|██████▏             | 154/500 [16:05<36:12,  6.28s/it]
[GPU 1] Processing:  31%|██████              | 153/500 [16:06<36:30,  6.31s/it]
[GPU 0] Processing:  31%|██████▏             | 155/500 [16:11<36:06,  6.28s/it]
[GPU 1] Processing:  31%|██████▏             | 154/500 [16:12<36:25,  6.32s/it]
[GPU 0] Processing:  31%|██████▏             | 156/500 [16:17<36:04,  6.29s/it]
[GPU 1] Processing:  31%|██████▏             | 155/500 [16:18<36:19,  6.32s/it]
[GPU 0] Processing:  31%|██████▎             | 157/500 [16:24<35:58,  6.29s/it]
[GPU 1] Processing:  31%|██████▏             | 156/500 [16:25<36:13,  6.32s/it]
[GPU 0] Processing:  32%|██████▎             | 158/500 [16:30<35:47,  6.28s/it]
[GPU 1] Processing:  31%|██████▎             | 157/500 [16:31<35:59,  6.30s/it]
[GPU 0] Processing:  32%|██████▎             | 159/500 [16:36<35:43,  6.28s/it]
[GPU 1] Processing:  32%|██████▎             | 158/500 [16:37<35:53,  6.30s/it]
[GPU 0] Processing:  32%|██████▍             | 160/500 [16:42<35:29,  6.26s/it]
[GPU 1] Processing:  32%|██████▎             | 159/500 [16:43<35:46,  6.30s/it]
[GPU 0] Processing:  32%|██████▍             | 161/500 [16:49<35:26,  6.27s/it]
[GPU 1] Processing:  32%|██████▍             | 160/500 [16:50<35:40,  6.30s/it]
[GPU 0] Processing:  32%|██████▍             | 162/500 [16:55<35:27,  6.29s/it]
[GPU 1] Processing:  32%|██████▍             | 161/500 [16:56<35:36,  6.30s/it]
[GPU 0] Processing:  33%|██████▌             | 163/500 [17:01<35:14,  6.28s/it]
[GPU 1] Processing:  32%|██████▍             | 162/500 [17:02<35:31,  6.30s/it]
[GPU 0] Processing:  33%|██████▌             | 164/500 [17:08<35:08,  6.28s/it]
[GPU 1] Processing:  33%|██████▌             | 163/500 [17:09<35:29,  6.32s/it]
[GPU 0] Processing:  33%|██████▌             | 165/500 [17:14<35:02,  6.28s/it]
[GPU 1] Processing:  33%|██████▌             | 164/500 [17:15<35:13,  6.29s/it]
[GPU 0] Processing:  33%|██████▋             | 166/500 [17:20<34:55,  6.27s/it]
[GPU 1] Processing:  33%|██████▌             | 165/500 [17:21<35:05,  6.28s/it]
[GPU 0] Processing:  33%|██████▋             | 167/500 [17:26<34:41,  6.25s/it]
[GPU 1] Processing:  33%|██████▋             | 166/500 [17:27<34:52,  6.27s/it]
[GPU 0] Processing:  34%|██████▋             | 168/500 [17:33<34:34,  6.25s/it]
[GPU 1] Processing:  33%|██████▋             | 167/500 [17:34<34:53,  6.29s/it]
[GPU 0] Processing:  34%|██████▊             | 169/500 [17:39<34:30,  6.26s/it]
[GPU 1] Processing:  34%|██████▋             | 168/500 [17:40<34:49,  6.29s/it]
[GPU 0] Processing:  34%|██████▊             | 170/500 [17:45<34:30,  6.27s/it]
[GPU 1] Processing:  34%|██████▊             | 169/500 [17:46<34:46,  6.30s/it]
[GPU 0] Processing:  34%|██████▊             | 171/500 [17:51<34:17,  6.25s/it]
[GPU 1] Processing:  34%|██████▊             | 170/500 [17:53<34:35,  6.29s/it]
[GPU 0] Processing:  34%|██████▉             | 172/500 [17:58<34:14,  6.26s/it]
[GPU 1] Processing:  34%|██████▊             | 171/500 [17:59<34:37,  6.31s/it]
[GPU 0] Processing:  35%|██████▉             | 173/500 [18:04<34:07,  6.26s/it]
[GPU 1] Processing:  34%|██████▉             | 172/500 [18:05<34:30,  6.31s/it]
[GPU 0] Processing:  35%|██████▉             | 174/500 [18:10<34:05,  6.27s/it]
[GPU 1] Processing:  35%|██████▉             | 173/500 [18:12<34:26,  6.32s/it]
[GPU 0] Processing:  35%|███████             | 175/500 [18:17<34:10,  6.31s/it]
[GPU 1] Processing:  35%|██████▉             | 174/500 [18:18<34:16,  6.31s/it]
[GPU 0] Processing:  35%|███████             | 176/500 [18:23<34:04,  6.31s/it]
[GPU 1] Processing:  35%|███████             | 175/500 [18:24<34:11,  6.31s/it]
[GPU 0] Processing:  35%|███████             | 177/500 [18:29<33:53,  6.30s/it]
[GPU 1] Processing:  35%|███████             | 176/500 [18:31<34:14,  6.34s/it]
[GPU 0] Processing:  36%|███████             | 178/500 [18:35<33:46,  6.29s/it]
[GPU 1] Processing:  35%|███████             | 177/500 [18:37<34:02,  6.32s/it]
[GPU 0] Processing:  36%|███████▏            | 179/500 [18:42<33:31,  6.27s/it]
[GPU 1] Processing:  36%|███████             | 178/500 [18:43<33:57,  6.33s/it]
[GPU 0] Processing:  36%|███████▏            | 180/500 [18:48<33:21,  6.26s/it]
[GPU 1] Processing:  36%|███████▏            | 179/500 [18:50<33:52,  6.33s/it]
[GPU 0] Processing:  36%|███████▏            | 181/500 [18:54<33:29,  6.30s/it]
[GPU 1] Processing:  36%|███████▏            | 180/500 [18:56<33:41,  6.32s/it]
[GPU 0] Processing:  36%|███████▎            | 182/500 [19:01<33:20,  6.29s/it]
[GPU 1] Processing:  36%|███████▏            | 181/500 [19:02<33:31,  6.31s/it]
[GPU 0] Processing:  37%|███████▎            | 183/500 [19:07<33:11,  6.28s/it]
[GPU 1] Processing:  36%|███████▎            | 182/500 [19:08<33:19,  6.29s/it]
[GPU 0] Processing:  37%|███████▎            | 184/500 [19:13<33:02,  6.27s/it]
[GPU 1] Processing:  37%|███████▎            | 183/500 [19:15<33:12,  6.28s/it]
[GPU 0] Processing:  37%|███████▍            | 185/500 [19:19<32:48,  6.25s/it]
[GPU 1] Processing:  37%|███████▎            | 184/500 [19:21<33:07,  6.29s/it]
[GPU 0] Processing:  37%|███████▍            | 186/500 [19:26<32:41,  6.25s/it]
[GPU 1] Processing:  37%|███████▍            | 185/500 [19:27<33:06,  6.30s/it]
[GPU 0] Processing:  37%|███████▍            | 187/500 [19:32<32:37,  6.25s/it]
[GPU 1] Processing:  37%|███████▍            | 186/500 [19:34<33:01,  6.31s/it]
[GPU 0] Processing:  38%|███████▌            | 188/500 [19:38<32:23,  6.23s/it]
[GPU 1] Processing:  37%|███████▍            | 187/500 [19:40<33:01,  6.33s/it]
[GPU 0] Processing:  38%|███████▌            | 189/500 [19:44<32:15,  6.22s/it]
[GPU 1] Processing:  38%|███████▌            | 188/500 [19:46<32:52,  6.32s/it]
[GPU 0] Processing:  38%|███████▌            | 190/500 [19:50<32:10,  6.23s/it]
[GPU 1] Processing:  38%|███████▌            | 189/500 [19:53<32:45,  6.32s/it]
[GPU 0] Processing:  38%|███████▋            | 191/500 [19:57<32:07,  6.24s/it]
[GPU 1] Processing:  38%|███████▌            | 190/500 [19:59<32:40,  6.32s/it]
[GPU 0] Processing:  38%|███████▋            | 192/500 [20:03<31:52,  6.21s/it]
[GPU 1] Processing:  38%|███████▋            | 191/500 [20:05<32:27,  6.30s/it]
[GPU 0] Processing:  39%|███████▋            | 193/500 [20:09<31:50,  6.22s/it]
[GPU 1] Processing:  38%|███████▋            | 192/500 [20:12<32:40,  6.37s/it]
[GPU 0] Processing:  39%|███████▊            | 194/500 [20:15<31:43,  6.22s/it]
[GPU 1] Processing:  39%|███████▋            | 193/500 [20:18<32:25,  6.34s/it]
[GPU 0] Processing:  39%|███████▊            | 195/500 [20:22<31:43,  6.24s/it]
[GPU 1] Processing:  39%|███████▊            | 194/500 [20:24<32:14,  6.32s/it]
[GPU 0] Processing:  39%|███████▊            | 196/500 [20:28<31:40,  6.25s/it]
[GPU 1] Processing:  39%|███████▊            | 195/500 [20:31<32:17,  6.35s/it]
[GPU 0] Processing:  39%|███████▉            | 197/500 [20:34<31:39,  6.27s/it]
[GPU 1] Processing:  39%|███████▊            | 196/500 [20:37<32:08,  6.34s/it]
[GPU 0] Processing:  40%|███████▉            | 198/500 [20:40<31:19,  6.22s/it]
[GPU 1] Processing:  39%|███████▉            | 197/500 [20:43<31:58,  6.33s/it]
[GPU 0] Processing:  40%|███████▉            | 199/500 [20:47<31:18,  6.24s/it]
[GPU 1] Processing:  40%|███████▉            | 198/500 [20:50<31:53,  6.34s/it]
[GPU 0] Processing:  40%|████████            | 200/500 [20:53<31:14,  6.25s/it]
[GPU 1] Processing:  40%|███████▉            | 199/500 [20:56<31:48,  6.34s/it]
[GPU 0] Processing:  40%|████████            | 201/500 [20:59<31:06,  6.24s/it]
[GPU 1] Processing:  40%|████████            | 200/500 [21:02<31:42,  6.34s/it]
[GPU 0] Processing:  40%|████████            | 202/500 [21:05<31:01,  6.25s/it]
[GPU 1] Processing:  40%|████████            | 201/500 [21:09<31:31,  6.33s/it]
[GPU 0] Processing:  41%|████████            | 203/500 [21:12<30:55,  6.25s/it]
[GPU 1] Processing:  40%|████████            | 202/500 [21:15<31:34,  6.36s/it]
[GPU 0] Processing:  41%|████████▏           | 204/500 [21:18<30:47,  6.24s/it]
[GPU 1] Processing:  41%|████████            | 203/500 [21:21<31:19,  6.33s/it]
[GPU 0] Processing:  41%|████████▏           | 205/500 [21:24<30:54,  6.29s/it]
[GPU 1] Processing:  41%|████████▏           | 204/500 [21:28<31:16,  6.34s/it]
[GPU 0] Processing:  41%|████████▏           | 206/500 [21:30<30:47,  6.29s/it]
[GPU 1] Processing:  41%|████████▏           | 205/500 [21:34<31:12,  6.35s/it]
[GPU 0] Processing:  41%|████████▎           | 207/500 [21:37<30:36,  6.27s/it]
[GPU 1] Processing:  41%|████████▏           | 206/500 [21:40<30:58,  6.32s/it]
[GPU 0] Processing:  42%|████████▎           | 208/500 [21:43<30:31,  6.27s/it]
[GPU 1] Processing:  41%|████████▎           | 207/500 [21:47<30:46,  6.30s/it]
[GPU 0] Processing:  42%|████████▎           | 209/500 [21:49<30:22,  6.26s/it]
[GPU 1] Processing:  42%|████████▎           | 208/500 [21:53<30:43,  6.31s/it]
[GPU 0] Processing:  42%|████████▍           | 210/500 [21:55<30:11,  6.25s/it]
[GPU 1] Processing:  42%|████████▎           | 209/500 [21:59<30:35,  6.31s/it]
[GPU 0] Processing:  42%|████████▍           | 211/500 [22:02<30:02,  6.24s/it]
[GPU 1] Processing:  42%|████████▍           | 210/500 [22:06<30:31,  6.31s/it]
[GPU 0] Processing:  42%|████████▍           | 212/500 [22:08<29:57,  6.24s/it]
[GPU 1] Processing:  42%|████████▍           | 211/500 [22:12<30:22,  6.31s/it]
[GPU 0] Processing:  43%|████████▌           | 213/500 [22:14<29:58,  6.27s/it]
[GPU 1] Processing:  42%|████████▍           | 212/500 [22:18<30:22,  6.33s/it]
[GPU 0] Processing:  43%|████████▌           | 214/500 [22:20<29:48,  6.25s/it]
[GPU 1] Processing:  43%|████████▌           | 213/500 [22:25<30:22,  6.35s/it]
[GPU 0] Processing:  43%|████████▌           | 215/500 [22:27<29:46,  6.27s/it]
[GPU 1] Processing:  43%|████████▌           | 214/500 [22:31<30:12,  6.34s/it]
[GPU 0] Processing:  43%|████████▋           | 216/500 [22:33<29:38,  6.26s/it]
[GPU 1] Processing:  43%|████████▌           | 215/500 [22:37<30:02,  6.32s/it]
[GPU 0] Processing:  43%|████████▋           | 217/500 [22:39<29:33,  6.27s/it]
[GPU 1] Processing:  43%|████████▋           | 216/500 [22:44<29:56,  6.33s/it]
[GPU 0] Processing:  44%|████████▋           | 218/500 [22:45<29:21,  6.25s/it]
[GPU 1] Processing:  43%|████████▋           | 217/500 [22:50<29:45,  6.31s/it]
[GPU 0] Processing:  44%|████████▊           | 219/500 [22:52<29:15,  6.25s/it]
[GPU 1] Processing:  44%|████████▋           | 218/500 [22:56<29:38,  6.31s/it]
[GPU 0] Processing:  44%|████████▊           | 220/500 [22:58<29:04,  6.23s/it]
[GPU 1] Processing:  44%|████████▊           | 219/500 [23:02<29:29,  6.30s/it]
[GPU 0] Processing:  44%|████████▊           | 221/500 [23:04<28:54,  6.22s/it]
[GPU 1] Processing:  44%|████████▊           | 220/500 [23:09<29:16,  6.27s/it]
[GPU 0] Processing:  44%|████████▉           | 222/500 [23:10<28:48,  6.22s/it]
[GPU 1] Processing:  44%|████████▊           | 221/500 [23:15<29:11,  6.28s/it]
[GPU 0] Processing:  45%|████████▉           | 223/500 [23:17<28:44,  6.22s/it]
[GPU 1] Processing:  44%|████████▉           | 222/500 [23:21<29:05,  6.28s/it]
[GPU 0] Processing:  45%|████████▉           | 224/500 [23:23<28:38,  6.22s/it]
[GPU 1] Processing:  45%|████████▉           | 223/500 [23:27<28:59,  6.28s/it]
[GPU 0] Processing:  45%|█████████           | 225/500 [23:29<28:34,  6.24s/it]
[GPU 1] Processing:  45%|████████▉           | 224/500 [23:34<28:56,  6.29s/it]
[GPU 0] Processing:  45%|█████████           | 226/500 [23:35<28:39,  6.28s/it]
[GPU 1] Processing:  45%|█████████           | 225/500 [23:40<28:50,  6.29s/it]
[GPU 0] Processing:  45%|█████████           | 227/500 [23:42<28:35,  6.29s/it]
[GPU 1] Processing:  45%|█████████           | 226/500 [23:47<28:57,  6.34s/it]
[GPU 0] Processing:  46%|█████████           | 228/500 [23:48<28:26,  6.27s/it]
[GPU 1] Processing:  45%|█████████           | 227/500 [23:53<28:49,  6.34s/it]
[GPU 0] Processing:  46%|█████████▏          | 229/500 [23:54<28:14,  6.25s/it]
[GPU 1] Processing:  46%|█████████           | 228/500 [23:59<28:41,  6.33s/it]
[GPU 0] Processing:  46%|█████████▏          | 230/500 [24:00<28:02,  6.23s/it]
[GPU 1] Processing:  46%|█████████▏          | 229/500 [24:06<28:33,  6.32s/it]
[GPU 0] Processing:  46%|█████████▏          | 231/500 [24:07<27:53,  6.22s/it]
[GPU 1] Processing:  46%|█████████▏          | 230/500 [24:12<28:32,  6.34s/it]
[GPU 0] Processing:  46%|█████████▎          | 232/500 [24:13<27:58,  6.26s/it]
[GPU 1] Processing:  46%|█████████▏          | 231/500 [24:18<28:21,  6.33s/it]
[GPU 0] Processing:  47%|█████████▎          | 233/500 [24:19<27:49,  6.25s/it]
[GPU 1] Processing:  46%|█████████▎          | 232/500 [24:24<28:12,  6.31s/it]
[GPU 0] Processing:  47%|█████████▎          | 234/500 [24:25<27:40,  6.24s/it]
[GPU 1] Processing:  47%|█████████▎          | 233/500 [24:31<28:04,  6.31s/it]
[GPU 0] Processing:  47%|█████████▍          | 235/500 [24:32<27:39,  6.26s/it]
[GPU 1] Processing:  47%|█████████▎          | 234/500 [24:37<27:57,  6.31s/it]
[GPU 0] Processing:  47%|█████████▍          | 236/500 [24:38<27:36,  6.27s/it]
[GPU 1] Processing:  47%|█████████▍          | 235/500 [24:43<27:53,  6.32s/it]
[GPU 0] Processing:  47%|█████████▍          | 237/500 [24:44<27:25,  6.26s/it]
[GPU 1] Processing:  47%|█████████▍          | 236/500 [24:50<27:46,  6.31s/it]
[GPU 0] Processing:  48%|█████████▌          | 238/500 [24:50<27:19,  6.26s/it]
[GPU 1] Processing:  47%|█████████▍          | 237/500 [24:56<27:39,  6.31s/it]
[GPU 0] Processing:  48%|█████████▌          | 239/500 [24:57<27:09,  6.25s/it]
[GPU 1] Processing:  48%|█████████▌          | 238/500 [25:02<27:26,  6.28s/it]
[GPU 0] Processing:  48%|█████████▌          | 240/500 [25:03<27:08,  6.26s/it]
[GPU 1] Processing:  48%|█████████▌          | 239/500 [25:09<27:21,  6.29s/it]
[GPU 0] Processing:  48%|█████████▋          | 241/500 [25:09<27:00,  6.26s/it]
[GPU 1] Processing:  48%|█████████▌          | 240/500 [25:15<27:21,  6.31s/it]
[GPU 0] Processing:  48%|█████████▋          | 242/500 [25:16<26:58,  6.27s/it]
[GPU 1] Processing:  48%|█████████▋          | 241/500 [25:21<27:15,  6.31s/it]
[GPU 0] Processing:  49%|█████████▋          | 243/500 [25:22<26:53,  6.28s/it]
[GPU 1] Processing:  48%|█████████▋          | 242/500 [25:28<27:06,  6.30s/it]
[GPU 0] Processing:  49%|█████████▊          | 244/500 [25:28<26:51,  6.29s/it]
[GPU 1] Processing:  49%|█████████▋          | 243/500 [25:34<26:55,  6.29s/it]
[GPU 0] Processing:  49%|█████████▊          | 245/500 [25:34<26:46,  6.30s/it]
[GPU 1] Processing:  49%|█████████▊          | 244/500 [25:40<26:52,  6.30s/it]
[GPU 0] Processing:  49%|█████████▊          | 246/500 [25:41<26:36,  6.29s/it]
[GPU 1] Processing:  49%|█████████▊          | 245/500 [25:46<26:46,  6.30s/it]
[GPU 0] Processing:  49%|█████████▉          | 247/500 [25:47<26:19,  6.24s/it]
[GPU 1] Processing:  49%|█████████▊          | 246/500 [25:53<26:37,  6.29s/it]
[GPU 0] Processing:  50%|█████████▉          | 248/500 [25:53<26:15,  6.25s/it]
[GPU 1] Processing:  49%|█████████▉          | 247/500 [25:59<26:30,  6.29s/it]
[GPU 0] Processing:  50%|█████████▉          | 249/500 [25:59<26:14,  6.27s/it]
[GPU 1] Processing:  50%|█████████▉          | 248/500 [26:05<26:27,  6.30s/it]
[GPU 0] Processing:  50%|██████████          | 250/500 [26:06<26:12,  6.29s/it]
[GPU 1] Processing:  50%|█████████▉          | 249/500 [26:12<26:29,  6.33s/it]
[GPU 0] Processing:  50%|██████████          | 251/500 [26:12<26:00,  6.27s/it]
[GPU 1] Processing:  50%|██████████          | 250/500 [26:18<26:19,  6.32s/it]
[GPU 0] Processing:  50%|██████████          | 252/500 [26:18<25:54,  6.27s/it]
[GPU 1] Processing:  50%|██████████          | 251/500 [26:24<26:08,  6.30s/it]
[GPU 0] Processing:  51%|██████████          | 253/500 [26:24<25:41,  6.24s/it]
[GPU 1] Processing:  50%|██████████          | 252/500 [26:31<26:02,  6.30s/it]
[GPU 0] Processing:  51%|██████████▏         | 254/500 [26:31<25:33,  6.23s/it]
[GPU 1] Processing:  51%|██████████          | 253/500 [26:37<25:46,  6.26s/it]
[GPU 0] Processing:  51%|██████████▏         | 255/500 [26:37<25:19,  6.20s/it]
[GPU 1] Processing:  51%|██████████▏         | 254/500 [26:43<25:45,  6.28s/it]
[GPU 0] Processing:  51%|██████████▏         | 256/500 [26:43<25:14,  6.21s/it]
[GPU 0] Processing:  51%|██████████▎         | 257/500 [26:49<25:17,  6.25s/it]
[GPU 1] Processing:  51%|██████████▏         | 255/500 [26:49<25:53,  6.34s/it]
[GPU 0] Processing:  52%|██████████▎         | 258/500 [26:56<25:18,  6.27s/it]
[GPU 1] Processing:  51%|██████████▏         | 256/500 [26:56<25:39,  6.31s/it]
[GPU 0] Processing:  52%|██████████▎         | 259/500 [27:02<25:12,  6.28s/it]
[GPU 1] Processing:  51%|██████████▎         | 257/500 [27:02<25:33,  6.31s/it]
[GPU 0] Processing:  52%|██████████▍         | 260/500 [27:08<25:06,  6.28s/it]
[GPU 1] Processing:  52%|██████████▎         | 258/500 [27:08<25:26,  6.31s/it]
[GPU 0] Processing:  52%|██████████▍         | 261/500 [27:15<24:59,  6.27s/it]
[GPU 1] Processing:  52%|██████████▎         | 259/500 [27:15<25:17,  6.30s/it]
[GPU 0] Processing:  52%|██████████▍         | 262/500 [27:21<24:52,  6.27s/it]
[GPU 1] Processing:  52%|██████████▍         | 260/500 [27:21<25:12,  6.30s/it]
[GPU 0] Processing:  53%|██████████▌         | 263/500 [27:27<24:46,  6.27s/it]
[GPU 1] Processing:  52%|██████████▍         | 261/500 [27:27<25:07,  6.31s/it]
[GPU 0] Processing:  53%|██████████▌         | 264/500 [27:33<24:36,  6.26s/it]
[GPU 1] Processing:  52%|██████████▍         | 262/500 [27:34<25:00,  6.30s/it]
[GPU 0] Processing:  53%|██████████▌         | 265/500 [27:39<24:24,  6.23s/it]
[GPU 1] Processing:  53%|██████████▌         | 263/500 [27:40<24:51,  6.29s/it]
[GPU 0] Processing:  53%|██████████▋         | 266/500 [27:46<24:21,  6.25s/it]
[GPU 1] Processing:  53%|██████████▌         | 264/500 [27:46<24:45,  6.29s/it]
[GPU 0] Processing:  53%|██████████▋         | 267/500 [27:52<24:12,  6.23s/it]
[GPU 1] Processing:  53%|██████████▌         | 265/500 [27:52<24:43,  6.31s/it]
[GPU 0] Processing:  54%|██████████▋         | 268/500 [27:58<24:04,  6.22s/it]
[GPU 1] Processing:  53%|██████████▋         | 266/500 [27:59<24:35,  6.31s/it]
[GPU 0] Processing:  54%|██████████▊         | 269/500 [28:04<23:56,  6.22s/it]
[GPU 1] Processing:  53%|██████████▋         | 267/500 [28:05<24:31,  6.32s/it]
[GPU 0] Processing:  54%|██████████▊         | 270/500 [28:11<23:46,  6.20s/it]
[GPU 1] Processing:  54%|██████████▋         | 268/500 [28:11<24:27,  6.32s/it]
[GPU 0] Processing:  54%|██████████▊         | 271/500 [28:17<23:44,  6.22s/it]
[GPU 1] Processing:  54%|██████████▊         | 269/500 [28:18<24:20,  6.32s/it]
[GPU 0] Processing:  54%|██████████▉         | 272/500 [28:23<23:40,  6.23s/it]
[GPU 1] Processing:  54%|██████████▊         | 270/500 [28:24<24:06,  6.29s/it]
[GPU 0] Processing:  55%|██████████▉         | 273/500 [28:29<23:34,  6.23s/it]
[GPU 1] Processing:  54%|██████████▊         | 271/500 [28:30<24:01,  6.30s/it]
[GPU 0] Processing:  55%|██████████▉         | 274/500 [28:36<23:31,  6.24s/it]
[GPU 1] Processing:  54%|██████████▉         | 272/500 [28:37<23:54,  6.29s/it]
[GPU 0] Processing:  55%|███████████         | 275/500 [28:42<23:21,  6.23s/it]
[GPU 1] Processing:  55%|██████████▉         | 273/500 [28:43<23:51,  6.31s/it]
[GPU 0] Processing:  55%|███████████         | 276/500 [28:48<23:18,  6.24s/it]
[GPU 1] Processing:  55%|██████████▉         | 274/500 [28:49<23:44,  6.30s/it]
[GPU 0] Processing:  55%|███████████         | 277/500 [28:54<23:12,  6.24s/it]
[GPU 1] Processing:  55%|███████████         | 275/500 [28:56<23:41,  6.32s/it]
[GPU 0] Processing:  56%|███████████         | 278/500 [29:01<23:09,  6.26s/it]
[GPU 1] Processing:  55%|███████████         | 276/500 [29:02<23:31,  6.30s/it]
[GPU 0] Processing:  56%|███████████▏        | 279/500 [29:07<23:03,  6.26s/it]
[GPU 1] Processing:  55%|███████████         | 277/500 [29:08<23:26,  6.31s/it]
[GPU 0] Processing:  56%|███████████▏        | 280/500 [29:13<23:01,  6.28s/it]
[GPU 1] Processing:  56%|███████████         | 278/500 [29:14<23:17,  6.29s/it]
[GPU 0] Processing:  56%|███████████▏        | 281/500 [29:19<22:54,  6.28s/it]
[GPU 1] Processing:  56%|███████████▏        | 279/500 [29:21<23:08,  6.28s/it]
[GPU 0] Processing:  56%|███████████▎        | 282/500 [29:26<22:38,  6.23s/it]
[GPU 1] Processing:  56%|███████████▏        | 280/500 [29:27<23:01,  6.28s/it]
[GPU 0] Processing:  57%|███████████▎        | 283/500 [29:32<22:31,  6.23s/it]
[GPU 1] Processing:  56%|███████████▏        | 281/500 [29:33<22:53,  6.27s/it]
[GPU 0] Processing:  57%|███████████▎        | 284/500 [29:38<22:29,  6.25s/it]
[GPU 1] Processing:  56%|███████████▎        | 282/500 [29:39<22:50,  6.29s/it]
[GPU 0] Processing:  57%|███████████▍        | 285/500 [29:44<22:26,  6.26s/it]
[GPU 1] Processing:  57%|███████████▎        | 283/500 [29:46<22:46,  6.30s/it]
[GPU 0] Processing:  57%|███████████▍        | 286/500 [29:51<22:22,  6.27s/it]
[GPU 1] Processing:  57%|███████████▎        | 284/500 [29:52<22:39,  6.30s/it]
[GPU 0] Processing:  57%|███████████▍        | 287/500 [29:57<22:16,  6.28s/it]
[GPU 1] Processing:  57%|███████████▍        | 285/500 [29:58<22:34,  6.30s/it]
[GPU 0] Processing:  58%|███████████▌        | 288/500 [30:03<22:10,  6.28s/it]
[GPU 1] Processing:  57%|███████████▍        | 286/500 [30:05<22:25,  6.29s/it]
[GPU 0] Processing:  58%|███████████▌        | 289/500 [30:10<22:08,  6.30s/it]
