W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] 
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] *****************************************
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 16:39:51.767000 3832122 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[GPU 2] Processing:  29%|█████████████████▍                                           | 72/251 [04:41<11:33,  3.87s/it]
[GPU 0] Processing:  29%|█████████████████▋                                           | 73/251 [04:42<11:21,  3.83s/it]
[GPU 1] Processing:  29%|█████████████████▋                                           | 73/251 [04:42<11:22,  3.83s/it]
[GPU 3] Processing:  29%|█████████████████▊                                           | 73/250 [04:44<11:24,  3.87s/it]
[GPU 2] Processing:  29%|█████████████████▋                                           | 73/251 [04:45<11:29,  3.87s/it]
[GPU 0] Processing:  29%|█████████████████▉                                           | 74/251 [04:46<11:19,  3.84s/it]
[GPU 1] Processing:  29%|█████████████████▉                                           | 74/251 [04:46<11:16,  3.82s/it]
[GPU 3] Processing:  30%|██████████████████                                           | 74/250 [04:48<11:20,  3.87s/it]
[GPU 2] Processing:  29%|█████████████████▉                                           | 74/251 [04:49<11:25,  3.87s/it]
[GPU 0] Processing:  30%|██████████████████▏                                          | 75/251 [04:50<11:11,  3.82s/it]
[GPU 1] Processing:  30%|██████████████████▏                                          | 75/251 [04:50<11:12,  3.82s/it]
[GPU 3] Processing:  30%|██████████████████▎                                          | 75/250 [04:52<11:16,  3.87s/it]
[GPU 2] Processing:  30%|██████████████████▏                                          | 75/251 [04:53<11:18,  3.85s/it]
[GPU 0] Processing:  30%|██████████████████▍                                          | 76/251 [04:53<11:07,  3.82s/it]
[GPU 1] Processing:  30%|██████████████████▍                                          | 76/251 [04:54<11:08,  3.82s/it]
[GPU 3] Processing:  30%|██████████████████▌                                          | 76/250 [04:56<11:14,  3.88s/it]
[GPU 2] Processing:  30%|██████████████████▍                                          | 76/251 [04:57<11:13,  3.85s/it]
[GPU 0] Processing:  31%|██████████████████▋                                          | 77/251 [04:57<11:08,  3.84s/it]
[GPU 1] Processing:  31%|██████████████████▋                                          | 77/251 [04:58<11:06,  3.83s/it]
[GPU 3] Processing:  31%|██████████████████▊                                          | 77/250 [05:00<11:22,  3.94s/it]
[GPU 2] Processing:  31%|██████████████████▋                                          | 77/251 [05:00<11:15,  3.88s/it]
[GPU 0] Processing:  31%|██████████████████▉                                          | 78/251 [05:01<11:03,  3.83s/it]
[GPU 1] Processing:  31%|██████████████████▉                                          | 78/251 [05:01<11:03,  3.84s/it]
[GPU 3] Processing:  31%|███████████████████                                          | 78/250 [05:04<11:16,  3.93s/it]
[GPU 2] Processing:  31%|██████████████████▉                                          | 78/251 [05:04<11:10,  3.88s/it]
[GPU 0] Processing:  31%|███████████████████▏                                         | 79/251 [05:05<11:01,  3.85s/it]
[GPU 1] Processing:  31%|███████████████████▏                                         | 79/251 [05:05<10:59,  3.84s/it]
[GPU 3] Processing:  32%|███████████████████▎                                         | 79/250 [05:08<11:06,  3.90s/it]
[GPU 2] Processing:  31%|███████████████████▏                                         | 79/251 [05:08<11:07,  3.88s/it]
[GPU 0] Processing:  32%|███████████████████▍                                         | 80/251 [05:09<10:54,  3.82s/it]
[GPU 1] Processing:  32%|███████████████████▍                                         | 80/251 [05:09<10:52,  3.81s/it]
[GPU 3] Processing:  32%|███████████████████▌                                         | 80/250 [05:12<11:01,  3.89s/it]
[GPU 2] Processing:  32%|███████████████████▍                                         | 80/251 [05:12<11:01,  3.87s/it]
[GPU 0] Processing:  32%|███████████████████▋                                         | 81/251 [05:13<10:49,  3.82s/it]
[GPU 1] Processing:  32%|███████████████████▋                                         | 81/251 [05:13<10:47,  3.81s/it]
[GPU 3] Processing:  32%|███████████████████▊                                         | 81/250 [05:15<10:52,  3.86s/it]
[GPU 2] Processing:  32%|███████████████████▋                                         | 81/251 [05:16<10:53,  3.85s/it]
[GPU 0] Processing:  33%|███████████████████▉                                         | 82/251 [05:16<10:43,  3.80s/it]
[GPU 1] Processing:  33%|███████████████████▉                                         | 82/251 [05:17<10:41,  3.80s/it]
[GPU 3] Processing:  33%|████████████████████                                         | 82/250 [05:19<10:47,  3.86s/it]
[GPU 2] Processing:  33%|███████████████████▉                                         | 82/251 [05:20<10:52,  3.86s/it]
[GPU 0] Processing:  33%|████████████████████▏                                        | 83/251 [05:20<10:45,  3.84s/it]
[GPU 1] Processing:  33%|████████████████████▏                                        | 83/251 [05:20<10:42,  3.83s/it]
[GPU 3] Processing:  33%|████████████████████▎                                        | 83/250 [05:23<10:45,  3.87s/it]
[GPU 2] Processing:  33%|████████████████████▏                                        | 83/251 [05:24<10:49,  3.87s/it]
[GPU 0] Processing:  33%|████████████████████▍                                        | 84/251 [05:24<10:40,  3.84s/it]
[GPU 1] Processing:  33%|████████████████████▍                                        | 84/251 [05:24<10:38,  3.82s/it]
[GPU 3] Processing:  34%|████████████████████▍                                        | 84/250 [05:27<10:37,  3.84s/it]
[GPU 2] Processing:  33%|████████████████████▍                                        | 84/251 [05:27<10:45,  3.86s/it]
[GPU 0] Processing:  34%|████████████████████▋                                        | 85/251 [05:28<10:35,  3.83s/it]
[GPU 1] Processing:  34%|████████████████████▋                                        | 85/251 [05:28<10:35,  3.83s/it]
[GPU 3] Processing:  34%|████████████████████▋                                        | 85/250 [05:31<10:31,  3.83s/it]
[GPU 2] Processing:  34%|████████████████████▋                                        | 85/251 [05:31<10:36,  3.84s/it]
[GPU 0] Processing:  34%|████████████████████▉                                        | 86/251 [05:32<10:32,  3.83s/it]
[GPU 1] Processing:  34%|████████████████████▉                                        | 86/251 [05:32<10:32,  3.83s/it]
[GPU 3] Processing:  34%|████████████████████▉                                        | 86/250 [05:35<10:30,  3.84s/it]
[GPU 2] Processing:  34%|████████████████████▉                                        | 86/251 [05:35<10:33,  3.84s/it]
[GPU 0] Processing:  35%|█████████████████████▏                                       | 87/251 [05:36<10:32,  3.86s/it]
[GPU 1] Processing:  35%|█████████████████████▏                                       | 87/251 [05:36<10:30,  3.85s/it]
[GPU 3] Processing:  35%|█████████████████████▏                                       | 87/250 [05:39<10:28,  3.85s/it]
[GPU 2] Processing:  35%|█████████████████████▏                                       | 87/251 [05:39<10:32,  3.86s/it]
[GPU 0] Processing:  35%|█████████████████████▍                                       | 88/251 [05:40<10:31,  3.88s/it]
[GPU 1] Processing:  35%|█████████████████████▍                                       | 88/251 [05:40<10:25,  3.84s/it]
[GPU 3] Processing:  35%|█████████████████████▍                                       | 88/250 [05:43<10:29,  3.88s/it]
[GPU 2] Processing:  35%|█████████████████████▍                                       | 88/251 [05:43<10:31,  3.87s/it]
[GPU 0] Processing:  35%|█████████████████████▋                                       | 89/251 [05:43<10:27,  3.87s/it]
[GPU 1] Processing:  35%|█████████████████████▋                                       | 89/251 [05:44<10:25,  3.86s/it]
[GPU 3] Processing:  36%|█████████████████████▋                                       | 89/250 [05:46<10:22,  3.86s/it]
[GPU 2] Processing:  35%|█████████████████████▋                                       | 89/251 [05:47<10:30,  3.89s/it]
[GPU 0] Processing:  36%|█████████████████████▊                                       | 90/251 [05:47<10:22,  3.87s/it]
[GPU 1] Processing:  36%|█████████████████████▊                                       | 90/251 [05:47<10:21,  3.86s/it]
[GPU 3] Processing:  36%|█████████████████████▉                                       | 90/250 [05:50<10:18,  3.87s/it]
[GPU 2] Processing:  36%|█████████████████████▊                                       | 90/251 [05:51<10:29,  3.91s/it]
[GPU 0] Processing:  36%|██████████████████████                                       | 91/251 [05:51<10:13,  3.84s/it]
[GPU 1] Processing:  36%|██████████████████████                                       | 91/251 [05:51<10:17,  3.86s/it]
[GPU 3] Processing:  36%|██████████████████████▏                                      | 91/250 [05:54<10:15,  3.87s/it]
[GPU 2] Processing:  36%|██████████████████████                                       | 91/251 [05:55<10:24,  3.91s/it]
[GPU 0] Processing:  37%|██████████████████████▎                                      | 92/251 [05:55<10:09,  3.83s/it]
[GPU 1] Processing:  37%|██████████████████████▎                                      | 92/251 [05:55<10:12,  3.85s/it]
[GPU 3] Processing:  37%|██████████████████████▍                                      | 92/250 [05:58<10:09,  3.86s/it]
[GPU 2] Processing:  37%|██████████████████████▎                                      | 92/251 [05:59<10:19,  3.90s/it]
[GPU 0] Processing:  37%|██████████████████████▌                                      | 93/251 [05:59<10:06,  3.84s/it]
[GPU 1] Processing:  37%|██████████████████████▌                                      | 93/251 [05:59<10:06,  3.84s/it]
[GPU 3] Processing:  37%|██████████████████████▋                                      | 93/250 [06:02<10:04,  3.85s/it]
[GPU 2] Processing:  37%|██████████████████████▌                                      | 93/251 [06:02<10:15,  3.90s/it]
[GPU 0] Processing:  37%|██████████████████████▊                                      | 94/251 [06:03<10:00,  3.83s/it]
[GPU 1] Processing:  37%|██████████████████████▊                                      | 94/251 [06:03<10:00,  3.82s/it]
[GPU 3] Processing:  38%|██████████████████████▉                                      | 94/250 [06:06<10:00,  3.85s/it]
[GPU 2] Processing:  37%|██████████████████████▊                                      | 94/251 [06:06<10:08,  3.88s/it]
[GPU 0] Processing:  38%|███████████████████████                                      | 95/251 [06:06<09:57,  3.83s/it]
[GPU 1] Processing:  38%|███████████████████████                                      | 95/251 [06:07<09:59,  3.84s/it]
[GPU 3] Processing:  38%|███████████████████████▏                                     | 95/250 [06:09<09:55,  3.84s/it]
[GPU 2] Processing:  38%|███████████████████████                                      | 95/251 [06:10<10:06,  3.89s/it]
[GPU 0] Processing:  38%|███████████████████████▎                                     | 96/251 [06:10<09:56,  3.85s/it]
[GPU 1] Processing:  38%|███████████████████████▎                                     | 96/251 [06:10<09:53,  3.83s/it]
[GPU 3] Processing:  38%|███████████████████████▍                                     | 96/250 [06:13<09:52,  3.85s/it]
[GPU 2] Processing:  38%|███████████████████████▎                                     | 96/251 [06:14<10:03,  3.89s/it]
[GPU 0] Processing:  39%|███████████████████████▌                                     | 97/251 [06:14<09:50,  3.83s/it]
[GPU 1] Processing:  39%|███████████████████████▌                                     | 97/251 [06:14<09:49,  3.83s/it]
[GPU 3] Processing:  39%|███████████████████████▋                                     | 97/250 [06:17<09:52,  3.87s/it]
[GPU 2] Processing:  39%|███████████████████████▌                                     | 97/251 [06:18<10:02,  3.91s/it]
[GPU 0] Processing:  39%|███████████████████████▊                                     | 98/251 [06:18<09:49,  3.85s/it]
[GPU 1] Processing:  39%|███████████████████████▊                                     | 98/251 [06:18<09:45,  3.83s/it]
[GPU 3] Processing:  39%|███████████████████████▉                                     | 98/250 [06:21<09:48,  3.87s/it]
[GPU 0] Processing:  39%|████████████████████████                                     | 99/251 [06:22<09:45,  3.85s/it]
[GPU 1] Processing:  39%|████████████████████████                                     | 99/251 [06:22<09:42,  3.83s/it]
[GPU 2] Processing:  39%|███████████████████████▊                                     | 98/251 [06:22<10:01,  3.93s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                    | 99/250 [06:25<09:41,  3.85s/it]
[GPU 1] Processing:  40%|███████████████████████▉                                    | 100/251 [06:26<09:39,  3.84s/it]
[GPU 0] Processing:  40%|███████████████████████▉                                    | 100/251 [06:26<09:45,  3.88s/it]
[GPU 2] Processing:  39%|████████████████████████                                     | 99/251 [06:26<09:55,  3.92s/it]
[GPU 3] Processing:  40%|████████████████████████                                    | 100/250 [06:29<09:40,  3.87s/it]
[GPU 1] Processing:  40%|████████████████████████▏                                   | 101/251 [06:30<09:38,  3.86s/it]
[GPU 2] Processing:  40%|███████████████████████▉                                    | 100/251 [06:30<09:52,  3.93s/it]
[GPU 0] Processing:  40%|████████████████████████▏                                   | 101/251 [06:30<09:48,  3.92s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                   | 101/250 [06:33<09:34,  3.85s/it]
[GPU 1] Processing:  41%|████████████████████████▍                                   | 102/251 [06:34<09:34,  3.86s/it]
[GPU 0] Processing:  41%|████████████████████████▍                                   | 102/251 [06:34<09:42,  3.91s/it]
[GPU 2] Processing:  40%|████████████████████████▏                                   | 101/251 [06:34<09:50,  3.94s/it]
[GPU 3] Processing:  41%|████████████████████████▍                                   | 102/250 [06:36<09:30,  3.85s/it]
[GPU 1] Processing:  41%|████████████████████████▌                                   | 103/251 [06:37<09:27,  3.83s/it]
[GPU 0] Processing:  41%|████████████████████████▌                                   | 103/251 [06:38<09:37,  3.90s/it]
[GPU 2] Processing:  41%|████████████████████████▍                                   | 102/251 [06:38<09:49,  3.96s/it]
[GPU 3] Processing:  41%|████████████████████████▋                                   | 103/250 [06:40<09:28,  3.87s/it]
[GPU 1] Processing:  41%|████████████████████████▊                                   | 104/251 [06:41<09:22,  3.83s/it]
[GPU 0] Processing:  41%|████████████████████████▊                                   | 104/251 [06:41<09:30,  3.88s/it]
[GPU 2] Processing:  41%|████████████████████████▌                                   | 103/251 [06:42<09:38,  3.91s/it]
[GPU 3] Processing:  42%|████████████████████████▉                                   | 104/250 [06:44<09:23,  3.86s/it]
[GPU 1] Processing:  42%|█████████████████████████                                   | 105/251 [06:45<09:20,  3.84s/it]
[GPU 0] Processing:  42%|█████████████████████████                                   | 105/251 [06:45<09:25,  3.87s/it]
[GPU 2] Processing:  41%|████████████████████████▊                                   | 104/251 [06:46<09:34,  3.91s/it]
[GPU 3] Processing:  42%|█████████████████████████▏                                  | 105/250 [06:48<09:26,  3.91s/it]
[GPU 1] Processing:  42%|█████████████████████████▎                                  | 106/251 [06:49<09:18,  3.85s/it]
[GPU 0] Processing:  42%|█████████████████████████▎                                  | 106/251 [06:49<09:25,  3.90s/it]
[GPU 2] Processing:  42%|█████████████████████████                                   | 105/251 [06:49<09:29,  3.90s/it]
[GPU 3] Processing:  42%|█████████████████████████▍                                  | 106/250 [06:52<09:21,  3.90s/it]
[GPU 1] Processing:  43%|█████████████████████████▌                                  | 107/251 [06:53<09:16,  3.87s/it]
[GPU 0] Processing:  43%|█████████████████████████▌                                  | 107/251 [06:53<09:23,  3.91s/it]
[GPU 2] Processing:  42%|█████████████████████████▎                                  | 106/251 [06:53<09:29,  3.93s/it]
[GPU 3] Processing:  43%|█████████████████████████▋                                  | 107/250 [06:56<09:15,  3.89s/it]
[GPU 1] Processing:  43%|█████████████████████████▊                                  | 108/251 [06:57<09:09,  3.84s/it]
[GPU 0] Processing:  43%|█████████████████████████▊                                  | 108/251 [06:57<09:17,  3.90s/it]
[GPU 2] Processing:  43%|█████████████████████████▌                                  | 107/251 [06:57<09:23,  3.91s/it]
[GPU 3] Processing:  43%|█████████████████████████▉                                  | 108/250 [07:00<09:13,  3.90s/it]
[GPU 1] Processing:  43%|██████████████████████████                                  | 109/251 [07:00<09:03,  3.83s/it]
[GPU 0] Processing:  43%|██████████████████████████                                  | 109/251 [07:01<09:13,  3.90s/it]
[GPU 2] Processing:  43%|█████████████████████████▊                                  | 108/251 [07:01<09:15,  3.88s/it]
[GPU 3] Processing:  44%|██████████████████████████▏                                 | 109/250 [07:04<09:07,  3.89s/it]
[GPU 1] Processing:  44%|██████████████████████████▎                                 | 110/251 [07:04<09:00,  3.83s/it]
[GPU 0] Processing:  44%|██████████████████████████▎                                 | 110/251 [07:05<09:13,  3.93s/it]
[GPU 2] Processing:  43%|██████████████████████████                                  | 109/251 [07:05<09:14,  3.90s/it]
[GPU 3] Processing:  44%|██████████████████████████▍                                 | 110/250 [07:08<09:06,  3.90s/it]
[GPU 1] Processing:  44%|██████████████████████████▌                                 | 111/251 [07:08<08:52,  3.80s/it]
[GPU 0] Processing:  44%|██████████████████████████▌                                 | 111/251 [07:09<09:07,  3.91s/it]
[GPU 2] Processing:  44%|██████████████████████████▎                                 | 110/251 [07:09<09:11,  3.91s/it]
[GPU 3] Processing:  44%|██████████████████████████▋                                 | 111/250 [07:12<09:01,  3.89s/it]
[GPU 1] Processing:  45%|██████████████████████████▊                                 | 112/251 [07:12<08:50,  3.82s/it]
[GPU 0] Processing:  45%|██████████████████████████▊                                 | 112/251 [07:13<08:59,  3.88s/it]
[GPU 2] Processing:  44%|██████████████████████████▌                                 | 111/251 [07:13<09:06,  3.90s/it]
[GPU 3] Processing:  45%|██████████████████████████▉                                 | 112/250 [07:15<08:54,  3.87s/it]
[GPU 1] Processing:  45%|███████████████████████████                                 | 113/251 [07:16<08:47,  3.82s/it]
[GPU 0] Processing:  45%|███████████████████████████                                 | 113/251 [07:16<08:53,  3.86s/it]
[GPU 2] Processing:  45%|██████████████████████████▊                                 | 112/251 [07:17<08:58,  3.88s/it]
[GPU 3] Processing:  45%|███████████████████████████                                 | 113/250 [07:19<08:52,  3.89s/it]
[GPU 1] Processing:  45%|███████████████████████████▎                                | 114/251 [07:20<08:47,  3.85s/it]
[GPU 0] Processing:  45%|███████████████████████████▎                                | 114/251 [07:20<08:47,  3.85s/it]
[GPU 2] Processing:  45%|███████████████████████████                                 | 113/251 [07:21<08:56,  3.89s/it]
[GPU 3] Processing:  46%|███████████████████████████▎                                | 114/250 [07:23<08:48,  3.88s/it]
[GPU 1] Processing:  46%|███████████████████████████▍                                | 115/251 [07:23<08:43,  3.85s/it]
[GPU 0] Processing:  46%|███████████████████████████▍                                | 115/251 [07:24<08:43,  3.85s/it]
[GPU 2] Processing:  45%|███████████████████████████▎                                | 114/251 [07:24<08:51,  3.88s/it]
[GPU 3] Processing:  46%|███████████████████████████▌                                | 115/250 [07:27<08:46,  3.90s/it]
[GPU 1] Processing:  46%|███████████████████████████▋                                | 116/251 [07:27<08:38,  3.84s/it]
[GPU 0] Processing:  46%|███████████████████████████▋                                | 116/251 [07:28<08:36,  3.83s/it]
[GPU 2] Processing:  46%|███████████████████████████▍                                | 115/251 [07:28<08:48,  3.88s/it]
[GPU 1] Processing:  47%|███████████████████████████▉                                | 117/251 [07:31<08:33,  3.83s/it]
[GPU 3] Processing:  46%|███████████████████████████▊                                | 116/250 [07:31<08:41,  3.89s/it]
[GPU 0] Processing:  47%|███████████████████████████▉                                | 117/251 [07:32<08:31,  3.82s/it]
[GPU 2] Processing:  46%|███████████████████████████▋                                | 116/251 [07:32<08:44,  3.89s/it]
[GPU 1] Processing:  47%|████████████████████████████▏                               | 118/251 [07:35<08:32,  3.85s/it]
[GPU 3] Processing:  47%|████████████████████████████                                | 117/250 [07:35<08:39,  3.91s/it]
[GPU 0] Processing:  47%|████████████████████████████▏                               | 118/251 [07:36<08:29,  3.83s/it]
[GPU 2] Processing:  47%|███████████████████████████▉                                | 117/251 [07:36<08:42,  3.90s/it]
[GPU 1] Processing:  47%|████████████████████████████▍                               | 119/251 [07:39<08:24,  3.82s/it]
[GPU 3] Processing:  47%|████████████████████████████▎                               | 118/250 [07:39<08:36,  3.91s/it]
[GPU 0] Processing:  47%|████████████████████████████▍                               | 119/251 [07:39<08:28,  3.85s/it]
[GPU 2] Processing:  47%|████████████████████████████▏                               | 118/251 [07:40<08:39,  3.90s/it]
[GPU 1] Processing:  48%|████████████████████████████▋                               | 120/251 [07:43<08:22,  3.84s/it]
[GPU 3] Processing:  48%|████████████████████████████▌                               | 119/250 [07:43<08:28,  3.88s/it]
[GPU 0] Processing:  48%|████████████████████████████▋                               | 120/251 [07:43<08:23,  3.84s/it]
[GPU 2] Processing:  47%|████████████████████████████▍                               | 119/251 [07:44<08:38,  3.93s/it]
[GPU 1] Processing:  48%|████████████████████████████▉                               | 121/251 [07:46<08:17,  3.83s/it]
[GPU 3] Processing:  48%|████████████████████████████▊                               | 120/250 [07:47<08:24,  3.88s/it]
[GPU 0] Processing:  48%|████████████████████████████▉                               | 121/251 [07:47<08:22,  3.87s/it]
[GPU 2] Processing:  48%|████████████████████████████▋                               | 120/251 [07:48<08:32,  3.91s/it]
[GPU 1] Processing:  49%|█████████████████████████████▏                              | 122/251 [07:50<08:13,  3.82s/it]
[GPU 3] Processing:  48%|█████████████████████████████                               | 121/250 [07:50<08:20,  3.88s/it]
[GPU 0] Processing:  49%|█████████████████████████████▏                              | 122/251 [07:51<08:19,  3.88s/it]
[GPU 2] Processing:  48%|████████████████████████████▉                               | 121/251 [07:52<08:26,  3.90s/it]
[GPU 1] Processing:  49%|█████████████████████████████▍                              | 123/251 [07:54<08:08,  3.82s/it]
[GPU 3] Processing:  49%|█████████████████████████████▎                              | 122/250 [07:54<08:14,  3.86s/it]
[GPU 0] Processing:  49%|█████████████████████████████▍                              | 123/251 [07:55<08:13,  3.86s/it]
[GPU 2] Processing:  49%|█████████████████████████████▏                              | 122/251 [07:56<08:25,  3.92s/it]
[GPU 1] Processing:  49%|█████████████████████████████▋                              | 124/251 [07:58<08:08,  3.85s/it]
[GPU 3] Processing:  49%|█████████████████████████████▌                              | 123/250 [07:58<08:14,  3.90s/it]
[GPU 0] Processing:  49%|█████████████████████████████▋                              | 124/251 [07:59<08:08,  3.85s/it]
[GPU 2] Processing:  49%|█████████████████████████████▍                              | 123/251 [08:00<08:21,  3.92s/it]
[GPU 1] Processing:  50%|█████████████████████████████▉                              | 125/251 [08:02<08:04,  3.84s/it]
[GPU 3] Processing:  50%|█████████████████████████████▊                              | 124/250 [08:02<08:07,  3.87s/it]
[GPU 0] Processing:  50%|█████████████████████████████▉                              | 125/251 [08:03<08:04,  3.85s/it]
[GPU 2] Processing:  49%|█████████████████████████████▋                              | 124/251 [08:04<08:15,  3.90s/it]
[GPU 1] Processing:  50%|██████████████████████████████                              | 126/251 [08:05<07:58,  3.83s/it]
[GPU 3] Processing:  50%|██████████████████████████████                              | 125/250 [08:06<08:03,  3.87s/it]
[GPU 0] Processing:  50%|██████████████████████████████                              | 126/251 [08:06<07:58,  3.83s/it]
[GPU 2] Processing:  50%|█████████████████████████████▉                              | 125/251 [08:07<08:11,  3.90s/it]
[GPU 1] Processing:  51%|██████████████████████████████▎                             | 127/251 [08:09<07:53,  3.82s/it]
[GPU 3] Processing:  50%|██████████████████████████████▏                             | 126/250 [08:10<07:57,  3.85s/it]
[GPU 0] Processing:  51%|██████████████████████████████▎                             | 127/251 [08:10<07:54,  3.83s/it]
[GPU 2] Processing:  50%|██████████████████████████████                              | 126/251 [08:11<08:06,  3.89s/it]
[GPU 1] Processing:  51%|██████████████████████████████▌                             | 128/251 [08:13<07:50,  3.82s/it]
[GPU 3] Processing:  51%|██████████████████████████████▍                             | 127/250 [08:14<07:53,  3.85s/it]
[GPU 0] Processing:  51%|██████████████████████████████▌                             | 128/251 [08:14<07:52,  3.84s/it]
[GPU 2] Processing:  51%|██████████████████████████████▎                             | 127/251 [08:15<08:01,  3.89s/it]
[GPU 1] Processing:  51%|██████████████████████████████▊                             | 129/251 [08:17<07:46,  3.82s/it]
[GPU 3] Processing:  51%|██████████████████████████████▋                             | 128/250 [08:17<07:52,  3.87s/it]
[GPU 0] Processing:  51%|██████████████████████████████▊                             | 129/251 [08:18<07:49,  3.85s/it]
[GPU 2] Processing:  51%|██████████████████████████████▌                             | 128/251 [08:19<07:56,  3.88s/it]
[GPU 1] Processing:  52%|███████████████████████████████                             | 130/251 [08:21<07:43,  3.83s/it]
[GPU 3] Processing:  52%|██████████████████████████████▉                             | 129/250 [08:21<07:47,  3.86s/it]
[GPU 0] Processing:  52%|███████████████████████████████                             | 130/251 [08:22<07:46,  3.85s/it]
[GPU 2] Processing:  51%|██████████████████████████████▊                             | 129/251 [08:23<07:52,  3.87s/it]
[GPU 1] Processing:  52%|███████████████████████████████▎                            | 131/251 [08:25<07:41,  3.84s/it]
[GPU 3] Processing:  52%|███████████████████████████████▏                            | 130/250 [08:25<07:44,  3.87s/it]
[GPU 0] Processing:  52%|███████████████████████████████▎                            | 131/251 [08:26<07:44,  3.87s/it]
[GPU 2] Processing:  52%|███████████████████████████████                             | 130/251 [08:27<07:48,  3.87s/it]
[GPU 1] Processing:  53%|███████████████████████████████▌                            | 132/251 [08:28<07:35,  3.82s/it]
[GPU 3] Processing:  52%|███████████████████████████████▍                            | 131/250 [08:29<07:40,  3.87s/it]
[GPU 0] Processing:  53%|███████████████████████████████▌                            | 132/251 [08:30<07:39,  3.86s/it]
[GPU 2] Processing:  52%|███████████████████████████████▎                            | 131/251 [08:31<07:44,  3.87s/it]
[GPU 1] Processing:  53%|███████████████████████████████▊                            | 133/251 [08:32<07:31,  3.82s/it]
[GPU 3] Processing:  53%|███████████████████████████████▋                            | 132/250 [08:33<07:35,  3.86s/it]
[GPU 0] Processing:  53%|███████████████████████████████▊                            | 133/251 [08:33<07:38,  3.89s/it]
[GPU 2] Processing:  53%|███████████████████████████████▌                            | 132/251 [08:35<07:44,  3.90s/it]
[GPU 1] Processing:  53%|████████████████████████████████                            | 134/251 [08:36<07:29,  3.84s/it]
[GPU 3] Processing:  53%|███████████████████████████████▉                            | 133/250 [08:37<07:32,  3.87s/it]
[GPU 0] Processing:  53%|████████████████████████████████                            | 134/251 [08:37<07:32,  3.87s/it]
[GPU 2] Processing:  53%|███████████████████████████████▊                            | 133/251 [08:39<07:44,  3.93s/it]
[GPU 1] Processing:  54%|████████████████████████████████▎                           | 135/251 [08:40<07:25,  3.84s/it]
[GPU 3] Processing:  54%|████████████████████████████████▏                           | 134/250 [08:41<07:28,  3.87s/it]
[GPU 0] Processing:  54%|████████████████████████████████▎                           | 135/251 [08:41<07:28,  3.86s/it]
[GPU 2] Processing:  53%|████████████████████████████████                            | 134/251 [08:43<07:40,  3.93s/it]
[GPU 1] Processing:  54%|████████████████████████████████▌                           | 136/251 [08:44<07:20,  3.83s/it]
[GPU 3] Processing:  54%|████████████████████████████████▍                           | 135/250 [08:45<07:25,  3.87s/it]
[GPU 0] Processing:  54%|████████████████████████████████▌                           | 136/251 [08:45<07:26,  3.88s/it]
[GPU 2] Processing:  54%|████████████████████████████████▎                           | 135/251 [08:47<07:36,  3.93s/it]
[GPU 1] Processing:  55%|████████████████████████████████▋                           | 137/251 [08:48<07:14,  3.81s/it]
[GPU 3] Processing:  54%|████████████████████████████████▋                           | 136/250 [08:48<07:22,  3.88s/it]
[GPU 0] Processing:  55%|████████████████████████████████▋                           | 137/251 [08:49<07:21,  3.87s/it]
[GPU 2] Processing:  54%|████████████████████████████████▌                           | 136/251 [08:50<07:28,  3.90s/it]
[GPU 1] Processing:  55%|████████████████████████████████▉                           | 138/251 [08:51<07:09,  3.80s/it]
[GPU 3] Processing:  55%|████████████████████████████████▉                           | 137/250 [08:52<07:15,  3.85s/it]
[GPU 0] Processing:  55%|████████████████████████████████▉                           | 138/251 [08:53<07:15,  3.86s/it]
[GPU 2] Processing:  55%|████████████████████████████████▋                           | 137/251 [08:54<07:24,  3.90s/it]
