W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] 
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] *****************************************
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[GPU 0] Processing:  16%|███████████████▍                                                                                 | 20/126 [01:18<06:45,  3.83s/it]
[GPU 5] Processing:  16%|███████████████▌                                                                                 | 20/125 [01:18<06:43,  3.84s/it]
[GPU 2] Processing:  16%|███████████████▍                                                                                 | 20/126 [01:19<06:47,  3.85s/it]
[GPU 4] Processing:  17%|████████████████▎                                                                                | 21/125 [01:21<06:32,  3.78s/it]
[GPU 6] Processing:  17%|████████████████▎                                                                                | 21/125 [01:21<06:31,  3.77s/it]
[GPU 3] Processing:  17%|████████████████▎                                                                                | 21/125 [01:21<06:33,  3.78s/it]
[GPU 7] Processing:  17%|████████████████▎                                                                                | 21/125 [01:21<06:34,  3.79s/it]
[GPU 1] Processing:  17%|████████████████▏                                                                                | 21/126 [01:21<06:36,  3.78s/it]
[GPU 0] Processing:  17%|████████████████▏                                                                                | 21/126 [01:22<06:40,  3.82s/it]
[GPU 5] Processing:  17%|████████████████▎                                                                                | 21/125 [01:22<06:39,  3.84s/it]
[GPU 2] Processing:  17%|████████████████▏                                                                                | 21/126 [01:23<06:43,  3.85s/it]
[GPU 4] Processing:  18%|█████████████████                                                                                | 22/125 [01:25<06:28,  3.78s/it]
[GPU 6] Processing:  18%|█████████████████                                                                                | 22/125 [01:25<06:29,  3.78s/it]
[GPU 3] Processing:  18%|█████████████████                                                                                | 22/125 [01:25<06:30,  3.79s/it]
[GPU 7] Processing:  18%|█████████████████                                                                                | 22/125 [01:25<06:29,  3.78s/it]
[GPU 1] Processing:  17%|████████████████▉                                                                                | 22/126 [01:25<06:31,  3.77s/it]
[GPU 0] Processing:  17%|████████████████▉                                                                                | 22/126 [01:26<06:37,  3.83s/it]
[GPU 5] Processing:  18%|█████████████████                                                                                | 22/125 [01:26<06:34,  3.83s/it]
[GPU 2] Processing:  17%|████████████████▉                                                                                | 22/126 [01:26<06:40,  3.85s/it]
[GPU 4] Processing:  18%|█████████████████▊                                                                               | 23/125 [01:28<06:24,  3.77s/it]
[GPU 6] Processing:  18%|█████████████████▊                                                                               | 23/125 [01:29<06:26,  3.79s/it]
[GPU 3] Processing:  18%|█████████████████▊                                                                               | 23/125 [01:29<06:26,  3.79s/it]
[GPU 7] Processing:  18%|█████████████████▊                                                                               | 23/125 [01:29<06:25,  3.78s/it]
[GPU 1] Processing:  18%|█████████████████▋                                                                               | 23/126 [01:29<06:28,  3.77s/it]
[GPU 0] Processing:  18%|█████████████████▋                                                                               | 23/126 [01:30<06:35,  3.84s/it]
[GPU 5] Processing:  18%|█████████████████▊                                                                               | 23/125 [01:30<06:30,  3.83s/it]
[GPU 2] Processing:  18%|█████████████████▋                                                                               | 23/126 [01:30<06:35,  3.84s/it]
[GPU 4] Processing:  19%|██████████████████▌                                                                              | 24/125 [01:32<06:20,  3.77s/it]
[GPU 6] Processing:  19%|██████████████████▌                                                                              | 24/125 [01:32<06:23,  3.80s/it]
[GPU 3] Processing:  19%|██████████████████▌                                                                              | 24/125 [01:32<06:21,  3.78s/it]
[GPU 7] Processing:  19%|██████████████████▌                                                                              | 24/125 [01:33<06:20,  3.77s/it]
[GPU 1] Processing:  19%|██████████████████▍                                                                              | 24/126 [01:33<06:24,  3.76s/it]
[GPU 5] Processing:  19%|██████████████████▌                                                                              | 24/125 [01:34<06:25,  3.82s/it]
[GPU 0] Processing:  19%|██████████████████▍                                                                              | 24/126 [01:34<06:32,  3.85s/it]
[GPU 2] Processing:  19%|██████████████████▍                                                                              | 24/126 [01:34<06:31,  3.83s/it]
[GPU 4] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:36<06:16,  3.77s/it]
[GPU 6] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:36<06:18,  3.79s/it]
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:36<06:19,  3.80s/it]
[GPU 7] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:36<06:17,  3.77s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                             | 25/126 [01:37<06:20,  3.77s/it]
[GPU 5] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:37<06:22,  3.82s/it]
[GPU 0] Processing:  20%|███████████████████▏                                                                             | 25/126 [01:37<06:28,  3.84s/it]
[GPU 2] Processing:  20%|███████████████████▏                                                                             | 25/126 [01:38<06:26,  3.83s/it]
[GPU 4] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:40<06:13,  3.78s/it]
[GPU 6] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:40<06:14,  3.79s/it]
[GPU 3] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:40<06:14,  3.78s/it]
[GPU 7] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:40<06:14,  3.78s/it]
[GPU 1] Processing:  21%|████████████████████                                                                             | 26/126 [01:40<06:16,  3.76s/it]
[GPU 5] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:41<06:17,  3.82s/it]
[GPU 0] Processing:  21%|████████████████████                                                                             | 26/126 [01:41<06:22,  3.83s/it]
[GPU 2] Processing:  21%|████████████████████                                                                             | 26/126 [01:42<06:23,  3.83s/it]
[GPU 4] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:43<06:08,  3.76s/it]
[GPU 6] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:44<06:10,  3.78s/it]
[GPU 3] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:44<06:12,  3.80s/it]
[GPU 7] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:44<06:10,  3.78s/it]
[GPU 1] Processing:  21%|████████████████████▊                                                                            | 27/126 [01:44<06:11,  3.75s/it]
[GPU 5] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:45<06:13,  3.81s/it]
[GPU 0] Processing:  21%|████████████████████▊                                                                            | 27/126 [01:45<06:18,  3.82s/it]
[GPU 2] Processing:  21%|████████████████████▊                                                                            | 27/126 [01:46<06:19,  3.84s/it]
[GPU 4] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:47<06:04,  3.76s/it]
[GPU 6] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:47<06:06,  3.78s/it]
[GPU 3] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:48<06:08,  3.80s/it]
[GPU 7] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:48<06:07,  3.79s/it]
[GPU 1] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:48<06:09,  3.77s/it]
[GPU 5] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:49<06:10,  3.82s/it]
[GPU 0] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:49<06:14,  3.82s/it]
[GPU 2] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:49<06:15,  3.84s/it]
[GPU 4] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:51<06:01,  3.76s/it]
[GPU 6] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:51<06:02,  3.78s/it]
[GPU 3] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:51<06:04,  3.79s/it]
[GPU 7] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:51<06:02,  3.78s/it]
[GPU 1] Processing:  23%|██████████████████████▎                                                                          | 29/126 [01:52<06:05,  3.77s/it]
[GPU 5] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:53<06:06,  3.82s/it]
[GPU 0] Processing:  23%|██████████████████████▎                                                                          | 29/126 [01:53<06:10,  3.82s/it]
[GPU 2] Processing:  23%|██████████████████████▎                                                                          | 29/126 [01:53<06:12,  3.84s/it]
[GPU 4] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:55<05:57,  3.76s/it]
[GPU 6] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:55<05:58,  3.77s/it]
[GPU 3] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:55<06:00,  3.80s/it]
[GPU 7] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:55<05:59,  3.78s/it]
[GPU 1] Processing:  24%|███████████████████████                                                                          | 30/126 [01:55<06:03,  3.78s/it]
[GPU 5] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:56<06:02,  3.81s/it]
[GPU 0] Processing:  24%|███████████████████████                                                                          | 30/126 [01:56<06:06,  3.82s/it]
[GPU 2] Processing:  24%|███████████████████████                                                                          | 30/126 [01:57<06:09,  3.85s/it]
[GPU 6] Processing:  25%|████████████████████████                                                                         | 31/125 [01:59<05:53,  3.76s/it]
[GPU 4] Processing:  25%|████████████████████████                                                                         | 31/125 [01:59<05:58,  3.82s/it]
[GPU 3] Processing:  25%|████████████████████████                                                                         | 31/125 [01:59<05:57,  3.80s/it]
[GPU 7] Processing:  25%|████████████████████████                                                                         | 31/125 [01:59<05:56,  3.79s/it]
[GPU 1] Processing:  25%|███████████████████████▊                                                                         | 31/126 [01:59<05:59,  3.78s/it]
[GPU 5] Processing:  25%|████████████████████████                                                                         | 31/125 [02:00<05:57,  3.80s/it]
[GPU 0] Processing:  25%|███████████████████████▊                                                                         | 31/126 [02:00<06:02,  3.82s/it]
[GPU 2] Processing:  25%|███████████████████████▊                                                                         | 31/126 [02:01<06:05,  3.84s/it]
[GPU 6] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:03<05:49,  3.76s/it]
[GPU 4] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:03<05:56,  3.83s/it]
[GPU 7] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:03<05:51,  3.78s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:03<05:53,  3.80s/it]
[GPU 1] Processing:  25%|████████████████████████▋                                                                        | 32/126 [02:03<05:55,  3.79s/it]
[GPU 5] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:04<05:53,  3.80s/it]
[GPU 0] Processing:  25%|████████████████████████▋                                                                        | 32/126 [02:04<05:57,  3.81s/it]
[GPU 2] Processing:  25%|████████████████████████▋                                                                        | 32/126 [02:05<05:58,  3.82s/it]
[GPU 6] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:06<05:45,  3.75s/it]
[GPU 4] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:06<05:52,  3.83s/it]
[GPU 7] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:07<05:47,  3.78s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:07<05:49,  3.80s/it]
[GPU 1] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [02:07<05:52,  3.79s/it]
[GPU 5] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:08<05:50,  3.81s/it]
[GPU 0] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [02:08<05:53,  3.80s/it]
[GPU 2] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [02:09<05:54,  3.81s/it]
[GPU 6] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:10<05:43,  3.77s/it]
[GPU 4] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:10<05:50,  3.85s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:10<05:43,  3.78s/it]
[GPU 7] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:10<05:43,  3.78s/it]
[GPU 1] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [02:11<05:48,  3.79s/it]
[GPU 0] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [02:12<05:49,  3.80s/it]
[GPU 5] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:12<05:46,  3.81s/it]
[GPU 2] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [02:12<05:50,  3.81s/it]
[GPU 6] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:14<05:39,  3.77s/it]
[GPU 7] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:14<05:39,  3.77s/it]
[GPU 4] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:14<05:45,  3.84s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:14<05:40,  3.79s/it]
[GPU 1] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:14<05:44,  3.79s/it]
[GPU 0] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:15<05:45,  3.80s/it]
[GPU 5] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:15<05:42,  3.81s/it]
[GPU 2] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:16<05:48,  3.82s/it]
[GPU 6] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:18<05:34,  3.76s/it]
[GPU 7] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:18<05:36,  3.78s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:18<05:37,  3.79s/it]
[GPU 4] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:18<05:41,  3.84s/it]
[GPU 1] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:18<05:38,  3.77s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:19<05:41,  3.80s/it]
[GPU 5] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:19<05:40,  3.83s/it]
[GPU 2] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:20<05:43,  3.82s/it]
[GPU 6] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:21<05:30,  3.76s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:22<05:33,  3.79s/it]
[GPU 7] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:22<05:33,  3.79s/it]
[GPU 1] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:22<05:35,  3.77s/it]
[GPU 4] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:22<05:38,  3.84s/it]
[GPU 0] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:23<05:37,  3.79s/it]
[GPU 5] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:23<05:37,  3.83s/it]
[GPU 2] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:24<05:39,  3.81s/it]
[GPU 6] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:25<05:27,  3.76s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:26<05:29,  3.79s/it]
[GPU 7] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:26<05:30,  3.80s/it]
[GPU 1] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:26<05:31,  3.77s/it]
[GPU 4] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:26<05:34,  3.84s/it]
[GPU 0] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:27<05:34,  3.80s/it]
[GPU 5] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:27<05:32,  3.82s/it]
[GPU 2] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:28<05:35,  3.81s/it]
[GPU 6] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:29<05:24,  3.77s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:29<05:25,  3.78s/it]
[GPU 7] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:29<05:25,  3.79s/it]
[GPU 1] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:29<05:29,  3.79s/it]
[GPU 4] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:29<05:30,  3.84s/it]
[GPU 0] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:31<05:30,  3.80s/it]
[GPU 5] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:31<05:27,  3.81s/it]
[GPU 2] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:31<05:32,  3.82s/it]
[GPU 6] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:33<05:19,  3.76s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:33<05:21,  3.78s/it]
[GPU 7] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:33<05:22,  3.80s/it]
[GPU 1] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:33<05:25,  3.78s/it]
[GPU 4] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:33<05:26,  3.84s/it]
[GPU 0] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:34<05:26,  3.79s/it]
[GPU 5] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:35<05:26,  3.84s/it]
[GPU 2] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:35<05:28,  3.82s/it]
[GPU 6] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:36<05:15,  3.76s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:37<05:17,  3.77s/it]
[GPU 7] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:37<05:18,  3.80s/it]
[GPU 1] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:37<05:21,  3.78s/it]
[GPU 4] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:37<05:21,  3.83s/it]
[GPU 0] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:38<05:23,  3.81s/it]
[GPU 5] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:38<05:21,  3.83s/it]
[GPU 2] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:39<05:23,  3.81s/it]
[GPU 6] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:40<05:12,  3.76s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:41<05:13,  3.77s/it]
[GPU 7] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:41<05:14,  3.79s/it]
[GPU 1] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:41<05:18,  3.79s/it]
[GPU 4] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:41<05:18,  3.83s/it]
[GPU 0] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:42<05:20,  3.81s/it]
[GPU 5] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:42<05:16,  3.82s/it]
[GPU 2] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:43<05:20,  3.81s/it]
[GPU 6] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:44<05:08,  3.76s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:44<05:10,  3.79s/it]
[GPU 7] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:45<05:10,  3.79s/it]
[GPU 1] Processing:  34%|█████████████████████████████████                                                                | 43/126 [02:45<05:13,  3.78s/it]
[GPU 4] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:45<05:16,  3.86s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                                | 43/126 [02:46<05:16,  3.81s/it]
[GPU 5] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:46<05:13,  3.82s/it]
[GPU 2] Processing:  34%|█████████████████████████████████                                                                | 43/126 [02:47<05:15,  3.80s/it]
[GPU 6] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:48<05:04,  3.76s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:48<05:05,  3.78s/it]
[GPU 7] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:48<05:07,  3.79s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [02:48<05:10,  3.79s/it]
[GPU 4] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:49<05:12,  3.86s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [02:50<05:12,  3.81s/it]
[GPU 5] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:50<05:08,  3.81s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [02:50<05:12,  3.81s/it]
[GPU 6] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:51<05:01,  3.77s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:52<05:02,  3.78s/it]
[GPU 7] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:52<05:03,  3.80s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [02:52<05:08,  3.81s/it]
[GPU 4] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:52<05:03,  3.80s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [02:53<05:08,  3.81s/it]
[GPU 5] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:54<05:05,  3.81s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [02:54<05:09,  3.82s/it]
[GPU 6] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:55<04:57,  3.77s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:56<04:58,  3.78s/it]
[GPU 7] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:56<05:00,  3.80s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [02:56<05:05,  3.82s/it]
[GPU 4] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:56<05:01,  3.81s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [02:57<05:05,  3.82s/it]
[GPU 5] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:57<05:00,  3.81s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [02:58<05:06,  3.83s/it]
[GPU 6] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [02:59<04:53,  3.76s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [02:59<04:49,  3.71s/it]
[GPU 7] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:00<04:55,  3.79s/it]
[GPU 1] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [03:00<05:01,  3.82s/it]
[GPU 4] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:00<04:58,  3.83s/it]
