W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] 
W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] *****************************************
W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1016 09:07:56.899000 972004 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 3] local_rank=3, we have 250 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.63s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:24,  1.66s/it]
[GPU 1] Processing:  22%|████▋                | 56/251 [06:02<20:44,  6.38s/it]
[GPU 3] Processing:  23%|████▊                | 57/250 [06:05<20:23,  6.34s/it]
[GPU 0] Processing:  23%|████▊                | 57/251 [06:06<20:34,  6.36s/it]
[GPU 2] Processing:  23%|████▊                | 57/251 [06:08<20:36,  6.37s/it]
[GPU 1] Processing:  23%|████▊                | 57/251 [06:08<20:45,  6.42s/it]
[GPU 3] Processing:  23%|████▊                | 58/250 [06:11<20:16,  6.34s/it]
[GPU 0] Processing:  23%|████▊                | 58/251 [06:13<20:26,  6.36s/it]
[GPU 2] Processing:  23%|████▊                | 58/251 [06:14<20:25,  6.35s/it]
[GPU 1] Processing:  23%|████▊                | 58/251 [06:15<20:39,  6.42s/it]
[GPU 3] Processing:  24%|████▉                | 59/250 [06:18<20:11,  6.34s/it]
[GPU 0] Processing:  24%|████▉                | 59/251 [06:19<20:21,  6.36s/it]
[GPU 2] Processing:  24%|████▉                | 59/251 [06:20<20:18,  6.35s/it]
[GPU 1] Processing:  24%|████▉                | 59/251 [06:21<20:32,  6.42s/it]
[GPU 3] Processing:  24%|█████                | 60/250 [06:24<20:07,  6.35s/it]
[GPU 0] Processing:  24%|█████                | 60/251 [06:25<20:16,  6.37s/it]
[GPU 2] Processing:  24%|█████                | 60/251 [06:27<20:14,  6.36s/it]
[GPU 1] Processing:  24%|█████                | 60/251 [06:27<20:22,  6.40s/it]
[GPU 3] Processing:  24%|█████                | 61/250 [06:30<19:58,  6.34s/it]
[GPU 0] Processing:  24%|█████                | 61/251 [06:32<20:09,  6.37s/it]
[GPU 2] Processing:  24%|█████                | 61/251 [06:33<20:05,  6.35s/it]
[GPU 1] Processing:  24%|█████                | 61/251 [06:34<20:15,  6.40s/it]
[GPU 3] Processing:  25%|█████▏               | 62/250 [06:37<19:53,  6.35s/it]
[GPU 0] Processing:  25%|█████▏               | 62/251 [06:38<20:00,  6.35s/it]
[GPU 2] Processing:  25%|█████▏               | 62/251 [06:39<19:55,  6.32s/it]
[GPU 1] Processing:  25%|█████▏               | 62/251 [06:40<20:03,  6.37s/it]
[GPU 3] Processing:  25%|█████▎               | 63/250 [06:43<19:44,  6.34s/it]
[GPU 0] Processing:  25%|█████▎               | 63/251 [06:44<19:55,  6.36s/it]
[GPU 2] Processing:  25%|█████▎               | 63/251 [06:46<19:53,  6.35s/it]
[GPU 1] Processing:  25%|█████▎               | 63/251 [06:46<19:54,  6.35s/it]
[GPU 3] Processing:  26%|█████▍               | 64/250 [06:49<19:43,  6.36s/it]
[GPU 0] Processing:  25%|█████▎               | 64/251 [06:51<19:50,  6.37s/it]
[GPU 2] Processing:  25%|█████▎               | 64/251 [06:52<19:48,  6.36s/it]
[GPU 1] Processing:  25%|█████▎               | 64/251 [06:53<19:48,  6.36s/it]
[GPU 3] Processing:  26%|█████▍               | 65/250 [06:56<19:33,  6.34s/it]
[GPU 0] Processing:  26%|█████▍               | 65/251 [06:57<19:47,  6.38s/it]
[GPU 2] Processing:  26%|█████▍               | 65/251 [06:58<19:43,  6.36s/it]
[GPU 1] Processing:  26%|█████▍               | 65/251 [06:59<19:41,  6.35s/it]
[GPU 3] Processing:  26%|█████▌               | 66/250 [07:02<19:29,  6.36s/it]
[GPU 0] Processing:  26%|█████▌               | 66/251 [07:03<19:39,  6.37s/it]
[GPU 2] Processing:  26%|█████▌               | 66/251 [07:05<19:40,  6.38s/it]
[GPU 1] Processing:  26%|█████▌               | 66/251 [07:06<19:42,  6.39s/it]
[GPU 3] Processing:  27%|█████▋               | 67/250 [07:08<19:22,  6.35s/it]
[GPU 0] Processing:  27%|█████▌               | 67/251 [07:10<19:33,  6.38s/it]
[GPU 2] Processing:  27%|█████▌               | 67/251 [07:11<19:34,  6.38s/it]
[GPU 1] Processing:  27%|█████▌               | 67/251 [07:12<19:41,  6.42s/it]
[GPU 3] Processing:  27%|█████▋               | 68/250 [07:15<19:18,  6.37s/it]
[GPU 0] Processing:  27%|█████▋               | 68/251 [07:16<19:26,  6.37s/it]
[GPU 2] Processing:  27%|█████▋               | 68/251 [07:18<19:31,  6.40s/it]
[GPU 1] Processing:  27%|█████▋               | 68/251 [07:18<19:30,  6.40s/it]
[GPU 3] Processing:  28%|█████▊               | 69/250 [07:21<19:07,  6.34s/it]
[GPU 0] Processing:  27%|█████▊               | 69/251 [07:23<19:18,  6.37s/it]
[GPU 2] Processing:  27%|█████▊               | 69/251 [07:24<19:26,  6.41s/it]
[GPU 1] Processing:  27%|█████▊               | 69/251 [07:25<19:23,  6.39s/it]
[GPU 3] Processing:  28%|█████▉               | 70/250 [07:27<18:58,  6.33s/it]
[GPU 0] Processing:  28%|█████▊               | 70/251 [07:29<19:11,  6.36s/it]
[GPU 2] Processing:  28%|█████▊               | 70/251 [07:31<19:18,  6.40s/it]
[GPU 1] Processing:  28%|█████▊               | 70/251 [07:31<19:16,  6.39s/it]
[GPU 3] Processing:  28%|█████▉               | 71/250 [07:34<19:01,  6.38s/it]
[GPU 0] Processing:  28%|█████▉               | 71/251 [07:35<19:04,  6.36s/it]
[GPU 2] Processing:  28%|█████▉               | 71/251 [07:37<19:10,  6.39s/it]
[GPU 1] Processing:  28%|█████▉               | 71/251 [07:38<19:07,  6.37s/it]
[GPU 3] Processing:  29%|██████               | 72/250 [07:40<18:52,  6.36s/it]
[GPU 0] Processing:  29%|██████               | 72/251 [07:42<18:59,  6.37s/it]
[GPU 2] Processing:  29%|██████               | 72/251 [07:43<19:05,  6.40s/it]
[GPU 1] Processing:  29%|██████               | 72/251 [07:44<19:02,  6.38s/it]
[GPU 3] Processing:  29%|██████▏              | 73/250 [07:46<18:42,  6.34s/it]
[GPU 0] Processing:  29%|██████               | 73/251 [07:48<18:52,  6.36s/it]
[GPU 2] Processing:  29%|██████               | 73/251 [07:50<18:55,  6.38s/it]
[GPU 1] Processing:  29%|██████               | 73/251 [07:50<18:55,  6.38s/it]
[GPU 3] Processing:  30%|██████▏              | 74/250 [07:53<18:44,  6.39s/it]
[GPU 0] Processing:  29%|██████▏              | 74/251 [07:54<18:45,  6.36s/it]
[GPU 2] Processing:  29%|██████▏              | 74/251 [07:56<18:50,  6.39s/it]
[GPU 1] Processing:  29%|██████▏              | 74/251 [07:57<18:52,  6.40s/it]
[GPU 3] Processing:  30%|██████▎              | 75/250 [07:59<18:43,  6.42s/it]
[GPU 0] Processing:  30%|██████▎              | 75/251 [08:01<18:43,  6.38s/it]
[GPU 2] Processing:  30%|██████▎              | 75/251 [08:02<18:43,  6.39s/it]
[GPU 1] Processing:  30%|██████▎              | 75/251 [08:03<18:43,  6.38s/it]
[GPU 3] Processing:  30%|██████▍              | 76/250 [08:06<18:34,  6.40s/it]
[GPU 0] Processing:  30%|██████▎              | 76/251 [08:07<18:37,  6.38s/it]
[GPU 2] Processing:  30%|██████▎              | 76/251 [08:09<18:44,  6.42s/it]
[GPU 1] Processing:  30%|██████▎              | 76/251 [08:09<18:38,  6.39s/it]
[GPU 3] Processing:  31%|██████▍              | 77/250 [08:12<18:21,  6.37s/it]
[GPU 0] Processing:  31%|██████▍              | 77/251 [08:14<18:28,  6.37s/it]
[GPU 2] Processing:  31%|██████▍              | 77/251 [08:15<18:32,  6.39s/it]
[GPU 1] Processing:  31%|██████▍              | 77/251 [08:16<18:29,  6.38s/it]
[GPU 3] Processing:  31%|██████▌              | 78/250 [08:18<18:12,  6.35s/it]
[GPU 0] Processing:  31%|██████▌              | 78/251 [08:20<18:20,  6.36s/it]
[GPU 2] Processing:  31%|██████▌              | 78/251 [08:22<18:26,  6.40s/it]
[GPU 1] Processing:  31%|██████▌              | 78/251 [08:22<18:25,  6.39s/it]
[GPU 3] Processing:  32%|██████▋              | 79/250 [08:25<18:04,  6.34s/it]
[GPU 0] Processing:  31%|██████▌              | 79/251 [08:26<18:12,  6.35s/it]
[GPU 2] Processing:  31%|██████▌              | 79/251 [08:28<18:15,  6.37s/it]
[GPU 1] Processing:  31%|██████▌              | 79/251 [08:29<18:19,  6.39s/it]
[GPU 3] Processing:  32%|██████▋              | 80/250 [08:31<17:54,  6.32s/it]
[GPU 0] Processing:  32%|██████▋              | 80/251 [08:33<18:08,  6.37s/it]
[GPU 2] Processing:  32%|██████▋              | 80/251 [08:34<18:07,  6.36s/it]
[GPU 1] Processing:  32%|██████▋              | 80/251 [08:35<18:20,  6.44s/it]
[GPU 3] Processing:  32%|██████▊              | 81/250 [08:37<17:55,  6.37s/it]
[GPU 0] Processing:  32%|██████▊              | 81/251 [08:39<18:13,  6.43s/it]
[GPU 2] Processing:  32%|██████▊              | 81/251 [08:41<18:03,  6.38s/it]
[GPU 1] Processing:  32%|██████▊              | 81/251 [08:42<18:11,  6.42s/it]
[GPU 3] Processing:  33%|██████▉              | 82/250 [08:44<17:45,  6.34s/it]
[GPU 0] Processing:  33%|██████▊              | 82/251 [08:45<17:59,  6.39s/it]
[GPU 2] Processing:  33%|██████▊              | 82/251 [08:47<17:55,  6.36s/it]
[GPU 1] Processing:  33%|██████▊              | 82/251 [08:48<18:04,  6.42s/it]
[GPU 3] Processing:  33%|██████▉              | 83/250 [08:50<17:38,  6.34s/it]
[GPU 0] Processing:  33%|██████▉              | 83/251 [08:52<17:55,  6.40s/it]
[GPU 2] Processing:  33%|██████▉              | 83/251 [08:53<17:47,  6.35s/it]
[GPU 1] Processing:  33%|██████▉              | 83/251 [08:54<18:00,  6.43s/it]
[GPU 3] Processing:  34%|███████              | 84/250 [08:56<17:30,  6.33s/it]
[GPU 0] Processing:  33%|███████              | 84/251 [08:58<17:49,  6.40s/it]
[GPU 2] Processing:  33%|███████              | 84/251 [09:00<17:40,  6.35s/it]
[GPU 1] Processing:  33%|███████              | 84/251 [09:01<17:50,  6.41s/it]
[GPU 3] Processing:  34%|███████▏             | 85/250 [09:03<17:22,  6.32s/it]
[GPU 0] Processing:  34%|███████              | 85/251 [09:05<17:41,  6.39s/it]
[GPU 2] Processing:  34%|███████              | 85/251 [09:06<17:33,  6.35s/it]
[GPU 1] Processing:  34%|███████              | 85/251 [09:07<17:41,  6.39s/it]
[GPU 3] Processing:  34%|███████▏             | 86/250 [09:09<17:14,  6.31s/it]
[GPU 0] Processing:  34%|███████▏             | 86/251 [09:11<17:38,  6.41s/it]
[GPU 2] Processing:  34%|███████▏             | 86/251 [09:12<17:26,  6.34s/it]
[GPU 1] Processing:  34%|███████▏             | 86/251 [09:14<17:35,  6.39s/it]
[GPU 3] Processing:  35%|███████▎             | 87/250 [09:15<17:11,  6.33s/it]
[GPU 0] Processing:  35%|███████▎             | 87/251 [09:18<17:32,  6.42s/it]
[GPU 2] Processing:  35%|███████▎             | 87/251 [09:19<17:17,  6.33s/it]
[GPU 1] Processing:  35%|███████▎             | 87/251 [09:20<17:36,  6.44s/it]
[GPU 3] Processing:  35%|███████▍             | 88/250 [09:22<17:06,  6.34s/it]
[GPU 0] Processing:  35%|███████▎             | 88/251 [09:24<17:23,  6.40s/it]
[GPU 2] Processing:  35%|███████▎             | 88/251 [09:25<17:14,  6.34s/it]
[GPU 1] Processing:  35%|███████▎             | 88/251 [09:27<17:27,  6.43s/it]
[GPU 3] Processing:  36%|███████▍             | 89/250 [09:28<17:01,  6.35s/it]
[GPU 0] Processing:  35%|███████▍             | 89/251 [09:30<17:12,  6.37s/it]
[GPU 2] Processing:  35%|███████▍             | 89/251 [09:31<17:09,  6.36s/it]
[GPU 1] Processing:  35%|███████▍             | 89/251 [09:33<17:19,  6.42s/it]
[GPU 3] Processing:  36%|███████▌             | 90/250 [09:34<16:52,  6.33s/it]
[GPU 0] Processing:  36%|███████▌             | 90/251 [09:37<17:08,  6.39s/it]
[GPU 2] Processing:  36%|███████▌             | 90/251 [09:38<17:02,  6.35s/it]
[GPU 1] Processing:  36%|███████▌             | 90/251 [09:39<17:14,  6.43s/it]
[GPU 3] Processing:  36%|███████▋             | 91/250 [09:41<16:46,  6.33s/it]
[GPU 0] Processing:  36%|███████▌             | 91/251 [09:43<17:01,  6.39s/it]
[GPU 2] Processing:  36%|███████▌             | 91/251 [09:44<16:57,  6.36s/it]
[GPU 1] Processing:  36%|███████▌             | 91/251 [09:46<17:06,  6.41s/it]
[GPU 3] Processing:  37%|███████▋             | 92/250 [09:47<16:40,  6.33s/it]
[GPU 0] Processing:  37%|███████▋             | 92/251 [09:49<16:52,  6.37s/it]
[GPU 2] Processing:  37%|███████▋             | 92/251 [09:51<16:53,  6.37s/it]
[GPU 1] Processing:  37%|███████▋             | 92/251 [09:52<17:00,  6.42s/it]
[GPU 3] Processing:  37%|███████▊             | 93/250 [09:53<16:36,  6.35s/it]
[GPU 0] Processing:  37%|███████▊             | 93/251 [09:56<16:47,  6.38s/it]
[GPU 2] Processing:  37%|███████▊             | 93/251 [09:57<16:43,  6.35s/it]
[GPU 1] Processing:  37%|███████▊             | 93/251 [09:59<16:51,  6.40s/it]
[GPU 3] Processing:  38%|███████▉             | 94/250 [10:00<16:27,  6.33s/it]
[GPU 0] Processing:  37%|███████▊             | 94/251 [10:02<16:45,  6.40s/it]
[GPU 2] Processing:  37%|███████▊             | 94/251 [10:03<16:34,  6.34s/it]
[GPU 1] Processing:  37%|███████▊             | 94/251 [10:05<16:44,  6.40s/it]
[GPU 3] Processing:  38%|███████▉             | 95/250 [10:06<16:20,  6.33s/it]
[GPU 0] Processing:  38%|███████▉             | 95/251 [10:09<16:42,  6.42s/it]
[GPU 2] Processing:  38%|███████▉             | 95/251 [10:10<16:28,  6.33s/it]
[GPU 1] Processing:  38%|███████▉             | 95/251 [10:11<16:38,  6.40s/it]
[GPU 3] Processing:  38%|████████             | 96/250 [10:12<16:17,  6.35s/it]
[GPU 0] Processing:  38%|████████             | 96/251 [10:15<16:37,  6.43s/it]
[GPU 2] Processing:  38%|████████             | 96/251 [10:16<16:24,  6.35s/it]
[GPU 1] Processing:  38%|████████             | 96/251 [10:18<16:30,  6.39s/it]
[GPU 3] Processing:  39%|████████▏            | 97/250 [10:19<16:09,  6.34s/it]
[GPU 0] Processing:  39%|████████             | 97/251 [10:22<16:28,  6.42s/it]
[GPU 2] Processing:  39%|████████             | 97/251 [10:22<16:17,  6.35s/it]
[GPU 1] Processing:  39%|████████             | 97/251 [10:24<16:26,  6.41s/it]
[GPU 3] Processing:  39%|████████▏            | 98/250 [10:25<16:00,  6.32s/it]
[GPU 0] Processing:  39%|████████▏            | 98/251 [10:28<16:22,  6.42s/it]
[GPU 2] Processing:  39%|████████▏            | 98/251 [10:29<16:11,  6.35s/it]
[GPU 1] Processing:  39%|████████▏            | 98/251 [10:31<16:18,  6.39s/it]
[GPU 3] Processing:  40%|████████▎            | 99/250 [10:31<15:54,  6.32s/it]
[GPU 0] Processing:  39%|████████▎            | 99/251 [10:34<16:12,  6.40s/it]
[GPU 2] Processing:  39%|████████▎            | 99/251 [10:35<16:07,  6.37s/it]
[GPU 1] Processing:  39%|████████▎            | 99/251 [10:37<16:11,  6.39s/it]
[GPU 3] Processing:  40%|████████            | 100/250 [10:38<15:57,  6.38s/it]
[GPU 0] Processing:  40%|███████▉            | 100/251 [10:41<16:03,  6.38s/it]
[GPU 2] Processing:  40%|███████▉            | 100/251 [10:41<16:01,  6.37s/it]
[GPU 1] Processing:  40%|███████▉            | 100/251 [10:43<16:05,  6.39s/it]
[GPU 3] Processing:  40%|████████            | 101/250 [10:44<15:47,  6.36s/it]
[GPU 0] Processing:  40%|████████            | 101/251 [10:47<15:59,  6.40s/it]
[GPU 2] Processing:  40%|████████            | 101/251 [10:48<15:54,  6.36s/it]
[GPU 1] Processing:  40%|████████            | 101/251 [10:50<15:58,  6.39s/it]
[GPU 3] Processing:  41%|████████▏           | 102/250 [10:50<15:41,  6.36s/it]
[GPU 0] Processing:  41%|████████▏           | 102/251 [10:54<15:53,  6.40s/it]
[GPU 2] Processing:  41%|████████▏           | 102/251 [10:54<15:48,  6.36s/it]
[GPU 1] Processing:  41%|████████▏           | 102/251 [10:56<15:52,  6.39s/it]
[GPU 3] Processing:  41%|████████▏           | 103/250 [10:57<15:36,  6.37s/it]
[GPU 0] Processing:  41%|████████▏           | 103/251 [11:00<15:49,  6.41s/it]
[GPU 2] Processing:  41%|████████▏           | 103/251 [11:00<15:39,  6.35s/it]
[GPU 1] Processing:  41%|████████▏           | 103/251 [11:03<15:51,  6.43s/it]
[GPU 3] Processing:  42%|████████▎           | 104/250 [11:03<15:26,  6.35s/it]
[GPU 0] Processing:  41%|████████▎           | 104/251 [11:06<15:41,  6.41s/it]
[GPU 2] Processing:  41%|████████▎           | 104/251 [11:07<15:34,  6.35s/it]
[GPU 1] Processing:  41%|████████▎           | 104/251 [11:09<15:45,  6.43s/it]
[GPU 3] Processing:  42%|████████▍           | 105/250 [11:09<15:16,  6.32s/it]
[GPU 0] Processing:  42%|████████▎           | 105/251 [11:13<15:33,  6.39s/it]
[GPU 2] Processing:  42%|████████▎           | 105/251 [11:13<15:27,  6.35s/it]
[GPU 1] Processing:  42%|████████▎           | 105/251 [11:15<15:39,  6.43s/it]
[GPU 3] Processing:  42%|████████▍           | 106/250 [11:16<15:13,  6.34s/it]
[GPU 0] Processing:  42%|████████▍           | 106/251 [11:19<15:31,  6.42s/it]
[GPU 2] Processing:  42%|████████▍           | 106/251 [11:20<15:25,  6.38s/it]
[GPU 1] Processing:  42%|████████▍           | 106/251 [11:22<15:30,  6.42s/it]
[GPU 3] Processing:  43%|████████▌           | 107/250 [11:22<15:06,  6.34s/it]
[GPU 0] Processing:  43%|████████▌           | 107/251 [11:26<15:25,  6.43s/it]
[GPU 2] Processing:  43%|████████▌           | 107/251 [11:26<15:18,  6.38s/it]
[GPU 1] Processing:  43%|████████▌           | 107/251 [11:28<15:22,  6.41s/it]
[GPU 3] Processing:  43%|████████▋           | 108/250 [11:29<15:07,  6.39s/it]
[GPU 0] Processing:  43%|████████▌           | 108/251 [11:32<15:16,  6.41s/it]
[GPU 2] Processing:  43%|████████▌           | 108/251 [11:32<15:12,  6.38s/it]
[GPU 1] Processing:  43%|████████▌           | 108/251 [11:35<15:16,  6.41s/it]
[GPU 3] Processing:  44%|████████▋           | 109/250 [11:35<14:59,  6.38s/it]
[GPU 0] Processing:  43%|████████▋           | 109/251 [11:38<15:06,  6.39s/it]
[GPU 2] Processing:  43%|████████▋           | 109/251 [11:39<15:05,  6.38s/it]
[GPU 1] Processing:  43%|████████▋           | 109/251 [11:41<15:08,  6.40s/it]
[GPU 3] Processing:  44%|████████▊           | 110/250 [11:41<14:53,  6.38s/it]
[GPU 0] Processing:  44%|████████▊           | 110/251 [11:45<15:00,  6.39s/it]
[GPU 2] Processing:  44%|████████▊           | 110/251 [11:45<14:56,  6.36s/it]
[GPU 1] Processing:  44%|████████▊           | 110/251 [11:47<15:02,  6.40s/it]
[GPU 3] Processing:  44%|████████▉           | 111/250 [11:48<14:48,  6.39s/it]
[GPU 0] Processing:  44%|████████▊           | 111/251 [11:51<14:52,  6.38s/it]
[GPU 2] Processing:  44%|████████▊           | 111/251 [11:51<14:49,  6.36s/it]
[GPU 1] Processing:  44%|████████▊           | 111/251 [11:54<14:56,  6.40s/it]
[GPU 3] Processing:  45%|████████▉           | 112/250 [11:54<14:38,  6.37s/it]
[GPU 0] Processing:  45%|████████▉           | 112/251 [11:57<14:45,  6.37s/it]
[GPU 2] Processing:  45%|████████▉           | 112/251 [11:58<14:42,  6.35s/it]
[GPU 1] Processing:  45%|████████▉           | 112/251 [12:00<14:48,  6.39s/it]
[GPU 3] Processing:  45%|█████████           | 113/250 [12:00<14:30,  6.36s/it]
[GPU 0] Processing:  45%|█████████           | 113/251 [12:04<14:35,  6.34s/it]
[GPU 2] Processing:  45%|█████████           | 113/251 [12:04<14:35,  6.34s/it]
[GPU 1] Processing:  45%|█████████           | 113/251 [12:07<14:43,  6.41s/it]
[GPU 3] Processing:  46%|█████████           | 114/250 [12:07<14:21,  6.34s/it]
[GPU 0] Processing:  45%|█████████           | 114/251 [12:10<14:29,  6.34s/it]
[GPU 2] Processing:  45%|█████████           | 114/251 [12:10<14:28,  6.34s/it]
[GPU 1] Processing:  45%|█████████           | 114/251 [12:13<14:38,  6.41s/it]
[GPU 3] Processing:  46%|█████████▏          | 115/250 [12:13<14:22,  6.39s/it]
[GPU 0] Processing:  46%|█████████▏          | 115/251 [12:16<14:23,  6.35s/it]
[GPU 2] Processing:  46%|█████████▏          | 115/251 [12:17<14:20,  6.33s/it]
[GPU 1] Processing:  46%|█████████▏          | 115/251 [12:19<14:30,  6.40s/it]
[GPU 3] Processing:  46%|█████████▎          | 116/250 [12:20<14:12,  6.36s/it]
[GPU 0] Processing:  46%|█████████▏          | 116/251 [12:23<14:16,  6.34s/it]
[GPU 2] Processing:  46%|█████████▏          | 116/251 [12:23<14:15,  6.34s/it]
[GPU 1] Processing:  46%|█████████▏          | 116/251 [12:26<14:23,  6.40s/it]
[GPU 3] Processing:  47%|█████████▎          | 117/250 [12:26<14:02,  6.34s/it]
[GPU 0] Processing:  47%|█████████▎          | 117/251 [12:29<14:13,  6.37s/it]
[GPU 2] Processing:  47%|█████████▎          | 117/251 [12:29<14:11,  6.35s/it]
[GPU 3] Processing:  47%|█████████▍          | 118/250 [12:32<13:56,  6.33s/it]
[GPU 1] Processing:  47%|█████████▎          | 117/251 [12:32<14:17,  6.40s/it]
[GPU 0] Processing:  47%|█████████▍          | 118/251 [12:36<14:07,  6.37s/it]
[GPU 2] Processing:  47%|█████████▍          | 118/251 [12:36<14:05,  6.36s/it]
[GPU 3] Processing:  48%|█████████▌          | 119/250 [12:38<13:49,  6.33s/it]
[GPU 1] Processing:  47%|█████████▍          | 118/251 [12:39<14:12,  6.41s/it]
[GPU 0] Processing:  47%|█████████▍          | 119/251 [12:42<13:58,  6.35s/it]
[GPU 2] Processing:  47%|█████████▍          | 119/251 [12:42<14:00,  6.37s/it]
[GPU 3] Processing:  48%|█████████▌          | 120/250 [12:45<13:44,  6.34s/it]
[GPU 1] Processing:  47%|█████████▍          | 119/251 [12:45<14:05,  6.40s/it]
[GPU 0] Processing:  48%|█████████▌          | 120/251 [12:48<13:50,  6.34s/it]
[GPU 2] Processing:  48%|█████████▌          | 120/251 [12:49<13:56,  6.39s/it]
[GPU 3] Processing:  48%|█████████▋          | 121/250 [12:51<13:36,  6.33s/it]
[GPU 1] Processing:  48%|█████████▌          | 120/251 [12:52<14:01,  6.42s/it]
[GPU 0] Processing:  48%|█████████▋          | 121/251 [12:55<13:47,  6.36s/it]
[GPU 2] Processing:  48%|█████████▋          | 121/251 [12:55<13:48,  6.37s/it]
[GPU 3] Processing:  49%|█████████▊          | 122/250 [12:58<13:35,  6.37s/it]
[GPU 1] Processing:  48%|█████████▋          | 121/251 [12:58<13:53,  6.41s/it]
[GPU 0] Processing:  49%|█████████▋          | 122/251 [13:01<13:40,  6.36s/it]
[GPU 2] Processing:  49%|█████████▋          | 122/251 [13:01<13:43,  6.38s/it]
[GPU 3] Processing:  49%|█████████▊          | 123/250 [13:04<13:26,  6.35s/it]
[GPU 1] Processing:  49%|█████████▋          | 122/251 [13:04<13:49,  6.43s/it]
[GPU 0] Processing:  49%|█████████▊          | 123/251 [13:07<13:35,  6.37s/it]
[GPU 2] Processing:  49%|█████████▊          | 123/251 [13:08<13:34,  6.36s/it]
[GPU 3] Processing:  50%|█████████▉          | 124/250 [13:10<13:23,  6.38s/it]
[GPU 1] Processing:  49%|█████████▊          | 123/251 [13:11<13:43,  6.44s/it]
[GPU 0] Processing:  49%|█████████▉          | 124/251 [13:14<13:27,  6.36s/it]
[GPU 2] Processing:  49%|█████████▉          | 124/251 [13:14<13:28,  6.36s/it]
[GPU 3] Processing:  50%|██████████          | 125/250 [13:17<13:15,  6.36s/it]
[GPU 1] Processing:  49%|█████████▉          | 124/251 [13:17<13:35,  6.42s/it]
[GPU 0] Processing:  50%|█████████▉          | 125/251 [13:20<13:20,  6.35s/it]
[GPU 2] Processing:  50%|█████████▉          | 125/251 [13:20<13:22,  6.37s/it]
[GPU 3] Processing:  50%|██████████          | 126/250 [13:23<13:08,  6.36s/it]
[GPU 1] Processing:  50%|█████████▉          | 125/251 [13:24<13:27,  6.41s/it]
[GPU 0] Processing:  50%|██████████          | 126/251 [13:26<13:15,  6.37s/it]
[GPU 2] Processing:  50%|██████████          | 126/251 [13:27<13:14,  6.36s/it]
[GPU 3] Processing:  51%|██████████▏         | 127/250 [13:29<13:00,  6.35s/it]
[GPU 1] Processing:  50%|██████████          | 126/251 [13:30<13:20,  6.41s/it]
[GPU 0] Processing:  51%|██████████          | 127/251 [13:33<13:11,  6.39s/it]
[GPU 2] Processing:  51%|██████████          | 127/251 [13:33<13:10,  6.37s/it]
[GPU 3] Processing:  51%|██████████▏         | 128/250 [13:36<12:53,  6.34s/it]
[GPU 1] Processing:  51%|██████████          | 127/251 [13:37<13:20,  6.46s/it]
[GPU 0] Processing:  51%|██████████▏         | 128/251 [13:39<13:03,  6.37s/it]
[GPU 2] Processing:  51%|██████████▏         | 128/251 [13:40<13:02,  6.36s/it]
[GPU 3] Processing:  52%|██████████▎         | 129/250 [13:42<12:48,  6.35s/it]
[GPU 1] Processing:  51%|██████████▏         | 128/251 [13:43<13:13,  6.45s/it]
[GPU 0] Processing:  51%|██████████▎         | 129/251 [13:46<12:56,  6.37s/it]
[GPU 2] Processing:  51%|██████████▎         | 129/251 [13:46<12:55,  6.36s/it]
[GPU 3] Processing:  52%|██████████▍         | 130/250 [13:48<12:40,  6.34s/it]
[GPU 1] Processing:  51%|██████████▎         | 129/251 [13:49<13:04,  6.43s/it]
[GPU 0] Processing:  52%|██████████▎         | 130/251 [13:52<12:49,  6.36s/it]
[GPU 2] Processing:  52%|██████████▎         | 130/251 [13:52<12:50,  6.37s/it]
[GPU 3] Processing:  52%|██████████▍         | 131/250 [13:55<12:34,  6.34s/it]
[GPU 1] Processing:  52%|██████████▎         | 130/251 [13:56<12:56,  6.42s/it]
[GPU 0] Processing:  52%|██████████▍         | 131/251 [13:58<12:44,  6.37s/it]
[GPU 2] Processing:  52%|██████████▍         | 131/251 [13:59<12:47,  6.39s/it]
[GPU 3] Processing:  53%|██████████▌         | 132/250 [14:01<12:26,  6.32s/it]
[GPU 1] Processing:  52%|██████████▍         | 131/251 [14:02<12:49,  6.42s/it]
[GPU 0] Processing:  53%|██████████▌         | 132/251 [14:05<12:36,  6.36s/it]
