W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[GPU 1] Processing:  27%|████████████████▎                                            | 67/251 [07:30<20:00,  6.52s/it]
[GPU 0] Processing:  27%|████████████████▊                                            | 69/251 [07:33<19:50,  6.54s/it]
[GPU 3] Processing:  27%|████████████████▌                                            | 68/250 [07:34<19:56,  6.57s/it]
[GPU 2] Processing:  27%|████████████████▌                                            | 68/251 [07:35<20:05,  6.59s/it]
[GPU 1] Processing:  27%|████████████████▌                                            | 68/251 [07:36<20:00,  6.56s/it]
[GPU 0] Processing:  28%|█████████████████                                            | 70/251 [07:40<19:49,  6.57s/it]
[GPU 3] Processing:  28%|████████████████▊                                            | 69/250 [07:41<19:56,  6.61s/it]
[GPU 2] Processing:  27%|████████████████▊                                            | 69/251 [07:42<20:05,  6.62s/it]
[GPU 1] Processing:  27%|████████████████▊                                            | 69/251 [07:43<20:12,  6.66s/it]
[GPU 0] Processing:  28%|█████████████████▎                                           | 71/251 [07:47<19:44,  6.58s/it]
[GPU 3] Processing:  28%|█████████████████                                            | 70/250 [07:47<19:42,  6.57s/it]
[GPU 2] Processing:  28%|█████████████████                                            | 70/251 [07:49<20:02,  6.65s/it]
[GPU 1] Processing:  28%|█████████████████                                            | 70/251 [07:50<19:59,  6.63s/it]
[GPU 0] Processing:  29%|█████████████████▍                                           | 72/251 [07:53<19:38,  6.58s/it]
[GPU 3] Processing:  28%|█████████████████▎                                           | 71/250 [07:54<19:39,  6.59s/it]
[GPU 2] Processing:  28%|█████████████████▎                                           | 71/251 [07:55<19:58,  6.66s/it]
[GPU 1] Processing:  28%|█████████████████▎                                           | 71/251 [07:56<19:47,  6.60s/it]
[GPU 0] Processing:  29%|█████████████████▋                                           | 73/251 [08:00<19:18,  6.51s/it]
[GPU 3] Processing:  29%|█████████████████▌                                           | 72/250 [08:01<19:33,  6.59s/it]
[GPU 2] Processing:  29%|█████████████████▍                                           | 72/251 [08:02<19:41,  6.60s/it]
[GPU 1] Processing:  29%|█████████████████▍                                           | 72/251 [08:03<19:32,  6.55s/it]
[GPU 0] Processing:  29%|█████████████████▉                                           | 74/251 [08:06<19:09,  6.49s/it]
[GPU 3] Processing:  29%|█████████████████▊                                           | 73/250 [08:07<19:26,  6.59s/it]
[GPU 2] Processing:  29%|█████████████████▋                                           | 73/251 [08:08<19:39,  6.63s/it]
[GPU 1] Processing:  29%|█████████████████▋                                           | 73/251 [08:09<19:32,  6.59s/it]
[GPU 0] Processing:  30%|██████████████████▏                                          | 75/251 [08:13<18:59,  6.47s/it]
[GPU 3] Processing:  30%|██████████████████                                           | 74/250 [08:14<19:22,  6.60s/it]
[GPU 2] Processing:  29%|█████████████████▉                                           | 74/251 [08:15<19:34,  6.63s/it]
[GPU 1] Processing:  29%|█████████████████▉                                           | 74/251 [08:16<19:15,  6.53s/it]
[GPU 0] Processing:  30%|██████████████████▍                                          | 76/251 [08:19<18:46,  6.44s/it]
[GPU 3] Processing:  30%|██████████████████▎                                          | 75/250 [08:21<19:22,  6.64s/it]
[GPU 2] Processing:  30%|██████████████████▏                                          | 75/251 [08:22<19:25,  6.62s/it]
[GPU 1] Processing:  30%|██████████████████▏                                          | 75/251 [08:22<19:16,  6.57s/it]
[GPU 0] Processing:  31%|██████████████████▋                                          | 77/251 [08:26<18:49,  6.49s/it]
[GPU 3] Processing:  30%|██████████████████▌                                          | 76/250 [08:27<19:22,  6.68s/it]
[GPU 2] Processing:  30%|██████████████████▍                                          | 76/251 [08:28<19:19,  6.62s/it]
[GPU 1] Processing:  30%|██████████████████▍                                          | 76/251 [08:29<19:10,  6.57s/it]
[GPU 0] Processing:  31%|██████████████████▉                                          | 78/251 [08:32<18:40,  6.48s/it]
[GPU 3] Processing:  31%|██████████████████▊                                          | 77/250 [08:34<19:31,  6.77s/it]
[GPU 2] Processing:  31%|██████████████████▋                                          | 77/251 [08:35<19:20,  6.67s/it]
[GPU 1] Processing:  31%|██████████████████▋                                          | 77/251 [08:36<19:05,  6.58s/it]
[GPU 0] Processing:  31%|███████████████████▏                                         | 79/251 [08:38<18:34,  6.48s/it]
[GPU 3] Processing:  31%|███████████████████                                          | 78/250 [08:41<19:18,  6.74s/it]
[GPU 2] Processing:  31%|██████████████████▉                                          | 78/251 [08:42<19:08,  6.64s/it]
[GPU 1] Processing:  31%|██████████████████▉                                          | 78/251 [08:42<19:10,  6.65s/it]
[GPU 0] Processing:  32%|███████████████████▍                                         | 80/251 [08:45<18:19,  6.43s/it]
[GPU 3] Processing:  32%|███████████████████▎                                         | 79/250 [08:47<18:59,  6.66s/it]
[GPU 2] Processing:  31%|███████████████████▏                                         | 79/251 [08:48<18:54,  6.60s/it]
[GPU 1] Processing:  31%|███████████████████▏                                         | 79/251 [08:49<18:56,  6.61s/it]
[GPU 0] Processing:  32%|███████████████████▋                                         | 81/251 [08:51<18:14,  6.44s/it]
[GPU 3] Processing:  32%|███████████████████▌                                         | 80/250 [08:54<19:00,  6.71s/it]
[GPU 2] Processing:  32%|███████████████████▍                                         | 80/251 [08:54<18:35,  6.52s/it]
[GPU 1] Processing:  32%|███████████████████▍                                         | 80/251 [08:55<18:35,  6.52s/it]
[GPU 0] Processing:  33%|███████████████████▉                                         | 82/251 [08:58<18:03,  6.41s/it]
[GPU 3] Processing:  32%|███████████████████▊                                         | 81/250 [09:01<18:36,  6.60s/it]
[GPU 2] Processing:  32%|███████████████████▋                                         | 81/251 [09:01<18:19,  6.47s/it]
[GPU 1] Processing:  32%|███████████████████▋                                         | 81/251 [09:02<18:26,  6.51s/it]
[GPU 0] Processing:  33%|████████████████████▏                                        | 83/251 [09:04<18:18,  6.54s/it]
[GPU 3] Processing:  33%|████████████████████                                         | 82/250 [09:07<18:14,  6.52s/it]
[GPU 2] Processing:  33%|███████████████████▉                                         | 82/251 [09:07<18:18,  6.50s/it]
[GPU 1] Processing:  33%|███████████████████▉                                         | 82/251 [09:08<18:11,  6.46s/it]
[GPU 0] Processing:  33%|████████████████████▍                                        | 84/251 [09:11<18:07,  6.51s/it]
[GPU 3] Processing:  33%|████████████████████▎                                        | 83/250 [09:14<18:20,  6.59s/it]
[GPU 2] Processing:  33%|████████████████████▏                                        | 83/251 [09:14<18:28,  6.60s/it]
[GPU 1] Processing:  33%|████████████████████▏                                        | 83/251 [09:15<18:22,  6.56s/it]
[GPU 0] Processing:  34%|████████████████████▋                                        | 85/251 [09:17<17:49,  6.44s/it]
[GPU 3] Processing:  34%|████████████████████▍                                        | 84/250 [09:20<17:58,  6.50s/it]
[GPU 2] Processing:  33%|████████████████████▍                                        | 84/251 [09:21<18:16,  6.57s/it]
[GPU 1] Processing:  33%|████████████████████▍                                        | 84/251 [09:21<18:11,  6.54s/it]
[GPU 0] Processing:  34%|████████████████████▉                                        | 86/251 [09:24<17:48,  6.48s/it]
[GPU 3] Processing:  34%|████████████████████▋                                        | 85/250 [09:26<17:38,  6.41s/it]
[GPU 2] Processing:  34%|████████████████████▋                                        | 85/251 [09:27<17:53,  6.47s/it]
[GPU 1] Processing:  34%|████████████████████▋                                        | 85/251 [09:28<18:17,  6.61s/it]
[GPU 0] Processing:  35%|█████████████████████▏                                       | 87/251 [09:30<17:47,  6.51s/it]
[GPU 3] Processing:  34%|████████████████████▉                                        | 86/250 [09:33<17:40,  6.47s/it]
[GPU 2] Processing:  34%|████████████████████▉                                        | 86/251 [09:33<17:43,  6.45s/it]
[GPU 1] Processing:  34%|████████████████████▉                                        | 86/251 [09:35<18:15,  6.64s/it]
[GPU 0] Processing:  35%|█████████████████████▍                                       | 88/251 [09:37<17:47,  6.55s/it]
[GPU 3] Processing:  35%|█████████████████████▏                                       | 87/250 [09:39<17:46,  6.54s/it]
[GPU 2] Processing:  35%|█████████████████████▏                                       | 87/251 [09:40<17:53,  6.55s/it]
[GPU 1] Processing:  35%|█████████████████████▏                                       | 87/251 [09:41<18:06,  6.63s/it]
[GPU 0] Processing:  35%|█████████████████████▋                                       | 89/251 [09:43<17:38,  6.54s/it]
[GPU 3] Processing:  35%|█████████████████████▍                                       | 88/250 [09:46<17:57,  6.65s/it]
[GPU 2] Processing:  35%|█████████████████████▍                                       | 88/251 [09:47<17:51,  6.58s/it]
[GPU 1] Processing:  35%|█████████████████████▍                                       | 88/251 [09:48<17:50,  6.57s/it]
[GPU 0] Processing:  36%|█████████████████████▊                                       | 90/251 [09:50<17:37,  6.57s/it]
[GPU 3] Processing:  36%|█████████████████████▋                                       | 89/250 [09:53<17:54,  6.68s/it]
[GPU 2] Processing:  35%|█████████████████████▋                                       | 89/251 [09:53<17:46,  6.58s/it]
[GPU 1] Processing:  35%|█████████████████████▋                                       | 89/251 [09:54<17:47,  6.59s/it]
[GPU 0] Processing:  36%|██████████████████████                                       | 91/251 [09:56<17:20,  6.50s/it]
[GPU 3] Processing:  36%|█████████████████████▉                                       | 90/250 [10:00<17:58,  6.74s/it]
[GPU 2] Processing:  36%|█████████████████████▊                                       | 90/251 [10:00<17:54,  6.67s/it]
[GPU 1] Processing:  36%|█████████████████████▊                                       | 90/251 [10:01<17:41,  6.59s/it]
[GPU 0] Processing:  37%|██████████████████████▎                                      | 92/251 [10:03<17:08,  6.47s/it]
[GPU 3] Processing:  36%|██████████████████████▏                                      | 91/250 [10:07<17:44,  6.69s/it]
[GPU 2] Processing:  36%|██████████████████████                                       | 91/251 [10:07<17:45,  6.66s/it]
[GPU 1] Processing:  36%|██████████████████████                                       | 91/251 [10:08<17:37,  6.61s/it]
[GPU 0] Processing:  37%|██████████████████████▌                                      | 93/251 [10:09<17:03,  6.48s/it]
[GPU 3] Processing:  37%|██████████████████████▍                                      | 92/250 [10:13<17:27,  6.63s/it]
[GPU 2] Processing:  37%|██████████████████████▎                                      | 92/251 [10:14<17:40,  6.67s/it]
[GPU 1] Processing:  37%|██████████████████████▎                                      | 92/251 [10:14<17:38,  6.65s/it]
[GPU 0] Processing:  37%|██████████████████████▊                                      | 94/251 [10:16<16:54,  6.46s/it]
[GPU 3] Processing:  37%|██████████████████████▋                                      | 93/250 [10:20<17:18,  6.61s/it]
[GPU 2] Processing:  37%|██████████████████████▌                                      | 93/251 [10:20<17:30,  6.65s/it]
[GPU 1] Processing:  37%|██████████████████████▌                                      | 93/251 [10:21<17:29,  6.64s/it]
[GPU 0] Processing:  38%|███████████████████████                                      | 95/251 [10:22<16:53,  6.49s/it]
[GPU 3] Processing:  38%|██████████████████████▉                                      | 94/250 [10:26<17:08,  6.59s/it]
[GPU 2] Processing:  37%|██████████████████████▊                                      | 94/251 [10:27<17:20,  6.63s/it]
[GPU 1] Processing:  37%|██████████████████████▊                                      | 94/251 [10:28<17:17,  6.61s/it]
[GPU 0] Processing:  38%|███████████████████████▎                                     | 96/251 [10:29<16:46,  6.49s/it]
[GPU 3] Processing:  38%|███████████████████████▏                                     | 95/250 [10:33<17:02,  6.60s/it]
[GPU 2] Processing:  38%|███████████████████████                                      | 95/251 [10:33<17:10,  6.60s/it]
[GPU 1] Processing:  38%|███████████████████████                                      | 95/251 [10:34<17:12,  6.62s/it]
[GPU 0] Processing:  39%|███████████████████████▌                                     | 97/251 [10:35<16:38,  6.49s/it]
[GPU 3] Processing:  38%|███████████████████████▍                                     | 96/250 [10:39<16:58,  6.62s/it]
[GPU 2] Processing:  38%|███████████████████████▎                                     | 96/251 [10:40<17:02,  6.59s/it]
[GPU 1] Processing:  38%|███████████████████████▎                                     | 96/251 [10:41<17:01,  6.59s/it]
[GPU 0] Processing:  39%|███████████████████████▊                                     | 98/251 [10:42<16:33,  6.50s/it]
[GPU 3] Processing:  39%|███████████████████████▋                                     | 97/250 [10:46<16:57,  6.65s/it]
[GPU 2] Processing:  39%|███████████████████████▌                                     | 97/251 [10:47<17:07,  6.67s/it]
[GPU 1] Processing:  39%|███████████████████████▌                                     | 97/251 [10:47<16:54,  6.59s/it]
[GPU 0] Processing:  39%|████████████████████████                                     | 99/251 [10:48<16:24,  6.48s/it]
[GPU 3] Processing:  39%|███████████████████████▉                                     | 98/250 [10:53<16:44,  6.61s/it]
[GPU 2] Processing:  39%|███████████████████████▊                                     | 98/251 [10:53<16:59,  6.67s/it]
[GPU 1] Processing:  39%|███████████████████████▊                                     | 98/251 [10:54<16:47,  6.59s/it]
[GPU 0] Processing:  40%|███████████████████████▉                                    | 100/251 [10:55<16:24,  6.52s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                    | 99/250 [10:59<16:40,  6.63s/it]
[GPU 2] Processing:  39%|████████████████████████                                     | 99/251 [11:00<16:50,  6.65s/it]
[GPU 1] Processing:  39%|████████████████████████                                     | 99/251 [11:00<16:38,  6.57s/it]
[GPU 0] Processing:  40%|████████████████████████▏                                   | 101/251 [11:02<16:39,  6.66s/it]
[GPU 3] Processing:  40%|████████████████████████                                    | 100/250 [11:06<16:33,  6.63s/it]
[GPU 2] Processing:  40%|███████████████████████▉                                    | 100/251 [11:06<16:35,  6.60s/it]
[GPU 1] Processing:  40%|███████████████████████▉                                    | 100/251 [11:07<16:29,  6.56s/it]
[GPU 0] Processing:  41%|████████████████████████▍                                   | 102/251 [11:09<16:34,  6.68s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                   | 101/250 [11:13<16:26,  6.62s/it]
[GPU 2] Processing:  40%|████████████████████████▏                                   | 101/251 [11:13<16:28,  6.59s/it]
[GPU 1] Processing:  40%|████████████████████████▏                                   | 101/251 [11:14<16:28,  6.59s/it]
[GPU 0] Processing:  41%|████████████████████████▌                                   | 103/251 [11:15<16:26,  6.66s/it]
[GPU 3] Processing:  41%|████████████████████████▍                                   | 102/250 [11:19<16:27,  6.67s/it]
[GPU 2] Processing:  41%|████████████████████████▍                                   | 102/251 [11:20<16:26,  6.62s/it]
[GPU 1] Processing:  41%|████████████████████████▍                                   | 102/251 [11:20<16:23,  6.60s/it]
[GPU 0] Processing:  41%|████████████████████████▊                                   | 104/251 [11:22<16:08,  6.59s/it]
[GPU 2] Processing:  41%|████████████████████████▌                                   | 103/251 [11:26<16:05,  6.52s/it]
[GPU 3] Processing:  41%|████████████████████████▋                                   | 103/250 [11:26<16:19,  6.66s/it]
[GPU 1] Processing:  41%|████████████████████████▌                                   | 103/251 [11:27<16:03,  6.51s/it]
[GPU 0] Processing:  42%|█████████████████████████                                   | 105/251 [11:28<15:55,  6.55s/it]
[GPU 2] Processing:  41%|████████████████████████▊                                   | 104/251 [11:33<16:13,  6.62s/it]
[GPU 3] Processing:  42%|████████████████████████▉                                   | 104/250 [11:33<16:22,  6.73s/it]
[GPU 1] Processing:  41%|████████████████████████▊                                   | 104/251 [11:33<16:03,  6.55s/it]
[GPU 0] Processing:  42%|█████████████████████████▎                                  | 106/251 [11:35<16:21,  6.77s/it]
[GPU 2] Processing:  42%|█████████████████████████                                   | 105/251 [11:39<16:05,  6.61s/it]
[GPU 1] Processing:  42%|█████████████████████████                                   | 105/251 [11:40<15:54,  6.54s/it]
[GPU 3] Processing:  42%|█████████████████████████▏                                  | 105/250 [11:40<16:27,  6.81s/it]
[GPU 0] Processing:  43%|█████████████████████████▌                                  | 107/251 [11:42<16:04,  6.70s/it]
[GPU 2] Processing:  42%|█████████████████████████▎                                  | 106/251 [11:46<16:14,  6.72s/it]
[GPU 3] Processing:  42%|█████████████████████████▍                                  | 106/250 [11:47<16:26,  6.85s/it]
[GPU 1] Processing:  42%|█████████████████████████▎                                  | 106/251 [11:47<16:14,  6.72s/it]
[GPU 0] Processing:  43%|█████████████████████████▊                                  | 108/251 [11:48<15:45,  6.62s/it]
[GPU 2] Processing:  43%|█████████████████████████▌                                  | 107/251 [11:53<15:59,  6.66s/it]
[GPU 1] Processing:  43%|█████████████████████████▌                                  | 107/251 [11:54<16:06,  6.71s/it]
[GPU 3] Processing:  43%|█████████████████████████▋                                  | 107/250 [11:54<16:16,  6.83s/it]
[GPU 0] Processing:  43%|██████████████████████████                                  | 109/251 [11:55<15:36,  6.60s/it]
[GPU 2] Processing:  43%|█████████████████████████▊                                  | 108/251 [11:59<15:45,  6.61s/it]
[GPU 1] Processing:  43%|█████████████████████████▊                                  | 108/251 [12:00<15:54,  6.68s/it]
[GPU 3] Processing:  43%|█████████████████████████▉                                  | 108/250 [12:00<16:09,  6.83s/it]
[GPU 0] Processing:  44%|██████████████████████████▎                                 | 110/251 [12:02<15:43,  6.69s/it]
[GPU 2] Processing:  43%|██████████████████████████                                  | 109/251 [12:06<15:46,  6.67s/it]
[GPU 1] Processing:  43%|██████████████████████████                                  | 109/251 [12:07<15:34,  6.58s/it]
[GPU 3] Processing:  44%|██████████████████████████▏                                 | 109/250 [12:07<15:49,  6.73s/it]
[GPU 0] Processing:  44%|██████████████████████████▌                                 | 111/251 [12:09<15:39,  6.71s/it]
[GPU 2] Processing:  44%|██████████████████████████▎                                 | 110/251 [12:13<15:42,  6.68s/it]
[GPU 1] Processing:  44%|██████████████████████████▎                                 | 110/251 [12:13<15:26,  6.57s/it]
[GPU 3] Processing:  44%|██████████████████████████▍                                 | 110/250 [12:14<15:47,  6.77s/it]
[GPU 0] Processing:  45%|██████████████████████████▊                                 | 112/251 [12:15<15:13,  6.57s/it]
[GPU 1] Processing:  44%|██████████████████████████▌                                 | 111/251 [12:20<15:13,  6.53s/it]
[GPU 2] Processing:  44%|██████████████████████████▌                                 | 111/251 [12:20<15:38,  6.71s/it]
[GPU 3] Processing:  44%|██████████████████████████▋                                 | 111/250 [12:20<15:33,  6.71s/it]
[GPU 0] Processing:  45%|███████████████████████████                                 | 113/251 [12:21<14:59,  6.52s/it]
[GPU 1] Processing:  45%|██████████████████████████▊                                 | 112/251 [12:26<15:05,  6.52s/it]
[GPU 2] Processing:  45%|██████████████████████████▊                                 | 112/251 [12:26<15:19,  6.62s/it]
[GPU 3] Processing:  45%|██████████████████████████▉                                 | 112/250 [12:27<15:14,  6.63s/it]
[GPU 0] Processing:  45%|███████████████████████████▎                                | 114/251 [12:28<14:57,  6.55s/it]
[GPU 1] Processing:  45%|███████████████████████████                                 | 113/251 [12:33<15:11,  6.61s/it]
[GPU 2] Processing:  45%|███████████████████████████                                 | 113/251 [12:33<15:21,  6.68s/it]
[GPU 3] Processing:  45%|███████████████████████████                                 | 113/250 [12:34<15:09,  6.64s/it]
[GPU 0] Processing:  46%|███████████████████████████▍                                | 115/251 [12:34<14:56,  6.59s/it]
[GPU 2] Processing:  45%|███████████████████████████▎                                | 114/251 [12:40<15:20,  6.72s/it]
[GPU 1] Processing:  45%|███████████████████████████▎                                | 114/251 [12:40<15:19,  6.71s/it]
[GPU 3] Processing:  46%|███████████████████████████▎                                | 114/250 [12:40<15:06,  6.66s/it]
[GPU 0] Processing:  46%|███████████████████████████▋                                | 116/251 [12:41<14:39,  6.52s/it]
[GPU 2] Processing:  46%|███████████████████████████▍                                | 115/251 [12:47<15:17,  6.74s/it]
[GPU 1] Processing:  46%|███████████████████████████▍                                | 115/251 [12:47<15:15,  6.73s/it]
[GPU 3] Processing:  46%|███████████████████████████▌                                | 115/250 [12:47<15:05,  6.71s/it]
[GPU 0] Processing:  47%|███████████████████████████▉                                | 117/251 [12:47<14:28,  6.48s/it]
[GPU 1] Processing:  46%|███████████████████████████▋                                | 116/251 [12:53<14:59,  6.66s/it]
[GPU 2] Processing:  46%|███████████████████████████▋                                | 116/251 [12:53<15:03,  6.69s/it]
[GPU 3] Processing:  46%|███████████████████████████▊                                | 116/250 [12:54<14:50,  6.64s/it]
[GPU 0] Processing:  47%|████████████████████████████▏                               | 118/251 [12:54<14:29,  6.54s/it]
[GPU 1] Processing:  47%|███████████████████████████▉                                | 117/251 [13:00<14:57,  6.69s/it]
[GPU 2] Processing:  47%|███████████████████████████▉                                | 117/251 [13:00<15:01,  6.73s/it]
[GPU 3] Processing:  47%|████████████████████████████                                | 117/250 [13:00<14:46,  6.67s/it]
[GPU 0] Processing:  47%|████████████████████████████▍                               | 119/251 [13:00<14:22,  6.53s/it]
[GPU 0] Processing:  48%|████████████████████████████▋                               | 120/251 [13:07<14:07,  6.47s/it]
[GPU 2] Processing:  47%|████████████████████████████▏                               | 118/251 [13:07<14:59,  6.76s/it]
[GPU 1] Processing:  47%|████████████████████████████▏                               | 118/251 [13:07<15:03,  6.79s/it]
[GPU 3] Processing:  47%|████████████████████████████▎                               | 118/250 [13:07<14:45,  6.71s/it]
[GPU 1] Processing:  47%|████████████████████████████▍                               | 119/251 [13:13<14:39,  6.67s/it]
[GPU 0] Processing:  48%|████████████████████████████▉                               | 121/251 [13:13<14:09,  6.53s/it]
[GPU 3] Processing:  48%|████████████████████████████▌                               | 119/250 [13:14<14:32,  6.66s/it]
[GPU 2] Processing:  47%|████████████████████████████▍                               | 119/251 [13:14<14:56,  6.79s/it]
[GPU 1] Processing:  48%|████████████████████████████▋                               | 120/251 [13:20<14:41,  6.73s/it]
[GPU 0] Processing:  49%|█████████████████████████████▏                              | 122/251 [13:20<14:16,  6.64s/it]
[GPU 2] Processing:  48%|████████████████████████████▋                               | 120/251 [13:20<14:51,  6.81s/it]
[GPU 3] Processing:  48%|████████████████████████████▊                               | 120/250 [13:21<14:35,  6.73s/it]
[GPU 0] Processing:  49%|█████████████████████████████▍                              | 123/251 [13:27<14:15,  6.69s/it]
[GPU 1] Processing:  48%|████████████████████████████▉                               | 121/251 [13:27<14:45,  6.81s/it]
[GPU 3] Processing:  48%|█████████████████████████████                               | 121/250 [13:27<14:33,  6.77s/it]
[GPU 2] Processing:  48%|████████████████████████████▉                               | 121/251 [13:27<14:51,  6.86s/it]
[GPU 0] Processing:  49%|█████████████████████████████▋                              | 124/251 [13:33<13:55,  6.58s/it]
[GPU 3] Processing:  49%|█████████████████████████████▎                              | 122/250 [13:34<14:19,  6.72s/it]
[GPU 1] Processing:  49%|█████████████████████████████▏                              | 122/251 [13:34<14:41,  6.83s/it]
[GPU 2] Processing:  49%|█████████████████████████████▏                              | 122/251 [13:34<14:43,  6.85s/it]
[GPU 0] Processing:  50%|█████████████████████████████▉                              | 125/251 [13:40<13:50,  6.59s/it]
[GPU 1] Processing:  49%|█████████████████████████████▍                              | 123/251 [13:41<14:44,  6.91s/it]
[GPU 2] Processing:  49%|█████████████████████████████▍                              | 123/251 [13:41<14:38,  6.86s/it]
[GPU 3] Processing:  49%|█████████████████████████████▌                              | 123/250 [13:41<14:36,  6.90s/it]
[GPU 0] Processing:  50%|██████████████████████████████                              | 126/251 [13:46<13:38,  6.55s/it]
[GPU 2] Processing:  49%|█████████████████████████████▋                              | 124/251 [13:48<14:22,  6.79s/it]
[GPU 1] Processing:  49%|█████████████████████████████▋                              | 124/251 [13:48<14:38,  6.92s/it]
[GPU 3] Processing:  50%|█████████████████████████████▊                              | 124/250 [13:48<14:28,  6.89s/it]
[GPU 0] Processing:  51%|██████████████████████████████▎                             | 127/251 [13:53<13:29,  6.53s/it]
[GPU 2] Processing:  50%|█████████████████████████████▉                              | 125/251 [13:55<14:14,  6.78s/it]
[GPU 1] Processing:  50%|█████████████████████████████▉                              | 125/251 [13:55<14:22,  6.84s/it]
[GPU 3] Processing:  50%|██████████████████████████████                              | 125/250 [13:55<14:10,  6.81s/it]
[GPU 0] Processing:  51%|██████████████████████████████▌                             | 128/251 [13:59<13:19,  6.50s/it]
[GPU 2] Processing:  50%|██████████████████████████████                              | 126/251 [14:01<13:54,  6.68s/it]
[GPU 1] Processing:  50%|██████████████████████████████                              | 126/251 [14:01<14:10,  6.81s/it]
[GPU 3] Processing:  50%|██████████████████████████████▏                             | 126/250 [14:01<13:59,  6.77s/it]
[GPU 0] Processing:  51%|██████████████████████████████▊                             | 129/251 [14:06<13:19,  6.55s/it]
[GPU 2] Processing:  51%|██████████████████████████████▎                             | 127/251 [14:08<13:46,  6.67s/it]
[GPU 1] Processing:  51%|██████████████████████████████▎                             | 127/251 [14:08<13:56,  6.75s/it]
[GPU 3] Processing:  51%|██████████████████████████████▍                             | 127/250 [14:08<13:51,  6.76s/it]
[GPU 0] Processing:  52%|███████████████████████████████                             | 130/251 [14:13<13:12,  6.55s/it]
[GPU 2] Processing:  51%|██████████████████████████████▌                             | 128/251 [14:14<13:39,  6.67s/it]
[GPU 1] Processing:  51%|██████████████████████████████▌                             | 128/251 [14:15<13:50,  6.75s/it]
[GPU 3] Processing:  51%|██████████████████████████████▋                             | 128/250 [14:15<13:46,  6.77s/it]
[GPU 0] Processing:  52%|███████████████████████████████▎                            | 131/251 [14:19<13:09,  6.58s/it]
[GPU 2] Processing:  51%|██████████████████████████████▊                             | 129/251 [14:21<13:29,  6.63s/it]
[GPU 1] Processing:  51%|██████████████████████████████▊                             | 129/251 [14:21<13:39,  6.72s/it]
[GPU 3] Processing:  52%|██████████████████████████████▉                             | 129/250 [14:22<13:38,  6.77s/it]
[GPU 0] Processing:  53%|███████████████████████████████▌                            | 132/251 [14:26<12:55,  6.52s/it]
[GPU 2] Processing:  52%|███████████████████████████████                             | 130/251 [14:27<13:18,  6.60s/it]
[GPU 1] Processing:  52%|███████████████████████████████                             | 130/251 [14:28<13:30,  6.70s/it]
[GPU 3] Processing:  52%|███████████████████████████████▏                            | 130/250 [14:29<13:32,  6.77s/it]
[GPU 0] Processing:  53%|███████████████████████████████▊                            | 133/251 [14:32<12:49,  6.53s/it]
[GPU 2] Processing:  52%|███████████████████████████████▎                            | 131/251 [14:34<13:10,  6.59s/it]
[GPU 1] Processing:  52%|███████████████████████████████▎                            | 131/251 [14:35<13:27,  6.73s/it]
[GPU 3] Processing:  52%|███████████████████████████████▍                            | 131/250 [14:35<13:24,  6.76s/it]
[GPU 0] Processing:  53%|████████████████████████████████                            | 134/251 [14:39<12:47,  6.56s/it]
[GPU 2] Processing:  53%|███████████████████████████████▌                            | 132/251 [14:41<13:15,  6.69s/it]
[GPU 1] Processing:  53%|███████████████████████████████▌                            | 132/251 [14:41<13:15,  6.69s/it]
[GPU 3] Processing:  53%|███████████████████████████████▋                            | 132/250 [14:42<13:12,  6.72s/it]
[GPU 0] Processing:  54%|████████████████████████████████▎                           | 135/251 [14:45<12:44,  6.59s/it]
[GPU 2] Processing:  53%|███████████████████████████████▊                            | 133/251 [14:48<13:18,  6.77s/it]
[GPU 1] Processing:  53%|███████████████████████████████▊                            | 133/251 [14:48<13:03,  6.64s/it]
[GPU 3] Processing:  53%|███████████████████████████████▉                            | 133/250 [14:48<12:59,  6.66s/it]
