W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] 
W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] *****************************************
W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1013 03:22:36.634000 565328 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 502 items to process.
[GPU 0] Processing:  21%|████████████████████▎                                                                           | 106/502 [10:50<40:01,  6.07s/it]
[GPU 1] Processing:  21%|████████████████████▎                                                                           | 106/501 [10:55<40:08,  6.10s/it]
[GPU 0] Processing:  21%|████████████████████▍                                                                           | 107/502 [10:56<40:05,  6.09s/it]
[GPU 1] Processing:  21%|████████████████████▌                                                                           | 107/501 [11:02<40:00,  6.09s/it]
[GPU 0] Processing:  22%|████████████████████▋                                                                           | 108/502 [11:02<39:49,  6.06s/it]
[GPU 1] Processing:  22%|████████████████████▋                                                                           | 108/501 [11:08<40:11,  6.14s/it]
[GPU 0] Processing:  22%|████████████████████▊                                                                           | 109/502 [11:08<39:36,  6.05s/it]
[GPU 1] Processing:  22%|████████████████████▉                                                                           | 109/501 [11:14<40:16,  6.16s/it]
[GPU 0] Processing:  22%|█████████████████████                                                                           | 110/502 [11:14<39:52,  6.10s/it]
[GPU 1] Processing:  22%|█████████████████████                                                                           | 110/501 [11:20<39:57,  6.13s/it]
[GPU 0] Processing:  22%|█████████████████████▏                                                                          | 111/502 [11:20<39:38,  6.08s/it]
[GPU 1] Processing:  22%|█████████████████████▎                                                                          | 111/501 [11:26<39:54,  6.14s/it]
[GPU 0] Processing:  22%|█████████████████████▍                                                                          | 112/502 [11:26<39:48,  6.12s/it]
[GPU 1] Processing:  22%|█████████████████████▍                                                                          | 112/501 [11:32<39:42,  6.13s/it]
[GPU 0] Processing:  23%|█████████████████████▌                                                                          | 113/502 [11:32<39:38,  6.11s/it]
[GPU 1] Processing:  23%|█████████████████████▋                                                                          | 113/501 [11:39<39:47,  6.15s/it]
[GPU 0] Processing:  23%|█████████████████████▊                                                                          | 114/502 [11:39<39:40,  6.13s/it]
[GPU 1] Processing:  23%|█████████████████████▊                                                                          | 114/501 [11:45<39:50,  6.18s/it]
[GPU 0] Processing:  23%|█████████████████████▉                                                                          | 115/502 [11:45<39:54,  6.19s/it]
[GPU 1] Processing:  23%|██████████████████████                                                                          | 115/501 [11:51<39:40,  6.17s/it]
[GPU 0] Processing:  23%|██████████████████████▏                                                                         | 116/502 [11:51<39:38,  6.16s/it]
[GPU 0] Processing:  23%|██████████████████████▎                                                                         | 117/502 [11:57<39:16,  6.12s/it]
[GPU 1] Processing:  23%|██████████████████████▏                                                                         | 116/501 [11:57<39:31,  6.16s/it]
[GPU 0] Processing:  24%|██████████████████████▌                                                                         | 118/502 [12:03<39:00,  6.10s/it]
[GPU 1] Processing:  23%|██████████████████████▍                                                                         | 117/501 [12:03<39:19,  6.14s/it]
[GPU 0] Processing:  24%|██████████████████████▊                                                                         | 119/502 [12:09<38:44,  6.07s/it]
[GPU 1] Processing:  24%|██████████████████████▌                                                                         | 118/501 [12:09<39:16,  6.15s/it]
[GPU 0] Processing:  24%|██████████████████████▉                                                                         | 120/502 [12:15<38:38,  6.07s/it]
[GPU 1] Processing:  24%|██████████████████████▊                                                                         | 119/501 [12:16<39:21,  6.18s/it]
[GPU 0] Processing:  24%|███████████████████████▏                                                                        | 121/502 [12:21<38:27,  6.06s/it]
[GPU 1] Processing:  24%|██████████████████████▉                                                                         | 120/501 [12:22<39:06,  6.16s/it]
[GPU 0] Processing:  24%|███████████████████████▎                                                                        | 122/502 [12:27<38:17,  6.05s/it]
[GPU 1] Processing:  24%|███████████████████████▏                                                                        | 121/501 [12:28<38:58,  6.15s/it]
[GPU 0] Processing:  25%|███████████████████████▌                                                                        | 123/502 [12:33<38:21,  6.07s/it]
[GPU 1] Processing:  24%|███████████████████████▍                                                                        | 122/501 [12:34<38:55,  6.16s/it]
[GPU 0] Processing:  25%|███████████████████████▋                                                                        | 124/502 [12:39<38:27,  6.10s/it]
[GPU 1] Processing:  25%|███████████████████████▌                                                                        | 123/501 [12:40<38:54,  6.18s/it]
[GPU 0] Processing:  25%|███████████████████████▉                                                                        | 125/502 [12:46<38:32,  6.13s/it]
[GPU 1] Processing:  25%|███████████████████████▊                                                                        | 124/501 [12:46<38:59,  6.21s/it]
[GPU 0] Processing:  25%|████████████████████████                                                                        | 126/502 [12:52<38:11,  6.09s/it]
[GPU 1] Processing:  25%|███████████████████████▉                                                                        | 125/501 [12:53<38:45,  6.18s/it]
[GPU 0] Processing:  25%|████████████████████████▎                                                                       | 127/502 [12:58<38:05,  6.09s/it]
[GPU 1] Processing:  25%|████████████████████████▏                                                                       | 126/501 [12:59<38:32,  6.17s/it]
[GPU 0] Processing:  25%|████████████████████████▍                                                                       | 128/502 [13:04<37:58,  6.09s/it]
[GPU 1] Processing:  25%|████████████████████████▎                                                                       | 127/501 [13:05<38:33,  6.19s/it]
[GPU 0] Processing:  26%|████████████████████████▋                                                                       | 129/502 [13:10<38:03,  6.12s/it]
[GPU 1] Processing:  26%|████████████████████████▌                                                                       | 128/501 [13:11<38:27,  6.19s/it]
[GPU 0] Processing:  26%|████████████████████████▊                                                                       | 130/502 [13:16<38:12,  6.16s/it]
[GPU 1] Processing:  26%|████████████████████████▋                                                                       | 129/501 [13:17<38:35,  6.22s/it]
[GPU 0] Processing:  26%|█████████████████████████                                                                       | 131/502 [13:22<37:55,  6.13s/it]
[GPU 1] Processing:  26%|████████████████████████▉                                                                       | 130/501 [13:24<38:15,  6.19s/it]
[GPU 0] Processing:  26%|█████████████████████████▏                                                                      | 132/502 [13:28<37:36,  6.10s/it]
[GPU 1] Processing:  26%|█████████████████████████                                                                       | 131/501 [13:30<38:17,  6.21s/it]
[GPU 0] Processing:  26%|█████████████████████████▍                                                                      | 133/502 [13:34<37:26,  6.09s/it]
[GPU 1] Processing:  26%|█████████████████████████▎                                                                      | 132/501 [13:36<38:09,  6.20s/it]
[GPU 0] Processing:  27%|█████████████████████████▋                                                                      | 134/502 [13:41<37:18,  6.08s/it]
[GPU 1] Processing:  27%|█████████████████████████▍                                                                      | 133/501 [13:42<37:57,  6.19s/it]
[GPU 0] Processing:  27%|█████████████████████████▊                                                                      | 135/502 [13:47<37:06,  6.07s/it]
[GPU 1] Processing:  27%|█████████████████████████▋                                                                      | 134/501 [13:48<37:56,  6.20s/it]
[GPU 0] Processing:  27%|██████████████████████████                                                                      | 136/502 [13:53<36:55,  6.05s/it]
[GPU 1] Processing:  27%|█████████████████████████▊                                                                      | 135/501 [13:55<37:39,  6.17s/it]
[GPU 0] Processing:  27%|██████████████████████████▏                                                                     | 137/502 [13:59<37:06,  6.10s/it]
[GPU 1] Processing:  27%|██████████████████████████                                                                      | 136/501 [14:01<37:37,  6.19s/it]
[GPU 0] Processing:  27%|██████████████████████████▍                                                                     | 138/502 [14:05<36:51,  6.08s/it]
[GPU 1] Processing:  27%|██████████████████████████▎                                                                     | 137/501 [14:07<37:32,  6.19s/it]
[GPU 0] Processing:  28%|██████████████████████████▌                                                                     | 139/502 [14:11<37:01,  6.12s/it]
[GPU 1] Processing:  28%|██████████████████████████▍                                                                     | 138/501 [14:13<37:23,  6.18s/it]
[GPU 0] Processing:  28%|██████████████████████████▊                                                                     | 140/502 [14:17<36:59,  6.13s/it]
[GPU 1] Processing:  28%|██████████████████████████▋                                                                     | 139/501 [14:19<37:29,  6.21s/it]
[GPU 0] Processing:  28%|██████████████████████████▉                                                                     | 141/502 [14:23<36:41,  6.10s/it]
[GPU 1] Processing:  28%|██████████████████████████▊                                                                     | 140/501 [14:25<37:07,  6.17s/it]
[GPU 0] Processing:  28%|███████████████████████████▏                                                                    | 142/502 [14:30<37:01,  6.17s/it]
[GPU 1] Processing:  28%|███████████████████████████                                                                     | 141/501 [14:32<36:57,  6.16s/it]
[GPU 0] Processing:  28%|███████████████████████████▎                                                                    | 143/502 [14:36<36:42,  6.13s/it]
[GPU 1] Processing:  28%|███████████████████████████▏                                                                    | 142/501 [14:38<36:44,  6.14s/it]
[GPU 0] Processing:  29%|███████████████████████████▌                                                                    | 144/502 [14:42<36:44,  6.16s/it]
[GPU 1] Processing:  29%|███████████████████████████▍                                                                    | 143/501 [14:44<36:30,  6.12s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                    | 145/502 [14:48<36:36,  6.15s/it]
[GPU 1] Processing:  29%|███████████████████████████▌                                                                    | 144/501 [14:50<36:25,  6.12s/it]
[GPU 0] Processing:  29%|███████████████████████████▉                                                                    | 146/502 [14:54<36:13,  6.10s/it]
[GPU 1] Processing:  29%|███████████████████████████▊                                                                    | 145/501 [14:56<36:16,  6.11s/it]
[GPU 0] Processing:  29%|████████████████████████████                                                                    | 147/502 [15:00<36:20,  6.14s/it]
[GPU 1] Processing:  29%|███████████████████████████▉                                                                    | 146/501 [15:02<36:18,  6.14s/it]
[GPU 0] Processing:  29%|████████████████████████████▎                                                                   | 148/502 [15:06<36:13,  6.14s/it]
[GPU 1] Processing:  29%|████████████████████████████▏                                                                   | 147/501 [15:08<36:19,  6.16s/it]
[GPU 0] Processing:  30%|████████████████████████████▍                                                                   | 149/502 [15:12<36:08,  6.14s/it]
[GPU 1] Processing:  30%|████████████████████████████▎                                                                   | 148/501 [15:14<36:00,  6.12s/it]
[GPU 0] Processing:  30%|████████████████████████████▋                                                                   | 150/502 [15:19<36:10,  6.17s/it]
[GPU 1] Processing:  30%|████████████████████████████▌                                                                   | 149/501 [15:20<35:49,  6.11s/it]
[GPU 0] Processing:  30%|████████████████████████████▉                                                                   | 151/502 [15:25<35:57,  6.15s/it]
[GPU 1] Processing:  30%|████████████████████████████▋                                                                   | 150/501 [15:27<35:39,  6.09s/it]
[GPU 0] Processing:  30%|█████████████████████████████                                                                   | 152/502 [15:31<35:57,  6.16s/it]
[GPU 1] Processing:  30%|████████████████████████████▉                                                                   | 151/501 [15:33<35:30,  6.09s/it]
[GPU 0] Processing:  30%|█████████████████████████████▎                                                                  | 153/502 [15:37<35:36,  6.12s/it]
[GPU 1] Processing:  30%|█████████████████████████████▏                                                                  | 152/501 [15:39<35:23,  6.09s/it]
[GPU 0] Processing:  31%|█████████████████████████████▍                                                                  | 154/502 [15:43<35:26,  6.11s/it]
[GPU 1] Processing:  31%|█████████████████████████████▎                                                                  | 153/501 [15:45<35:18,  6.09s/it]
[GPU 0] Processing:  31%|█████████████████████████████▋                                                                  | 155/502 [15:49<35:16,  6.10s/it]
[GPU 1] Processing:  31%|█████████████████████████████▌                                                                  | 154/501 [15:51<35:20,  6.11s/it]
[GPU 0] Processing:  31%|█████████████████████████████▊                                                                  | 156/502 [15:55<35:02,  6.08s/it]
[GPU 1] Processing:  31%|█████████████████████████████▋                                                                  | 155/501 [15:57<35:14,  6.11s/it]
[GPU 0] Processing:  31%|██████████████████████████████                                                                  | 157/502 [16:01<34:54,  6.07s/it]
[GPU 1] Processing:  31%|█████████████████████████████▉                                                                  | 156/501 [16:03<35:20,  6.15s/it]
[GPU 0] Processing:  31%|██████████████████████████████▏                                                                 | 158/502 [16:07<34:49,  6.07s/it]
[GPU 1] Processing:  31%|██████████████████████████████                                                                  | 157/501 [16:10<35:25,  6.18s/it]
[GPU 0] Processing:  32%|██████████████████████████████▍                                                                 | 159/502 [16:13<34:38,  6.06s/it]
[GPU 1] Processing:  32%|██████████████████████████████▎                                                                 | 158/501 [16:16<35:05,  6.14s/it]
[GPU 0] Processing:  32%|██████████████████████████████▌                                                                 | 160/502 [16:19<34:27,  6.04s/it]
[GPU 1] Processing:  32%|██████████████████████████████▍                                                                 | 159/501 [16:22<35:07,  6.16s/it]
[GPU 0] Processing:  32%|██████████████████████████████▊                                                                 | 161/502 [16:25<34:20,  6.04s/it]
[GPU 1] Processing:  32%|██████████████████████████████▋                                                                 | 160/501 [16:28<34:58,  6.15s/it]
[GPU 0] Processing:  32%|██████████████████████████████▉                                                                 | 162/502 [16:31<34:13,  6.04s/it]
[GPU 1] Processing:  32%|██████████████████████████████▊                                                                 | 161/501 [16:34<34:55,  6.16s/it]
[GPU 0] Processing:  32%|███████████████████████████████▏                                                                | 163/502 [16:37<34:05,  6.03s/it]
[GPU 1] Processing:  32%|███████████████████████████████                                                                 | 162/501 [16:40<34:57,  6.19s/it]
[GPU 0] Processing:  33%|███████████████████████████████▎                                                                | 164/502 [16:43<33:58,  6.03s/it]
[GPU 1] Processing:  33%|███████████████████████████████▏                                                                | 163/501 [16:46<34:36,  6.14s/it]
[GPU 0] Processing:  33%|███████████████████████████████▌                                                                | 165/502 [16:50<33:53,  6.03s/it]
[GPU 1] Processing:  33%|███████████████████████████████▍                                                                | 164/501 [16:53<34:37,  6.17s/it]
[GPU 0] Processing:  33%|███████████████████████████████▋                                                                | 166/502 [16:56<33:50,  6.04s/it]
[GPU 1] Processing:  33%|███████████████████████████████▌                                                                | 165/501 [16:59<34:27,  6.15s/it]
[GPU 0] Processing:  33%|███████████████████████████████▉                                                                | 167/502 [17:02<34:02,  6.10s/it]
[GPU 1] Processing:  33%|███████████████████████████████▊                                                                | 166/501 [17:05<34:12,  6.13s/it]
[GPU 0] Processing:  33%|████████████████████████████████▏                                                               | 168/502 [17:08<33:53,  6.09s/it]
[GPU 1] Processing:  33%|████████████████████████████████                                                                | 167/501 [17:11<34:02,  6.12s/it]
[GPU 0] Processing:  34%|████████████████████████████████▎                                                               | 169/502 [17:14<33:58,  6.12s/it]
[GPU 1] Processing:  34%|████████████████████████████████▏                                                               | 168/501 [17:17<33:49,  6.10s/it]
[GPU 0] Processing:  34%|████████████████████████████████▌                                                               | 170/502 [17:20<33:55,  6.13s/it]
[GPU 1] Processing:  34%|████████████████████████████████▍                                                               | 169/501 [17:23<33:41,  6.09s/it]
[GPU 0] Processing:  34%|████████████████████████████████▋                                                               | 171/502 [17:26<33:43,  6.11s/it]
[GPU 1] Processing:  34%|████████████████████████████████▌                                                               | 170/501 [17:29<33:31,  6.08s/it]
[GPU 0] Processing:  34%|████████████████████████████████▉                                                               | 172/502 [17:33<33:53,  6.16s/it]
[GPU 1] Processing:  34%|████████████████████████████████▊                                                               | 171/501 [17:35<33:36,  6.11s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                               | 173/502 [17:39<33:38,  6.14s/it]
[GPU 1] Processing:  34%|████████████████████████████████▉                                                               | 172/501 [17:41<33:35,  6.13s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▎                                                              | 174/502 [17:45<33:23,  6.11s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▏                                                              | 173/501 [17:47<33:19,  6.09s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▍                                                              | 175/502 [17:51<33:24,  6.13s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▎                                                              | 174/501 [17:54<33:33,  6.16s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▋                                                              | 176/502 [17:57<33:20,  6.14s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▌                                                              | 175/501 [18:00<33:17,  6.13s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                              | 177/502 [18:03<33:20,  6.16s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▋                                                              | 176/501 [18:06<33:10,  6.12s/it]
[GPU 0] Processing:  35%|██████████████████████████████████                                                              | 178/502 [18:09<33:05,  6.13s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▉                                                              | 177/501 [18:12<32:57,  6.10s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▏                                                             | 179/502 [18:16<33:07,  6.15s/it]
[GPU 1] Processing:  36%|██████████████████████████████████                                                              | 178/501 [18:18<32:46,  6.09s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▍                                                             | 180/502 [18:22<32:53,  6.13s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▎                                                             | 179/501 [18:24<32:38,  6.08s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▌                                                             | 181/502 [18:28<32:46,  6.13s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▍                                                             | 180/501 [18:30<32:29,  6.07s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▊                                                             | 182/502 [18:34<32:53,  6.17s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▋                                                             | 181/501 [18:36<32:43,  6.13s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▉                                                             | 183/502 [18:40<32:33,  6.12s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▊                                                             | 182/501 [18:43<32:41,  6.15s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▏                                                            | 184/502 [18:46<32:22,  6.11s/it]
[GPU 1] Processing:  37%|███████████████████████████████████                                                             | 183/501 [18:49<32:29,  6.13s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▍                                                            | 185/502 [18:52<32:07,  6.08s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▎                                                            | 184/501 [18:55<32:35,  6.17s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▌                                                            | 186/502 [18:58<31:53,  6.06s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▍                                                            | 185/501 [19:01<32:21,  6.14s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▊                                                            | 187/502 [19:04<31:56,  6.09s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▋                                                            | 186/501 [19:07<32:19,  6.16s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▉                                                            | 188/502 [19:10<31:45,  6.07s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▊                                                            | 187/501 [19:13<32:13,  6.16s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▏                                                           | 189/502 [19:16<31:39,  6.07s/it]
[GPU 1] Processing:  38%|████████████████████████████████████                                                            | 188/501 [19:19<31:58,  6.13s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▎                                                           | 190/502 [19:22<31:33,  6.07s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▏                                                           | 189/501 [19:26<31:58,  6.15s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▌                                                           | 191/502 [19:28<31:26,  6.07s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▍                                                           | 190/501 [19:32<31:41,  6.12s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▋                                                           | 192/502 [19:34<31:16,  6.05s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▌                                                           | 191/501 [19:38<31:46,  6.15s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▉                                                           | 193/502 [19:40<31:05,  6.04s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▊                                                           | 192/501 [19:44<31:41,  6.15s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████                                                           | 194/502 [19:47<31:00,  6.04s/it]
[GPU 1] Processing:  39%|████████████████████████████████████▉                                                           | 193/501 [19:50<31:25,  6.12s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▎                                                          | 195/502 [19:53<31:01,  6.06s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▏                                                          | 194/501 [19:56<31:14,  6.10s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▍                                                          | 196/502 [19:59<31:07,  6.10s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▎                                                          | 195/501 [20:02<31:05,  6.10s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                          | 197/502 [20:05<31:12,  6.14s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▌                                                          | 196/501 [20:08<30:57,  6.09s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▊                                                          | 198/502 [20:11<31:11,  6.16s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                          | 197/501 [20:14<30:47,  6.08s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████                                                          | 199/502 [20:17<31:10,  6.17s/it]
[GPU 1] Processing:  40%|█████████████████████████████████████▉                                                          | 198/501 [20:21<30:47,  6.10s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▏                                                         | 200/502 [20:23<30:50,  6.13s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▏                                                         | 199/501 [20:27<30:54,  6.14s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                         | 201/502 [20:29<30:32,  6.09s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▎                                                         | 200/501 [20:33<30:52,  6.16s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▋                                                         | 202/502 [20:35<30:16,  6.05s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▌                                                         | 201/501 [20:39<30:54,  6.18s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▊                                                         | 203/502 [20:42<30:08,  6.05s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▋                                                         | 202/501 [20:45<30:52,  6.20s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████                                                         | 204/502 [20:48<29:59,  6.04s/it]
[GPU 1] Processing:  41%|██████████████████████████████████████▉                                                         | 203/501 [20:52<30:39,  6.17s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▏                                                        | 205/502 [20:54<29:51,  6.03s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████                                                         | 204/501 [20:58<30:33,  6.17s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▍                                                        | 206/502 [21:00<29:41,  6.02s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▎                                                        | 205/501 [21:04<30:26,  6.17s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▌                                                        | 207/502 [21:05<29:31,  6.01s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▍                                                        | 206/501 [21:10<30:20,  6.17s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▊                                                        | 208/502 [21:11<29:23,  6.00s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▋                                                        | 207/501 [21:16<30:16,  6.18s/it]
[GPU 0] Processing:  42%|███████████████████████████████████████▉                                                        | 209/502 [21:18<29:20,  6.01s/it]
[GPU 1] Processing:  42%|███████████████████████████████████████▊                                                        | 208/501 [21:23<30:14,  6.19s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▏                                                       | 210/502 [21:23<29:06,  5.98s/it]
