W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] 
W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] *****************************************
W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 22:32:44.212000 2381059 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] local_rank=3, we have 250 items to process.

[Rank 2] local_rank=2, we have 251 items to process.
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.91s/it]
[GPU 3] Processing:  26%|█████▌               | 66/250 [09:43<26:03,  8.50s/it]
[GPU 0] Processing:  26%|█████▌               | 66/251 [09:51<28:44,  9.32s/it]
[GPU 2] Processing:  26%|█████▍               | 65/251 [09:52<28:55,  9.33s/it]
[GPU 1] Processing:  26%|█████▍               | 65/251 [09:52<28:43,  9.27s/it]
[GPU 3] Processing:  27%|█████▋               | 67/250 [09:53<26:39,  8.74s/it]
[GPU 0] Processing:  27%|█████▌               | 67/251 [10:00<28:02,  9.14s/it]
[GPU 2] Processing:  26%|█████▌               | 66/251 [10:01<29:03,  9.42s/it]
[GPU 1] Processing:  26%|█████▌               | 66/251 [10:01<28:57,  9.39s/it]
[GPU 3] Processing:  27%|█████▋               | 68/250 [10:02<27:12,  8.97s/it]
[GPU 0] Processing:  27%|█████▋               | 68/251 [10:08<27:02,  8.87s/it]
[GPU 2] Processing:  27%|█████▌               | 67/251 [10:11<28:56,  9.44s/it]
[GPU 1] Processing:  27%|█████▌               | 67/251 [10:11<29:06,  9.49s/it]
[GPU 3] Processing:  28%|█████▊               | 69/250 [10:12<27:29,  9.11s/it]
[GPU 0] Processing:  27%|█████▊               | 69/251 [10:16<26:07,  8.61s/it]
[GPU 1] Processing:  27%|█████▋               | 68/251 [10:20<28:28,  9.34s/it]
[GPU 2] Processing:  27%|█████▋               | 68/251 [10:20<28:47,  9.44s/it]
[GPU 3] Processing:  28%|█████▉               | 70/250 [10:21<27:39,  9.22s/it]
[GPU 0] Processing:  28%|█████▊               | 70/251 [10:24<25:22,  8.41s/it]
[GPU 1] Processing:  27%|█████▊               | 69/251 [10:30<29:23,  9.69s/it]
[GPU 2] Processing:  27%|█████▊               | 69/251 [10:31<29:58,  9.88s/it]
[GPU 3] Processing:  28%|█████▉               | 71/250 [10:31<28:05,  9.42s/it]
[GPU 0] Processing:  28%|█████▉               | 71/251 [10:33<25:30,  8.50s/it]
[GPU 1] Processing:  28%|█████▊               | 70/251 [10:40<28:47,  9.55s/it]
[GPU 3] Processing:  29%|██████               | 72/250 [10:41<28:12,  9.51s/it]
[GPU 2] Processing:  28%|█████▊               | 70/251 [10:41<29:46,  9.87s/it]
[GPU 0] Processing:  29%|██████               | 72/251 [10:42<26:20,  8.83s/it]
[GPU 1] Processing:  28%|█████▉               | 71/251 [10:48<27:24,  9.14s/it]
[GPU 3] Processing:  29%|██████▏              | 73/250 [10:50<27:32,  9.34s/it]
[GPU 2] Processing:  28%|█████▉               | 71/251 [10:50<28:54,  9.64s/it]
[GPU 0] Processing:  29%|██████               | 73/251 [10:51<26:07,  8.81s/it]
[GPU 1] Processing:  29%|██████               | 72/251 [10:57<27:08,  9.10s/it]
[GPU 2] Processing:  29%|██████               | 72/251 [10:59<28:26,  9.53s/it]
[GPU 3] Processing:  30%|██████▏              | 74/250 [11:00<28:12,  9.62s/it]
[GPU 0] Processing:  29%|██████▏              | 74/251 [11:01<26:58,  9.14s/it]
[GPU 1] Processing:  29%|██████               | 73/251 [11:04<25:38,  8.64s/it]
[GPU 2] Processing:  29%|██████               | 73/251 [11:07<26:48,  9.04s/it]
[GPU 3] Processing:  30%|██████▎              | 75/250 [11:10<27:57,  9.58s/it]
[GPU 0] Processing:  30%|██████▎              | 75/251 [11:10<27:08,  9.25s/it]
[GPU 1] Processing:  29%|██████▏              | 74/251 [11:12<24:56,  8.46s/it]
[GPU 2] Processing:  29%|██████▏              | 74/251 [11:16<26:13,  8.89s/it]
[GPU 3] Processing:  30%|██████▍              | 76/250 [11:18<27:11,  9.37s/it]
[GPU 0] Processing:  30%|██████▎              | 76/251 [11:19<26:37,  9.13s/it]
[GPU 1] Processing:  30%|██████▎              | 75/251 [11:21<24:41,  8.42s/it]
[GPU 2] Processing:  30%|██████▎              | 75/251 [11:24<25:41,  8.76s/it]
[GPU 3] Processing:  31%|██████▍              | 77/250 [11:27<26:32,  9.21s/it]
[GPU 0] Processing:  31%|██████▍              | 77/251 [11:27<25:46,  8.89s/it]
[GPU 1] Processing:  30%|██████▎              | 76/251 [11:29<24:37,  8.44s/it]
[GPU 2] Processing:  30%|██████▎              | 76/251 [11:33<26:06,  8.95s/it]
[GPU 3] Processing:  31%|██████▌              | 78/250 [11:37<26:28,  9.24s/it]
[GPU 0] Processing:  31%|██████▌              | 78/251 [11:37<26:13,  9.10s/it]
[GPU 1] Processing:  31%|██████▍              | 77/251 [11:38<24:23,  8.41s/it]
[GPU 2] Processing:  31%|██████▍              | 77/251 [11:41<24:50,  8.57s/it]
[GPU 3] Processing:  32%|██████▋              | 79/250 [11:45<25:52,  9.08s/it]
[GPU 0] Processing:  31%|██████▌              | 79/251 [11:46<25:41,  8.96s/it]
[GPU 1] Processing:  31%|██████▌              | 78/251 [11:47<24:59,  8.67s/it]
[GPU 2] Processing:  31%|██████▌              | 78/251 [11:50<24:41,  8.56s/it]
[GPU 0] Processing:  32%|██████▋              | 80/251 [11:54<25:18,  8.88s/it]
[GPU 3] Processing:  32%|██████▋              | 80/250 [11:54<25:47,  9.11s/it]
[GPU 1] Processing:  31%|██████▌              | 79/251 [11:56<25:14,  8.81s/it]
[GPU 2] Processing:  31%|██████▌              | 79/251 [11:58<24:00,  8.37s/it]
[GPU 0] Processing:  32%|██████▊              | 81/251 [12:04<25:31,  9.01s/it]
[GPU 3] Processing:  32%|██████▊              | 81/250 [12:04<25:47,  9.16s/it]
[GPU 1] Processing:  32%|██████▋              | 80/251 [12:06<25:43,  9.03s/it]
[GPU 2] Processing:  32%|██████▋              | 80/251 [12:06<23:59,  8.42s/it]
[GPU 0] Processing:  33%|██████▊              | 82/251 [12:11<24:01,  8.53s/it]
[GPU 3] Processing:  33%|██████▉              | 82/250 [12:12<24:49,  8.87s/it]
[GPU 2] Processing:  32%|██████▊              | 81/251 [12:14<23:35,  8.33s/it]
[GPU 1] Processing:  32%|██████▊              | 81/251 [12:14<25:21,  8.95s/it]
[GPU 0] Processing:  33%|██████▉              | 83/251 [12:20<24:11,  8.64s/it]
[GPU 3] Processing:  33%|██████▉              | 83/250 [12:21<24:42,  8.87s/it]
[GPU 2] Processing:  33%|██████▊              | 82/251 [12:23<24:02,  8.53s/it]
[GPU 1] Processing:  33%|██████▊              | 82/251 [12:24<25:32,  9.07s/it]
[GPU 0] Processing:  33%|███████              | 84/251 [12:29<23:59,  8.62s/it]
[GPU 3] Processing:  34%|███████              | 84/250 [12:29<24:06,  8.71s/it]
[GPU 2] Processing:  33%|██████▉              | 83/251 [12:32<23:43,  8.47s/it]
[GPU 1] Processing:  33%|██████▉              | 83/251 [12:32<25:04,  8.95s/it]
[GPU 0] Processing:  34%|███████              | 85/251 [12:36<23:13,  8.40s/it]
[GPU 3] Processing:  34%|███████▏             | 85/250 [12:37<23:19,  8.48s/it]
[GPU 2] Processing:  33%|███████              | 84/251 [12:40<23:41,  8.51s/it][GPU 1] Invalid ranking values: [1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]. Expected values in range [1, 14]. Using original order.

[GPU 1] Processing:  33%|███████              | 84/251 [12:41<24:54,  8.95s/it]
[GPU 0] Processing:  34%|███████▏             | 86/251 [12:45<23:36,  8.58s/it]
[GPU 3] Processing:  34%|███████▏             | 86/250 [12:46<23:09,  8.47s/it]
[GPU 2] Processing:  34%|███████              | 85/251 [12:48<22:54,  8.28s/it]
[GPU 1] Processing:  34%|███████              | 85/251 [12:50<24:12,  8.75s/it]
[GPU 0] Processing:  35%|███████▎             | 87/251 [12:54<23:29,  8.60s/it]
[GPU 3] Processing:  35%|███████▎             | 87/250 [12:55<23:47,  8.76s/it]
[GPU 2] Processing:  34%|███████▏             | 86/251 [12:56<22:34,  8.21s/it]
[GPU 1] Processing:  34%|███████▏             | 86/251 [12:58<23:33,  8.57s/it]
[GPU 0] Processing:  35%|███████▎             | 88/251 [13:03<23:51,  8.78s/it]
[GPU 2] Processing:  35%|███████▎             | 87/251 [13:04<22:33,  8.25s/it]
[GPU 3] Processing:  35%|███████▍             | 88/250 [13:05<24:21,  9.02s/it]
[GPU 1] Processing:  35%|███████▎             | 87/251 [13:07<23:50,  8.73s/it]
[GPU 0] Processing:  35%|███████▍             | 89/251 [13:12<23:16,  8.62s/it]
[GPU 3] Processing:  36%|███████▍             | 89/250 [13:14<24:35,  9.16s/it]
[GPU 2] Processing:  35%|███████▎             | 88/251 [13:14<23:40,  8.71s/it]
[GPU 1] Processing:  35%|███████▎             | 88/251 [13:16<24:00,  8.84s/it]
[GPU 0] Processing:  36%|███████▌             | 90/251 [13:21<23:43,  8.84s/it]
[GPU 2] Processing:  35%|███████▍             | 89/251 [13:24<24:02,  8.91s/it]
[GPU 3] Processing:  36%|███████▌             | 90/250 [13:24<24:47,  9.30s/it]
[GPU 1] Processing:  35%|███████▍             | 89/251 [13:24<23:12,  8.60s/it]
[GPU 0] Processing:  36%|███████▌             | 91/251 [13:29<22:47,  8.55s/it]
[GPU 2] Processing:  36%|███████▌             | 90/251 [13:33<24:28,  9.12s/it]
[GPU 3] Processing:  36%|███████▋             | 91/250 [13:33<25:02,  9.45s/it]
[GPU 1] Processing:  36%|███████▌             | 90/251 [13:34<24:02,  8.96s/it]
[GPU 0] Processing:  37%|███████▋             | 92/251 [13:36<21:35,  8.15s/it]
[GPU 3] Processing:  37%|███████▋             | 92/250 [13:43<24:35,  9.34s/it]
[GPU 2] Processing:  36%|███████▌             | 91/251 [13:43<24:36,  9.23s/it]
[GPU 1] Processing:  36%|███████▌             | 91/251 [13:43<24:06,  9.04s/it]
[GPU 0] Processing:  37%|███████▊             | 93/251 [13:45<22:08,  8.41s/it]
[GPU 2] Processing:  37%|███████▋             | 92/251 [13:52<24:54,  9.40s/it]
[GPU 3] Processing:  37%|███████▊             | 93/250 [13:53<25:20,  9.68s/it]
[GPU 1] Processing:  37%|███████▋             | 92/251 [13:53<24:54,  9.40s/it]
[GPU 0] Processing:  37%|███████▊             | 94/251 [13:54<22:41,  8.67s/it]
[GPU 2] Processing:  37%|███████▊             | 93/251 [14:02<24:46,  9.41s/it]
[GPU 1] Processing:  37%|███████▊             | 93/251 [14:03<24:38,  9.36s/it]
[GPU 3] Processing:  38%|███████▉             | 94/250 [14:03<25:05,  9.65s/it]
[GPU 0] Processing:  38%|███████▉             | 95/251 [14:03<22:57,  8.83s/it]
[GPU 2] Processing:  37%|███████▊             | 94/251 [14:11<24:18,  9.29s/it]
[GPU 3] Processing:  38%|███████▉             | 95/250 [14:12<24:52,  9.63s/it]
[GPU 1] Processing:  37%|███████▊             | 94/251 [14:12<24:51,  9.50s/it]
[GPU 0] Processing:  38%|████████             | 96/251 [14:13<23:08,  8.96s/it]
[GPU 2] Processing:  38%|███████▉             | 95/251 [14:18<22:51,  8.79s/it]
[GPU 1] Processing:  38%|███████▉             | 95/251 [14:22<24:32,  9.44s/it]
[GPU 3] Processing:  38%|████████             | 96/250 [14:22<24:50,  9.68s/it]
[GPU 0] Processing:  39%|████████             | 97/251 [14:22<23:24,  9.12s/it]
[GPU 2] Processing:  38%|████████             | 96/251 [14:26<21:38,  8.38s/it]
[GPU 1] Processing:  38%|████████             | 96/251 [14:31<24:19,  9.41s/it]
[GPU 0] Processing:  39%|████████▏            | 98/251 [14:32<23:37,  9.26s/it]
[GPU 3] Processing:  39%|████████▏            | 97/250 [14:32<25:01,  9.81s/it]
[GPU 2] Processing:  39%|████████             | 97/251 [14:34<21:22,  8.33s/it]
[GPU 1] Processing:  39%|████████             | 97/251 [14:40<23:55,  9.32s/it]
[GPU 3] Processing:  39%|████████▏            | 98/250 [14:41<24:14,  9.57s/it]
[GPU 0] Processing:  39%|████████▎            | 99/251 [14:41<23:40,  9.34s/it]
[GPU 2] Processing:  39%|████████▏            | 98/251 [14:43<22:00,  8.63s/it]
[GPU 1] Processing:  39%|████████▏            | 98/251 [14:49<23:13,  9.11s/it]
[GPU 3] Processing:  40%|████████▎            | 99/250 [14:50<23:37,  9.39s/it]
[GPU 0] Processing:  40%|███████▉            | 100/251 [14:51<23:37,  9.39s/it]
[GPU 2] Processing:  39%|████████▎            | 99/251 [14:52<21:51,  8.63s/it]
[GPU 1] Processing:  39%|████████▎            | 99/251 [14:57<22:33,  8.91s/it]
[GPU 3] Processing:  40%|████████            | 100/250 [14:59<23:06,  9.24s/it]
[GPU 0] Processing:  40%|████████            | 101/251 [15:00<23:23,  9.35s/it]
[GPU 2] Processing:  40%|███████▉            | 100/251 [15:01<21:42,  8.63s/it]
[GPU 1] Processing:  40%|███████▉            | 100/251 [15:05<21:44,  8.64s/it]
[GPU 3] Processing:  40%|████████            | 101/250 [15:08<22:42,  9.15s/it]
[GPU 2] Processing:  40%|████████            | 101/251 [15:10<21:45,  8.70s/it]
[GPU 0] Processing:  41%|████████▏           | 102/251 [15:10<23:22,  9.42s/it]
[GPU 1] Processing:  40%|████████            | 101/251 [15:14<21:46,  8.71s/it]
[GPU 3] Processing:  41%|████████▏           | 102/250 [15:17<22:44,  9.22s/it]
[GPU 2] Processing:  41%|████████▏           | 102/251 [15:19<22:05,  8.90s/it]
[GPU 0] Processing:  41%|████████▏           | 103/251 [15:20<23:36,  9.57s/it]
[GPU 1] Processing:  41%|████████▏           | 102/251 [15:23<21:30,  8.66s/it]
[GPU 3] Processing:  41%|████████▏           | 103/250 [15:26<22:29,  9.18s/it]
[GPU 2] Processing:  41%|████████▏           | 103/251 [15:27<21:42,  8.80s/it]
[GPU 0] Processing:  41%|████████▎           | 104/251 [15:29<23:01,  9.40s/it]
[GPU 1] Processing:  41%|████████▏           | 103/251 [15:31<21:09,  8.58s/it]
[GPU 3] Processing:  42%|████████▎           | 104/250 [15:35<21:45,  8.94s/it]
[GPU 2] Processing:  41%|████████▎           | 104/251 [15:36<21:08,  8.63s/it]
[GPU 0] Processing:  42%|████████▎           | 105/251 [15:37<21:54,  9.00s/it]
[GPU 1] Processing:  41%|████████▎           | 104/251 [15:39<20:47,  8.49s/it]
[GPU 3] Processing:  42%|████████▍           | 105/250 [15:43<21:21,  8.84s/it]
[GPU 2] Processing:  42%|████████▎           | 105/251 [15:44<20:57,  8.62s/it]
[GPU 0] Processing:  42%|████████▍           | 106/251 [15:46<22:19,  9.24s/it]
[GPU 1] Processing:  42%|████████▎           | 105/251 [15:48<20:42,  8.51s/it]
[GPU 3] Processing:  42%|████████▍           | 106/250 [15:53<21:26,  8.94s/it]
[GPU 2] Processing:  42%|████████▍           | 106/251 [15:54<21:50,  9.04s/it]
[GPU 0] Processing:  43%|████████▌           | 107/251 [15:56<22:12,  9.26s/it]
[GPU 1] Processing:  42%|████████▍           | 106/251 [15:57<20:46,  8.60s/it]
[GPU 3] Processing:  43%|████████▌           | 107/250 [16:01<20:55,  8.78s/it]
[GPU 2] Processing:  43%|████████▌           | 107/251 [16:04<22:03,  9.19s/it]
[GPU 0] Processing:  43%|████████▌           | 108/251 [16:05<22:12,  9.32s/it]
[GPU 1] Processing:  43%|████████▌           | 107/251 [16:06<21:20,  8.89s/it]
[GPU 3] Processing:  43%|████████▋           | 108/250 [16:10<20:38,  8.72s/it]
[GPU 2] Processing:  43%|████████▌           | 108/251 [16:13<21:49,  9.16s/it]
[GPU 0] Processing:  43%|████████▋           | 109/251 [16:14<21:57,  9.28s/it]
[GPU 1] Processing:  43%|████████▌           | 108/251 [16:15<21:13,  8.90s/it]
[GPU 3] Processing:  44%|████████▋           | 109/250 [16:18<20:28,  8.72s/it]
[GPU 2] Processing:  43%|████████▋           | 109/251 [16:22<21:27,  9.07s/it]
[GPU 1] Processing:  43%|████████▋           | 109/251 [16:24<20:44,  8.77s/it]
[GPU 0] Processing:  44%|████████▊           | 110/251 [16:24<22:02,  9.38s/it]
[GPU 3] Processing:  44%|████████▊           | 110/250 [16:28<20:47,  8.91s/it]
[GPU 2] Processing:  44%|████████▊           | 110/251 [16:31<21:14,  9.04s/it]
[GPU 1] Processing:  44%|████████▊           | 110/251 [16:32<20:41,  8.80s/it]
[GPU 0] Processing:  44%|████████▊           | 111/251 [16:33<21:32,  9.23s/it]
[GPU 3] Processing:  44%|████████▉           | 111/250 [16:36<20:03,  8.66s/it]
[GPU 2] Processing:  44%|████████▊           | 111/251 [16:39<20:44,  8.89s/it]
[GPU 0] Processing:  45%|████████▉           | 112/251 [16:41<20:38,  8.91s/it]
[GPU 1] Processing:  44%|████████▊           | 111/251 [16:41<20:33,  8.81s/it]
[GPU 3] Processing:  45%|████████▉           | 112/250 [16:44<19:46,  8.60s/it]
[GPU 2] Processing:  45%|████████▉           | 112/251 [16:47<20:04,  8.67s/it]
[GPU 0] Processing:  45%|█████████           | 113/251 [16:49<19:58,  8.68s/it]
[GPU 1] Processing:  45%|████████▉           | 112/251 [16:50<20:10,  8.71s/it]
[GPU 3] Processing:  45%|█████████           | 113/250 [16:52<19:13,  8.42s/it]
[GPU 2] Processing:  45%|█████████           | 113/251 [16:56<20:00,  8.70s/it]
[GPU 0] Processing:  45%|█████████           | 114/251 [16:59<20:13,  8.86s/it]
[GPU 1] Processing:  45%|█████████           | 113/251 [17:00<20:51,  9.07s/it]
[GPU 3] Processing:  46%|█████████           | 114/250 [17:01<19:22,  8.55s/it]
[GPU 2] Processing:  45%|█████████           | 114/251 [17:03<18:50,  8.25s/it]
[GPU 0] Processing:  46%|█████████▏          | 115/251 [17:07<20:08,  8.88s/it]
[GPU 1] Processing:  45%|█████████           | 114/251 [17:09<20:58,  9.19s/it]
[GPU 3] Processing:  46%|█████████▏          | 115/250 [17:10<19:50,  8.82s/it]
[GPU 2] Processing:  46%|█████████▏          | 115/251 [17:12<18:35,  8.20s/it]
[GPU 0] Processing:  46%|█████████▏          | 116/251 [17:14<18:40,  8.30s/it]
[GPU 1] Processing:  46%|█████████▏          | 115/251 [17:18<20:28,  9.03s/it]
[GPU 3] Processing:  46%|█████████▎          | 116/250 [17:19<19:33,  8.76s/it]
[GPU 2] Processing:  46%|█████████▏          | 116/251 [17:20<18:48,  8.36s/it]
[GPU 0] Processing:  47%|█████████▎          | 117/251 [17:24<19:15,  8.63s/it]
[GPU 1] Processing:  46%|█████████▏          | 116/251 [17:27<20:19,  9.03s/it]
[GPU 3] Processing:  47%|█████████▎          | 117/250 [17:27<19:10,  8.65s/it]
[GPU 2] Processing:  47%|█████████▎          | 117/251 [17:29<19:05,  8.55s/it]
[GPU 0] Processing:  47%|█████████▍          | 118/251 [17:33<19:11,  8.66s/it]
[GPU 1] Processing:  47%|█████████▎          | 117/251 [17:36<20:04,  8.99s/it]
[GPU 3] Processing:  47%|█████████▍          | 118/250 [17:37<19:19,  8.79s/it]
[GPU 2] Processing:  47%|█████████▍          | 118/251 [17:39<19:30,  8.80s/it]
[GPU 0] Processing:  47%|█████████▍          | 119/251 [17:40<18:33,  8.44s/it]
[GPU 1] Processing:  47%|█████████▍          | 118/251 [17:44<19:24,  8.76s/it]
[GPU 3] Processing:  48%|█████████▌          | 119/250 [17:45<19:15,  8.82s/it]
[GPU 2] Processing:  47%|█████████▍          | 119/251 [17:48<19:29,  8.86s/it]
[GPU 0] Processing:  48%|█████████▌          | 120/251 [17:49<18:34,  8.51s/it]
[GPU 1] Processing:  47%|█████████▍          | 119/251 [17:52<19:07,  8.70s/it]
[GPU 3] Processing:  48%|█████████▌          | 120/250 [17:54<18:42,  8.63s/it]
[GPU 2] Processing:  48%|█████████▌          | 120/251 [17:56<18:56,  8.68s/it]
[GPU 0] Processing:  48%|█████████▋          | 121/251 [17:58<18:57,  8.75s/it]
[GPU 1] Processing:  48%|█████████▌          | 120/251 [18:01<19:00,  8.71s/it]
[GPU 3] Processing:  48%|█████████▋          | 121/250 [18:02<18:41,  8.69s/it]
[GPU 2] Processing:  48%|█████████▋          | 121/251 [18:04<18:38,  8.60s/it]
[GPU 0] Processing:  49%|█████████▋          | 122/251 [18:06<18:14,  8.48s/it]
[GPU 1] Processing:  48%|█████████▋          | 121/251 [18:10<18:37,  8.60s/it]
[GPU 3] Processing:  49%|█████████▊          | 122/250 [18:12<19:04,  8.94s/it]
[GPU 2] Processing:  49%|█████████▋          | 122/251 [18:13<18:50,  8.76s/it]
[GPU 0] Processing:  49%|█████████▊          | 123/251 [18:16<18:58,  8.90s/it]
[GPU 1] Processing:  49%|█████████▋          | 122/251 [18:18<18:36,  8.65s/it]
[GPU 3] Processing:  49%|█████████▊          | 123/250 [18:21<18:49,  8.90s/it]
[GPU 2] Processing:  49%|█████████▊          | 123/251 [18:22<18:29,  8.67s/it]
[GPU 0] Processing:  49%|█████████▉          | 124/251 [18:25<18:31,  8.75s/it]
[GPU 1] Processing:  49%|█████████▊          | 123/251 [18:27<18:34,  8.71s/it]
[GPU 3] Processing:  50%|█████████▉          | 124/250 [18:30<19:10,  9.13s/it]
[GPU 2] Processing:  49%|█████████▉          | 124/251 [18:31<18:34,  8.78s/it]
[GPU 0] Processing:  50%|█████████▉          | 125/251 [18:33<18:17,  8.71s/it]
[GPU 1] Processing:  49%|█████████▉          | 124/251 [18:36<18:16,  8.63s/it]
[GPU 3] Processing:  50%|██████████          | 125/250 [18:40<19:09,  9.19s/it]
[GPU 2] Processing:  50%|█████████▉          | 125/251 [18:41<18:55,  9.02s/it]
[GPU 0] Processing:  50%|██████████          | 126/251 [18:43<18:36,  8.93s/it]
[GPU 1] Processing:  50%|█████████▉          | 125/251 [18:44<18:11,  8.66s/it]
[GPU 3] Processing:  50%|██████████          | 126/250 [18:48<18:14,  8.83s/it]
[GPU 2] Processing:  50%|██████████          | 126/251 [18:49<18:19,  8.80s/it]
[GPU 0] Processing:  51%|██████████          | 127/251 [18:51<18:03,  8.74s/it]
[GPU 1] Processing:  50%|██████████          | 126/251 [18:53<17:49,  8.55s/it]
[GPU 3] Processing:  51%|██████████▏         | 127/250 [18:56<17:30,  8.54s/it]
[GPU 2] Processing:  51%|██████████          | 127/251 [18:57<18:00,  8.71s/it]
[GPU 0] Processing:  51%|██████████▏         | 128/251 [18:59<17:38,  8.61s/it]
[GPU 1] Processing:  51%|██████████          | 127/251 [19:01<17:48,  8.61s/it]
[GPU 3] Processing:  51%|██████████▏         | 128/250 [19:04<17:09,  8.44s/it]
[GPU 2] Processing:  51%|██████████▏         | 128/251 [19:06<18:04,  8.81s/it]
[GPU 0] Processing:  51%|██████████▎         | 129/251 [19:08<17:52,  8.79s/it]
[GPU 1] Processing:  51%|██████████▏         | 128/251 [19:10<17:41,  8.63s/it]
[GPU 3] Processing:  52%|██████████▎         | 129/250 [19:12<16:58,  8.41s/it]
[GPU 2] Processing:  51%|██████████▎         | 129/251 [19:15<17:49,  8.77s/it]
[GPU 0] Processing:  52%|██████████▎         | 130/251 [19:17<17:34,  8.71s/it]
[GPU 1] Processing:  51%|██████████▎         | 129/251 [19:19<17:25,  8.57s/it]
[GPU 3] Processing:  52%|██████████▍         | 130/250 [19:20<16:29,  8.24s/it]
[GPU 2] Processing:  52%|██████████▎         | 130/251 [19:24<17:57,  8.91s/it]
[GPU 0] Processing:  52%|██████████▍         | 131/251 [19:27<17:58,  8.99s/it]
[GPU 1] Processing:  52%|██████████▎         | 130/251 [19:28<17:55,  8.89s/it]
[GPU 3] Processing:  52%|██████████▍         | 131/250 [19:28<16:28,  8.31s/it]
[GPU 2] Processing:  52%|██████████▍         | 131/251 [19:32<17:11,  8.59s/it]
[GPU 0] Processing:  53%|██████████▌         | 132/251 [19:35<17:18,  8.73s/it]
[GPU 3] Processing:  53%|██████████▌         | 132/250 [19:37<16:19,  8.30s/it]
[GPU 1] Processing:  52%|██████████▍         | 131/251 [19:37<17:50,  8.92s/it]
[GPU 2] Processing:  53%|██████████▌         | 132/251 [19:40<16:36,  8.38s/it]
[GPU 0] Processing:  53%|██████████▌         | 133/251 [19:44<17:28,  8.89s/it]
[GPU 3] Processing:  53%|██████████▋         | 133/250 [19:46<16:41,  8.56s/it]
[GPU 1] Processing:  53%|██████████▌         | 132/251 [19:46<17:45,  8.95s/it]
[GPU 2] Processing:  53%|██████████▌         | 133/251 [19:49<16:33,  8.42s/it]
[GPU 0] Processing:  53%|██████████▋         | 134/251 [19:52<16:53,  8.66s/it]
[GPU 1] Processing:  53%|██████████▌         | 133/251 [19:55<17:21,  8.83s/it]
[GPU 3] Processing:  54%|██████████▋         | 134/250 [19:55<16:46,  8.68s/it]
[GPU 2] Processing:  53%|██████████▋         | 134/251 [19:57<16:34,  8.50s/it]
[GPU 0] Processing:  54%|██████████▊         | 135/251 [20:00<16:27,  8.52s/it]
[GPU 3] Processing:  54%|██████████▊         | 135/250 [20:04<16:35,  8.66s/it]
[GPU 1] Processing:  53%|██████████▋         | 134/251 [20:04<17:18,  8.87s/it]
[GPU 2] Processing:  54%|██████████▊         | 135/251 [20:07<17:08,  8.86s/it]
[GPU 0] Processing:  54%|██████████▊         | 136/251 [20:09<16:14,  8.47s/it]
[GPU 1] Processing:  54%|██████████▊         | 135/251 [20:13<17:11,  8.89s/it]
[GPU 3] Processing:  54%|██████████▉         | 136/250 [20:13<16:47,  8.83s/it]
[GPU 2] Processing:  54%|██████████▊         | 136/251 [20:16<16:53,  8.81s/it]
[GPU 0] Processing:  55%|██████████▉         | 137/251 [20:16<15:20,  8.08s/it]
[GPU 3] Processing:  55%|██████████▉         | 137/250 [20:21<16:26,  8.73s/it]
[GPU 1] Processing:  54%|██████████▊         | 136/251 [20:22<17:06,  8.92s/it]
[GPU 2] Processing:  55%|██████████▉         | 137/251 [20:24<16:38,  8.76s/it]
[GPU 0] Processing:  55%|██████████▉         | 138/251 [20:24<15:27,  8.21s/it]
[GPU 3] Processing:  55%|███████████         | 138/250 [20:30<16:13,  8.69s/it]
[GPU 1] Processing:  55%|██████████▉         | 137/251 [20:30<16:50,  8.86s/it]
[GPU 2] Processing:  55%|██████████▉         | 138/251 [20:32<15:57,  8.47s/it]
[GPU 0] Processing:  55%|███████████         | 139/251 [20:33<15:37,  8.37s/it]
[GPU 3] Processing:  56%|███████████         | 139/250 [20:38<15:38,  8.45s/it]
[GPU 1] Processing:  55%|██████████▉         | 138/251 [20:39<16:32,  8.79s/it]
[GPU 2] Processing:  55%|███████████         | 139/251 [20:40<15:43,  8.42s/it]
[GPU 0] Processing:  56%|███████████▏        | 140/251 [20:41<15:29,  8.38s/it]
[GPU 3] Processing:  56%|███████████▏        | 140/250 [20:46<15:14,  8.31s/it]
[GPU 1] Processing:  55%|███████████         | 139/251 [20:48<16:22,  8.77s/it]
[GPU 2] Processing:  56%|███████████▏        | 140/251 [20:50<16:02,  8.67s/it]
