W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] 
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] *****************************************
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 17:26:15.552000 3834227 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] local_rank=1, we have 1229 items to process.[Rank 0] local_rank=0, we have 1230 items to process.
[Rank 3] local_rank=3, we have 1229 items to process.
[GPU 3] Processing:  23%|███▊             | 278/1229 [19:42<1:08:49,  4.34s/it]
[GPU 1] Processing:  23%|███▉             | 281/1229 [19:43<1:08:06,  4.31s/it]
[GPU 2] Processing:  23%|███▊             | 277/1229 [19:44<1:08:11,  4.30s/it]
[GPU 0] Processing:  23%|███▊             | 280/1230 [19:46<1:10:13,  4.44s/it]
[GPU 3] Processing:  23%|███▊             | 279/1229 [19:46<1:06:43,  4.21s/it]
[GPU 1] Processing:  23%|███▉             | 282/1229 [19:48<1:08:31,  4.34s/it]
[GPU 2] Processing:  23%|███▊             | 278/1229 [19:48<1:08:29,  4.32s/it]
[GPU 0] Processing:  23%|███▉             | 281/1230 [19:50<1:07:58,  4.30s/it]
[GPU 3] Processing:  23%|███▊             | 280/1229 [19:50<1:06:18,  4.19s/it]
[GPU 1] Processing:  23%|███▉             | 283/1229 [19:52<1:07:25,  4.28s/it]
[GPU 2] Processing:  23%|███▊             | 279/1229 [19:52<1:06:35,  4.21s/it]
[GPU 0] Processing:  23%|███▉             | 282/1230 [19:54<1:07:20,  4.26s/it]
[GPU 3] Processing:  23%|███▉             | 281/1229 [19:55<1:08:32,  4.34s/it]
[GPU 2] Processing:  23%|███▊             | 280/1229 [19:56<1:06:16,  4.19s/it]
[GPU 1] Processing:  23%|███▉             | 284/1229 [19:57<1:09:00,  4.38s/it]
[GPU 0] Processing:  23%|███▉             | 283/1230 [19:58<1:05:36,  4.16s/it]
[GPU 3] Processing:  23%|███▉             | 282/1229 [19:59<1:06:32,  4.22s/it]
[GPU 2] Processing:  23%|███▉             | 281/1229 [20:00<1:05:20,  4.14s/it]
[GPU 1] Processing:  23%|███▉             | 285/1229 [20:01<1:07:18,  4.28s/it]
[GPU 0] Processing:  23%|███▉             | 284/1230 [20:02<1:05:23,  4.15s/it]
[GPU 3] Processing:  23%|███▉             | 283/1229 [20:03<1:06:23,  4.21s/it]
[GPU 2] Processing:  23%|███▉             | 282/1229 [20:05<1:06:13,  4.20s/it]
[GPU 1] Processing:  23%|███▉             | 286/1229 [20:05<1:09:36,  4.43s/it]
[GPU 0] Processing:  23%|███▉             | 285/1230 [20:06<1:05:35,  4.16s/it]
[GPU 3] Processing:  23%|███▉             | 284/1229 [20:07<1:06:14,  4.21s/it]
[GPU 2] Processing:  23%|███▉             | 283/1229 [20:10<1:12:33,  4.60s/it]
[GPU 0] Processing:  23%|███▉             | 286/1230 [20:10<1:06:23,  4.22s/it]
[GPU 1] Processing:  23%|███▉             | 287/1229 [20:10<1:11:56,  4.58s/it]
[GPU 3] Processing:  23%|███▉             | 285/1229 [20:11<1:05:52,  4.19s/it]
[GPU 0] Processing:  23%|███▉             | 287/1230 [20:14<1:05:18,  4.16s/it]
[GPU 1] Processing:  23%|███▉             | 288/1229 [20:14<1:08:55,  4.39s/it]
[GPU 2] Processing:  23%|███▉             | 284/1229 [20:15<1:13:45,  4.68s/it]
[GPU 3] Processing:  23%|███▉             | 286/1229 [20:15<1:04:27,  4.10s/it]
[GPU 0] Processing:  23%|███▉             | 288/1230 [20:18<1:04:10,  4.09s/it]
[GPU 1] Processing:  24%|███▉             | 289/1229 [20:18<1:07:17,  4.30s/it]
[GPU 3] Processing:  23%|███▉             | 287/1229 [20:20<1:04:55,  4.13s/it]
[GPU 2] Processing:  23%|███▉             | 285/1229 [20:20<1:14:10,  4.71s/it]
[GPU 0] Processing:  23%|███▉             | 289/1230 [20:22<1:03:06,  4.02s/it]
[GPU 1] Processing:  24%|████             | 290/1229 [20:23<1:07:49,  4.33s/it]
[GPU 3] Processing:  23%|███▉             | 288/1229 [20:23<1:03:56,  4.08s/it]
[GPU 2] Processing:  23%|███▉             | 286/1229 [20:24<1:13:22,  4.67s/it]
[GPU 0] Processing:  24%|████             | 290/1230 [20:26<1:04:11,  4.10s/it]
[GPU 1] Processing:  24%|████             | 291/1229 [20:27<1:08:21,  4.37s/it]
[GPU 3] Processing:  24%|███▉             | 289/1229 [20:28<1:04:27,  4.11s/it]
[GPU 2] Processing:  23%|███▉             | 287/1229 [20:28<1:10:05,  4.46s/it]
[GPU 0] Processing:  24%|████             | 291/1230 [20:30<1:03:12,  4.04s/it]
[GPU 1] Processing:  24%|████             | 292/1229 [20:31<1:06:30,  4.26s/it]
[GPU 3] Processing:  24%|████             | 290/1229 [20:32<1:03:39,  4.07s/it]
[GPU 2] Processing:  23%|███▉             | 288/1229 [20:32<1:08:05,  4.34s/it]
[GPU 0] Processing:  24%|████             | 292/1230 [20:34<1:04:01,  4.10s/it]
[GPU 1] Processing:  24%|████             | 293/1229 [20:36<1:07:53,  4.35s/it]
[GPU 3] Processing:  24%|████             | 291/1229 [20:36<1:05:47,  4.21s/it]
[GPU 2] Processing:  24%|███▉             | 289/1229 [20:36<1:05:55,  4.21s/it]
[GPU 0] Processing:  24%|████             | 293/1230 [20:38<1:03:16,  4.05s/it]
[GPU 1] Processing:  24%|████             | 294/1229 [20:40<1:06:22,  4.26s/it]
[GPU 3] Processing:  24%|████             | 292/1229 [20:40<1:05:45,  4.21s/it]
[GPU 2] Processing:  24%|████             | 290/1229 [20:41<1:09:45,  4.46s/it]
[GPU 0] Processing:  24%|████             | 294/1230 [20:43<1:04:03,  4.11s/it]
[GPU 1] Processing:  24%|████             | 295/1229 [20:44<1:05:02,  4.18s/it]
[GPU 3] Processing:  24%|████             | 293/1229 [20:44<1:04:33,  4.14s/it]
[GPU 2] Processing:  24%|████             | 291/1229 [20:45<1:08:24,  4.38s/it]
[GPU 0] Processing:  24%|████             | 295/1230 [20:47<1:03:20,  4.06s/it]
[GPU 1] Processing:  24%|████             | 296/1229 [20:48<1:04:04,  4.12s/it]
[GPU 3] Processing:  24%|████             | 294/1229 [20:48<1:04:05,  4.11s/it]
[GPU 2] Processing:  24%|████             | 292/1229 [20:50<1:07:15,  4.31s/it]
[GPU 0] Processing:  24%|████             | 296/1230 [20:50<1:02:12,  4.00s/it]
[GPU 1] Processing:  24%|████             | 297/1229 [20:52<1:05:03,  4.19s/it]
[GPU 3] Processing:  24%|████             | 295/1229 [20:52<1:03:53,  4.10s/it]
[GPU 2] Processing:  24%|████             | 293/1229 [20:54<1:06:40,  4.27s/it]
[GPU 0] Processing:  24%|████             | 297/1230 [20:55<1:03:38,  4.09s/it]
[GPU 1] Processing:  24%|████             | 298/1229 [20:56<1:03:53,  4.12s/it]
[GPU 3] Processing:  24%|████             | 296/1229 [20:57<1:03:55,  4.11s/it]
[GPU 0] Processing:  24%|████             | 298/1230 [20:59<1:02:57,  4.05s/it]
[GPU 2] Processing:  24%|████             | 294/1229 [20:59<1:09:59,  4.49s/it]
[GPU 1] Processing:  24%|████▏            | 299/1229 [21:00<1:03:56,  4.13s/it]
[GPU 3] Processing:  24%|████             | 297/1229 [21:01<1:04:40,  4.16s/it]
[GPU 0] Processing:  24%|████▏            | 299/1230 [21:03<1:02:33,  4.03s/it]
[GPU 2] Processing:  24%|████             | 295/1229 [21:03<1:08:41,  4.41s/it]
[GPU 1] Processing:  24%|████▏            | 300/1229 [21:04<1:03:25,  4.10s/it]
[GPU 3] Processing:  24%|████             | 298/1229 [21:06<1:07:39,  4.36s/it]
[GPU 0] Processing:  24%|████▏            | 300/1230 [21:07<1:02:43,  4.05s/it]
[GPU 2] Processing:  24%|████             | 296/1229 [21:08<1:10:18,  4.52s/it]
[GPU 1] Processing:  24%|████▏            | 301/1229 [21:08<1:02:39,  4.05s/it]
[GPU 3] Processing:  24%|████▏            | 299/1229 [21:10<1:07:07,  4.33s/it]
[GPU 0] Processing:  24%|████▏            | 301/1230 [21:11<1:01:46,  3.99s/it]
[GPU 2] Processing:  24%|████             | 297/1229 [21:12<1:08:24,  4.40s/it]
[GPU 1] Processing:  25%|████▏            | 302/1229 [21:13<1:05:09,  4.22s/it]
[GPU 3] Processing:  24%|████▏            | 300/1229 [21:14<1:07:01,  4.33s/it]
[GPU 0] Processing:  25%|████▏            | 302/1230 [21:15<1:02:05,  4.01s/it]
[GPU 2] Processing:  24%|████             | 298/1229 [21:16<1:06:42,  4.30s/it]
[GPU 1] Processing:  25%|████▏            | 303/1229 [21:17<1:06:43,  4.32s/it]
[GPU 3] Processing:  24%|████▏            | 301/1229 [21:18<1:05:05,  4.21s/it]
[GPU 0] Processing:  25%|████▏            | 303/1230 [21:19<1:03:30,  4.11s/it]
[GPU 2] Processing:  24%|████▏            | 299/1229 [21:20<1:05:42,  4.24s/it]
[GPU 1] Processing:  25%|████▏            | 304/1229 [21:21<1:04:46,  4.20s/it]
[GPU 3] Processing:  25%|████▏            | 302/1229 [21:22<1:03:44,  4.13s/it]
[GPU 0] Processing:  25%|████▏            | 304/1230 [21:23<1:04:04,  4.15s/it]
[GPU 2] Processing:  24%|████▏            | 300/1229 [21:25<1:07:09,  4.34s/it]
[GPU 1] Processing:  25%|████▏            | 305/1229 [21:26<1:05:19,  4.24s/it]
[GPU 3] Processing:  25%|████▏            | 303/1229 [21:27<1:04:44,  4.19s/it]
[GPU 0] Processing:  25%|████▏            | 305/1230 [21:27<1:03:19,  4.11s/it]
[GPU 2] Processing:  24%|████▏            | 301/1229 [21:29<1:07:30,  4.37s/it]
[GPU 1] Processing:  25%|████▏            | 306/1229 [21:30<1:04:46,  4.21s/it]
[GPU 3] Processing:  25%|████▏            | 304/1229 [21:31<1:03:51,  4.14s/it]
[GPU 0] Processing:  25%|████▏            | 306/1230 [21:32<1:07:17,  4.37s/it]
[GPU 2] Processing:  25%|████▏            | 302/1229 [21:33<1:06:14,  4.29s/it]
[GPU 1] Processing:  25%|████▏            | 307/1229 [21:34<1:05:07,  4.24s/it]
[GPU 3] Processing:  25%|████▏            | 305/1229 [21:35<1:04:57,  4.22s/it]
[GPU 0] Processing:  25%|████▏            | 307/1230 [21:37<1:06:38,  4.33s/it]
[GPU 2] Processing:  25%|████▏            | 303/1229 [21:37<1:05:01,  4.21s/it]
[GPU 1] Processing:  25%|████▎            | 308/1229 [21:38<1:04:03,  4.17s/it]
[GPU 3] Processing:  25%|████▏            | 306/1229 [21:39<1:04:25,  4.19s/it]
[GPU 0] Processing:  25%|████▎            | 308/1230 [21:40<1:04:24,  4.19s/it]
[GPU 2] Processing:  25%|████▏            | 304/1229 [21:41<1:03:37,  4.13s/it]
[GPU 1] Processing:  25%|████▎            | 309/1229 [21:42<1:03:36,  4.15s/it]
[GPU 3] Processing:  25%|████▏            | 307/1229 [21:43<1:03:48,  4.15s/it]
[GPU 0] Processing:  25%|████▎            | 309/1230 [21:44<1:02:56,  4.10s/it]
[GPU 2] Processing:  25%|████▏            | 305/1229 [21:45<1:03:56,  4.15s/it]
[GPU 1] Processing:  25%|████▎            | 310/1229 [21:46<1:02:33,  4.08s/it]
[GPU 3] Processing:  25%|████▎            | 308/1229 [21:47<1:03:39,  4.15s/it]
[GPU 0] Processing:  25%|████▎            | 310/1230 [21:48<1:03:07,  4.12s/it]
[GPU 2] Processing:  25%|████▏            | 306/1229 [21:50<1:04:56,  4.22s/it]
[GPU 1] Processing:  25%|████▎            | 311/1229 [21:50<1:02:10,  4.06s/it]
[GPU 3] Processing:  25%|████▎            | 309/1229 [21:51<1:03:03,  4.11s/it]
[GPU 0] Processing:  25%|████▎            | 311/1230 [21:53<1:04:00,  4.18s/it]
[GPU 2] Processing:  25%|████▏            | 307/1229 [21:54<1:04:50,  4.22s/it]
[GPU 1] Processing:  25%|████▎            | 312/1229 [21:54<1:02:04,  4.06s/it]
[GPU 3] Processing:  25%|████▎            | 310/1229 [21:56<1:06:45,  4.36s/it]
[GPU 0] Processing:  25%|████▎            | 312/1230 [21:58<1:07:19,  4.40s/it]
[GPU 1] Processing:  25%|████▎            | 313/1229 [21:59<1:03:10,  4.14s/it]
[GPU 2] Processing:  25%|████▎            | 308/1229 [21:59<1:07:05,  4.37s/it]
[GPU 3] Processing:  25%|████▎            | 311/1229 [22:00<1:05:05,  4.25s/it]
[GPU 0] Processing:  25%|████▎            | 313/1230 [22:02<1:05:08,  4.26s/it]
[GPU 1] Processing:  26%|████▎            | 314/1229 [22:03<1:04:38,  4.24s/it]
[GPU 2] Processing:  25%|████▎            | 309/1229 [22:03<1:08:11,  4.45s/it]
[GPU 3] Processing:  25%|████▎            | 312/1229 [22:04<1:04:42,  4.23s/it]
[GPU 0] Processing:  26%|████▎            | 314/1230 [22:06<1:06:33,  4.36s/it]
[GPU 1] Processing:  26%|████▎            | 315/1229 [22:07<1:03:47,  4.19s/it]
[GPU 2] Processing:  25%|████▎            | 310/1229 [22:08<1:10:49,  4.62s/it]
[GPU 3] Processing:  25%|████▎            | 313/1229 [22:08<1:03:19,  4.15s/it]
[GPU 0] Processing:  26%|████▎            | 315/1230 [22:10<1:06:02,  4.33s/it]
[GPU 1] Processing:  26%|████▎            | 316/1229 [22:12<1:05:06,  4.28s/it]
[GPU 3] Processing:  26%|████▎            | 314/1229 [22:13<1:04:53,  4.26s/it]
[GPU 2] Processing:  25%|████▎            | 311/1229 [22:13<1:10:27,  4.61s/it]
[GPU 0] Processing:  26%|████▎            | 316/1230 [22:14<1:04:25,  4.23s/it]
[GPU 1] Processing:  26%|████▍            | 317/1229 [22:16<1:05:58,  4.34s/it]
[GPU 2] Processing:  25%|████▎            | 312/1229 [22:17<1:07:45,  4.43s/it]
[GPU 3] Processing:  26%|████▎            | 315/1229 [22:17<1:05:32,  4.30s/it]
[GPU 0] Processing:  26%|████▍            | 317/1230 [22:19<1:03:47,  4.19s/it]
[GPU 1] Processing:  26%|████▍            | 318/1229 [22:20<1:04:27,  4.24s/it]
[GPU 2] Processing:  25%|████▎            | 313/1229 [22:21<1:07:03,  4.39s/it]
[GPU 3] Processing:  26%|████▎            | 316/1229 [22:22<1:06:26,  4.37s/it]
[GPU 0] Processing:  26%|████▍            | 318/1230 [22:24<1:08:13,  4.49s/it]
[GPU 1] Processing:  26%|████▍            | 319/1229 [22:24<1:02:55,  4.15s/it]
[GPU 2] Processing:  26%|████▎            | 314/1229 [22:25<1:04:32,  4.23s/it]
[GPU 3] Processing:  26%|████▍            | 317/1229 [22:26<1:06:03,  4.35s/it]
[GPU 0] Processing:  26%|████▍            | 319/1230 [22:28<1:05:29,  4.31s/it]
[GPU 1] Processing:  26%|████▍            | 320/1229 [22:28<1:02:25,  4.12s/it]
[GPU 2] Processing:  26%|████▎            | 315/1229 [22:30<1:06:04,  4.34s/it]
[GPU 3] Processing:  26%|████▍            | 318/1229 [22:30<1:04:17,  4.23s/it]
[GPU 0] Processing:  26%|████▍            | 320/1230 [22:32<1:03:40,  4.20s/it]
[GPU 1] Processing:  26%|████▍            | 321/1229 [22:32<1:03:33,  4.20s/it]
[GPU 2] Processing:  26%|████▎            | 316/1229 [22:34<1:04:08,  4.21s/it]
[GPU 3] Processing:  26%|████▍            | 319/1229 [22:34<1:03:13,  4.17s/it]
[GPU 0] Processing:  26%|████▍            | 321/1230 [22:36<1:02:25,  4.12s/it]
[GPU 1] Processing:  26%|████▍            | 322/1229 [22:36<1:02:11,  4.11s/it]
[GPU 2] Processing:  26%|████▍            | 317/1229 [22:38<1:03:11,  4.16s/it]
[GPU 3] Processing:  26%|████▍            | 320/1229 [22:38<1:02:09,  4.10s/it]
[GPU 0] Processing:  26%|████▍            | 322/1230 [22:40<1:02:19,  4.12s/it]
[GPU 1] Processing:  26%|████▍            | 323/1229 [22:40<1:01:04,  4.05s/it]
[GPU 3] Processing:  26%|████▍            | 321/1229 [22:42<1:01:10,  4.04s/it]
[GPU 2] Processing:  26%|████▍            | 318/1229 [22:42<1:03:53,  4.21s/it]
[GPU 0] Processing:  26%|████▍            | 323/1230 [22:44<1:03:13,  4.18s/it]
[GPU 1] Processing:  26%|████▍            | 324/1229 [22:44<1:00:30,  4.01s/it]
[GPU 3] Processing:  26%|████▍            | 322/1229 [22:46<1:01:56,  4.10s/it]
[GPU 2] Processing:  26%|████▍            | 319/1229 [22:46<1:04:49,  4.27s/it]
[GPU 0] Processing:  26%|████▍            | 324/1230 [22:48<1:02:40,  4.15s/it]
[GPU 1] Processing:  26%|████▍            | 325/1229 [22:49<1:03:09,  4.19s/it]
[GPU 3] Processing:  26%|████▍            | 323/1229 [22:51<1:04:38,  4.28s/it]
[GPU 2] Processing:  26%|████▍            | 320/1229 [22:51<1:06:06,  4.36s/it]
[GPU 0] Processing:  26%|████▍            | 325/1230 [22:52<1:01:50,  4.10s/it]
[GPU 1] Processing:  27%|████▌            | 326/1229 [22:53<1:01:37,  4.10s/it]
[GPU 3] Processing:  26%|████▍            | 324/1229 [22:55<1:03:10,  4.19s/it]
[GPU 2] Processing:  26%|████▍            | 321/1229 [22:56<1:07:30,  4.46s/it]
[GPU 0] Processing:  27%|████▌            | 326/1230 [22:56<1:02:54,  4.17s/it]
[GPU 1] Processing:  27%|████▌            | 327/1229 [22:57<1:02:46,  4.18s/it]
[GPU 3] Processing:  26%|████▍            | 325/1229 [23:00<1:07:08,  4.46s/it]
[GPU 0] Processing:  27%|████▌            | 327/1230 [23:00<1:01:24,  4.08s/it]
[GPU 2] Processing:  26%|████▍            | 322/1229 [23:00<1:08:28,  4.53s/it]
[GPU 1] Processing:  27%|████▌            | 328/1229 [23:01<1:03:27,  4.23s/it]
[GPU 0] Processing:  27%|████▌            | 328/1230 [23:04<1:00:49,  4.05s/it]
[GPU 2] Processing:  26%|████▍            | 323/1229 [23:05<1:07:05,  4.44s/it]
[GPU 3] Processing:  27%|████▌            | 326/1229 [23:05<1:08:06,  4.53s/it]
[GPU 1] Processing:  27%|████▌            | 329/1229 [23:06<1:03:31,  4.24s/it]
[GPU 0] Processing:  27%|████▌            | 329/1230 [23:08<1:00:03,  4.00s/it]
[GPU 3] Processing:  27%|████▌            | 327/1229 [23:09<1:05:34,  4.36s/it]
[GPU 2] Processing:  26%|████▍            | 324/1229 [23:09<1:06:34,  4.41s/it]
[GPU 1] Processing:  27%|████▌            | 330/1229 [23:10<1:01:52,  4.13s/it]
[GPU 0] Processing:  27%|█████              | 330/1230 [23:12<59:20,  3.96s/it]
[GPU 3] Processing:  27%|████▌            | 328/1229 [23:13<1:03:55,  4.26s/it]
[GPU 1] Processing:  27%|████▌            | 331/1229 [23:14<1:01:53,  4.13s/it]
[GPU 2] Processing:  26%|████▍            | 325/1229 [23:14<1:08:41,  4.56s/it]
[GPU 0] Processing:  27%|█████              | 331/1230 [23:16<59:31,  3.97s/it]
[GPU 3] Processing:  27%|████▌            | 329/1229 [23:17<1:02:53,  4.19s/it]
[GPU 1] Processing:  27%|████▌            | 332/1229 [23:18<1:02:30,  4.18s/it]
[GPU 2] Processing:  27%|████▌            | 326/1229 [23:19<1:10:09,  4.66s/it]
[GPU 0] Processing:  27%|█████▏             | 332/1230 [23:20<59:21,  3.97s/it]
[GPU 3] Processing:  27%|████▌            | 330/1229 [23:21<1:02:02,  4.14s/it]
[GPU 1] Processing:  27%|████▌            | 333/1229 [23:22<1:01:09,  4.10s/it]
[GPU 2] Processing:  27%|████▌            | 327/1229 [23:23<1:06:53,  4.45s/it]
[GPU 0] Processing:  27%|█████▏             | 333/1230 [23:24<59:03,  3.95s/it]
[GPU 3] Processing:  27%|████▌            | 331/1229 [23:25<1:01:31,  4.11s/it]
[GPU 1] Processing:  27%|████▌            | 334/1229 [23:26<1:01:42,  4.14s/it]
[GPU 2] Processing:  27%|████▌            | 328/1229 [23:27<1:04:54,  4.32s/it]
[GPU 0] Processing:  27%|████▌            | 334/1230 [23:28<1:00:10,  4.03s/it]
[GPU 3] Processing:  27%|████▌            | 332/1229 [23:29<1:00:48,  4.07s/it]
[GPU 1] Processing:  27%|████▋            | 335/1229 [23:30<1:02:42,  4.21s/it]
[GPU 2] Processing:  27%|████▌            | 329/1229 [23:31<1:03:27,  4.23s/it]
[GPU 0] Processing:  27%|█████▏             | 335/1230 [23:32<59:55,  4.02s/it]
[GPU 3] Processing:  27%|████▌            | 333/1229 [23:33<1:00:27,  4.05s/it]
[GPU 1] Processing:  27%|████▋            | 336/1229 [23:35<1:02:31,  4.20s/it]
[GPU 2] Processing:  27%|████▌            | 330/1229 [23:35<1:04:13,  4.29s/it]
[GPU 0] Processing:  27%|█████▏             | 336/1230 [23:36<59:28,  3.99s/it]
[GPU 3] Processing:  27%|████▌            | 334/1229 [23:37<1:00:17,  4.04s/it]
[GPU 1] Processing:  27%|████▋            | 337/1229 [23:39<1:01:42,  4.15s/it]
[GPU 2] Processing:  27%|████▌            | 331/1229 [23:39<1:02:55,  4.20s/it]
[GPU 0] Processing:  27%|████▋            | 337/1230 [23:40<1:00:34,  4.07s/it]
[GPU 3] Processing:  27%|████▋            | 335/1229 [23:41<1:00:13,  4.04s/it]
[GPU 1] Processing:  28%|████▋            | 338/1229 [23:43<1:01:35,  4.15s/it]
[GPU 2] Processing:  27%|████▌            | 332/1229 [23:43<1:01:39,  4.12s/it]
[GPU 3] Processing:  27%|████▋            | 336/1229 [23:45<1:00:28,  4.06s/it]
[GPU 0] Processing:  27%|████▋            | 338/1230 [23:45<1:03:26,  4.27s/it]
[GPU 1] Processing:  28%|████▋            | 339/1229 [23:47<1:01:14,  4.13s/it]
[GPU 2] Processing:  27%|████▌            | 333/1229 [23:48<1:04:21,  4.31s/it]
[GPU 0] Processing:  28%|████▋            | 339/1230 [23:49<1:01:50,  4.16s/it]
[GPU 3] Processing:  27%|████▋            | 337/1229 [23:49<1:00:40,  4.08s/it]
[GPU 1] Processing:  28%|████▋            | 340/1229 [23:51<1:02:06,  4.19s/it]
[GPU 2] Processing:  27%|████▌            | 334/1229 [23:52<1:03:55,  4.29s/it]
[GPU 0] Processing:  28%|████▋            | 340/1230 [23:53<1:01:25,  4.14s/it]
[GPU 3] Processing:  28%|████▋            | 338/1229 [23:53<1:00:32,  4.08s/it]
[GPU 1] Processing:  28%|████▋            | 341/1229 [23:55<1:00:32,  4.09s/it]
[GPU 2] Processing:  27%|████▋            | 335/1229 [23:56<1:04:14,  4.31s/it]
[GPU 3] Processing:  28%|████▋            | 339/1229 [23:57<1:01:44,  4.16s/it]
[GPU 0] Processing:  28%|████▋            | 341/1230 [23:58<1:03:09,  4.26s/it]
[GPU 1] Processing:  28%|████▋            | 342/1229 [23:59<1:00:22,  4.08s/it]
[GPU 2] Processing:  27%|████▋            | 336/1229 [24:01<1:03:25,  4.26s/it]
[GPU 3] Processing:  28%|████▋            | 340/1229 [24:01<1:00:49,  4.10s/it]
[GPU 0] Processing:  28%|████▋            | 342/1230 [24:02<1:06:05,  4.47s/it]
[GPU 1] Processing:  28%|████▋            | 343/1229 [24:04<1:02:08,  4.21s/it]
[GPU 2] Processing:  27%|████▋            | 337/1229 [24:04<1:01:49,  4.16s/it]
[GPU 3] Processing:  28%|█████▎             | 341/1229 [24:05<59:57,  4.05s/it]
[GPU 0] Processing:  28%|████▋            | 343/1230 [24:06<1:04:02,  4.33s/it]
[GPU 1] Processing:  28%|████▊            | 344/1229 [24:08<1:01:21,  4.16s/it]
[GPU 2] Processing:  28%|████▋            | 338/1229 [24:09<1:04:58,  4.38s/it]
[GPU 3] Processing:  28%|████▋            | 342/1229 [24:10<1:00:47,  4.11s/it]
[GPU 0] Processing:  28%|████▊            | 344/1230 [24:10<1:02:28,  4.23s/it]
[GPU 1] Processing:  28%|████▊            | 345/1229 [24:12<1:01:46,  4.19s/it]
[GPU 3] Processing:  28%|████▋            | 343/1229 [24:14<1:00:40,  4.11s/it]
[GPU 2] Processing:  28%|████▋            | 339/1229 [24:14<1:05:04,  4.39s/it]
[GPU 0] Processing:  28%|████▊            | 345/1230 [24:15<1:04:42,  4.39s/it]
[GPU 1] Processing:  28%|████▊            | 346/1229 [24:17<1:03:36,  4.32s/it]
[GPU 3] Processing:  28%|████▊            | 344/1229 [24:18<1:01:12,  4.15s/it]
[GPU 2] Processing:  28%|████▋            | 340/1229 [24:18<1:04:14,  4.34s/it]
[GPU 0] Processing:  28%|████▊            | 346/1230 [24:20<1:06:55,  4.54s/it]
[GPU 1] Processing:  28%|████▊            | 347/1229 [24:21<1:02:16,  4.24s/it]
[GPU 3] Processing:  28%|████▊            | 345/1229 [24:22<1:00:34,  4.11s/it]
[GPU 2] Processing:  28%|████▋            | 341/1229 [24:22<1:02:38,  4.23s/it]
[GPU 0] Processing:  28%|████▊            | 347/1230 [24:24<1:04:45,  4.40s/it]
[GPU 1] Processing:  28%|████▊            | 348/1229 [24:25<1:01:24,  4.18s/it]
[GPU 2] Processing:  28%|████▋            | 342/1229 [24:26<1:02:55,  4.26s/it]
[GPU 3] Processing:  28%|████▊            | 346/1229 [24:26<1:02:17,  4.23s/it]
[GPU 0] Processing:  28%|████▊            | 348/1230 [24:28<1:02:32,  4.25s/it]
[GPU 1] Processing:  28%|████▊            | 349/1229 [24:29<1:03:06,  4.30s/it]
[GPU 3] Processing:  28%|████▊            | 347/1229 [24:31<1:04:07,  4.36s/it]
[GPU 2] Processing:  28%|████▋            | 343/1229 [24:31<1:06:08,  4.48s/it]
[GPU 0] Processing:  28%|████▊            | 349/1230 [24:32<1:02:27,  4.25s/it]
[GPU 1] Processing:  28%|████▊            | 350/1229 [24:33<1:01:33,  4.20s/it]
[GPU 3] Processing:  28%|████▊            | 348/1229 [24:35<1:01:57,  4.22s/it]
[GPU 2] Processing:  28%|████▊            | 344/1229 [24:35<1:04:04,  4.34s/it]
[GPU 0] Processing:  28%|████▊            | 350/1230 [24:36<1:01:05,  4.16s/it]
[GPU 1] Processing:  29%|████▊            | 351/1229 [24:38<1:01:53,  4.23s/it]
[GPU 3] Processing:  28%|████▊            | 349/1229 [24:39<1:00:13,  4.11s/it]
[GPU 2] Processing:  28%|████▊            | 345/1229 [24:39<1:02:28,  4.24s/it]
[GPU 0] Processing:  29%|████▊            | 351/1230 [24:40<1:00:25,  4.12s/it]
[GPU 1] Processing:  29%|████▊            | 352/1229 [24:41<1:00:20,  4.13s/it]
[GPU 2] Processing:  28%|████▊            | 346/1229 [24:43<1:00:49,  4.13s/it]
[GPU 3] Processing:  28%|████▊            | 350/1229 [24:44<1:02:35,  4.27s/it]
[GPU 0] Processing:  29%|████▊            | 352/1230 [24:45<1:00:48,  4.16s/it]
[GPU 1] Processing:  29%|█████▍             | 353/1229 [24:45<59:39,  4.09s/it]
[GPU 2] Processing:  28%|████▊            | 347/1229 [24:47<1:00:28,  4.11s/it]
[GPU 3] Processing:  29%|████▊            | 351/1229 [24:48<1:01:25,  4.20s/it]
[GPU 0] Processing:  29%|█████▍             | 353/1230 [24:48<59:35,  4.08s/it]
[GPU 1] Processing:  29%|█████▍             | 354/1229 [24:49<58:45,  4.03s/it]
[GPU 2] Processing:  28%|█████▍             | 348/1229 [24:51<59:46,  4.07s/it]
[GPU 3] Processing:  29%|████▊            | 352/1229 [24:52<1:00:23,  4.13s/it]
[GPU 0] Processing:  29%|█████▍             | 354/1230 [24:53<59:48,  4.10s/it]
