W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[GPU 1] Processing:  26%|█████████████▉                                       | 66/250 [06:35<18:20,  5.98s/it]
[GPU 0] Processing:  26%|█████████████▉                                       | 66/250 [06:39<18:28,  6.03s/it]
[GPU 2] Processing:  27%|██████████████▍                                      | 68/250 [06:40<17:45,  5.85s/it]
[GPU 3] Processing:  26%|█████████████▉                                       | 66/250 [06:40<18:37,  6.07s/it]
[GPU 1] Processing:  27%|██████████████▏                                      | 67/250 [06:41<18:13,  5.97s/it][GPU 0] Invalid ranking values: [14, 1, 4, 19, 10, 17, 18, 15, 13, 12, 11, 9, 8, 7, 6, 5, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 0] Processing:  27%|██████████████▏                                      | 67/250 [06:45<18:23,  6.03s/it]
[GPU 2] Processing:  28%|██████████████▋                                      | 69/250 [06:45<17:38,  5.85s/it][GPU 3] Invalid ranking values: [10, 1, 13, 19, 17, 16, 15, 14, 12, 11, 9, 8, 7, 6, 5, 4, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 3] Processing:  27%|██████████████▏                                      | 67/250 [06:46<18:32,  6.08s/it]
[GPU 1] Processing:  27%|██████████████▍                                      | 68/250 [06:47<18:05,  5.96s/it]
[GPU 2] Processing:  28%|██████████████▊                                      | 70/250 [06:51<17:32,  5.85s/it]
[GPU 0] Processing:  27%|██████████████▍                                      | 68/250 [06:51<18:21,  6.05s/it]
[GPU 3] Processing:  27%|██████████████▍                                      | 68/250 [06:52<18:24,  6.07s/it]
[GPU 1] Processing:  28%|██████████████▋                                      | 69/250 [06:53<18:00,  5.97s/it]
[GPU 2] Processing:  28%|███████████████                                      | 71/250 [06:57<17:30,  5.87s/it]
[GPU 0] Processing:  28%|██████████████▋                                      | 69/250 [06:57<18:13,  6.04s/it]
[GPU 3] Processing:  28%|██████████████▋                                      | 69/250 [06:59<18:16,  6.06s/it]
[GPU 1] Processing:  28%|██████████████▊                                      | 70/250 [06:59<17:56,  5.98s/it]
[GPU 2] Processing:  29%|███████████████▎                                     | 72/250 [07:03<17:26,  5.88s/it]
[GPU 0] Processing:  28%|██████████████▊                                      | 70/250 [07:03<18:05,  6.03s/it]
[GPU 3] Processing:  28%|██████████████▊                                      | 70/250 [07:05<18:11,  6.06s/it]
[GPU 1] Processing:  28%|███████████████                                      | 71/250 [07:05<17:48,  5.97s/it]
[GPU 2] Processing:  29%|███████████████▍                                     | 73/250 [07:09<17:21,  5.88s/it]
[GPU 0] Processing:  28%|███████████████                                      | 71/250 [07:09<18:00,  6.04s/it]
[GPU 3] Processing:  28%|███████████████                                      | 71/250 [07:11<18:04,  6.06s/it]
[GPU 1] Processing:  29%|███████████████▎                                     | 72/250 [07:11<17:46,  5.99s/it]
[GPU 2] Processing:  30%|███████████████▋                                     | 74/250 [07:15<17:16,  5.89s/it]
[GPU 0] Processing:  29%|███████████████▎                                     | 72/250 [07:16<17:57,  6.05s/it]
[GPU 3] Processing:  29%|███████████████▎                                     | 72/250 [07:17<17:57,  6.05s/it]
[GPU 1] Processing:  29%|███████████████▍                                     | 73/250 [07:17<17:39,  5.98s/it]
[GPU 2] Processing:  30%|███████████████▉                                     | 75/250 [07:21<17:11,  5.90s/it]
[GPU 0] Processing:  29%|███████████████▍                                     | 73/250 [07:22<17:50,  6.05s/it]
[GPU 3] Processing:  29%|███████████████▍                                     | 73/250 [07:23<17:51,  6.05s/it]
[GPU 1] Processing:  30%|███████████████▋                                     | 74/250 [07:23<17:30,  5.97s/it]
[GPU 2] Processing:  30%|████████████████                                     | 76/250 [07:27<17:02,  5.88s/it]
[GPU 0] Processing:  30%|███████████████▋                                     | 74/250 [07:28<17:45,  6.05s/it]
[GPU 3] Processing:  30%|███████████████▋                                     | 74/250 [07:29<17:44,  6.05s/it]
[GPU 1] Processing:  30%|███████████████▉                                     | 75/250 [07:29<17:27,  5.99s/it]
[GPU 2] Processing:  31%|████████████████▎                                    | 77/250 [07:32<16:55,  5.87s/it]
[GPU 0] Processing:  30%|███████████████▉                                     | 75/250 [07:34<17:41,  6.07s/it]
[GPU 3] Processing:  30%|███████████████▉                                     | 75/250 [07:35<17:37,  6.04s/it]
[GPU 1] Processing:  30%|████████████████                                     | 76/250 [07:35<17:20,  5.98s/it]
[GPU 2] Processing:  31%|████████████████▌                                    | 78/250 [07:38<16:46,  5.85s/it]
[GPU 0] Processing:  30%|████████████████                                     | 76/250 [07:40<17:33,  6.05s/it]
[GPU 3] Processing:  30%|████████████████                                     | 76/250 [07:41<17:32,  6.05s/it]
[GPU 1] Processing:  31%|████████████████▎                                    | 77/250 [07:41<17:16,  5.99s/it]
[GPU 2] Processing:  32%|████████████████▋                                    | 79/250 [07:44<16:43,  5.87s/it]
[GPU 0] Processing:  31%|████████████████▎                                    | 77/250 [07:46<17:25,  6.04s/it]
[GPU 3] Processing:  31%|████████████████▎                                    | 77/250 [07:47<17:25,  6.04s/it]
[GPU 1] Processing:  31%|████████████████▌                                    | 78/250 [07:47<17:11,  6.00s/it]
[GPU 2] Processing:  32%|████████████████▉                                    | 80/250 [07:50<16:37,  5.87s/it]
[GPU 0] Processing:  31%|████████████████▌                                    | 78/250 [07:52<17:18,  6.04s/it]
[GPU 3] Processing:  31%|████████████████▌                                    | 78/250 [07:53<17:19,  6.05s/it]
[GPU 1] Processing:  32%|████████████████▋                                    | 79/250 [07:53<17:03,  5.98s/it]
[GPU 2] Processing:  32%|█████████████████▏                                   | 81/250 [07:56<16:35,  5.89s/it]
[GPU 0] Processing:  32%|████████████████▋                                    | 79/250 [07:58<17:15,  6.05s/it]
[GPU 3] Processing:  32%|████████████████▋                                    | 79/250 [07:59<17:14,  6.05s/it]
[GPU 1] Processing:  32%|████████████████▉                                    | 80/250 [07:59<16:54,  5.97s/it]
[GPU 2] Processing:  33%|█████████████████▍                                   | 82/250 [08:02<16:27,  5.88s/it]
[GPU 0] Processing:  32%|████████████████▉                                    | 80/250 [08:04<17:09,  6.06s/it]
[GPU 1] Processing:  32%|█████████████████▏                                   | 81/250 [08:05<16:47,  5.96s/it]
[GPU 3] Processing:  32%|████████████████▉                                    | 80/250 [08:05<17:08,  6.05s/it]
[GPU 2] Processing:  33%|█████████████████▌                                   | 83/250 [08:08<16:23,  5.89s/it]
[GPU 0] Processing:  32%|█████████████████▏                                   | 81/250 [08:10<17:05,  6.07s/it]
[GPU 1] Processing:  33%|█████████████████▍                                   | 82/250 [08:11<16:39,  5.95s/it]
[GPU 3] Processing:  32%|█████████████████▏                                   | 81/250 [08:11<17:03,  6.06s/it]
[GPU 2] Processing:  34%|█████████████████▊                                   | 84/250 [08:14<16:16,  5.88s/it]
[GPU 0] Processing:  33%|█████████████████▍                                   | 82/250 [08:16<17:00,  6.07s/it]
[GPU 1] Processing:  33%|█████████████████▌                                   | 83/250 [08:17<16:33,  5.95s/it]
[GPU 3] Processing:  33%|█████████████████▍                                   | 82/250 [08:17<16:56,  6.05s/it]
[GPU 2] Processing:  34%|██████████████████                                   | 85/250 [08:19<16:08,  5.87s/it]
[GPU 0] Processing:  33%|█████████████████▌                                   | 83/250 [08:22<16:51,  6.06s/it]
[GPU 1] Processing:  34%|█████████████████▊                                   | 84/250 [08:23<16:27,  5.95s/it]
[GPU 3] Processing:  33%|█████████████████▌                                   | 83/250 [08:23<16:52,  6.06s/it]
[GPU 2] Processing:  34%|██████████████████▏                                  | 86/250 [08:25<16:02,  5.87s/it]
[GPU 0] Processing:  34%|█████████████████▊                                   | 84/250 [08:28<16:43,  6.04s/it]
[GPU 1] Processing:  34%|██████████████████                                   | 85/250 [08:29<16:24,  5.96s/it]
[GPU 3] Processing:  34%|█████████████████▊                                   | 84/250 [08:29<16:44,  6.05s/it]
[GPU 2] Processing:  35%|██████████████████▍                                  | 87/250 [08:31<15:55,  5.86s/it]
[GPU 0] Processing:  34%|██████████████████                                   | 85/250 [08:34<16:40,  6.06s/it]
[GPU 1] Processing:  34%|██████████████████▏                                  | 86/250 [08:35<16:19,  5.97s/it]
[GPU 3] Processing:  34%|██████████████████                                   | 85/250 [08:35<16:37,  6.05s/it]
[GPU 2] Processing:  35%|██████████████████▋                                  | 88/250 [08:37<15:52,  5.88s/it]
[GPU 0] Processing:  34%|██████████████████▏                                  | 86/250 [08:40<16:31,  6.05s/it]
[GPU 1] Processing:  35%|██████████████████▍                                  | 87/250 [08:41<16:17,  6.00s/it]
[GPU 3] Processing:  34%|██████████████████▏                                  | 86/250 [08:41<16:30,  6.04s/it]
[GPU 2] Processing:  36%|██████████████████▊                                  | 89/250 [08:43<15:45,  5.87s/it]
[GPU 0] Processing:  35%|██████████████████▍                                  | 87/250 [08:46<16:27,  6.06s/it]
[GPU 1] Processing:  35%|██████████████████▋                                  | 88/250 [08:47<16:12,  6.01s/it]
[GPU 3] Processing:  35%|██████████████████▍                                  | 87/250 [08:47<16:25,  6.04s/it]
[GPU 2] Processing:  36%|███████████████████                                  | 90/250 [08:49<15:38,  5.87s/it]
[GPU 0] Processing:  35%|██████████████████▋                                  | 88/250 [08:52<16:20,  6.05s/it]
[GPU 1] Processing:  36%|██████████████████▊                                  | 89/250 [08:53<16:04,  5.99s/it]
[GPU 3] Processing:  35%|██████████████████▋                                  | 88/250 [08:53<16:18,  6.04s/it]
[GPU 2] Processing:  36%|███████████████████▎                                 | 91/250 [08:55<15:32,  5.87s/it]
[GPU 0] Processing:  36%|██████████████████▊                                  | 89/250 [08:58<16:12,  6.04s/it]
[GPU 1] Processing:  36%|███████████████████                                  | 90/250 [08:59<16:00,  6.01s/it]
[GPU 3] Processing:  36%|██████████████████▊                                  | 89/250 [08:59<16:13,  6.04s/it]
[GPU 2] Processing:  37%|███████████████████▌                                 | 92/250 [09:00<15:25,  5.86s/it]
[GPU 0] Processing:  36%|███████████████████                                  | 90/250 [09:04<16:05,  6.03s/it]
[GPU 1] Processing:  36%|███████████████████▎                                 | 91/250 [09:05<15:55,  6.01s/it]
[GPU 3] Processing:  36%|███████████████████                                  | 90/250 [09:05<16:06,  6.04s/it]
[GPU 2] Processing:  37%|███████████████████▋                                 | 93/250 [09:06<15:19,  5.85s/it]
[GPU 0] Processing:  36%|███████████████████▎                                 | 91/250 [09:11<16:00,  6.04s/it]
[GPU 1] Processing:  37%|███████████████████▌                                 | 92/250 [09:11<15:48,  6.00s/it]
[GPU 3] Processing:  36%|███████████████████▎                                 | 91/250 [09:12<15:59,  6.04s/it]
[GPU 2] Processing:  38%|███████████████████▉                                 | 94/250 [09:12<15:15,  5.87s/it]
[GPU 0] Processing:  37%|███████████████████▌                                 | 92/250 [09:17<15:52,  6.03s/it]
[GPU 1] Processing:  37%|███████████████████▋                                 | 93/250 [09:17<15:43,  6.01s/it]
[GPU 3] Processing:  37%|███████████████████▌                                 | 92/250 [09:18<15:54,  6.04s/it][GPU 2] Invalid ranking values: [16, 1, 8, 19, 18, 15, 14, 13, 12, 11, 10, 9, 7, 6, 5, 4, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 2] Processing:  38%|████████████████████▏                                | 95/250 [09:18<15:09,  5.87s/it]
[GPU 0] Processing:  37%|███████████████████▋                                 | 93/250 [09:23<15:49,  6.05s/it]
[GPU 1] Processing:  38%|███████████████████▉                                 | 94/250 [09:23<15:35,  6.00s/it]
[GPU 3] Processing:  37%|███████████████████▋                                 | 93/250 [09:24<15:47,  6.03s/it]
[GPU 2] Processing:  38%|████████████████████▎                                | 96/250 [09:24<15:03,  5.87s/it]
[GPU 0] Processing:  38%|███████████████████▉                                 | 94/250 [09:29<15:41,  6.04s/it]
[GPU 1] Processing:  38%|████████████████████▏                                | 95/250 [09:29<15:28,  5.99s/it]
[GPU 3] Processing:  38%|███████████████████▉                                 | 94/250 [09:30<15:42,  6.04s/it]
[GPU 2] Processing:  39%|████████████████████▌                                | 97/250 [09:30<14:57,  5.86s/it]
[GPU 0] Processing:  38%|████████████████████▏                                | 95/250 [09:35<15:36,  6.04s/it]
[GPU 1] Processing:  38%|████████████████████▎                                | 96/250 [09:35<15:21,  5.98s/it]
[GPU 2] Processing:  39%|████████████████████▊                                | 98/250 [09:36<14:50,  5.86s/it]
[GPU 3] Processing:  38%|████████████████████▏                                | 95/250 [09:36<15:35,  6.03s/it]
[GPU 0] Processing:  38%|████████████████████▎                                | 96/250 [09:41<15:32,  6.05s/it]
[GPU 1] Processing:  39%|████████████████████▌                                | 97/250 [09:41<15:14,  5.98s/it]
[GPU 2] Processing:  40%|████████████████████▉                                | 99/250 [09:42<14:46,  5.87s/it]
[GPU 3] Processing:  38%|████████████████████▎                                | 96/250 [09:42<15:29,  6.04s/it]
[GPU 1] Processing:  39%|████████████████████▊                                | 98/250 [09:47<15:07,  5.97s/it]
[GPU 0] Processing:  39%|████████████████████▌                                | 97/250 [09:47<15:28,  6.07s/it]
[GPU 2] Processing:  40%|████████████████████▊                               | 100/250 [09:47<14:41,  5.88s/it]
[GPU 3] Processing:  39%|████████████████████▌                                | 97/250 [09:48<15:23,  6.04s/it]
[GPU 1] Processing:  40%|████████████████████▉                                | 99/250 [09:53<15:04,  5.99s/it]
[GPU 0] Processing:  39%|████████████████████▊                                | 98/250 [09:53<15:19,  6.05s/it]
[GPU 2] Processing:  40%|█████████████████████                               | 101/250 [09:53<14:34,  5.87s/it]
[GPU 3] Processing:  39%|████████████████████▊                                | 98/250 [09:54<15:20,  6.05s/it]
[GPU 1] Processing:  40%|████████████████████▊                               | 100/250 [09:59<14:59,  6.00s/it]
[GPU 0] Processing:  40%|████████████████████▉                                | 99/250 [09:59<15:11,  6.04s/it]
[GPU 2] Processing:  41%|█████████████████████▏                              | 102/250 [09:59<14:27,  5.86s/it]
[GPU 3] Processing:  40%|████████████████████▉                                | 99/250 [10:00<15:14,  6.05s/it]
[GPU 1] Processing:  40%|█████████████████████                               | 101/250 [10:05<14:52,  5.99s/it]
[GPU 0] Processing:  40%|████████████████████▊                               | 100/250 [10:05<15:07,  6.05s/it]
[GPU 2] Processing:  41%|█████████████████████▍                              | 103/250 [10:05<14:21,  5.86s/it]
[GPU 3] Processing:  40%|████████████████████▊                               | 100/250 [10:06<15:07,  6.05s/it]
[GPU 1] Processing:  41%|█████████████████████▏                              | 102/250 [10:11<14:47,  6.00s/it]
[GPU 2] Processing:  42%|█████████████████████▋                              | 104/250 [10:11<14:14,  5.85s/it]
[GPU 0] Processing:  40%|█████████████████████                               | 101/250 [10:11<15:04,  6.07s/it]
[GPU 3] Processing:  40%|█████████████████████                               | 101/250 [10:12<15:00,  6.04s/it]
[GPU 2] Processing:  42%|█████████████████████▊                              | 105/250 [10:17<14:08,  5.85s/it]
[GPU 1] Processing:  41%|█████████████████████▍                              | 103/250 [10:17<14:41,  6.00s/it]
[GPU 0] Processing:  41%|█████████████████████▏                              | 102/250 [10:17<14:53,  6.04s/it]
[GPU 3] Processing:  41%|█████████████████████▏                              | 102/250 [10:18<14:57,  6.06s/it]
[GPU 2] Processing:  42%|██████████████████████                              | 106/250 [10:23<14:02,  5.85s/it]
[GPU 1] Processing:  42%|█████████████████████▋                              | 104/250 [10:23<14:33,  5.98s/it]
[GPU 0] Processing:  41%|█████████████████████▍                              | 103/250 [10:23<14:46,  6.03s/it]
[GPU 3] Processing:  41%|█████████████████████▍                              | 103/250 [10:24<14:49,  6.05s/it]
[GPU 2] Processing:  43%|██████████████████████▎                             | 107/250 [10:28<13:56,  5.85s/it]
[GPU 1] Processing:  42%|█████████████████████▊                              | 105/250 [10:29<14:26,  5.97s/it]
[GPU 0] Processing:  42%|█████████████████████▋                              | 104/250 [10:29<14:42,  6.04s/it]
[GPU 3] Processing:  42%|█████████████████████▋                              | 104/250 [10:30<14:41,  6.04s/it]
[GPU 2] Processing:  43%|██████████████████████▍                             | 108/250 [10:34<13:50,  5.85s/it]
[GPU 1] Processing:  42%|██████████████████████                              | 106/250 [10:35<14:20,  5.97s/it]
[GPU 0] Processing:  42%|█████████████████████▊                              | 105/250 [10:35<14:37,  6.05s/it]
[GPU 3] Processing:  42%|█████████████████████▊                              | 105/250 [10:36<14:37,  6.05s/it]
[GPU 2] Processing:  44%|██████████████████████▋                             | 109/250 [10:40<13:46,  5.86s/it]
[GPU 1] Processing:  43%|██████████████████████▎                             | 107/250 [10:41<14:14,  5.97s/it]
[GPU 0] Processing:  42%|██████████████████████                              | 106/250 [10:41<14:29,  6.04s/it]
[GPU 3] Processing:  42%|██████████████████████                              | 106/250 [10:42<14:31,  6.05s/it]
[GPU 2] Processing:  44%|██████████████████████▉                             | 110/250 [10:46<13:39,  5.86s/it]
[GPU 1] Processing:  43%|██████████████████████▍                             | 108/250 [10:47<14:09,  5.98s/it]
[GPU 0] Processing:  43%|██████████████████████▎                             | 107/250 [10:47<14:25,  6.05s/it]
[GPU 3] Processing:  43%|██████████████████████▎                             | 107/250 [10:48<14:22,  6.03s/it]
[GPU 2] Processing:  44%|███████████████████████                             | 111/250 [10:52<13:34,  5.86s/it]
[GPU 1] Processing:  44%|██████████████████████▋                             | 109/250 [10:53<14:01,  5.96s/it]
[GPU 0] Processing:  43%|██████████████████████▍                             | 108/250 [10:53<14:17,  6.04s/it]
[GPU 3] Processing:  43%|██████████████████████▍                             | 108/250 [10:54<14:17,  6.04s/it]
[GPU 2] Processing:  45%|███████████████████████▎                            | 112/250 [10:58<13:28,  5.86s/it]
[GPU 1] Processing:  44%|██████████████████████▉                             | 110/250 [10:59<13:55,  5.97s/it]
[GPU 0] Processing:  44%|██████████████████████▋                             | 109/250 [10:59<14:08,  6.02s/it]
[GPU 3] Processing:  44%|██████████████████████▋                             | 109/250 [11:00<14:12,  6.05s/it]
[GPU 2] Processing:  45%|███████████████████████▌                            | 113/250 [11:04<13:23,  5.86s/it]
[GPU 1] Processing:  44%|███████████████████████                             | 111/250 [11:04<13:49,  5.97s/it]
[GPU 0] Processing:  44%|██████████████████████▉                             | 110/250 [11:05<14:02,  6.02s/it]
[GPU 3] Processing:  44%|██████████████████████▉                             | 110/250 [11:06<14:05,  6.04s/it]
[GPU 2] Processing:  46%|███████████████████████▋                            | 114/250 [11:09<13:16,  5.86s/it]
[GPU 1] Processing:  45%|███████████████████████▎                            | 112/250 [11:10<13:42,  5.96s/it]
[GPU 0] Processing:  44%|███████████████████████                             | 111/250 [11:11<13:56,  6.02s/it]
[GPU 3] Processing:  44%|███████████████████████                             | 111/250 [11:12<14:00,  6.05s/it]
[GPU 2] Processing:  46%|███████████████████████▉                            | 115/250 [11:15<13:09,  5.85s/it]
[GPU 1] Processing:  45%|███████████████████████▌                            | 113/250 [11:16<13:36,  5.96s/it]
[GPU 0] Processing:  45%|███████████████████████▎                            | 112/250 [11:17<13:52,  6.03s/it]
[GPU 3] Processing:  45%|███████████████████████▎                            | 112/250 [11:18<13:53,  6.04s/it]
[GPU 2] Processing:  46%|████████████████████████▏                           | 116/250 [11:21<13:08,  5.88s/it]
[GPU 1] Processing:  46%|███████████████████████▋                            | 114/250 [11:22<13:30,  5.96s/it]
[GPU 0] Processing:  45%|███████████████████████▌                            | 113/250 [11:23<13:45,  6.03s/it]
[GPU 3] Processing:  45%|███████████████████████▌                            | 113/250 [11:25<13:51,  6.07s/it]
[GPU 2] Processing:  47%|████████████████████████▎                           | 117/250 [11:27<13:00,  5.87s/it]
[GPU 1] Processing:  46%|███████████████████████▉                            | 115/250 [11:28<13:26,  5.97s/it]
[GPU 0] Processing:  46%|███████████████████████▋                            | 114/250 [11:29<13:39,  6.03s/it]
[GPU 3] Processing:  46%|███████████████████████▋                            | 114/250 [11:31<13:43,  6.06s/it]
[GPU 2] Processing:  47%|████████████████████████▌                           | 118/250 [11:33<12:53,  5.86s/it]
[GPU 1] Processing:  46%|████████████████████████▏                           | 116/250 [11:34<13:22,  5.99s/it]
[GPU 0] Processing:  46%|███████████████████████▉                            | 115/250 [11:35<13:33,  6.03s/it]
[GPU 3] Processing:  46%|███████████████████████▉                            | 115/250 [11:37<13:39,  6.07s/it]
[GPU 2] Processing:  48%|████████████████████████▊                           | 119/250 [11:39<12:46,  5.85s/it]
[GPU 1] Processing:  47%|████████████████████████▎                           | 117/250 [11:40<13:15,  5.98s/it]
[GPU 0] Processing:  46%|████████████████████████▏                           | 116/250 [11:41<13:26,  6.02s/it]
[GPU 3] Processing:  46%|████████████████████████▏                           | 116/250 [11:43<13:34,  6.08s/it]
[GPU 2] Processing:  48%|████████████████████████▉                           | 120/250 [11:45<12:43,  5.88s/it]
[GPU 1] Processing:  47%|████████████████████████▌                           | 118/250 [11:46<13:08,  5.98s/it]
[GPU 0] Processing:  47%|████████████████████████▎                           | 117/250 [11:47<13:20,  6.02s/it]
[GPU 3] Processing:  47%|████████████████████████▎                           | 117/250 [11:49<13:29,  6.08s/it]
[GPU 2] Processing:  48%|█████████████████████████▏                          | 121/250 [11:50<12:36,  5.87s/it]
[GPU 1] Processing:  48%|████████████████████████▊                           | 119/250 [11:52<13:02,  5.97s/it]
[GPU 0] Processing:  47%|████████████████████████▌                           | 118/250 [11:53<13:15,  6.02s/it]
[GPU 3] Processing:  47%|████████████████████████▌                           | 118/250 [11:55<13:21,  6.07s/it]
[GPU 2] Processing:  49%|█████████████████████████▍                          | 122/250 [11:56<12:30,  5.86s/it]
[GPU 1] Processing:  48%|████████████████████████▉                           | 120/250 [11:58<12:56,  5.97s/it]
[GPU 0] Processing:  48%|████████████████████████▊                           | 119/250 [12:00<13:10,  6.03s/it]
[GPU 3] Processing:  48%|████████████████████████▊                           | 119/250 [12:01<13:15,  6.07s/it]
[GPU 2] Processing:  49%|█████████████████████████▌                          | 123/250 [12:02<12:24,  5.86s/it]
[GPU 1] Processing:  48%|█████████████████████████▏                          | 121/250 [12:04<12:52,  5.99s/it]
[GPU 0] Processing:  48%|████████████████████████▉                           | 120/250 [12:06<13:03,  6.03s/it]
[GPU 3] Processing:  48%|████████████████████████▉                           | 120/250 [12:07<13:10,  6.08s/it]
[GPU 2] Processing:  50%|█████████████████████████▊                          | 124/250 [12:08<12:18,  5.86s/it]
[GPU 1] Processing:  49%|█████████████████████████▍                          | 122/250 [12:10<12:46,  5.99s/it]
[GPU 0] Processing:  48%|█████████████████████████▏                          | 121/250 [12:12<12:57,  6.03s/it]
[GPU 3] Processing:  48%|█████████████████████████▏                          | 121/250 [12:13<13:02,  6.07s/it]
[GPU 2] Processing:  50%|██████████████████████████                          | 125/250 [12:14<12:13,  5.87s/it]
[GPU 1] Processing:  49%|█████████████████████████▌                          | 123/250 [12:16<12:39,  5.98s/it]
[GPU 0] Processing:  49%|█████████████████████████▍                          | 122/250 [12:18<12:49,  6.01s/it]
[GPU 3] Processing:  49%|█████████████████████████▍                          | 122/250 [12:19<12:56,  6.06s/it]
[GPU 2] Processing:  50%|██████████████████████████▏                         | 126/250 [12:20<12:06,  5.86s/it]
[GPU 1] Processing:  50%|█████████████████████████▊                          | 124/250 [12:22<12:34,  5.99s/it]
[GPU 0] Processing:  49%|█████████████████████████▌                          | 123/250 [12:24<12:44,  6.02s/it]
[GPU 3] Processing:  49%|█████████████████████████▌                          | 123/250 [12:25<12:49,  6.06s/it]
[GPU 2] Processing:  51%|██████████████████████████▍                         | 127/250 [12:26<12:02,  5.87s/it]
[GPU 1] Processing:  50%|██████████████████████████                          | 125/250 [12:28<12:31,  6.01s/it]
[GPU 0] Processing:  50%|█████████████████████████▊                          | 124/250 [12:30<12:38,  6.02s/it]
[GPU 3] Processing:  50%|█████████████████████████▊                          | 124/250 [12:31<12:42,  6.05s/it]
[GPU 2] Processing:  51%|██████████████████████████▌                         | 128/250 [12:32<11:57,  5.89s/it]
[GPU 1] Processing:  50%|██████████████████████████▏                         | 126/250 [12:34<12:22,  5.99s/it]
[GPU 0] Processing:  50%|██████████████████████████                          | 125/250 [12:36<12:33,  6.03s/it]
[GPU 3] Processing:  50%|██████████████████████████                          | 125/250 [12:37<12:37,  6.06s/it]
[GPU 2] Processing:  52%|██████████████████████████▊                         | 129/250 [12:37<11:50,  5.87s/it]
[GPU 1] Processing:  51%|██████████████████████████▍                         | 127/250 [12:40<12:14,  5.97s/it]
[GPU 0] Processing:  50%|██████████████████████████▏                         | 126/250 [12:42<12:27,  6.03s/it]
[GPU 2] Processing:  52%|███████████████████████████                         | 130/250 [12:43<11:44,  5.87s/it]
[GPU 3] Processing:  50%|██████████████████████████▏                         | 126/250 [12:43<12:31,  6.06s/it]
[GPU 1] Processing:  51%|██████████████████████████▌                         | 128/250 [12:46<12:09,  5.98s/it]
[GPU 0] Processing:  51%|██████████████████████████▍                         | 127/250 [12:48<12:20,  6.02s/it]
[GPU 2] Processing:  52%|███████████████████████████▏                        | 131/250 [12:49<11:34,  5.83s/it]
[GPU 3] Processing:  51%|██████████████████████████▍                         | 127/250 [12:50<12:26,  6.07s/it]
[GPU 1] Processing:  52%|██████████████████████████▊                         | 129/250 [12:52<12:02,  5.97s/it]
[GPU 0] Processing:  51%|██████████████████████████▌                         | 128/250 [12:54<12:14,  6.02s/it]
[GPU 2] Processing:  53%|███████████████████████████▍                        | 132/250 [12:55<11:28,  5.84s/it]
[GPU 3] Processing:  51%|██████████████████████████▌                         | 128/250 [12:56<12:19,  6.06s/it]
[GPU 1] Processing:  52%|███████████████████████████                         | 130/250 [12:58<11:57,  5.98s/it]
[GPU 0] Processing:  52%|██████████████████████████▊                         | 129/250 [13:00<12:08,  6.02s/it]
[GPU 2] Processing:  53%|███████████████████████████▋                        | 133/250 [13:01<11:23,  5.84s/it]
[GPU 3] Processing:  52%|██████████████████████████▊                         | 129/250 [13:02<12:13,  6.06s/it][GPU 1] Invalid ranking values: [16, 1, 15, 19, 18, 17, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 1] Processing:  52%|███████████████████████████▏                        | 131/250 [13:04<11:53,  6.00s/it]
[GPU 0] Processing:  52%|███████████████████████████                         | 130/250 [13:06<12:02,  6.02s/it]
[GPU 2] Processing:  54%|███████████████████████████▊                        | 134/250 [13:07<11:17,  5.84s/it]
[GPU 3] Processing:  52%|███████████████████████████                         | 130/250 [13:08<12:08,  6.07s/it]
[GPU 1] Processing:  53%|███████████████████████████▍                        | 132/250 [13:10<11:45,  5.98s/it]
[GPU 0] Processing:  52%|███████████████████████████▏                        | 131/250 [13:12<11:56,  6.02s/it]
[GPU 2] Processing:  54%|████████████████████████████                        | 135/250 [13:12<11:11,  5.84s/it]
[GPU 3] Processing:  52%|███████████████████████████▏                        | 131/250 [13:14<12:01,  6.07s/it]
[GPU 1] Processing:  53%|███████████████████████████▋                        | 133/250 [13:16<11:39,  5.98s/it]
[GPU 0] Processing:  53%|███████████████████████████▍                        | 132/250 [13:18<11:52,  6.03s/it]
[GPU 2] Processing:  54%|████████████████████████████▎                       | 136/250 [13:18<11:05,  5.84s/it]
[GPU 3] Processing:  53%|███████████████████████████▍                        | 132/250 [13:20<11:51,  6.03s/it]
[GPU 1] Processing:  54%|███████████████████████████▊                        | 134/250 [13:22<11:33,  5.98s/it]
[GPU 0] Processing:  53%|███████████████████████████▋                        | 133/250 [13:24<11:44,  6.02s/it]
