W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] 
W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] *****************************************
W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 05:46:58.727000 3560334 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[GPU 3] Processing:  16%|███████████████▉                                                                                 | 41/250 [06:26<31:56,  9.17s/it]
[GPU 0] Processing:  16%|███████████████▉                                                                                 | 41/250 [06:27<31:13,  8.97s/it]
[GPU 2] Processing:  17%|████████████████▎                                                                                | 42/250 [06:29<29:48,  8.60s/it]
[GPU 1] Processing:  17%|████████████████▎                                                                                | 42/250 [06:33<30:52,  8.91s/it]
[GPU 3] Processing:  17%|████████████████▎                                                                                | 42/250 [06:35<31:35,  9.11s/it]
[GPU 0] Processing:  17%|████████████████▎                                                                                | 42/250 [06:36<30:59,  8.94s/it]
[GPU 2] Processing:  17%|████████████████▋                                                                                | 43/250 [06:38<29:39,  8.60s/it]
[GPU 1] Processing:  17%|████████████████▋                                                                                | 43/250 [06:42<30:34,  8.86s/it]
[GPU 3] Processing:  17%|████████████████▋                                                                                | 43/250 [06:44<31:28,  9.12s/it]
[GPU 0] Processing:  17%|████████████████▋                                                                                | 43/250 [06:45<31:15,  9.06s/it]
[GPU 2] Processing:  18%|█████████████████                                                                                | 44/250 [06:47<29:44,  8.66s/it]
[GPU 1] Processing:  18%|█████████████████                                                                                | 44/250 [06:50<30:09,  8.79s/it]
[GPU 3] Processing:  18%|█████████████████                                                                                | 44/250 [06:53<31:27,  9.16s/it]
[GPU 0] Processing:  18%|█████████████████                                                                                | 44/250 [06:54<31:09,  9.08s/it]
[GPU 2] Processing:  18%|█████████████████▍                                                                               | 45/250 [06:56<29:52,  8.74s/it]
[GPU 1] Processing:  18%|█████████████████▍                                                                               | 45/250 [06:58<29:18,  8.58s/it]
[GPU 3] Processing:  18%|█████████████████▍                                                                               | 45/250 [07:02<30:34,  8.95s/it]
[GPU 0] Processing:  18%|█████████████████▍                                                                               | 45/250 [07:03<30:53,  9.04s/it]
[GPU 2] Processing:  18%|█████████████████▊                                                                               | 46/250 [07:04<29:44,  8.75s/it]
[GPU 1] Processing:  18%|█████████████████▊                                                                               | 46/250 [07:07<29:00,  8.53s/it]
[GPU 3] Processing:  18%|█████████████████▊                                                                               | 46/250 [07:10<30:03,  8.84s/it]
[GPU 0] Processing:  18%|█████████████████▊                                                                               | 46/250 [07:12<30:49,  9.06s/it]
[GPU 2] Processing:  19%|██████████████████▏                                                                              | 47/250 [07:13<29:48,  8.81s/it]
[GPU 1] Processing:  19%|██████████████████▏                                                                              | 47/250 [07:16<29:16,  8.65s/it]
[GPU 3] Processing:  19%|██████████████████▏                                                                              | 47/250 [07:19<29:32,  8.73s/it]
[GPU 0] Processing:  19%|██████████████████▏                                                                              | 47/250 [07:21<30:24,  8.99s/it]
[GPU 2] Processing:  19%|██████████████████▌                                                                              | 48/250 [07:22<29:35,  8.79s/it]
[GPU 1] Processing:  19%|██████████████████▌                                                                              | 48/250 [07:24<28:53,  8.58s/it]
[GPU 3] Processing:  19%|██████████████████▌                                                                              | 48/250 [07:27<29:19,  8.71s/it]
[GPU 0] Processing:  19%|██████████████████▌                                                                              | 48/250 [07:30<29:59,  8.91s/it]
[GPU 2] Processing:  20%|███████████████████                                                                              | 49/250 [07:31<29:35,  8.83s/it]
[GPU 1] Processing:  20%|███████████████████                                                                              | 49/250 [07:33<28:53,  8.63s/it]
[GPU 3] Processing:  20%|███████████████████                                                                              | 49/250 [07:36<28:54,  8.63s/it]
[GPU 0] Processing:  20%|███████████████████                                                                              | 49/250 [07:38<29:26,  8.79s/it]
[GPU 2] Processing:  20%|███████████████████▍                                                                             | 50/250 [07:40<29:14,  8.77s/it]
[GPU 1] Processing:  20%|███████████████████▍                                                                             | 50/250 [07:42<28:56,  8.68s/it]
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 50/250 [07:44<28:33,  8.57s/it]
[GPU 0] Processing:  20%|███████████████████▍                                                                             | 50/250 [07:47<28:57,  8.69s/it]
[GPU 2] Processing:  20%|███████████████████▊                                                                             | 51/250 [07:49<29:18,  8.84s/it]
[GPU 1] Processing:  20%|███████████████████▊                                                                             | 51/250 [07:51<29:21,  8.85s/it]
[GPU 3] Processing:  20%|███████████████████▊                                                                             | 51/250 [07:53<29:02,  8.76s/it]
[GPU 0] Processing:  20%|███████████████████▊                                                                             | 51/250 [07:56<29:09,  8.79s/it]
[GPU 2] Processing:  21%|████████████████████▏                                                                            | 52/250 [07:57<28:55,  8.76s/it]
[GPU 1] Processing:  21%|████████████████████▏                                                                            | 52/250 [08:00<28:52,  8.75s/it]
[GPU 3] Processing:  21%|████████████████████▏                                                                            | 52/250 [08:02<29:03,  8.80s/it]
[GPU 0] Processing:  21%|████████████████████▏                                                                            | 52/250 [08:05<29:32,  8.95s/it]
[GPU 2] Processing:  21%|████████████████████▌                                                                            | 53/250 [08:06<28:48,  8.77s/it]
[GPU 1] Processing:  21%|████████████████████▌                                                                            | 53/250 [08:08<28:27,  8.67s/it]
[GPU 3] Processing:  21%|████████████████████▌                                                                            | 53/250 [08:10<28:14,  8.60s/it]
[GPU 0] Processing:  21%|████████████████████▌                                                                            | 53/250 [08:14<29:10,  8.89s/it]
[GPU 2] Processing:  22%|████████████████████▉                                                                            | 54/250 [08:15<29:07,  8.92s/it]
[GPU 1] Processing:  22%|████████████████████▉                                                                            | 54/250 [08:17<28:44,  8.80s/it]
[GPU 3] Processing:  22%|████████████████████▉                                                                            | 54/250 [08:19<27:57,  8.56s/it]
[GPU 0] Processing:  22%|████████████████████▉                                                                            | 54/250 [08:22<28:39,  8.77s/it]
[GPU 2] Processing:  22%|█████████████████████▎                                                                           | 55/250 [08:24<28:44,  8.84s/it]
[GPU 1] Processing:  22%|█████████████████████▎                                                                           | 55/250 [08:26<28:34,  8.79s/it]
[GPU 3] Processing:  22%|█████████████████████▎                                                                           | 55/250 [08:28<27:50,  8.57s/it]
[GPU 0] Processing:  22%|█████████████████████▎                                                                           | 55/250 [08:31<28:26,  8.75s/it]
[GPU 2] Processing:  22%|█████████████████████▋                                                                           | 56/250 [08:32<28:17,  8.75s/it]
[GPU 1] Processing:  22%|█████████████████████▋                                                                           | 56/250 [08:35<28:36,  8.85s/it]
[GPU 3] Processing:  22%|█████████████████████▋                                                                           | 56/250 [08:36<27:50,  8.61s/it]
[GPU 0] Processing:  22%|█████████████████████▋                                                                           | 56/250 [08:40<28:16,  8.74s/it]
[GPU 2] Processing:  23%|██████████████████████                                                                           | 57/250 [08:41<28:05,  8.73s/it]
[GPU 1] Processing:  23%|██████████████████████                                                                           | 57/250 [08:44<28:28,  8.85s/it]
[GPU 3] Processing:  23%|██████████████████████                                                                           | 57/250 [08:45<27:43,  8.62s/it]
[GPU 0] Processing:  23%|██████████████████████                                                                           | 57/250 [08:48<28:02,  8.72s/it]
[GPU 2] Processing:  23%|██████████████████████▌                                                                          | 58/250 [08:50<27:48,  8.69s/it]
[GPU 1] Processing:  23%|██████████████████████▌                                                                          | 58/250 [08:52<28:03,  8.77s/it]
[GPU 3] Processing:  23%|██████████████████████▌                                                                          | 58/250 [08:54<27:42,  8.66s/it]
[GPU 0] Processing:  23%|██████████████████████▌                                                                          | 58/250 [08:57<27:42,  8.66s/it]
[GPU 2] Processing:  24%|██████████████████████▉                                                                          | 59/250 [08:58<27:35,  8.67s/it]
[GPU 1] Processing:  24%|██████████████████████▉                                                                          | 59/250 [09:01<27:50,  8.74s/it]
[GPU 3] Processing:  24%|██████████████████████▉                                                                          | 59/250 [09:03<27:49,  8.74s/it]
[GPU 0] Processing:  24%|██████████████████████▉                                                                          | 59/250 [09:05<27:33,  8.65s/it]
[GPU 2] Processing:  24%|███████████████████████▎                                                                         | 60/250 [09:07<27:42,  8.75s/it]
[GPU 1] Processing:  24%|███████████████████████▎                                                                         | 60/250 [09:10<27:42,  8.75s/it]
[GPU 3] Processing:  24%|███████████████████████▎                                                                         | 60/250 [09:11<27:40,  8.74s/it]
[GPU 0] Processing:  24%|███████████████████████▎                                                                         | 60/250 [09:14<27:37,  8.72s/it]
[GPU 2] Processing:  24%|███████████████████████▋                                                                         | 61/250 [09:16<27:24,  8.70s/it]
[GPU 1] Processing:  24%|███████████████████████▋                                                                         | 61/250 [09:19<27:39,  8.78s/it]
[GPU 3] Processing:  24%|███████████████████████▋                                                                         | 61/250 [09:20<27:34,  8.75s/it]
[GPU 0] Processing:  24%|███████████████████████▋                                                                         | 61/250 [09:23<27:31,  8.74s/it]
[GPU 2] Processing:  25%|████████████████████████                                                                         | 62/250 [09:24<26:49,  8.56s/it]
[GPU 1] Processing:  25%|████████████████████████                                                                         | 62/250 [09:27<27:35,  8.80s/it]
[GPU 3] Processing:  25%|████████████████████████                                                                         | 62/250 [09:29<27:21,  8.73s/it]
[GPU 0] Processing:  25%|████████████████████████                                                                         | 62/250 [09:32<27:20,  8.73s/it]
[GPU 2] Processing:  25%|████████████████████████▍                                                                        | 63/250 [09:33<27:08,  8.71s/it]
[GPU 1] Processing:  25%|████████████████████████▍                                                                        | 63/250 [09:36<27:03,  8.68s/it]
[GPU 3] Processing:  25%|████████████████████████▍                                                                        | 63/250 [09:37<26:57,  8.65s/it]
[GPU 0] Processing:  25%|████████████████████████▍                                                                        | 63/250 [09:40<27:07,  8.70s/it]
[GPU 2] Processing:  26%|████████████████████████▊                                                                        | 64/250 [09:42<26:53,  8.68s/it]
[GPU 1] Processing:  26%|████████████████████████▊                                                                        | 64/250 [09:45<27:05,  8.74s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 64/250 [09:46<26:51,  8.67s/it]
[GPU 0] Processing:  26%|████████████████████████▊                                                                        | 64/250 [09:50<27:20,  8.82s/it]
[GPU 2] Processing:  26%|█████████████████████████▏                                                                       | 65/250 [09:50<26:39,  8.65s/it]
[GPU 1] Processing:  26%|█████████████████████████▏                                                                       | 65/250 [09:53<26:56,  8.74s/it]
[GPU 3] Processing:  26%|█████████████████████████▏                                                                       | 65/250 [09:55<26:49,  8.70s/it]
[GPU 0] Processing:  26%|█████████████████████████▏                                                                       | 65/250 [09:58<26:58,  8.75s/it]
[GPU 2] Processing:  26%|█████████████████████████▌                                                                       | 66/250 [09:59<26:28,  8.63s/it]
[GPU 1] Processing:  26%|█████████████████████████▌                                                                       | 66/250 [10:02<26:53,  8.77s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 66/250 [10:03<26:35,  8.67s/it]
[GPU 0] Processing:  26%|█████████████████████████▌                                                                       | 66/250 [10:07<26:50,  8.75s/it]
[GPU 2] Processing:  27%|█████████████████████████▉                                                                       | 67/250 [10:08<26:26,  8.67s/it]
[GPU 1] Processing:  27%|█████████████████████████▉                                                                       | 67/250 [10:11<27:00,  8.85s/it]
[GPU 3] Processing:  27%|█████████████████████████▉                                                                       | 67/250 [10:12<26:30,  8.69s/it]
[GPU 0] Processing:  27%|█████████████████████████▉                                                                       | 67/250 [10:16<26:46,  8.78s/it]
[GPU 2] Processing:  27%|██████████████████████████▍                                                                      | 68/250 [10:16<26:09,  8.62s/it]
[GPU 1] Processing:  27%|██████████████████████████▍                                                                      | 68/250 [10:20<27:05,  8.93s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 68/250 [10:21<26:38,  8.78s/it]
[GPU 0] Processing:  27%|██████████████████████████▍                                                                      | 68/250 [10:25<26:50,  8.85s/it]
[GPU 2] Processing:  28%|██████████████████████████▊                                                                      | 69/250 [10:25<26:21,  8.74s/it]
[GPU 1] Processing:  28%|██████████████████████████▊                                                                      | 69/250 [10:29<26:58,  8.94s/it]
[GPU 3] Processing:  28%|██████████████████████████▊                                                                      | 69/250 [10:30<26:39,  8.84s/it]
[GPU 0] Processing:  28%|██████████████████████████▊                                                                      | 69/250 [10:34<26:49,  8.89s/it]
[GPU 2] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [10:34<26:11,  8.73s/it]
[GPU 1] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [10:38<26:53,  8.96s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [10:39<26:23,  8.80s/it]
[GPU 2] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [10:43<26:08,  8.76s/it]
[GPU 0] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [10:43<26:51,  8.95s/it]
[GPU 1] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [10:47<26:35,  8.91s/it]
[GPU 3] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [10:48<26:15,  8.80s/it]
[GPU 2] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [10:52<26:10,  8.82s/it]
[GPU 0] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [10:52<26:55,  9.02s/it]
[GPU 1] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [10:56<26:32,  8.95s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [10:57<26:16,  8.85s/it]
[GPU 2] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [11:01<26:18,  8.92s/it]
[GPU 0] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [11:01<26:39,  8.98s/it]
[GPU 1] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [11:06<26:54,  9.12s/it]
[GPU 3] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [11:06<26:33,  9.00s/it]
[GPU 0] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [11:10<26:38,  9.03s/it]
[GPU 2] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [11:10<26:22,  8.99s/it]
[GPU 1] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [11:15<26:36,  9.07s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [11:15<26:17,  8.96s/it]
[GPU 0] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [11:19<26:25,  9.01s/it]
[GPU 2] Processing:  30%|█████████████████████████████                                                                    | 75/250 [11:19<26:18,  9.02s/it]
[GPU 1] Processing:  30%|█████████████████████████████                                                                    | 75/250 [11:24<26:23,  9.05s/it]
[GPU 3] Processing:  30%|█████████████████████████████                                                                    | 75/250 [11:24<26:22,  9.04s/it]
[GPU 0] Processing:  30%|█████████████████████████████                                                                    | 75/250 [11:28<26:09,  8.97s/it]
[GPU 2] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [11:28<26:15,  9.05s/it]
[GPU 1] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [11:33<26:11,  9.03s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [11:33<26:01,  8.98s/it]
[GPU 0] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [11:37<26:10,  9.02s/it]
[GPU 2] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [11:37<26:10,  9.08s/it]
[GPU 3] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [11:42<25:43,  8.92s/it]
[GPU 1] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [11:42<25:59,  9.02s/it]
[GPU 0] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [11:46<25:48,  8.95s/it]
[GPU 2] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [11:46<25:44,  8.98s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [11:51<25:37,  8.94s/it]
[GPU 1] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [11:51<26:01,  9.08s/it]
[GPU 0] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [11:55<25:43,  8.97s/it]
[GPU 2] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [11:55<25:29,  8.94s/it]
[GPU 1] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [12:00<25:40,  9.01s/it]
[GPU 3] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [12:00<25:44,  9.03s/it]
[GPU 2] Processing:  32%|███████████████████████████████                                                                  | 80/250 [12:04<25:12,  8.90s/it]
[GPU 0] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [12:04<25:38,  9.00s/it]
[GPU 1] Processing:  32%|███████████████████████████████                                                                  | 80/250 [12:08<25:09,  8.88s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 80/250 [12:09<25:26,  8.98s/it]
[GPU 0] Processing:  32%|███████████████████████████████                                                                  | 80/250 [12:13<25:24,  8.97s/it]
[GPU 2] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [12:13<25:15,  8.97s/it]
[GPU 1] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [12:17<25:06,  8.92s/it]
[GPU 3] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [12:18<25:10,  8.94s/it]
[GPU 0] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [12:22<25:23,  9.02s/it]
[GPU 2] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [12:22<25:15,  9.02s/it]
[GPU 1] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [12:26<25:05,  8.96s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [12:26<25:03,  8.95s/it]
[GPU 0] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [12:31<25:21,  9.06s/it]
[GPU 2] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [12:31<25:12,  9.06s/it]
[GPU 1] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [12:35<24:42,  8.88s/it]
[GPU 3] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [12:35<24:48,  8.91s/it]
[GPU 0] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [12:40<25:19,  9.10s/it]
[GPU 2] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [12:40<25:07,  9.08s/it]
[GPU 1] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [12:44<24:53,  9.00s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [12:45<24:55,  9.01s/it]
[GPU 0] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [12:49<25:16,  9.14s/it]
[GPU 2] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [12:49<25:01,  9.10s/it]
[GPU 1] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [12:53<24:35,  8.94s/it]
[GPU 3] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [12:54<24:46,  9.01s/it]
[GPU 2] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [12:58<24:43,  9.04s/it]
[GPU 0] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [12:59<25:08,  9.14s/it]
[GPU 1] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [13:02<24:43,  9.04s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [13:03<24:50,  9.09s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [13:07<24:21,  8.97s/it]
[GPU 0] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [13:08<24:48,  9.08s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [13:11<24:12,  8.91s/it]
[GPU 3] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [13:12<24:39,  9.08s/it]
[GPU 2] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [13:16<24:17,  9.00s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [13:17<24:34,  9.05s/it]
[GPU 1] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [13:20<24:01,  8.90s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [13:21<24:20,  9.01s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [13:26<24:37,  9.17s/it]
[GPU 0] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [13:26<24:57,  9.25s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [13:29<23:50,  8.89s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [13:30<24:10,  9.01s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [13:35<24:17,  9.11s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [13:35<24:34,  9.16s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [13:38<23:45,  8.91s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [13:39<23:57,  8.98s/it]
[GPU 2] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [13:44<24:05,  9.09s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [13:44<24:17,  9.11s/it]
[GPU 1] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [13:47<23:42,  8.95s/it]
[GPU 3] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [13:48<23:44,  8.96s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [13:53<23:40,  8.99s/it]
[GPU 0] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [13:53<24:16,  9.16s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [13:56<23:23,  8.88s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [13:57<23:48,  9.04s/it]
[GPU 2] Processing:  37%|████████████████████████████████████                                                             | 93/250 [14:01<23:18,  8.90s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [14:02<23:54,  9.08s/it]
[GPU 1] Processing:  37%|████████████████████████████████████                                                             | 93/250 [14:05<23:36,  9.02s/it]
[GPU 3] Processing:  37%|████████████████████████████████████                                                             | 93/250 [14:06<23:30,  8.99s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [14:10<23:07,  8.90s/it]
[GPU 0] Processing:  37%|████████████████████████████████████                                                             | 93/250 [14:11<23:36,  9.03s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [14:14<23:25,  9.01s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [14:15<23:17,  8.96s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [14:19<22:52,  8.86s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [14:20<23:13,  8.93s/it]
